"insideHJA","elevation_m","canopyHeight_m","minT_annual","precipitation_mm","distToRoad_m","distToStream_m","YrsSinceDist","B1_20180717","B2_20180717","B3_20180717","B4_20180717","B5_20180717","B6_20180717","B7_20180717","B10_20180717","B11_20180717","NDVI_20180717","EVI_20180717","B_20180717","G_20180717","W_20180717","l_Cover_2m_max","l_Cover_2m_4m","l_Cover_4m_16m","l_p25","l_p95","l_rumple","tri.pt"
"yes",0.876653009439553,1.2852602074097,0.0167691172503168,0.965649216343025,-0.39227535410877,-0.869752216612126,1.0052199277802,-0.658609771165961,-0.581247983483554,-0.143725193948616,0.169882723026092,-1.11366352511966,-0.24050813915607,0.181284024160109,-1.28086880960894,-1.1241350999178,-0.880499173281452,-1.56949076437153,-0.812737797121278,-1.1990098203952,-0.26330553746858,-0.1986533979294,-0.573625583094742,-0.401000175901005,0.513937250772267,0.366439094607923,-0.426120371560007,-0.064359908447431
"yes",0.0515922941329064,-0.813854475812527,0.842114128976146,-0.452705423818387,-0.860089626383718,1.55382701130764,-0.806067533069975,-0.632723929514295,-0.680485444078307,-0.953384259709819,-0.821099827959446,0.0416328611819758,-0.754481487107867,-0.797530701474616,-1.00263508835952,-0.972954586960555,0.96718043904491,0.827314117540182,-0.368784888595411,0.243991592240654,0.825124480839363,0.481317891113739,-0.578280053748248,-0.328972973616438,0.190430912712931,-0.172860873188521,-0.25114517780495,-1.15153640459962
"no",-0.484401473248818,-0.720574378342909,0.750409613506199,-0.758136868539233,0.0315252036236061,0.48731118612898,-1.03091701096862,0.0661937950806889,-0.134679410807165,0.456022262170794,-0.193012295644668,0.30222603102445,-0.456298476082397,-0.617040042846937,0.45809194819995,0.538850542611888,0.328476375524686,0.319882453351666,0.0699141393561868,0.357912756396116,0.753201792404917,0.433135544618281,-0.425642228195861,2.91837726847726,-0.863941006448118,-1.35254099369839,-1.14653926834461,-0.707577933274915
"yes",1.20900797374358,-0.599080387837466,-1.04700964413821,2.57713312469613,0.0756290242488474,-1.3653121011301,1.0052199277802,-1.90113017044593,-1.57362258943108,-1.49315697021729,-0.835057328677552,-1.52192615787287,-1.08797564417583,-0.755879011022075,-1.83733625210779,-1.72885715174678,0.374098094347559,-1.01887342663506,-1.57980436096479,-1.38011526084747,0.494280114040913,0.376658023812342,0.742171690602964,0.233681849426799,-0.737765542857579,1.17015018875758,1.9159535670687,-0.77001842029852
"no",0.749527504211739,-1.26031933567653,-2.60599514845172,0.911656861439734,-0.409754311073117,-0.595238513527134,1.0052199277802,-1.40929917906428,-1.44957576368764,-1.6880748934561,-0.946717334422401,-2.00185191233276,-1.2880721384166,-0.894717979197213,-0.0983754942988948,0.0853090037401554,0.260043797290376,-0.981085962280594,-1.9896070457579,-1.86501047238097,0.523049189414692,0.304413629621215,-0.280356130510984,-0.646279188754484,1.51910856236754,1.77971320045407,3.40161281809673,-1.28860595783964
"yes",0.0707708661143169,0.623592251640281,0.530317290023039,0.360961005075916,-0.238958902796063,-0.399099426560559,-0.781084257747904,-0.218550463087638,-0.184298141104542,-0.248680998769512,-0.193012295644668,-0.813981379800816,-0.530844228838765,-0.381013796949201,-0.0288170639865392,0.0853090037401554,-0.173362531526918,-0.241531302771799,-0.752318170517166,-0.81050944007016,0.278512048737577,0.415498485163789,-0.515977990474939,-0.450912441292109,0.293593070085099,0.368966122742464,-0.0132916092996395,1.34884376021944
"yes",0.938184455614936,2.25454804583121,-1.02866865264056,0.533268765793228,3.75942740006023,2.02357374444298,1.0052199277802,-0.969239870985954,-0.978197825862566,-0.848428454888922,-0.625694817905959,-0.679341575382204,-0.676012273680112,-0.561504455576881,-0.585284506485384,-0.4438227916102,0.465341531993306,-0.21993846599782,-0.810110856834143,-0.562219723321076,0.431947117397727,0.590750369063253,-0.780674889788846,-0.822124341983081,0.856753547562084,1.31930503842383,0.632919510689703,0.287813818295466
"no",-0.370424081283846,1.2593767288726,-0.331710139379977,-0.69611063479377,-0.549376777013056,0.12136051123178,1.0052199277802,0.0403079534290229,-0.258726236550606,-0.428605235605335,-0.402374806416261,-0.462180600513475,-0.832950700535623,-0.776704856248346,-0.16793392461125,-0.141461765695711,0.260043797290376,0.282094988997202,-0.641986678457483,-0.375272171886472,0.786765713674325,-0.0558973085384219,-0.247377891241947,-0.0106173817241063,-0.338871194979156,0.536549844686463,0.519154429314808,-0.742262355394207
"yes",-0.565378721281914,-0.603423431166067,0.43861189968701,-0.675781447245502,-0.505219752545926,-0.450107777095014,1.0052199277802,-0.658609771165961,-0.705294809226995,-1.02835269172474,-0.723397322932703,-1.49152362139125,-0.911419913963378,-0.72116926897829,0.388533517887595,0.61444079909051,0.191611219056067,-0.111974282127922,-1.45371122718229,-1.4034837047768,0.38879350433706,0.56991999131748,-0.737042718419493,-0.704655144171264,1.6238581713808,1.81253353087427,1.50325443542237,-0.699322529177991
"yes",0.0924886144123195,-0.0434992113124888,-0.0565952815880642,-0.571128903059044,4.14692405340128,-0.295750424739711,1.0052199277802,-0.3997513546493,-0.159488775955853,-0.158718880351601,-0.276757299953305,-0.0430599190168284,-0.279742745869948,-0.4296074358105,-0.237492354923606,-0.141461765695711,0.30566551611325,0.319882453351666,-0.169137426773127,0.0190703194208961,0.360024428963282,0.585448794972819,-0.766293574649041,-0.558127453160415,0.459975398248161,1.22007404184683,0.662437446915716,-0.544228588167927
"no",-1.32201172726329,1.11409398343026,0.273542985378682,-0.93465269458714,0.544160607670885,-1.00793047978358,-0.606201330493404,0.376823894900682,-0.0106325850637236,-0.908403200500863,-0.69548232149649,-0.933419915978617,-0.683859195022888,-0.679517578525749,0.736325669449373,0.765621312047755,0.442530672581869,1.1242156231824,-0.988742796359344,-0.833877883999485,0.39358835023269,0.513183777719988,-0.718440675970992,-0.857667772456651,1.45985641524396,0.227145720662452,-0.260755824264872,-0.992024303488624
"yes",-0.42212184997633,1.69462912127374,0.530317290023039,0.360961005075916,0.169274747815117,-1.35575186941529,1.0052199277802,-0.580952246210963,-0.531629253186177,-0.908403200500863,-0.430289807852473,-1.03765718391561,-0.31113043124105,-0.151929499460223,-0.16793392461125,0.0853090037401554,0.00912434376457411,-0.290115185513253,-0.920442348893826,-0.994535936013598,-0.148229235973467,0.406302408684114,-0.463116825099578,-0.347721550954641,0.591176682070541,1.71746244393482,2.29382137088465,2.08732669675288
"no",-0.220861688292757,-0.42054423000165,-0.111618252412806,0.0666767911036489,-0.151737426206078,-1.20613082363305,-1.04340864862965,0.0144221117773568,-0.0354419502124119,0.0961737884991481,-0.402374806416261,1.12743773552562,-0.213043914456356,-0.478201074671798,0.666767239137017,0.765621312047755,0.807504423164854,1.05943711286046,0.660975703961632,1.26928206963981,0.738817254718028,0.518227382635067,-0.576208181994704,2.32255488892939,-0.634074134032476,-1.18859381289291,-1.01349267853883,-0.777469069057397
"no",-1.42315620065826,-0.943804159976032,1.17225283245888,-1.74367344165317,-0.172968518911177,1.88168065481646,-1.18081666290105,1.23105666940566,0.956932655735119,0.81587073584244,0.476947738824428,1.45752241732609,1.34849343275598,0.924072503897099,0.875442530074084,0.841211568526377,0.0775569219988838,0.643775004961357,1.50422353613207,1.3890453447776,-0.891430349796071,0.230527712080041,2.12673835366465,2.46423114564754,-1.3355779141282,-1.54114192258483,-1.11986651501522,-0.81457308669638
"yes",-1.11251898598871,0.811680457866867,0.108474071070355,-0.482434042984961,0.249675187629747,-0.776814432812552,-0.643676243476511,-0.14089293813264,-0.20910750625323,-0.758466336471011,-0.69548232149649,-0.939934745224678,-0.719170341065377,-0.714227320569533,0.318975087575239,0.387670029654644,0.442530672581869,0.816517699153193,-0.99662361722075,-0.842641050472983,0.446331655084616,0.317718760693479,0.18752977291592,-0.655885048936739,0.667358215898376,-0.121334468576658,0.218682792695503,-1.19442293576034
"no",-0.476195649923715,1.2245158609982,0.126815060733902,-0.187877650765648,-0.228185794412401,-1.19557450808675,1.0052199277802,0.195623003339019,-0.0106325850637236,-0.12873150754563,-0.262799799235199,0.202331982584835,0.0341341078410737,-0.0894519637814107,0.666767239137017,0.538850542611888,0.374098094347559,0.552005448671945,0.104064363088946,0.255675814205317,0.0435645998517213,0.589159137039113,-0.760852326009785,-0.710518162823364,1.78362732857682,0.972304199856698,-0.0941029159314417,3.28712097468177
"no",0.555150068504359,-0.648977719231431,-0.588484444024333,-0.0373746984798301,-0.785525672038283,2.00684697863813,-1.01842537330758,-0.762153137772625,-0.705294809226995,-0.668504218053099,-0.360502304261942,-1.07674615939198,-0.534767689510152,-0.263000674000334,-1.14175194898423,-1.27531561287504,-0.104929953292609,-0.667989829057893,-0.983488915785074,-1.04711493485458,0.0915130588080184,-1.59470044451433,1.31455093097696,0.750682952379145,-1.21601547014585,-1.14360081522212,-1.20927515396023,1.51951584595211
"no",0.583777623808324,-0.863751807206492,-0.570143452526684,0.354730295507557,0.0168927082870305,-0.495078106133934,-1.14334174991794,-1.07278323759262,-1.05262592130863,-0.518567354023247,-0.667567320060278,0.208846811830897,-0.793716093821745,-0.818356546700887,-0.933076658047162,-0.746183817524688,0.830315282576291,0.174130805127305,-0.221676232515833,0.390044366798939,0.968969857708254,0.0997018829810218,0.0888577739332409,2.72889669047995,-1.08481413587051,-1.42403675145304,-0.957984431441887,1.29594841763586
"yes",-0.414183255191054,2.57735798509391,1.00718347980046,-0.830929414644482,2.50246546422008,1.59445356974934,1.0052199277802,-0.192664621435972,-0.184298141104542,-0.443598922008321,-0.388417305698154,0.035118031935914,0.0772921752263392,-0.0130905312850846,-0.515726076173029,-0.368232535131578,0.465341531993306,0.541209030284955,-0.0377904124163611,0.106701984155867,-0.119460160599689,0.565209611662566,-0.776236100182674,-0.451493699417573,0.080126433826686,1.25193886032632,0.558681103434837,0.830373471800415
"yes",0.344654969616027,0.471734032283366,-1.04700964413821,0.216523318642947,-0.171261341986131,-0.761460716067014,-0.806067533069975,-0.632723929514295,-0.829341634970437,-0.773460022873996,-0.807142327241339,0.452067103683873,-0.534767689510152,-0.63092393966445,-0.446167645860673,-0.217052022174333,1.05842387669066,0.757137398024749,-0.0115210095450079,0.661702527477348,0.729227562926769,0.579663845260674,-0.763664236561341,0.0501093081922284,-0.118791589565501,-0.548213660179491,-0.691005582022132,-0.845697399108283
"yes",0.458750151965382,1.77988518272464,-0.295028158218782,-0.81704841148319,1.17849668894489,-0.035517139713561,1.0052199277802,-0.503294721255965,-0.407582427442736,-0.443598922008321,-0.388417305698154,-0.336227235089612,-0.534767689510152,-0.561504455576881,-0.515726076173029,-0.519413048088822,0.30566551611325,0.130945131579346,-0.476489440367958,-0.252587841257513,0.489485268145284,0.552045947557438,-0.68707399314594,-0.827900810504836,1.64528412686398,1.18124437833297,0.188677487177011,1.05512937985431
"yes",1.44027197451149,1.59006240852849,-0.53346147136549,1.46628727145688,-0.32477813412481,0.842650598466129,1.0052199277802,-1.59050007062594,-1.37514766824158,-0.893409514097878,-0.318629802107624,-0.66631191689008,0.450020939008177,0.750523793678177,-1.48954410054601,-1.57767663878953,0.0547460625874472,-1.19701433002039,-0.431831455486658,-0.649851388056047,-1.0256860348737,0.0121038002549921,3.70876064730022,0.975739278497559,-1.41493354399098,0.0860031583770004,-0.920744692251561,0.997671980519941
"no",-1.92057959321023,-0.986320965836699,0.915478091298537,-1.45288683155166,-0.767341623344624,0.38553127621362,-1.28074976418933,1.87820271069731,1.25464503751938,1.02578234548423,0.114052720153668,3.1470348018048,0.351934422223483,-0.0894519637814107,1.84926055444706,1.82388490274846,0.830315282576291,1.82058460914324,2.36585995031245,3.27604719207064,0.940200782334476,0.454345097252938,0.103537621202902,-0.945274299274675,-1.17475050629107,-1.66132876079509,-1.34760084598213,-0.348875562233289
"no",-0.0248165914655469,-1.07129631693524,0.842114128976146,1.47104102124691,-0.329299291165416,-0.812644080945336,-0.79357589540894,0.195623003339019,0.336698527017912,0.665933871812587,-0.137182292772243,0.947194126384575,-0.248355060498845,-0.464317177854284,-0.237492354923606,-0.4438227916102,0.510963250816179,0.929880092216585,0.605809957931791,1.01222918641723,0.767586330091807,0.295170518088534,0.142605212245424,1.57462662919367,-0.908115591970236,-0.984461053868346,-0.364876597036521,2.19554230694529
"no",1.29290387063868,0.433541733069284,-0.826917320655051,0.271609714790437,-0.846088934211918,1.3262597766766,1.0052199277802,0.0403079534290229,0.485554717910042,0.471015948573779,0.0163502151269245,0.530245054636616,-0.354288498626315,-0.485143023080555,-0.863518227734807,-0.972954586960555,0.191611219056067,0.686960678509316,0.298457944336959,0.559465585286549,0.719637871135509,0.522792315433753,-0.784714359359959,-0.852347958078309,0.916005896497459,-0.000901169886123477,-0.3926595738507,0.104851892764539
"no",-0.604751276227574,0.839881108432083,0.732068185492561,-0.826502541065048,-0.503371827058316,0.846297852902334,-1.31822467717244,0.0661937950806889,-0.109870045658477,-0.158718880351601,0.00239271440881829,-0.853070355277187,0.116526781940217,0.320122992335248,0.388533517887595,0.2364895166974,-0.469903703875594,-0.57622027276848,-0.552670708694882,-0.921509548734456,-0.541406599415102,-0.773105887241563,-0.510865702709516,-0.668594734335272,1.6577165411657,1.34765698684767,2.28429393891569,-0.79880840927953
"no",-0.907356253190613,1.50133191345603,0.97050149863927,-0.330510167779469,-0.68081314257849,-0.79917596582082,1.0052199277802,0.765111519675673,0.758457734545613,0.800877049439454,0.0721802179993491,0.465096762175997,0.143991006639931,-0.124161705825195,0.666767239137017,0.463260286133266,0.10036778141032,0.865101581894646,0.424551078119454,0.439702310148756,0.158640901346834,0.517623886724139,-0.623174297645778,-0.331311570181203,0.842998660516394,0.60866184181036,0.681749063102113,3.46702909353255
"yes",0.86392972473591,0.0278749991541252,-1.32212450193012,0.947287975068969,-0.566960223575634,-0.0956348162574518,-0.968458822663439,-0.0373495715259753,0.287079796720536,0.261104338931986,0.407160235233897,0.551961152123489,0.136144085297156,0.174342075751352,-0.446167645860673,-0.4438227916102,-0.196173390938355,-0.192947420030345,0.495478465872108,0.515649752919063,0.0675388293298698,0.282895816485295,-0.783288273873832,0.0992230686092701,-0.181218034535836,-0.403989430815568,-0.478356700142155,-0.712854143769399
"no",1.33986425935569,-0.621611249511637,-1.72562672938516,0.894277587692574,-0.411712288060348,0.974189437633493,-0.918492272019297,-0.14089293813264,-0.0602513153611001,0.126161161305119,0.0721802179993491,1.21430212547311,0.49710246706483,0.361774682787789,-0.585284506485384,-1.04854484343918,0.374098094347559,0.265900361416717,0.994597120427817,1.26051890316631,-0.124255006495318,-0.244812875337318,2.13843254621097,1.76875955399967,-1.29431300072638,-1.2785798082345,-0.536647405645063,-0.0590090848752477
"no",0.789501409574764,-0.801053090635459,-2.16581093983549,0.535618291706469,-0.135529503723539,-0.947684467577614,-1.45563269144383,-0.943354029334288,-0.804532269821748,-0.293662057978468,-0.0115647863092879,0.547617932626114,0.371551725580422,0.340948837561518,0.318975087575239,0.387670029654644,0.23723293787894,-0.527636390027026,0.448193540703672,0.597439306671703,-0.287279766946728,0.17400460345349,0.351564017799383,1.56692122732937,-0.882721814631561,-0.993213134143191,-0.463274178198126,-1.02735892528501
"yes",0.0621640342563484,-0.592576415497716,-0.0565952815880642,-0.113828286561135,-0.337827705320234,-0.797154291473839,-1.04340864862965,-0.166778779784306,-0.258726236550606,0.0661864156931777,-0.402374806416261,1.55090163651964,-0.362135419969091,-0.665633681708235,-0.16793392461125,-0.065871509217089,0.921558720222037,0.940676510603574,0.900027270090946,1.73957200371749,1.088841005099,0.570975747353504,-0.732342424252285,0.0978404849452664,-0.152649959350398,-0.987049682428192,-1.13317581560811,-0.522846611901394
"yes",1.83939726853711,0.126154893125315,-1.04700964413821,2.80168410775623,-0.664426486636277,-1.07055525110739,1.0052199277802,-0.503294721255965,0.187842336125783,0.860851795051395,1.37022778478322,-0.939934745224678,0.281312130138503,0.986550039575912,-0.724401367110096,-0.82177407400331,-2.29477245679052,-2.65992902145749,-0.297857500842757,-1.25743093021851,-0.776354048300958,-0.141527155200024,-0.530788341200653,-0.063093825455069,-0.152121010615173,-0.393511598167483,0.581727544877155,-0.23711050134459
"no",0.0610680310484104,0.24719869017716,-0.148300233574001,0.144060315608742,0.100732414386178,-0.801741062234128,-0.806067533069975,-0.14089293813264,-0.0354419502124119,-0.038769389127719,0.100095219435561,-0.488239917497722,0.222460220067687,0.250703508247678,0.527650378512306,0.2364895166974,-0.378660266229848,-0.473654298092078,-0.263707277109998,-0.544693390374082,-0.455099373293768,0.565671640606365,-0.719940510229636,-0.761706416725262,0.579008843042338,-0.35961267251401,-0.741046344349317,-0.673826174626871
"no",-0.859230687898502,0.473021056725253,0.530317290023039,0.132091221863011,-0.683823556683687,0.155059360286402,-1.46812432910487,2.73243548520229,3.01610996307625,2.1802961985141,2.84972286090248,0.912448370405578,3.4240041279201,3.4856514667284,1.36235154226057,1.37034336387673,-2.31758331620196,-1.31577493227728,2.17409330935157,0.290728480099305,-3.53339043828804,0.561562947821884,-0.768917523198802,-0.872816089383854,0.508646956172807,-0.403989430815568,-0.804068880887286,0.435382497468953
