"insideHJA","elevation_m","canopyHeight_m","minT_annual","precipitation_mm","distToRoad_m","distToStream_m","YrsSinceDist","B1_20180717","B2_20180717","B3_20180717","B4_20180717","B5_20180717","B6_20180717","B7_20180717","B10_20180717","B11_20180717","NDVI_20180717","EVI_20180717","B_20180717","G_20180717","W_20180717","l_Cover_2m_max","l_Cover_2m_4m","l_Cover_4m_16m","l_p25","l_p95","l_rumple","tri.pt"
"no",-1.39927336659693,0.770241467236668,1.17225283245888,-1.74367344165317,0.383188793271161,0.248077660466451,-0.518759866866154,3.40546736814561,3.71077218723952,3.19986687391709,5.13875297867189,-0.169013284440691,4.44018044180954,4.83238945802724,3.79689660319302,4.01600234062851,-5.39704933674589,-4.18222401402304,2.0795234590147,-1.25158881923618,-5.01499782003761,0.293119427969191,-0.636158207118465,-0.909224969661796,1.03980068715587,0.0368189806237433,-0.124630507375554,-0.1220411470149
"no",-0.543393743107608,0.275825701567027,-0.918622709156978,-0.642992179455616,0.113926792232471,-0.698762647961424,1.0052199277802,0.376823894900682,0.287079796720536,0.00621167008123669,-0.165097294208456,0.15021334861634,-0.417063869368519,-0.512910816715583,0.249416657262883,0.2364895166974,0.23723293787894,0.686960678509316,-0.0377904124163611,0.203096815364335,0.599766723744767,0.554997216229773,0.16718811402364,-0.606214496414234,1.5460895895355,0.467396078674285,1.2222416084609,-0.736852907260974
"yes",1.50387502390618,-0.0502256320801624,-0.148300233574001,1.83735195518593,-0.539563920608174,1.69423421697269,-0.731117707103761,-0.606838087862629,-0.606057348632242,-0.323649430784439,-0.360502304261942,0.651855200563104,-0.483762700782111,-0.512910816715583,-1.41998567023365,-1.42649612583229,0.647828407284798,0.260502152223223,0.232784437158576,0.793150024579804,0.786765713674325,0.58755234726667,-0.6985694346616,-0.777509025382975,0.497008065879818,-0.348518482938626,-0.677333002087471,-0.327456279427907
"yes",0.144223579927612,0.987184429444915,1.00718347980046,0.337735273724747,-0.922281689769476,-0.830340232012558,-0.756100982425832,-0.632723929514295,-0.903769730416501,-1.04334637812773,-0.835057328677552,-0.527328892974094,-0.966348363362807,-0.929427721240998,-1.00263508835952,-0.897364330481933,0.807504423164854,0.36846633609312,-0.831126379131226,-0.346061616974815,0.849098710317511,0.493751064664807,-0.37481949256578,-0.388166227206581,0.212385816931327,-0.218470110228558,-0.311614095787071,-0.758149611438707
"yes",1.56578072101205,-0.250243965586378,-1.56055781507683,0.75989709651953,0.66935464350279,-0.85785629474782,1.0052199277802,-1.09866907924428,-0.829341634970437,-0.563548413232202,-0.193012295644668,-1.00291142793661,-0.381752723326029,-0.151929499460223,-1.28086880960894,-1.1241350999178,-0.287416828584101,-1.08905014615049,-0.86790354315112,-0.994535936013598,-0.0331529344783539,0.427654513710205,-0.513852054141373,-0.544124206183608,1.51064396992132,1.13378595295295,1.25505738932452,1.33532813414468
"no",0.0628821940841133,-0.50950246988285,-0.313369147882328,0.292759431905635,-0.154607374814644,1.09657237262445,1.0052199277802,-0.166778779784306,-0.258726236550606,-0.293662057978468,-0.430289807852473,-0.00614255328914452,-0.660318430994561,-0.72116926897829,-0.16793392461125,-0.141461765695711,0.488152391404742,0.519616193510976,-0.276841978545675,0.103780928664701,0.786765713674325,0.526696586641691,-0.514143895381332,-0.176886742304746,0.197572830603388,0.367671808462538,0.125464999973139,-0.340502909014266
"no",0.443231881263256,-0.261933107756068,0.97050149863927,-0.190772861138326,-0.636495676825897,1.67356419748048,1.0052199277802,2.47357706868563,3.46267853575263,3.33481005154396,3.04512787095596,0.764778907494843,1.68983451116671,1.81264190021799,0.597208808824662,0.312079773176022,-2.61412448855063,-1.31577493227728,1.677601595083,0.144675705541021,-1.34214586398526,-2.84961013114804,0.575601984126421,-0.287276537185687,-1.20596372877624,-0.919806705181306,-0.843575587711122,0.582508827681792
"no",-1.66807895575176,0.0118189797252467,0.475294317364196,-1.73055759791527,-0.203328465108891,0.653529022431054,1.0052199277802,1.127513302799,0.485554717910042,-0.308655744381453,-0.388417305698154,-0.492583136995097,-0.479839240110724,-0.582330300803152,1.08411782101115,1.14357259444087,0.23723293787894,1.2321798070523,-0.544789887833476,-0.442456448183283,0.412767733815208,0.541164568947599,-0.503361415585269,-0.664670061471228,0.427175127745513,-0.256190495854555,-0.575527808429594,0.847441213324237
"yes",-0.930678034283601,-0.396244372581011,0.805432147814952,0.36030457486452,1.77607114841472,-0.453865247320708,1.0052199277802,-0.14089293813264,-0.308344966847983,-0.998365318918774,-0.569864815033535,-1.58273123083612,-0.534767689510152,-0.367129900131687,0.0407413663258164,0.2364895166974,-0.104929953292609,0.022980947709449,-1.38278383942964,-1.54953647933508,-0.0858962393302807,0.527769709466522,0.225760199018277,0.331821901070199,-0.739881640516189,1.77170091307327,2.82563012867392,-0.2179615879035
"no",-0.386010219615284,-0.0337379565305229,0.732068185492561,-0.826502541065048,-0.555541598920295,1.37440723744447,-0.968458822663439,-0.192664621435972,-0.333154331996671,-0.38362417639638,-0.555907314315429,-0.0843205042418869,-0.825103779192847,-0.8808340823797,0.45809194819995,0.312079773176022,0.602206688461925,0.659969632541842,-0.400308172041034,0.048280874332553,0.940200782334476,0.590140360606524,-0.776641115498735,-0.701807942785254,0.264231470890934,-0.509383996665628,-1.06798416164207,0.478242381101919
"no",-1.46170030970911,1.07396055479172,0.420270910023462,-1.82012702973447,0.500084621457533,0.849737021041375,-0.581218055171333,1.127513302799,0.460745352761354,-0.09874413473966,-0.290714800671411,0.0590057391714741,-0.0325647235725183,-0.207465086730278,1.08411782101115,1.29475310739811,0.351287234936123,1.13501204156939,-0.0115210095450079,0.100859873173535,0.101102750599278,0.176696093909968,-0.0330548283150727,-0.828815711301386,1.05778776951878,0.17669802884193,0.304700022970993,-0.457136473222875
"no",-0.315831808519555,-0.880456635020185,1.41068527073951,-0.644522509232149,-0.255585264964605,-0.18018753659461,-0.968458822663439,0.739225678024007,0.609601543653483,1.02578234548423,1.37022778478322,-0.0973501627340106,-0.0992635549861103,0.320122992335248,-0.446167645860673,-0.519413048088822,-1.58763581503599,-1.72064062178939,0.169737870267329,-0.331456339518987,0.129871825973056,0.495209151308122,0.0284398493301907,0.741000620038514,-0.57799618384976,-0.700265375648267,-0.536028105840548,-0.878266007524231
"yes",1.69075468165966,1.84930502216395,-1.4688528630909,0.694263857511329,3.56503217965197,1.49635814942708,1.0052199277802,-1.59050007062594,-1.3255289379442,-1.08832743733669,-0.681524820778384,-1.20487113456453,-0.876108767920888,-0.70034342375202,-1.83733625210779,-1.65326689526815,0.282854656701813,-0.824537895669243,-1.25931764593428,-1.0880097117309,0.451126500980246,0.551865405315498,-0.782116723686472,-0.857527227531516,1.44398532963377,1.00188862701903,0.458327354490983,-0.491349234100993
"no",-0.33431538716237,0.0580326687201055,0.97050149863927,-0.320236836596027,-0.133583080402447,-0.774317382928253,-0.593709692832368,0.143851320035687,-0.134679410807165,-0.218693625963542,-0.486119810724898,0.506357347401056,-0.424910790711295,-0.623981991255693,-0.0983754942988948,0.0853090037401554,0.716260985519108,0.940676510603574,0.138214586821705,0.644176194530354,0.729227562926769,0.589918210433077,-0.762206510867118,-0.517693837324251,0.366864881339687,-0.129100589372334,-0.864182464629783,-0.529369926694574
"no",0.7163103779225,-0.20794695996323,0.29188397504223,-0.507408906896626,-0.541977685381406,0.801339417830823,1.0052199277802,-0.27032214639097,-0.258726236550606,0.0361990428872072,-0.0813522898998187,0.226219689820395,-0.342518116612152,-0.179697293095251,-0.793959797422451,-0.595003304567444,0.191611219056067,-0.0363993534189944,0.0594063782076455,0.264438980678814,0.431947117397727,0.0429486644028232,-0.261266277649404,1.16057727074079,-0.922664103930566,-0.0330126251829897,-0.16656789275353,0.693245293999345
"yes",-0.815794539101809,0.225075650693162,-0.313369147882328,-0.173176118037426,0.254810981647798,-0.944893524671526,1.0052199277802,-0.14089293813264,-0.655676078929619,-0.908403200500863,-0.709439822214596,-1.18749825657503,-0.809409936507296,-0.707285372160776,0.666767239137017,0.765621312047755,0.351287234936123,0.098555876418377,-1.20940578047871,-1.09093076722207,0.417562579710838,0.480014658337258,-0.354816155323753,-0.681572246592663,1.58788360303139,0.826847256638166,0.193041020911043,-0.229164208569565
"no",1.98575779451771,-0.987846327415061,-2.86276945309608,2.48291868322863,-0.312021712935466,0.812363347280257,-0.955967185002404,-0.529180562907631,-0.109870045658477,0.84585810864841,-0.0813522898998187,2.86472553447545,1.4034218821554,1.11150511093354,-0.585284506485384,-1.1241350999178,0.921558720222037,0.886694418668626,2.43153345749083,2.95473108804241,-0.58456021247577,-3.01737367280019,1.58840817362665,0.246188676024771,-1.44773389017306,-1.3901378845786,-0.85751924198628,0.360774749274737
"no",0.660319308425832,-1.19249900584528,0.29188397504223,0.259751355866909,-0.525547179731798,0.049750972093369,-1.0933751992738,-0.322093829694302,-0.159488775955853,0.0361990428872072,-0.500077311443004,0.706145444280286,-0.479839240110724,-0.61009809443818,0.527650378512306,0.160899260218778,0.807504423164854,0.994658602538523,0.282696302614147,0.842807967929621,0.853893556213141,-0.937341799917961,2.13362549639477,-0.945274299274675,-1.35462329758516,-1.60967921411164,-0.373434935624693,-0.621437135070535
"no",0.380421386678419,-1.12338635562521,0.29188397504223,0.259751355866909,-0.304096789885081,-0.446926409711606,-1.0933751992738,0.0403079534290229,-0.0106325850637236,1.08575709109617,0.183840223744198,0.758264078248781,0.147914467311319,-0.117219757416438,0.666767239137017,0.690031055569133,0.10036778141032,-0.0256029350320047,0.64521406223882,0.737649970247656,0.283306894633206,-1.48650535026708,3.49750652562206,-0.945274299274675,-1.47312769273821,-1.72308630245862,-0.885989365595712,-0.0323508981142313
"no",0.344761992006686,0.267160800433068,-0.0932772627492588,0.123729794630251,0.0332859514853463,-1.24303803534505,1.0052199277802,-0.632723929514295,-0.680485444078307,-0.758466336471011,-0.555907314315429,-0.56207464895309,-0.860414925235337,-0.783646804657103,-0.65484293679774,-0.519413048088822,0.419719813170432,0.0445737844834284,-0.765452871952843,-0.439535392692117,0.734022408822399,0.580746736904208,-0.742880832129418,-0.87974334821431,1.21120873464488,0.15195182134396,-0.627889376911432,-0.116509120254018
"no",0.30260946103369,0.310766015370525,1.26395734792883,-0.253509556343626,-0.723931741893868,-0.386490496086374,1.0052199277802,1.02396993619233,1.45311995870888,1.76047297923051,1.45397278909186,0.252279006804643,0.540260534450096,0.542265341415469,0.110299796638172,0.0853090037401554,-1.45077065856737,-0.932502079539141,0.64521406223882,-0.0393507904024177,-0.311253996424877,-0.212029443389274,1.08723365724449,0.963683742216723,-1.16416976573329,-0.445407605331211,0.398601930804897,0.813750743990018
"no",0.203236080036001,-0.258977719887815,-0.771894347996207,1.8193722935509,-0.0729334748172826,-0.82419697694078,-0.79357589540894,-0.166778779784306,-0.184298141104542,-0.12873150754563,-0.458204809288685,0.997141150604383,0.045904489855237,-0.24911677718282,-0.446167645860673,-0.519413048088822,0.830315282576291,0.967667556571049,0.618944659367467,1.13783457253736,0.360024428963282,0.592877438883613,-0.771099655293947,0.587731906682369,-0.352626182930745,-0.701066651409575,-0.728659407391679,0.412359033493025
"no",1.73675447766349,-1.5800891457156,-1.72562672938516,0.894277587692574,-0.696933928538438,0.557103923606982,1.0052199277802,-0.839810662727623,-0.680485444078307,-0.503573667620261,-0.458204809288685,-0.25804928413687,0.0576748718694003,0.125748436890054,-2.04601154304485,-2.25798894709713,0.419719813170432,-0.00940830745152017,-0.255826456248592,-0.194166731434199,-0.277690075155469,-0.834918268483147,0.906626906671385,0.238128960554745,-0.76342379456387,-0.297978390480131,0.100826192794436,-0.619374616422692
"no",-1.23035930515635,0.0273930274156642,1.06220601410922,-0.0396695209646411,-0.31751251820502,-1.21807811312394,-0.756100982425832,1.205170827754,0.733648369396925,0.18613590691706,-0.0534372884636064,1.13612417452037,0.191072534696584,-0.228290931956549,0.179858226950528,0.0853090037401554,0.488152391404742,1.25377264382628,0.831726822625428,1.20793990432533,0.345639891276393,0.534638274438399,-0.566055984524595,-0.534423619403185,0.249418484562985,-0.360845386368625,-0.396338783391561,1.55675843073539
"yes",-0.225084837428747,-1.45817144379078,0.640363233506624,0.621307201120792,0.490934219520069,-0.170805959177462,1.0052199277802,-0.580952246210963,-0.556438618334866,-0.908403200500863,-0.486119810724898,-1.28739230501464,-0.597543060252357,-0.422665487401743,-0.65484293679774,-0.519413048088822,-0.036497375058299,-0.344097277448201,-1.18576331789449,-1.23990459727152,0.105897596494907,0.0270367059695027,0.833070891003389,0.482619926706965,-1.03323295627852,2.43319073214615,1.42522767801288,-0.165028938781066
"no",-0.558669580924318,0.812980722176079,0.530317290023039,-0.363901156887445,-0.150597260111356,-1.23286397296525,1.0052199277802,-0.218550463087638,-0.457201157740113,-0.878415827694892,-0.639652318624065,-0.61853650241896,-0.64462458830901,-0.589272249211909,-0.0288170639865392,-0.141461765695711,0.510963250816179,0.476430519963017,-0.754945110804302,-0.500877558006597,0.441536809188987,0.560318689765714,-0.545907493041945,-0.170505801461086,0.0491777866150357,1.18740771248991,1.49299647221877,-0.873181659229547
"no",-1.79723609552316,0.117685958515226,1.7958465103651,-1.45786005630564,0.105644900159111,0.987428827131307,1.0052199277802,0.842769044630671,0.609601543653483,-0.233687312366527,-0.193012295644668,-0.221131918409186,-0.0168708808869672,-0.179697293095251,1.08411782101115,0.916801825004999,0.123178640821757,1.02704785769949,-0.198033769931615,-0.202929897907696,-0.0187683967914648,0.50446492612431,-0.766707617316736,-0.899395215289373,1.01969720441666,0.544562132067258,-0.266761903327823,-1.07849819578988
"yes",2.41489802038527,-0.434648528329157,-1.79899069170755,0.973082035117341,-0.385279910854434,0.0922527063923439,1.0052199277802,-2.15998858696259,-1.42476639853896,-1.05834006453072,-0.318629802107624,-1.2787058660199,-0.448451554739622,-0.117219757416438,-1.00263508835952,-0.82177407400331,-0.287416828584101,-1.67205673904794,-1.13322451215179,-1.23990459727152,-0.138639544182207,0.0801750998198245,-0.224774238797963,0.409256854376893,-0.43409801135804,0.153184535198575,0.709805727777234,0.288634562150163
"no",-1.23898979399048,-1.6577528245351,1.15391140444524,-1.67230181300272,-0.571963813653736,-0.787898414569534,-0.79357589540894,1.23105666940566,1.13059821177594,0.785883363036469,0.923587761803825,0.3109124700192,1.44265648886928,1.50025422182392,2.19705270600884,2.20183618514158,-0.857688313870016,-0.344097277448201,0.826472942051157,0.0804124847353756,-1.56750362107986,-1.41227028790933,-0.45012635661396,-0.716784458812934,0.386703788805383,-0.102197191407824,0.723934419299863,0.255836784995566
"no",0.0488527772682916,-1.06485590138215,0.97050149863927,-0.330510167779469,-0.995730285934847,0.28727445285786,1.0052199277802,0.143851320035687,0.0637955103823412,0.426034889364823,-0.0534372884636064,0.389090420971942,0.0262871864982982,-0.131103654233952,0.249416657262883,-0.065871509217089,0.214422078467503,0.309086034964676,0.290577123475553,0.404649644254767,0.192204822616242,-0.96326607390473,1.54627777237028,1.52057650063211,-1.27262246996969,-1.23124470126317,-0.666488564896143,-0.416906700578826
"no",-0.68504070780259,-0.560978126663282,0.126815060733902,-0.555608168729238,-0.0217610323193801,-0.751798819424371,-0.818559170731011,1.64523013583232,1.94930726168265,2.28525200333499,1.95644281494368,1.08617715030056,1.93701253346414,1.8265257970355,2.33616956663355,1.97506541570571,-1.42795979915593,-0.846130732443223,1.7301404008257,0.685070971406674,-1.62983661772305,0.200255951962731,-0.0228308101510304,1.29413144265295,-0.72506865418825,-0.953150874332787,-0.309909871375664,-0.366260409337335
"no",-0.159370376516229,-0.69627452092227,0.695386204331366,-0.626652248989102,0.482613536479869,1.39706507067562,-0.968458822663439,-0.477408879604298,-0.457201157740113,-0.338643117187424,-0.625694817905959,-0.655453868146644,-0.778022251136194,-0.748937062613318,-0.16793392461125,-0.065871509217089,0.465341531993306,0.427846637221563,-0.78384145396279,-0.562219723321076,0.642920336805434,0.27794989975723,0.427330152094365,2.06797923215941,-0.997258387929111,-1.21025823575435,-0.769507686530054,0.0668525181931579
"no",-0.121788818117103,-1.60308079367008,-0.203323206232845,-0.0949747253609704,-0.404202208260257,-0.00921518747860863,-1.33071631483347,0.350938053249016,0.51036408305873,1.32565607354394,0.965460263958144,0.736547980761908,1.26217729798544,1.15315680138608,-0.0288170639865392,-0.065871509217089,-0.675201438578523,-0.770555803734295,1.08391309019042,0.533176085866058,-1.08322418562126,-3.79865991325951,0.923818965376,-0.836006589912778,-1.47418576679398,0.765212974604287,-0.521397200229319,-1.16925701055332
"no",-0.0413594079695652,-1.62326005621173,0.328565956203424,-0.855848913877484,-0.0190631922532523,1.69778072921284,-1.34320795249451,0.32505221159735,0.609601543653483,1.47559293757379,0.881715259649507,1.56175968526308,1.74868642123753,1.56967370591149,0.736325669449373,0.841211568526377,-0.241795109761228,-0.230734884384809,1.79844084829122,1.3890453447776,-1.37570978525467,-3.99655528574626,1.02419961210939,-0.740119226461441,-1.55777369287988,-0.472064484036412,-0.810392345873012,-0.809003753396648
"yes",-1.57047617800084,1.25098459243509,0.622022242008976,-0.766334185486705,-0.244811067445278,-1.452209609889,1.0052199277802,0.972198252889001,0.559982813356107,0.366060143752882,0.211755225180411,0.940679297138513,1.60744183706757,1.2295182338824,0.527650378512306,0.538850542611888,0.145989500233194,0.54660723947845,1.15746741823021,0.877860633823609,-1.47640154906289,0.434601229231695,0.0541637605807817,-0.607933329394589,0.854108400262349,0.216051531087069,-0.292633455829759,-0.262766741062209
"yes",-1.21288836163402,-0.551357226406677,-0.129959243910454,-0.199298393191496,-0.743474200517393,-0.570027951787492,1.0052199277802,0.247394686642351,-0.258726236550606,-1.04334637812773,-0.625694817905959,-1.15709572009341,-0.487686161453499,-0.381013796949201,0.318975087575239,0.387670029654644,0.23723293787894,0.471032310769522,-1.08593958698335,-1.08508865623973,0.0243852162692025,-0.241365205951682,-0.517716696221172,-0.109370921988241,-0.124081884164971,1.37030760430441,0.361575873046101,-0.0126690341181429
