rownumber,SiteName,UTM_E,UTM_N,o,y,point.ID,poly.ID,AGENCY,UNIT_NAME,TS_NAME,YEAR,YrsSinceDi,TREATMENT_,class,e,ht,mint,maxt,p,r.d,s.d,YrsSinceDist,hja
1,SM-04,564940,4900934,47,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2825.98999,76.77001953,3.589999914,14.51000023,2053.75,259.893207,413.4766159,200,1
2,HOBO-315,565090,4901358,54,0,2,NA,NA,NA,NA,NA,NA,NA,NA,3100.040039,160.8200684,3.460000038,14.38000011,2008.75,113.2891492,504.3506606,200,1
3,HOBO-308,565355,4900444,26,0,3,212,USFS,WIL,NA,1953,65,Clearcut,2,2599.169922,47.75,3.589999914,14.51000023,2053.75,21.40075765,13.3859796,65,1
4,HOBO-310,566025,4900660,5,0,4,198,USFS,WIL,SNOWBRUSH,1982,36,Clearcut,1,2803.300049,51.45996094,3.589999914,14.53999996,2137.429932,38.4012433,238.3852651,36,1
5,HOBO-312,566147,4901320,20,0,5,190,USFS,WIL,NA,1963,55,Clearcut,2,3014.669922,100.5200195,3.049999952,13.89000034,2197.879883,46.62758734,250.8495414,55,1
6,HOBO-317,565892,4901708,61,0,6,NA,NA,NA,NA,NA,NA,NA,NA,3094.669922,163.4301758,3.059999943,13.90999985,2165.870117,22.75530437,201.5549148,200,1
7,622337,564488,4892832,53,0,7,1044,USFS,WIL,NA,1940,78,Clearcut,2,1709.800049,114.2799072,4.260000229,16.59000015,1839.189941,74.01065241,603.3825986,78,0
8,594580,562541,4893290,25,0,8,1485,USFS,WIL,NA,1947,71,Clearcut,2,1767.609985,130.1300049,3.769999981,15.72999954,1987.22998,81.96069406,164.7817491,71,0
9,544292,562145,4894663,0,0,9,841,USFS,WIL,MILL CREEK,1946,72,Clearcut,2,2506.639893,81.45019531,4.150000095,14.97000027,2099.659912,48.48843329,246.3599646,72,0
10,700239,563893,4892954,22,25,10,1028,USFS,WIL,AMBUSH,1993,25,Clearcut,1,1691.930054,35.26989746,4.260000229,16.59000015,1839.189941,46.54327365,1173.840415,25,0
11,601725,561397,4893019,8,0,11,1043,USFS,WIL,MILL CREEK,1962,56,Clearcut,2,1829.72998,2.359985352,4.25,16.45000076,1852.25,26.8377791,241.617438,56,0
12,647830,559534,4891481,48,0,12,529,USFS,WIL,NA,1945,73,Clearcut,2,1663.089966,128.2800293,3.849999905,15.77999973,1825.199951,79.78387865,813.4833919,73,0
13,652934,558826,4891351,54,0,13,NA,NA,NA,NA,NA,NA,NA,NA,1508.670044,79.31994629,3.880000114,15.86999989,1841.589966,45.0438631,744.9671203,200,0
14,650846,557737,4891311,7,17,14,NA,NA,NA,NA,NA,NA,NA,NA,1319.73999,33.31005859,4.119999886,16.25,1892.400024,17.18850149,651.3817084,17,0
15,642613,556854,4891361,6,0,15,NA,NA,NA,NA,NA,NA,NA,NA,1412.030029,84.19995117,4.599999905,16.79000092,1891.48999,60.30337379,861.5656783,200,0
16,SM-PG,560272,4896225,77,0,16,NA,NA,NA,NA,NA,NA,NA,NA,1526.01001,104.1099854,3.960000038,15.86999989,2031.430054,22.65697792,142.8023996,200,1
17,700226,565581,4892903,6,25,17,1029,USFS,WIL,AMBUSH,1993,25,Clearcut,1,1928.439941,39.77001953,3.730000019,15.72999954,1862.22998,13.26753879,310.6287315,25,0
18,HOBO-304,563836,4899195,48,0,18,NA,NA,NA,NA,NA,NA,NA,NA,2236.800049,150.369873,3.130000114,15.21000004,2050.939941,74.78636817,334.5381609,200,1
19,HOBO-335,561664,4897213,43,0,19,535,USFS,WIL,BLUE RIVER #1,1950,68,Clearcut,2,1924.359985,116.1900635,3.680000067,15.43000031,2069.97998,67.41671092,245.4879892,68,1
20,HOBO-053,567374,4899019,36,0,20,NA,NA,NA,NA,NA,NA,NA,NA,3041.649902,124.3300781,3.400000095,14.13000011,2257.050049,64.09792233,712.7067249,200,1
21,SM-05,567807,4898666,64,0,21,NA,NA,NA,NA,NA,NA,NA,NA,2996.580078,133.2800293,3.440000057,14.11999989,2292.919922,80.764334,267.5468596,200,1
22,HOBO-063,567977,4899592,25,0,22,475,USFS,WIL,NA,1976,42,Clearcut,2,3403.209961,80.06005859,2.900000095,13.72000027,2331.600098,27.08489534,483.3574336,42,1
23,SM-09,567990,4900501,78,0,23,NA,NA,NA,NA,NA,NA,NA,NA,4021.870117,164.0200195,2.819999933,13.47999954,2285.300049,231.1548552,1039.284935,200,1
24,HOBO-265,567001,4902618,52,0,24,NA,NA,NA,NA,NA,NA,NA,NA,4130.910156,104.6499023,2.349999905,12.53999996,2252.550049,12.08801782,912.3152483,200,1
25,SM-08,567939,4902193,73,0,25,NA,NA,NA,NA,NA,NA,NA,NA,3928.360107,67.23999023,2.769999981,13.68000031,2297.310059,88.14375041,217.1879899,200,1
26,HOBO-273,568200,4903500,42,0,26,NA,NA,NA,NA,NA,NA,NA,NA,5108.370117,37.85986328,2.369999886,12.60000038,2295.23999,335.992784,709.5908152,200,1
27,HOBO-270,568792,4903058,49,0,27,NA,NA,NA,NA,NA,NA,NA,NA,4563.700195,58.73974609,2.640000105,12.85999966,2336.320068,36.05768389,548.9681764,200,1
28,SM-02,564813,4899999,59,0,28,NA,NA,NA,NA,NA,NA,NA,NA,2333.75,50.95996094,3.859999895,14.81000042,2034.599976,30.13412056,359.5746835,200,1
29,SM-01,564870,4898229,54,0,29,NA,NA,NA,NA,NA,NA,NA,NA,2146.379883,89.15014648,3.450000048,15.14999962,2126.570068,67.67035642,186.7943947,200,1
30,HOBO-055,567367,4898518,57,0,30,275,USFS,WIL,NA,1961,57,Clearcut,2,2809.73999,107.5200195,3.910000086,14.73999977,2224.310059,43.28415464,377.3869135,57,1
31,SM-07,567031,4899518,46,0,31,NA,NA,NA,NA,NA,NA,NA,NA,3458.77002,182.6999512,3.059999943,13.97000027,2255.840088,240.7556049,1223.389799,200,1
32,146764,565954,4904963,9,0,32,83,USFS,WIL,LOBO,1982,36,Clearcut,1,2591.530029,59.38989258,3.559999943,14.31999969,2170.459961,47.59183033,95.56974609,36,0
33,129276,566409,4905644,19,0,33,62,USFS,WIL,NA,1963,55,Clearcut,2,2802.47998,90.16992188,3.539999962,14.31999969,2184.620117,60.06075699,236.7835545,55,0
34,179439,564607,4903596,52,0,34,NA,NA,NA,NA,NA,NA,NA,NA,2338.77002,116.25,3.910000086,14.72999954,2091.669922,47.64814061,86.2344706,200,0
35,161191,565031,4904352,32,0,35,NA,NA,NA,NA,NA,NA,NA,NA,2400.47998,135.2199707,3.690000057,14.48999977,2123.879883,43.81621462,99.25603507,200,0
36,124031,568830,4905948,27,0,36,NA,NA,NA,NA,NA,NA,NA,NA,3317.610107,20.67993164,2.200000048,13.40999985,2325.080078,34.84894743,308.894706,200,0
37,81090,567429,4904826,1,29,37,95,USFS,WIL,LOOK UP,1990,28,Clearcut,1,3193.590088,38.95996094,3.309999943,14.06999969,2223.169922,55.92009946,343.8709441,28,0
38,135431,568424,4905487,4,3,38,64,USFS,WIL,NA,1962,56,Clearcut,2,3347.52002,41.85009766,2.440000057,13.53999996,2256.27002,48.39230375,185.8197912,3,0
39,150802,565612,4903947,33,13,39,1509,USFS,WIL,NA,2005,13,Clearcut,1,2665.659912,4.880126953,3.50999999,14.38000011,2140.879883,35.1231535,513.5353611,13,0
40,150801,566740,4904503,41,0,40,NA,NA,NA,NA,NA,NA,NA,NA,3014.75,91.09008789,3.569999933,14.39000034,2180.899902,56.72972546,82.68166528,200,0
41,258173,565879,4903183,31,0,41,137,USFS,WIL,WEST CARPENTER,1980,38,Clearcut,1,3172.169922,48.86010742,3.299999952,13.97000027,2151.419922,16.29043157,1217.548775,38,0
42,248762,564142,4900864,39,12,42,1504,USFS,WIL,NA,2006,12,Clearcut,1,2725.840088,3.949951172,3.799999952,14.67000008,2001.650024,54.14431711,1109.62215,12,0
43,HOBO-016,564939,4897856,32,0,43,301,USFS,WIL,BLUE RIVER #2,1959,59,Clearcut,2,2091.719971,205.0300293,3.450000048,15.14999962,2126.570068,61.45096472,163.6791932,59,1
44,HOBO-036,566184,4897312,9,0,44,315,USFS,WIL,NA,1959,59,Clearcut,2,2571.840088,0.169921875,3.970000029,14.97000027,2271.949951,4.549374134,260.140908,59,1
45,HOBO-242,567092,4898047,55,0,45,NA,NA,NA,NA,NA,NA,NA,NA,2440.939941,156.8901367,3.910000086,14.73999977,2224.310059,63.44591114,43.32174253,200,1
46,SM-06,566963,4897321,62,0,46,NA,NA,NA,NA,NA,NA,NA,NA,2588.370117,11.55981445,3.970000029,14.97000027,2271.949951,79.33196055,457.1075025,200,1
47,HOBO-331,570775,4896043,44,0,47,NA,NA,NA,NA,NA,NA,NA,NA,3661.409912,51.16015625,3.049999952,13.85999966,2629.840088,58.82095611,39.98328825,200,1
48,HOBO-333,570483,4895464,40,0,48,NA,NA,NA,NA,NA,NA,NA,NA,4133.089844,84.59033203,3.049999952,13.10999966,2670.929932,22.27125232,142.913039,200,1
49,HOBO-216,569855,4894866,46,0,49,NA,NA,NA,NA,NA,NA,NA,NA,4675.850098,69.06005859,1.860000014,12.10999966,2633.399902,618.0357965,428.058255,200,1
50,HOBO-233,569577,4895393,6,0,50,NA,NA,NA,NA,NA,NA,NA,NA,4894.779785,36.45019531,1.860000014,12.10999966,2633.399902,784.8737929,238.4300242,200,1
51,SM-03,563839,4897717,81,0,51,NA,NA,NA,NA,NA,NA,NA,NA,2060.419922,60.51000977,4.059999943,14.85999966,2224.189941,142.8020292,358.2625665,200,1
52,HOBO-349,562725,4897644,66,0,52,NA,NA,NA,NA,NA,NA,NA,NA,1849.26001,53.35998535,3.549999952,15.27000046,2121.790039,18.36726068,317.6982905,200,1
53,307043,557449,4898230,7,0,53,271,USFS,WIL,NA,1959,59,Clearcut,2,1836.187622,80.0378418,4.199999809,15.30000019,2151,39.40456543,91.3977259,59,0
54,292528,555665,4898922,2,0,54,263,USFS,WIL,TIDBITS B-205,1962,56,Clearcut,2,2738.218018,29.39306641,4.079999924,14.06999969,2427.439941,38.8224428,232.976196,56,0
55,378882,555122,4899228,3,0,55,243,USFS,WIL,TIDBITS CREEK B-206,1962,56,Clearcut,2,2908.855225,66.83740234,3.200000048,13.86999989,2491.179932,51.48378308,228.9418989,56,0
56,134101,559836,4897180,4,1,56,312,USFS,WIL,NA,1959,59,Clearcut,2,2199.550049,81.35986328,3.940000057,15.93999958,2047.560059,64.29767924,374.4860737,1,0
57,130102,561523,4898458,43,0,57,NA,NA,NA,NA,NA,NA,NA,NA,2552.300049,48.48999023,3.200000048,15.35999966,2059.080078,29.37794725,791.8915596,200,0
58,128101,562060,4898855,15,0,58,266,USFS,WIL,BLUE RIDGE,1976,42,Clearcut,2,2637.540039,46.67993164,4,14.98999977,2043.589966,78.92102043,1004.61157,42,0
59,130101,561772,4899699,30,0,59,NA,NA,NA,NA,NA,NA,NA,NA,2479.62207,136.8269043,3.440000057,15.06999969,2030.880005,27.95330285,559.1326869,200,0
60,279822,562363,4899611,4,0,60,235,USFS,WIL,BLUE RIDGE #2,1976,42,Clearcut,2,2467.959961,77.2199707,4.019999981,14.98999977,2007.02002,27.64883594,996.699404,42,0
61,268413,562804,4900021,55,14,61,1656,USFS,WIL,BLUE RIVER FACE,2004,14,Single-tree selectio,1,2304.290039,117.4899902,4.019999981,14.98999977,2007.02002,30.22538551,812.2824267,14,0
62,252447,563239,4900683,15,0,62,213,USFS,WIL,BLUE EXTENSION,1981,37,Clearcut,1,2394.340088,45.55981445,4.03000021,14.98999977,2019.530029,56.64276602,686.9234804,37,0
63,HOBO-211,561071,4897180,61,0,63,NA,NA,NA,NA,NA,NA,NA,NA,1581.699951,136.4400635,3.960000038,15.82999992,2018.030029,42.99512918,9.638483993,200,1
64,HOBO-341,562273,4896274,32,0,64,NA,NA,NA,NA,NA,NA,NA,NA,2591.77002,111.1799316,4.170000076,14.56999969,2220.060059,40.48778713,207.8060719,200,1
65,HOBO-347,561155,4895781,15,0,65,NA,NA,NA,NA,NA,NA,NA,NA,2446.879883,197.5800781,4.170000076,15.07999992,2006.209961,178.6770368,1073.540075,200,1
66,HOBO-357,562701,4895822,44,0,66,376,USFS,WIL,NA,1959,59,Clearcut,2,2864.699951,124.2800293,4.170000076,14.56999969,2220.060059,9.536354523,226.7966605,59,1
67,HOBO-353,561600,4895723,38,0,67,361,USFS,WIL,NA,1963,55,Clearcut,2,2795.389893,41.26000977,4.079999924,14.86999989,2075.419922,12.60788289,1059.35319,55,1
68,HOBO-345,563178,4896142,56,0,68,NA,NA,NA,NA,NA,NA,NA,NA,3412.72998,138.0200195,3.630000114,14.38000011,2334.959961,35.71219443,213.0339074,200,1
69,HOBO-351,562042,4895853,47,0,69,NA,NA,NA,NA,NA,NA,NA,NA,2939.459961,93.67993164,4.079999924,14.86999989,2075.419922,17.72213879,621.2394419,200,1
70,HOBO-032,565592,4895774,8,0,70,369,USFS,WIL,NA,1957,61,Clearcut,2,3882.040039,76.45996094,3.539999962,14.23999977,2494.469971,28.43793811,1108.3837,61,1
71,HOBO-014,564342,4896049,23,0,71,NA,NA,NA,NA,NA,NA,NA,NA,3834.449951,152.0700684,3.329999924,14.13000011,2426.570068,39.04573274,811.0087973,200,1
72,HOBO-040,566145,4895960,13,0,72,369,USFS,WIL,NA,1957,61,Clearcut,2,3618.939941,94.18017578,3.539999962,14.23999977,2494.469971,146.5642144,644.2562589,61,1
73,HOBO-060,567339,4895095,0,0,73,397,USFS,WIL,LOOKOUT RIDGE,1962,56,Clearcut,2,3888.629883,79.64013672,3.25999999,14.06999969,2688.25,83.85760617,658.8014009,56,1
74,76361,559380,4908110,5,0,74,1321,USFS,WIL,BEAR PASS,1975,43,Clearcut,2,4242.602051,33.23974609,2.059999943,12.31000042,2612.600098,39.67574415,800.4324215,43,0
75,159408,557638,4905945,3,0,75,1381,USFS,WIL,NA,1975,43,Clearcut,2,4095.676514,30.78588867,2.309999943,12.52000046,2463.189941,29.43668819,756.5364354,43,0
76,155365,559531,4905949,24,0,76,461,USFS,WIL,WEST QUENTIN,1972,46,Clearcut,2,3759.321289,50.12158203,2.680000067,13.10999966,2321.899902,34.75224728,856.9424539,46,0
77,123545,559069,4906844,41,0,77,NA,NA,NA,NA,NA,NA,NA,NA,4056.288818,5.939941406,2.680000067,13.10999966,2321.899902,20.66578171,711.2952603,200,0
78,217961,559905,4904157,42,0,78,NA,NA,NA,NA,NA,NA,NA,NA,3724.183838,98.75952148,3.170000076,13.84000015,2207.959961,13.29934609,979.8862031,200,0
79,131067,560727,4904273,3,32,79,111,USFS,WIL,UPPER QUENTIN,1985,33,Clearcut,1,3250.861328,23.80615234,3.779999971,14.13000011,2205.790039,29.13019392,534.1264758,32,0
80,207746,561269,4904331,14,32,80,109,USFS,WIL,UPPER QUENTIN,1985,33,Clearcut,1,3041.431641,26.99194336,3.779999971,14.13000011,2205.790039,40.06713856,360.6856241,32,0
81,257002,561506,4903045,22,0,81,NA,NA,NA,NA,NA,NA,NA,NA,3292.755859,69.18969727,3.779999971,13.97999954,2065.409912,28.31872761,796.5828407,200,0
82,286789,562481,4902252,50,0,82,NA,NA,NA,NA,NA,NA,NA,NA,2350.199951,91.48950195,3.119999886,15.10999966,2040.599976,60.71239811,272.7438469,200,0
83,150732,562682,4901132,29,0,83,205,USFS,WIL,BLUE TITAN,1984,34,Clearcut,1,1864.810059,74.94995117,3.119999886,15.10999966,2040.599976,8.265483177,2.044720664,34,0
84,361840,557647,4896180,5,0,84,NA,NA,NA,NA,NA,NA,NA,NA,2793.340088,29.68994141,4.150000095,15.06000042,2097.780029,5.908890915,617.0702061,200,0
85,357256,556932,4896401,22,0,85,NA,NA,NA,NA,NA,NA,NA,NA,2983.209961,93.10009766,4.309999943,14.5,2111.870117,19.33241946,381.7899802,200,0
86,400605,556312,4894446,21,0,86,410,USFS,WIL,SCOUT,1976,42,Clearcut,2,2520.469971,38.18994141,4.389999866,14.81999969,2040.319946,42.46301541,453.8314347,42,0
87,364070,556046,4895953,48,0,87,NA,NA,NA,NA,NA,NA,NA,NA,3062.610107,59.95996094,4.170000076,14.26000023,2167.840088,22.72927142,533.9674102,200,0
88,367193,558513,4895962,16,0,88,NA,NA,NA,NA,NA,NA,NA,NA,1825.849976,84.06005859,4.03000021,16.09000015,2098.179932,23.71351609,300.9857264,200,0
89,372502,557910,4895668,35,0,89,NA,NA,NA,NA,NA,NA,NA,NA,2077.870117,147.9799805,4.150000095,15.06000042,2097.780029,21.46195165,237.6792919,200,0
90,287338,559781,4899188,30,0,90,NA,NA,NA,NA,NA,NA,NA,NA,2803.837402,55.28930664,3.450000048,14.22000027,2211.830078,47.45008992,899.6788483,200,0
91,301004,559007,4898550,11,0,91,NA,NA,NA,NA,NA,NA,NA,NA,3088.428711,66.70117188,4.150000095,14.23999977,2123.350098,23.6506932,1101.165683,200,0
92,280500,560528,4899462,6,2,92,1373,USFS,WIL,NA,1964,54,Clearcut,2,2113.879395,100.5793457,3.910000086,14.93999958,2182.429932,21.31327396,570.9004003,2,0
93,268355,560966,4899982,37,0,93,516,USFS,WIL,NA,1964,54,Clearcut,2,2244.2146,52.91650391,3.690000057,15.73999977,2056.590088,54.01107676,254.2234973,54,0
94,290415,560896,4899037,16,2,94,1373,USFS,WIL,NA,1964,54,Clearcut,2,1639.7052,65.58764648,3.839999914,15.67000008,2039.780029,40.34997357,9.161234482,2,0
105,593665,565933,4893400,31,0,95,NA,NA,NA,NA,NA,NA,NA,NA,2337.969971,163.380127,4.210000038,14.77000046,2220.879883,28.03738271,595.1100498,200,0
134,335225,558228,4897232,9,0,96,319,USFS,WIL,COOK RIDGE #1,1972,46,Clearcut,2,1537.914917,7.443603516,3.630000114,15.35000038,2118.820068,4.667853416,57.95544601,46,0