"uniqueID","clearcut","insideHJA","oldGrowthIndex","elevation_m","canopyHeight_m","precipitation_mm","minT_annual","maxT_annual","mean.NDVI","mean.EVI","mean.green","mean.wet","mean.bright","l_p25","l_p95","l_rumple","B1_median","B2_median","B3_median","B4_median","B5_median","B6_median","B7_median","B10_median","B11_median","lg_DistStream","lg_DistRoad","lg_YrsDisturb","lg_cover2m_max","lg_cover2m_4m","lg_cover4m_16m","be10","tri","slope","aspect","Nss","Ess","twi","ht","ht.r250","ht.r500","ht.r1k","cov2_4","cov2_4.r250","cov2_4.r500","cov2_4.r1k","cov4_16","cov4_16.r250","cov4_16.r500","cov4_16.r1k","be500","mTopo","cut.r1k.pt"
"076361_M1_S1","yes","no",5,1293.1451051448,33.23974609,2612.600098,2.059999943,12.31000042,0.92225,2.17925,2758.5,-411.25,2895.25,3.77999997138977,15.3900003433228,3.44257760047913,1,56.5,286,140,3689.5,1176,482.5,2991,2978,6.68515335783482,3.6807652263788,3.7612233712371,-0.901510981591414,-2.18783560777277,-1.2690183390779,1293.23266601562,1.41253662109375,10.124858164403,166.830712458534,-0.973701166718484,0.227828966400376,8.31898765527957,15.3900003433228,23.9667805420812,27.3484884674742,25.7257931240295,0.11115924268961,0.0663007646044619,0.0496442000299387,0.0536235311461257,0.280107438564301,0.112777142730324,0.135001768600186,0.139738443801042,1324.65386879448,-31.4212027788501,0.0975748930099857
"081090_M1_S1","yes","no",1,973.4062588224,38.95996094,2223.169922,3.309999943,14.06999969,0.9175,2.11375,1890.75,-53.75,1881.25,7.21000003814697,14.8400001525879,3.21345400810242,-1.5,35.5,223,115,2624,615.5,213,2977,2973.5,5.84026933254586,4.02394175903413,3.33224022382318,-0.0839621130989856,-3.17005964573845,-0.145279425357506,971.754821777344,3.08493804931641,20.9728180369538,344.895389109446,0.965451663594855,-0.260582204422955,7.56581628511621,14.8400001525879,21.2063425783468,25.4709954117284,26.293707399462,0.0410010926425457,0.0301192779795192,0.0282605586982104,0.0281214242493945,0.863780617713928,0.248017477606356,0.22418995079242,0.164074949044252,975.681800668426,-3.92697889108251,0.303851640513552
"123545_M1_S1","no","no",41,1236.3568317264,5.939941406,2321.899902,2.680000067,13.10999966,0.8985,2.053,1768.75,-313.5,1949.25,10.2475004196167,33.1100006103516,5.6282057762146,-9.5,37,216,121.5,2408,817.5,343,2970,2962.5,6.56708902416906,3.02852766297439,5.29832236653554,-0.267231563566759,-2.5224672160408,-1.27578164869832,1236.09655761719,1.04875183105469,7.82312184758699,118.487969167906,-0.476974217805761,0.878917285953908,7.69118789905115,33.1100006103516,25.1135466362778,29.0234172775903,26.103355946528,0.079261340200901,0.0813258235358108,0.0571327021682999,0.0600628397554947,0.278212636709213,0.0931477141292656,0.105502631033339,0.138896515560147,1256.63543888434,-20.5388812671567,0.179172610556348
"124031_M1_S1","no","no",27,1011.2075606136,20.67993164,2325.080078,2.200000048,13.40999985,0.881,1.8825,1197.25,-180.75,1331,31.8199996948242,66.8199996948242,13.1560678482056,-20,23,158.5,102.5,1624.5,517,217,2990.5,2983.5,5.7330036988891,3.55105162874055,5.29832236653554,-0.047940480954305,-3.69985929869112,-2.64096599051297,1011.75170898438,1.82061004638672,12.8123022007357,190.120684516586,-0.984439806166888,-0.17572213302285,8.6032016876714,66.8199996948242,33.4593864715776,25.4669509679663,23.6008424965152,0.0237270053476095,0.0349255082244257,0.0535549739511671,0.0626001082701618,0.0702923685312271,0.20396975195442,0.238576878750852,0.271581075694882,1047.2773938421,-35.5256848577271,0.58830242510699
"128101_M1_S1","yes","no",15,803.9222038872,46.67993164,2043.589966,4,14.98999977,0.90225,2.16275,1591.25,-127.25,1693.25,8.03750038146973,18.308500289917,3.6432991027832,16,52,234.5,115,2196.5,624,226,2986.5,2978,6.91235724368043,4.36846028181506,3.73769342752374,-0.052524730350095,-2.85012824517841,-0.343332948352311,803.845825195312,3.82852935791016,23.2079923461423,286.277336602181,0.280287035115835,-0.95991623485905,2.83483882499636,18.308500289917,24.3446418174823,29.0578879736453,30.1020606023534,0.0568369030952454,0.0421249574725738,0.03425085423977,0.0253442061497275,0.7084019780159,0.240043364482961,0.195635160943322,0.15503104119462,739.302994543569,64.5428306517435,0.51583452211127
"129276_M1_S1","yes","no",19,854.195897904,90.16992188,2184.620117,3.539999962,14.31999969,0.871,2.0135,1679.25,-348,1957.25,22.9349994659424,32.1100006103516,3.70820879936218,29,73.5,253.5,164,2324,875.5,363.5,2998,2987.5,5.46715067495349,4.09537331604005,4.00735136688537,-0.00377668638538454,-5.48210648464738,-3.12002734997719,854.455261230469,2.03887176513672,14.9946191878347,262.797251962376,-0.125380817527547,-0.992108688902644,NA,32.1100006103516,25.8961314891036,28.7154256664798,28.5517850365626,0.00316055631265044,0.019835401236186,0.0202378913507611,0.0301431950939396,0.0431559607386589,0.157641278559136,0.181092628776599,0.198395422648719,866.294948651212,-11.8396874207436,0.437660485021398
"130101_M1_S1","no","no",30,755.788806936,136.8269043,2030.880005,3.440000057,15.06999969,0.8985,2.2035,1666.5,-109.5,1762,14.2600002288818,46.6500015258789,6.58225631713867,30.5,64.5,228,123.5,2256.5,602.5,216.5,2984,2977.5,6.32638859822968,3.33057113587396,5.29832236653554,-0.112236861824475,-3.63933036582428,-1.51079909079051,754.669982910156,4.81615447998047,32.184912650446,266.387077293516,-0.0630156166476203,-0.998012541032687,3.53990372536037,46.6500015258789,27.8444584480206,33.4218406668489,30.1949933215222,0.0252699293196201,0.0158051451449411,0.0246925621535356,0.029586882652771,0.219733521342278,0.215214156034921,0.150223888136759,0.184344529685222,684.604741038084,70.0652418720726,0.451925820256776
"130102_M1_S1","no","no",43,777.9410549352,48.48999023,2059.080078,3.200000048,15.35999966,0.89975,2.15975,1600.25,-140.75,1703,28.9750003814697,48.0740013122559,5.6903395652771,18.5,52.5,204.5,114,2166.5,612,225,2989,2983,6.67442572554147,3.38027833790497,5.29832236653554,-0.0170952937794373,-5.00508958701048,-1.81367785175714,779.297973632812,2.98507690429688,21.3691221645935,144.408555173227,-0.813187672221564,0.582001554763279,4.81926620180248,48.0740013122559,31.0966523246369,31.9021248996969,31.4492870357579,0.00570374075323343,0.0116553046727449,0.0254649926352001,0.0331823448543644,0.162053346633911,0.12868674461642,0.186230750647949,0.172511607389605,706.22056946593,73.077404166882,0.385164051355207
"131067_M1_S1","yes","no",3,990.8625327744,23.80615234,2205.790039,3.779999971,14.13000011,0.912,2.1745,2031.25,-108,2085.25,4.65999984741211,11.8280000686646,4.5465931892395,16,59.5,259.5,127.5,2775.5,710,256,3000.5,2991.5,6.28063452919801,3.37180955605661,3.46576715231146,-0.289520520930296,-1.98291139627544,-6.90775527898214,989.51123046875,5.17978668212891,34.4364233231525,67.8365538258639,0.377250018774259,0.926111452976812,3.52151109131801,11.8280000686646,20.9255051728351,30.3815022898552,30.0596655060438,0.136667847633362,0.0518470407217084,0.0310325133680654,0.0382767267487823,0,0.198738422325351,0.156055868516485,0.165571737868305,975.703661088107,13.8075693806433,0.227960057061341
"134101_M1_S1","yes","no",4,670.4228549352,81.35986328,2047.560059,3.940000057,15.93999958,0.768,1.68475,1318.5,-642.75,2007,13.0524997711182,24.1655006408691,3.35391640663147,82.5,128,339.5,275.5,2065,1138.5,572.5,3001,2991.5,5.9255572862067,4.16353909044163,0.000999500333083423,-0.0141982357267863,-3.47125997777504,-1.06401665674247,671.546325683594,3.66249847412109,25.6315757683293,328.950056881681,0.856718030922744,-0.5157850477591,3.81818984182606,24.1655006408691,23.8538494638093,27.5741666569635,29.0153248015319,0.0300778485834599,0.0187164769681611,0.0211725839169246,0.0229069817941472,0.344067007303238,0.184826028959062,0.180263461129585,0.167260937711891,586.600993303638,84.9453323799557,0.519828815977175
"135431_M1_S1","yes","no",4,1020.324102096,41.85009766,2256.27002,2.440000057,13.53999996,0.88475,1.93525,1937.75,-342.75,2150.25,9.11999988555908,21.8299999237061,4.34170341491699,3,46.5,244.5,168,2687.5,938.5,393.5,2996.5,2986,5.22478272108808,3.8793614518783,1.09894556645823,-0.0707371071065281,-2.91337656195696,-0.52491515507792,1019.58728027344,1.44638061523438,10.5575558078247,290.119846827176,0.343984969148843,-0.938975154623204,6.45602644614362,21.8299999237061,19.765914597121,21.0108488525531,22.7575465071331,0.0532920993864536,0.0661961537397639,0.0567165358767836,0.0580044193153901,0.590605556964874,0.314278198512158,0.307538966577351,0.229565862110629,1031.11162471468,-11.5243444412397,0.500427960057061
"146764_M1_S1","yes","no",9,789.8983528392,59.38989258,2170.459961,3.559999943,14.31999969,0.914,2.2325,2269,-109.75,2311.25,11.4700002670288,18.6599998474121,3.0868604183197,37,72,275,138.5,3058,771.5,266.5,3002,2994.5,4.55986676998613,3.86268212657321,3.58354671584809,-0.0116532160920358,-4.5203480173938,-0.262337265072304,789.871459960938,0.888214111328125,5.26282509796372,128.588732841784,-0.623725899421606,0.781643142610942,4.72564097062495,18.6599998474121,27.0761124568002,31.9154389226404,30.0949764031826,0.00988523475825787,0.0282326973225961,0.0260501433026761,0.0257739914855423,0.768251538276672,0.244931875454152,0.188770049238681,0.181869912523278,798.846760210393,-8.97530024945547,0.397432239657632
"150732_M1_S1","yes","no",29,568.3941059832,74.94995117,2040.599976,3.119999886,15.10999966,0.90225,2.273,2338.25,-215.5,2482.75,9.36999988555908,18.8600006103516,4.70691251754761,69,104,298,159.5,3162,918.5,327.5,2993.5,2985.5,0.715750130349421,2.11220916792584,3.52638993594835,-0.115991629577087,-3.60897753481882,-0.383264226480886,567.818237304688,4.02334594726562,28.2998051842237,143.749636426415,-0.806440852062685,0.591314765691177,5.67538193176273,18.8600006103516,26.5226954753836,34.7578135613896,33.4447583051747,0.0260795205831528,0.0370324407436802,0.0269854300432616,0.0337265802045432,0.680632770061493,0.297064762936331,0.18371159253305,0.194303321096308,607.919224502325,-40.1009871976372,0.392867332382311
"150801_M1_S1","no","no",41,918.8958,91.09008789,2180.899902,3.569999933,14.39000034,0.89975,2.102,1669.25,-112.75,1748,28.9099998474121,40.4099998474121,3.96627759933472,9,46,216.5,122,2287.5,605.5,218.5,2983,2975.5,4.41500997038495,4.0383159591996,5.29832236653554,-0.00128690425189416,-5.78046885714947,-4.11010671214076,919.489868164062,1.94043731689453,12.7624222187003,297.740473816662,0.465467372956628,-0.885065039820721,4.66112556029091,40.4099998474121,28.6959913544176,29.5246028514824,29.1466874597226,0.00208726758137345,0.0118647032376269,0.0230430191143721,0.0241755937595317,0.0154060237109661,0.0935980407666144,0.15846511134339,0.156151978011199,918.470962501083,1.01890566297993,0.273038516405136
"150802_M1_S1","yes","no",33,812.4931411776,4.880126953,2140.879883,3.50999999,14.38000011,0.85975,1.95525,2005.5,-450,2390,3.52999997138977,50.3600006103516,4.20914649963379,45,93.5,326,218.5,2845.5,1104.5,479,2991.5,2984.5,6.241320837183,3.55888902771938,2.56502627758003,-1.28285046964094,-2.51249546556276,-3.62352875899721,811.426818847656,2.55214691162109,19.0387295906366,318.543044897118,0.749453319378068,-0.662057189427919,5.05419849313373,50.3600006103516,26.114259482255,29.6430247620337,31.3169264672301,0.0800656899809837,0.0474998895346522,0.0339777173424729,0.0250462059283229,0.0256883334368467,0.243053243301364,0.200878414902789,0.194505004473131,808.666042398757,2.76077644889915,0.485021398002853
"155365_M1_S1","yes","no",24,1145.8411288872,50.12158203,2321.899902,2.680000067,13.10999966,0.9105,2.1615,2340.75,-232.5,2421.5,5.23000001907349,17.2000007629395,4.17436647415161,21,65,259,156,3162.5,911.5,358.5,2987.5,2975.5,6.753371934974,3.54827301455139,3.82866313538324,-0.14767625304957,-1.98127906366281,-0.44776191670951,1145.90185546875,1.95530700683594,13.9827851977807,55.8189518850026,0.561809771356782,0.827266450914118,7.11195134047614,17.2000007629395,17.1708355609933,24.5884076863719,28.2175219301711,0.136892750859261,0.0807361294935674,0.0750453050273153,0.0479856156050229,0.638056814670563,0.27565568111592,0.233857494388956,0.180431442680007,1140.16033731034,5.74151815841378,0.266476462196862
"159408_M1_S1","yes","no",3,1248.3622014672,30.78588867,2463.189941,2.309999943,12.52000046,0.894,2.0285,1904,-131.25,1995.25,10.4799995422363,18.9340000152588,4.11134386062622,-10,44,233.5,142.5,2572.5,667.5,271.5,2971.5,2964.5,6.62875201700076,3.38227576462244,3.7612233712371,-0.0367785634288881,-4.10483719189548,-0.33658552152205,1250.11450195312,3.8582763671875,25.9602143313774,246.318708537503,-0.401648767976416,-0.915793790753697,5.91508495124386,18.9340000152588,13.0043321249807,15.088317954529,18.6782499085783,0.0154927037656307,0.0556519470551409,0.053616600823144,0.0576278974912843,0.713204801082611,0.452558069596241,0.449159288917767,0.34187497872933,1256.36465052887,-6.25014857574524,0.586875891583452
"161191_M1_S1","no","no",32,731.666297904,135.2199707,2123.879883,3.690000057,14.48999977,0.89875,2.17375,1918,-256,2081.5,34.3199996948242,53.7200012207031,5.18364524841309,37,72.5,248,137.5,2603.5,819,317,3002,2991.5,4.59771279937265,3.78002676802107,5.29832236653554,9.97860711613409e-05,-6.09840361870794,-2.87901500314447,730.557006835938,2.51970672607422,15.8835537001238,168.994905076091,-0.981610212220708,0.190896284049787,9.4135338977568,53.7200012207031,30.5197300300466,30.0992157693518,29.6193128759172,0.00124645105097443,0.0226836973596018,0.0215082394692747,0.0255730392230326,0.0551900826394558,0.231144555486661,0.241860308509732,0.213726466896437,776.215776422836,-45.658769586899,0.613124108416548
"179439_M1_S1","no","no",52,712.857102096,116.25,2091.669922,3.910000086,14.72999954,0.90325,2.1895,1720.75,-176.75,1827.25,17.9274997711182,57.2099990844727,8.80322647094727,29,60,217,120.5,2312.5,679.5,253,2993,2984.5,4.45708158490943,3.86386459447062,5.29832236653554,-0.00466226588524272,-4.39792136683886,-1.6974798591987,712.473999023438,1.69179534912109,4.84151023008988,156.476000465174,-0.916892969557576,0.399133163713428,12.9341403731806,57.2099990844727,40.5552733464225,36.3118503481232,32.5514492020891,0.011302886530757,0.0116846771456807,0.0181442062269311,0.0243086710772666,0.182144492864609,0.140424403060666,0.215172347339867,0.212374524192938,721.216769415007,-8.74277039156982,0.774037089871612
"207746_M1_S1","yes","no",14,927.0283641768,26.99194336,2205.790039,3.779999971,14.13000011,0.888,2.052,2034.25,-210,2229.25,3.53999996185303,9.98799991607666,3.3776478767395,31.5,68.5,311.5,162.5,2816.5,832,307.5,3001.5,2993,5.88800950405028,3.69058146886473,3.46576715231146,-0.418318379517189,-1.60207233615322,-6.90775527898214,926.889770507812,2.97943115234375,20.9531210860198,78.2265004266181,0.20404328453587,0.978961867508543,4.37381057360696,9.98799991607666,24.2550311253558,28.8398773838775,31.0654075562649,0.200478553771973,0.0542477164996561,0.0466119324519007,0.041252777768309,0,0.11329496275814,0.165907213490463,0.158403483713322,888.525193911234,38.3645765965783,0.210841654778887
"217961_M1_S1","no","no",42,1135.1312338224,98.75952148,2207.959961,3.170000076,13.84000015,0.891,2.163,2021.5,-114.25,2146.25,26.1200008392334,37.9300003051758,4.50274896621704,34,86.5,283,158,2744,729,262,2983.5,2975.5,6.88743746616268,2.58779005669366,5.29832236653554,-0.0108926587359539,-6.78550312115598,-3.77895501281143,1135.25854492188,1.86810302734375,14.0255739034308,48.6800098161967,0.660263739728823,0.751033816814735,7.58601643753469,37.9300003051758,25.4875951192783,28.4281579206798,30.8743338076089,0.00013003901403863,0.0367917943398469,0.0377974329300939,0.0355008466103576,0.0218465533107519,0.147975468722891,0.16878143424353,0.17818780063766,1123.23940179765,12.0191431242242,0.196861626248217
"248762_M1_S1","yes","no",39,830.8360588224,3.949951172,2001.650024,3.799999952,14.67000008,0.87125,2.005,2245.25,-524.75,2643,2.74000000953674,30.2854995727539,3.55005645751953,46.5,93.5,334,214,3145.5,1223,537,3001.5,2995,7.01177573215717,3.99167148974433,2.4849899796493,-1.40794954550196,-2.45617796318714,-3.01123158178764,830.725158691406,0.946609497070312,6.75132982674757,277.238968744051,0.126007974361993,-0.99202922860024,8.02014664038999,30.2854995727539,28.1346228642447,29.4160160703107,32.4124985662168,0.0847621113061905,0.0299521766686679,0.034144001584716,0.0333786147369014,0.0482310093939304,0.230020451188655,0.219202829195619,0.186477357838664,847.650164578077,-16.925005886671,0.655920114122682
"252447_M1_S1","yes","no",15,729.7948588224,45.55981445,2019.530029,4.03000021,14.98999977,0.89725,2.168,1929.75,-115.25,2048,9.29749965667725,16,2.78343081474304,35,70.5,287,142.5,2635.5,706,243,2997,2990,6.53222435954242,4.03678193764117,3.61094493930603,-0.0259371779393626,-4.02130051289305,-0.0950509250073816,729.888244628906,2.25919342041016,16.3682556694212,265.35412053648,-0.0809970669237182,-0.996714339793381,6.47627408606219,16,23.8640847948596,29.4100454801589,31.0261423622322,0.0169296320527792,0.0480093718762187,0.0439504054581847,0.0331360755577546,0.908326625823975,0.334305207997522,0.285531177399278,0.21012285138903,718.694963252766,11.1932813761404,0.602853067047076
"257002_M1_S1","no","no",22,1003.6319858232,69.18969727,2065.409912,3.779999971,13.97999954,0.901,2.10675,1877.25,-129.5,1964.5,8.74250030517578,37.4090003967285,5.01837968826294,22,60,250,144.5,2571.5,699.5,280,2984.5,2979,6.68033238520411,3.3435586504883,5.29832236653554,-0.0941826584612937,-3.66437630105776,-0.701026196872913,1004.21118164062,1.82051086425781,5.99848160120889,352.027686941145,0.990335205499005,-0.138694559191208,3.13940645469569,37.4090003967285,28.120183393617,34.0471933100397,33.8942260115469,0.0246201455593109,0.0313480023725102,0.0329397708300022,0.0349185814101237,0.495075970888138,0.225840351222064,0.181207866347852,0.162763649332568,918.144510477857,86.0666711627679,0.183737517831669
"258173_M1_S1","yes","no",31,966.8773922256,48.86010742,2151.419922,3.299999952,13.97000027,0.88075,1.958,1290.5,-177.5,1441.75,5.96999979019165,19.3899993896484,2.64035367965698,4.5,52,207.5,140,1902,635,258.5,2974,2966,7.10459573707794,2.79063929904737,3.63761247516961,-0.445773984660267,-2.30914129861288,-0.917011713798448,967.754028320312,4.95528411865234,32.685726987554,294.052282672849,0.407570088221989,-0.913173928223271,3.77099573579323,19.3899993896484,26.5167248438799,33.8719747252591,31.9711720819701,0.0983465239405632,0.0230291895385591,0.0261349526455731,0.0258457650799586,0.398711711168289,0.297569548439679,0.213537346819133,0.168603529895406,952.350521609024,15.4035067112884,0.403138373751783
"268355_M1_S1","yes","no",37,684.03661008,52.91650391,2056.590088,3.690000057,15.73999977,0.82675,1.90225,2068,-564,2661.25,10.6099996566772,22.4799995422363,4.6914701461792,97,145.5,399.5,287.5,2999.5,1285.5,584,3020.5,3011,5.53821772429301,3.98920766526345,3.98900256491133,-0.0661061773897185,-3.30292024132263,-0.639655818797747,683.160705566406,2.71393585205078,17.3065948500668,119.722138393809,-0.49579426011382,0.868440010385398,3.91689782215795,22.4799995422363,24.5756090025588,30.6509173413391,32.9189684704912,0.0357756167650223,0.0259734839055958,0.0273603594230967,0.0245969785679343,0.526473939418793,0.304340430171226,0.232015128911937,0.166826336434944,619.675334476231,63.4853710901748,0.297860199714693
"268413_M1_S1","no","no",55,702.3476038872,117.4899902,2007.02002,4.019999981,14.98999977,0.869,2.05025,1507,-343,1784,33.1300010681152,59.810001373291,10.6078805923462,36.5,73.5,241.5,152,2160,821,359,2993,2984.5,6.69984932691881,3.4087152353179,2.63912875563579,-0.254016728065038,-4.27282387376569,-2.71740249416872,702.2333984375,1.34934234619141,9.79374893640762,332.780909358215,0.889264021382618,-0.45739425037315,5.94780335965748,59.810001373291,38.9668754392842,34.1261809561863,31.6830787694807,0.0129423560574651,0.0235075139025489,0.0279729336172075,0.0268962945073103,0.0650460869073868,0.0787848572111382,0.192246731215895,0.181006981457184,729.504490369266,-27.2710919317661,0.499286733238231
"279822_M1_S1","yes","no",4,752.2341961128,77.2199707,2007.02002,4.019999981,14.98999977,0.9135,2.26425,1824,-63,1851,19.9599990844727,29.6800003051758,2.96258568763733,27,62,232.5,118.5,2482,601.5,204.5,2992.5,2983,6.90445022731094,3.31961979449685,3.73769342752374,0.000261404677408076,-6.49713362369058,-2.84322039104681,752.843933105469,4.90795135498047,31.833856210245,19.4731504377466,0.942797813907042,0.333365088292254,4.16041376676237,29.6800003051758,24.5510796345641,28.1728053517688,31.8029390983259,0.000507754797581583,0.00772101389155629,0.0203429297131858,0.0251151236356468,0.0572378151118755,0.102082129843794,0.162696608879783,0.152425880282517,761.510438192343,-8.66650508687405,0.438516405135521
