"uniqueID","clearcut","insideHJA","oldGrowthIndex","elevation_m","canopyHeight_m","precipitation_mm","minT_annual","maxT_annual","mean.NDVI","mean.EVI","mean.green","mean.wet","mean.bright","l_p25","l_p95","l_rumple","B1_median","B2_median","B3_median","B4_median","B5_median","B6_median","B7_median","B10_median","B11_median","lg_DistStream","lg_DistRoad","lg_YrsDisturb","lg_cover2m_max","lg_cover2m_4m","lg_cover4m_16m","be10","tri","slope","aspect","Nss","Ess","twi","ht","ht.r250","ht.r500","ht.r1k","cov2_4","cov2_4.r250","cov2_4.r500","cov2_4.r1k","cov4_16","cov4_16.r250","cov4_16.r500","cov4_16.r1k","be500","mTopo","cut.r1k.pt"
"280500_M1_S1","yes","no",6,644.310439596,100.5793457,2182.429932,3.910000086,14.93999958,0.761,1.717,1976.25,-1171.25,3098,22.2700004577637,31.3899993896484,3.56447792053223,158,216.5,426.5,416.5,3137.5,1839,921.5,3010,3000.5,6.34721651576104,3.05937698723966,0.693647055601596,-0.00445634880996691,-6.28229196629778,-4.01546368491284,642.429382324219,4.87060546875,31.6063869146122,168.018998982517,-0.978216489391798,0.207587330735733,6.23030667137093,31.3899993896484,24.8725553829365,27.0707336912689,29.1536326461498,0.000869111740030348,0.0251051101708305,0.0365245884558151,0.0346775853783972,0.0170345902442932,0.219715179131079,0.201491302308602,0.190986586443264,699.269166017613,-56.8397836933945,0.390299572039943
"286789_M1_S1","no","no",50,716.3409450648,91.48950195,2040.599976,3.119999886,15.10999966,0.89575,2.2135,1845.75,-149.25,1972.25,32.0750007629395,45.5279998779297,8.18573570251465,45.5,80.5,250.5,137.5,2534.5,704,253.5,2996.5,2988.5,5.60853673140913,4.10616440039753,5.29832236653554,-0.00554341588786094,-3.08640418357943,-2.51687554239539,716.711059570312,1.65522003173828,11.8737094282015,52.0952938947056,0.614350011051724,0.789033626609631,4.99109967249151,45.5279998779297,35.5767698848949,36.3472980099933,32.5078027278656,0.0446658656001091,0.0403570380878786,0.0334068045792036,0.0404314744941331,0.0797113925218582,0.132515633788127,0.151581813692465,0.178416275404565,707.463313091185,9.24774647912716,0.271041369472183
"287338_M1_S1","no","no",30,854.6096401296,55.28930664,2211.830078,3.450000048,14.22000027,0.909,2.20375,1758.25,-114.25,1817.75,19.3299999237061,43.9099998474121,5.68439769744873,19,54.5,216.5,115,2432.5,623.5,218,2988.5,2982,6.80203897592837,3.85969949465515,5.29832236653554,-0.0102426319412758,-4.28388540204134,-1.7057045520934,855.337829589844,3.25230407714844,22.47479502833,97.819969388305,-0.136060871090132,0.990700479134937,4.54742153781811,43.9099998474121,26.3943563794595,28.4571905477645,27.6208056305214,0.0127889821305871,0.0416194758302239,0.0471065864982503,0.0394167143200822,0.180644363164902,0.180240212472407,0.173068578962213,0.167468043286324,841.012158198462,14.3256713913821,0.355206847360913
"292528_M1_S1","yes","no",2,834.6088518864,29.39306641,2427.439941,4.079999924,14.06999969,0.9075,2.231,2123,-95,2195,8.88000011444092,21.9720001220703,4.56611156463623,35,78.5,284,138.5,2913.5,744.5,261.5,2986.5,2977.5,5.45094057753136,3.65902426005268,4.02536954771857,-0.0495392562237489,-3.11191273822479,-0.521857819720595,837.142517089844,4.45824432373047,29.260394053235,67.610409635985,0.380902396299398,0.924615252141871,3.80140422305236,21.9720001220703,18.0262439589187,20.6536294868827,23.9986997144635,0.0435157269239426,0.0537937494010139,0.0594120858477621,0.0506540162638347,0.592417061328888,0.406444315679346,0.392652911389772,0.2875038905074,830.985687940075,6.15682914976855,0.426533523537803
"301004_M1_S1","no","no",11,941.3530711128,66.70117188,2123.350098,4.150000095,14.23999977,0.73775,1.558,1874.5,-668,2856,6.06500005722046,23.0209999084473,3.47437787055969,134.5,205,532.5,449,2994.5,1406,726.5,2999.5,2988.5,7.00412551763458,3.16343470645555,5.29832236653554,-0.835648175740861,-2.73685149514368,-1.8598740882922,939.893249511719,4.74082183837891,31.303376573088,115.488144221619,-0.430324322508577,0.902674347401949,3.9486688532806,23.0209999084473,19.5479567768664,26.5683567302833,25.8960696115449,0.0637739673256874,0.06352265022057,0.045657881350437,0.0354782943508408,0.154692232608795,0.272745294844455,0.183928051548245,0.193867561204743,896.339196845783,43.554052665936,0.343794579172611
"307043_M1_S1","yes","no",7,559.6699871856,80.0378418,2151,4.199999809,15.30000019,0.90725,2.3355,2260.25,-183.25,2359.25,19.8199996948242,32.0900001525879,4.49435806274414,77.5,103,268,149,3057,862.5,299.5,2994,2984.5,4.515231538538,3.67390706089693,4.07755439291463,-0.00892171326163686,-4.47763778823973,-2.32698951423768,559.891479492188,4.00924682617188,26.0983268782825,204.61566218675,-0.909122281922829,-0.416529322510947,7.2964420127359,32.0900001525879,24.7271349883822,28.0803246108406,27.1570938955465,0.0103602167218924,0.0211943250437908,0.0229186484451816,0.0250709260638163,0.096589095890522,0.203700898015375,0.212813703676804,0.216012829479701,639.203170348078,-79.3116908558901,0.206562054208274
"357256_M1_S1","no","no",22,909.2823961128,93.10009766,2111.870117,4.309999943,14.5,0.83525,1.93325,1874.25,-369,2323.75,6.46000003814697,30.7180004119873,6.30732107162476,60,119.5,363.5,241,2688.5,978,428.5,2995.5,2986.5,5.9448732866019,2.96183517669597,5.29832236653554,-0.141435523613769,-2.42236879203908,-0.79898066944792,908.097778320312,3.41219329833984,23.2747922529532,222.780726294047,-0.733958379992418,-0.67919444670794,4.06620097925256,30.7180004119873,21.183842569899,26.7110546250427,26.5288358212686,0.0877112299203873,0.0574916383295052,0.0442280582418638,0.0407663493198153,0.448787212371826,0.280830402894004,0.197445800724521,0.218268783676297,841.080951612466,67.0168267078466,0.377175463623395
"361840_M1_S1","no","no",5,851.4100588224,29.68994141,2097.780029,4.150000095,15.06000042,0.89575,2.146,1900,-195,2059.25,5.43499994277954,17.9680004119873,3.87824726104736,37.5,73,285,151,2689.5,813,307,2992,2982,6.42498442421572,1.77662737354885,5.29832236653554,-0.295241723657788,-2.20556615088805,-0.543503569313151,851.272338867188,1.86917114257812,10.607915203118,35.2426395100047,0.816715691255615,0.577040275593362,3.02845002190986,17.9680004119873,17.3989290943608,26.2532084318779,28.7111638386336,0.109188124537468,0.0719287504758654,0.0549604649768783,0.0349377244543408,0.579710125923157,0.387876882034138,0.287753666168903,0.209651167747804,727.547852347993,123.724486519194,0.38716119828816
"364070_M1_S1","no","no",48,933.4835606136,59.95996094,2167.840088,4.170000076,14.26000023,0.84725,2.02025,1298.25,-169.75,1531.5,19.0249996185303,32.8370018005371,4.18758106231689,37,87.5,223,153,1827,564.5,256.5,2974,2966.5,6.28033668028152,3.12369757884023,5.29832236653554,-0.409233142608533,-3.92211869918723,-2.28130910568458,935.193115234375,3.93467712402344,26.2820127895072,270.496054960396,0.00865768416927436,-0.999962521550095,3.77319532039937,32.8370018005371,25.9149861352254,28.8483089870877,28.0292615296714,0.0187991019338369,0.0240245134870612,0.0386325710903574,0.0383328707401964,0.101150393486023,0.172119552369578,0.197793658073051,0.205795009516281,863.616819051236,71.5762961831388,0.318402282453638
"367193_M1_S1","no","no",16,556.5190726848,84.06005859,2098.179932,4.03000021,16.09000015,0.84225,2.0595,1816.75,-325,2222.75,18.4400005340576,38.3305015563965,5.55041170120239,96,130.5,332,214,2571,913,375.5,2998.5,2987.5,5.70706616543765,3.1660873538926,5.29832236653554,-0.0207820415115246,-4.9181745576697,-1.74229015654147,558.046691894531,4.25732421875,29.463276988925,88.972358234379,0.017934770730793,0.999839159064514,4.52013269634512,38.3305015563965,28.7371314949643,34.0062479539351,30.5435310908848,0.00631246715784073,0.0195348571084043,0.0241937070414312,0.0266741775553991,0.174118891358376,0.197758650697226,0.183849273261854,0.192992348339701,534.163273299429,23.8834185951022,0.34151212553495
"372502_M1_S1","no","no",35,633.3348116616,147.9799805,2097.780029,4.150000095,15.06000042,0.88625,2.223,2074.25,-228.5,2303,25.4300003051758,47.8199996948242,6.95307397842407,65.5,103.5,311,164.5,2789,855,314,2997.5,2986.5,5.47092645927544,3.06632826968302,5.29832236653554,-0.0117538070445714,-4.74582721712904,-1.92868083069716,634.593811035156,4.8426513671875,33.2238267611322,142.837124962805,-0.796921502498975,0.604082874161134,5.57146005014296,47.8199996948242,27.9690380525424,29.6370013388501,29.4033734633254,0.00768787227571011,0.038920699883662,0.0351134178722185,0.0300054282955779,0.144339799880981,0.252339316406336,0.268307059153417,0.209438084085165,621.996014626894,12.5977964082624,0.410841654778887
"378882_M1_S1","yes","no",3,886.61907258,66.83740234,2491.179932,3.200000048,13.86999989,0.927,2.27125,2206.5,-165.75,2218.25,14.1300001144409,26.5699996948242,3.73645877838135,21.5,56,237.5,117,3001,800,282,2985.5,2978.5,5.43347262267975,3.94128628983384,4.02536954771857,0.000712094384915344,-6.33846176393883,-1.01776250327834,886.07958984375,4.96055603027344,33.6223281611536,41.2100123066909,0.75229979292847,0.658820932848813,4.25040680682625,26.5699996948242,22.8550363428452,25.9544339324489,22.7083644574829,0.000767018238548189,0.0407223416954379,0.0675411341261077,0.0624063764999567,0.360402673482895,0.237590126035845,0.264750668089717,0.296985360940864,871.541037487065,14.5385523566855,0.564336661911555
"400605_M1_S1","yes","no",21,768.2392471608,38.18994141,2040.319946,4.389999866,14.81999969,0.84575,1.98525,1672.25,-178.75,1938,12,26.5830001831055,4.17577886581421,54,90,284,213,2369.5,731.5,333,2982,2973.5,6.11772804334826,3.74865702104536,3.73769342752374,-0.0154970898458755,-3.23973251725277,-0.922722774212921,765.141723632812,5.10005950927734,34.0506686342428,324.813914955995,0.817284867623767,-0.576233845893489,3.149765661015,26.5830001831055,27.8817232653344,29.7001386433156,29.0203276935041,0.0381743721663952,0.0263768745332675,0.0259232976775443,0.0253712000025406,0.396435439586639,0.205566583307634,0.205043247819311,0.163388789264306,693.927893725574,71.213829907239,0.297289586305278
"544292_M1_S1","yes","no",0,764.0238393864,81.45019531,2099.659912,4.150000095,14.97000027,0.9135,2.27725,2111.5,-108.5,2155,20.9300003051758,35.8499984741211,3.42738127708435,44,72.5,247.5,128,2806,715.5,241.5,2986,2977.5,5.50679779621952,3.88134590389698,4.27668000780849,0.000224816321612805,-6.12701214639499,-2.28747788043037,764.497497558594,1.42540740966797,11.0643564270751,127.026870521607,-0.602189500298087,0.79835318357901,7.22699809801226,35.8499984741211,27.1121228227978,30.0493374816642,30.1826988171564,0.00118309399113059,0.0055344309884399,0.0109313108562543,0.0165132543192329,0.100522190332413,0.0608456688554423,0.0969500326905554,0.126567277361247,786.823475836979,-22.3259782783853,0.657917261055635
"594580_M1_S1","yes","no",25,538.767523428,130.1300049,1987.22998,3.769999981,15.72999954,0.90225,2.34975,1579.5,-176.5,1696.75,31.2600002288818,41.6300010681152,4.80357217788696,52.5,78,206,113.5,2137,648,233.5,2996,2986.5,5.10462793420501,4.40625199250799,4.26269396144917,-0.0124941975281811,-5.4653812573748,-3.83525228154349,538.763427734375,0.922645568847656,7.00457485989288,232.136499431901,-0.613782401103652,-0.789475246030828,6.71895488446342,41.6300010681152,31.1096591619472,31.7286740014923,29.5401743726103,0.00323072774335742,0.00900388314447303,0.0176303552851261,0.0192797746583094,0.0205958895385265,0.0671809520242111,0.117415434197312,0.116949170890797,543.492489377952,-4.72906164357664,0.557774607703281
"601725_M1_S1","yes","no",8,557.701697904,2.359985352,1852.25,4.25,16.45000076,0.8325,2,1753,-572.25,2272.25,21.1175003051758,36.2864990234375,7.04928302764893,88.5,127,313,236.5,2602.5,1149.5,525,3012.5,3002,5.48735977937389,3.28984782299137,4.02536954771857,-0.399907259781031,-4.08732239946614,-2.90558256035442,557.9765625,2.77268218994141,19.7340323762753,188.225747459255,-0.989712036675849,-0.143073702891005,5.8610810826321,36.2864990234375,27.7869654634007,26.3044439559688,24.4488592132923,0.0157841145992279,0.0176895666348057,0.0241588922556766,0.0338064276149063,0.0537169054150581,0.127130941083416,0.184372042159433,0.203031168943347,540.394311343237,17.582251156763,0.622824536376605
"622337_M1_S1","yes","no",53,521.1470549352,114.2799072,1839.189941,4.260000229,16.59000015,0.63775,1.2305,1427,-1401.75,2973.75,27.2900009155273,38.5419998168945,5.11402320861816,184,243.5,508,576,2572,2079.5,1102,3038,3025.5,6.40255314471815,4.30422254580786,4.35672164712023,-0.0498943788127921,-4.8183132239354,-4.65909528027349,521.136413574219,2.64768981933594,14.8498218678012,205.464181469084,-0.902854242531638,-0.429946760358328,3.23753069332526,38.5419998168945,33.005804457879,32.9550156483856,31.4471926885644,0.00708040548488498,0.0145853825765871,0.0112990056434067,0.0136138920792901,0.00847503077238798,0.0528518283727803,0.0491121262340799,0.0834827260895867,503.494516714639,17.6418968595793,0.549786019971469
"642613_M1_S1","no","no",6,430.3867528392,84.19995117,1891.48999,4.599999905,16.79000092,0.88525,2.32525,1737.5,-266.5,1953,27.1000003814697,46.7799987792969,4.78987455368042,74,104.5,249,151,2428,809.5,305.5,3001.5,2988.5,6.75875245088354,4.09940463493353,5.29832236653554,-0.0139496675948487,-6.22845113803045,-4.44084623617208,431.058929443359,1.01544570922852,7.45984581923285,70.3684305139201,0.33597058442954,0.941872478840991,7.33972906529601,46.7799987792969,33.1167959151285,33.6886977282661,31.1353287737912,0.000972504669334739,0.0100446208008879,0.0130234041874824,0.0229015600950779,0.0107859605923295,0.0432780792641232,0.0688541872530065,0.109347459803659,453.737863246595,-22.6789338032354,0.277032810271041
"647830_M1_S1","yes","no",48,506.9098216368,128.2800293,1825.199951,3.849999905,15.77999973,0.89525,2.338,1865.25,-232.5,2040.25,27.4599990844727,40.8115005493164,6.0931658744812,71,97,252.5,140.5,2536,798.5,296.5,3002,2994.5,6.70132674011978,4.37933399589865,4.2904731396847,-0.0702613206469885,-3.31601262070799,-3.56211022176906,506.601379394531,1.77544784545898,13.0189476545287,173.749374494614,-0.994055149649422,0.108877727086234,7.13368436918723,40.8115005493164,31.1697698480943,32.540210308779,31.5325111453483,0.0352972745895386,0.0187499027541729,0.0215131121451634,0.0243043628691425,0.0273788757622242,0.0607381753895793,0.100917417600091,0.124794824568656,518.536127046989,-11.9347476524581,0.513837375178317
"650846_M1_S1","no","no",7,402.256748952,33.31005859,1892.400024,4.119999886,16.25,0.92625,2.441,3017.5,-62.25,2968,6.3600001335144,10.9899997711182,2.32488441467285,107.5,123.5,321,161.5,4000.5,908,312,3014,3003,6.47909734720273,2.84429881897425,2.83327216585559,-0.0223576958516145,-3.15383963567179,-6.90775527898214,402.272491455078,1.62530899047852,12.2706755718731,178.926597991036,-0.99982451627496,0.0187333033803989,6.70634286024922,10.9899997711182,22.5717508339139,30.0753770528189,29.5586402462192,0.0416879057884216,0.0801735617195024,0.0457454162496128,0.02666883439342,0,0.0691886642145373,0.0803584174219968,0.0959923773426812,429.963764939244,-27.6912734841657,0.0473609129814551
"652934_M1_S1","no","no",54,459.8426294112,79.31994629,1841.589966,3.880000114,15.86999989,0.892,2.3435,1719,-202.75,1892.75,21.5,33.7879981994629,4.08569478988647,77.5,97.5,245.5,135,2319,706,251,3002,2993.5,6.61334142592035,3.80765895091575,5.29832236653554,-0.00783751754763267,-4.2479537094415,-2.70352904657254,459.877471923828,3.83571243286133,26.2585904278055,205.24100328488,-0.90452211510892,-0.426426715015471,4.7996977118205,33.7879981994629,32.1962351980506,32.5409857401397,31.6551641791709,0.0132934525609016,0.0153679734387574,0.0233683251924714,0.0267376053695165,0.0659687593579292,0.0982572945949837,0.125754120865872,0.128180763689859,478.787312251819,-18.9098403279907,0.243651925820257
"700226_M1_S1","yes","no",6,587.7884940168,39.77001953,1862.22998,3.730000019,15.72999954,0.904,2.27275,2044.5,-182.75,2154.75,6.21000003814697,15.0559997558594,3.24054646492004,59,88.5,255.5,139.5,2778,788,285.5,2996,2988,5.73860162892804,2.58539572849064,3.21891582406822,-0.130122495797847,-2.04735019107562,-0.316548047641455,587.125366210938,2.29388427734375,16.3862677712571,207.084940593568,-0.890332507564538,-0.455310911327459,6.08736472093974,15.0559997558594,30.3027924336364,32.311050527133,30.8489186815282,0.128076478838921,0.0415348701676411,0.0208299231546804,0.0162220163948605,0.727660000324249,0.229468462784101,0.148066714860477,0.130038508519903,587.19926959839,-0.073903387452674,0.431383737517832
"700239_M1_S1","yes","no",22,515.7002804592,35.26989746,1839.189941,4.260000229,16.59000015,0.88425,2.18275,2287.25,-439.5,2597.25,4.84000015258789,12.9399995803833,2.84426140785217,84,118.5,316,202,3140,1139,451,2998.5,2987,7.06803691034386,3.84040398111851,3.21891582406822,-0.0607925061615469,-1.98525472043413,-0.21994994206097,514.90478515625,1.78103256225586,11.6873841608943,255.170068270539,-0.255950798584317,-0.96668980997218,4.03764501402214,12.9399995803833,33.7936418394729,36.0912038191838,31.774867013967,0.136345624923706,0.0329402734452213,0.0174157822330718,0.0151156800122033,0.801558971405029,0.130128631760023,0.0862403054917496,0.070925500525497,506.948005475215,7.95677968103519,0.44793152639087
"HOBO-014_M1_S1","no","yes",23,1168.7403450648,152.0700684,2426.570068,3.329999924,14.13000011,0.8835,1.79425,1469.75,-418.75,1707.75,4.09000015258789,39.3400001525879,3.29838395118713,-22.5,21.5,194.5,128.5,2250,921,408.5,2970.5,2963.5,6.69828013456032,3.66475920415532,5.29832236653554,-0.0997815610061572,-1.55418148454973,-0.792699235300232,1167.8701171875,4.04281616210938,27.414347281199,338.063840943155,0.927600678570966,-0.373573260706229,5.27950030837979,39.3400001525879,22.0081539682039,25.857353520678,29.5775367649076,0.210362315177917,0.100027077600662,0.074628018016798,0.0529580411301575,0.451621413230896,0.224770556490024,0.231322803780119,0.193535404578095,1217.24932725314,-49.3792100656447,0.348644793152639
"HOBO-032_M1_S1","yes","yes",8,1183.2458038872,76.45996094,2494.469971,3.539999962,14.23999977,0.913,2.1365,2050.5,-87,2061.5,22.1599998474121,32.2900009155273,3.85351514816284,1,44,224.5,125,2754.5,669.5,247,2973,2966.5,7.01065900921257,3.3477592663336,4.11089025748156,-0.000164926777163264,-5.26673612704461,-3.20791510159599,1184.22131347656,3.54507446289062,24.790702214536,79.1916000316306,0.187525322861671,0.982259768740238,5.21189399632462,32.2900009155273,25.2941297676324,29.0616418693567,27.7076221920382,0.00416042609140277,0.0691045707662285,0.0717234858420886,0.0526115511406864,0.0394408404827118,0.224558167849187,0.229991640281565,0.203092083086851,1176.63725298055,7.58406049601376,0.317546362339515
"HOBO-053_M1_S1","no","yes",36,927.0948901296,124.3300781,2257.050049,3.400000095,14.13000011,0.883,1.9555,1229.25,-180.25,1375.25,39.0299987792969,62.2599983215332,6.05902099609375,-13.5,30,177.5,109,1732,545.5,220,2985.5,2979,6.56907141337149,4.1604275514608,5.29832236653554,-0.000594541347782997,-5.75810375083618,-4.69810333185239,927.117126464844,1.70105743408203,10.550979952199,241.665101345353,-0.474624416682018,-0.880188424764411,5.24124323985404,62.2599983215332,35.6902248818157,38.3352777622948,39.1549391658356,0.00215709256008267,0.00934433532991496,0.0119354634858322,0.0123623899600558,0.00811254419386387,0.092029372070655,0.112456923438671,0.0989679062327282,937.080412850966,-9.96328638612204,0.241369472182596
"HOBO-055_M1_S1","yes","yes",57,856.408748952,107.5200195,2224.310059,3.910000086,14.73999977,0.87625,2.02725,1595.5,-213,1795.25,20.2374992370605,43.9309997558594,5.36794567108154,15,56.5,228.5,134.5,2160.5,693,282,2988,2982,5.93327360671944,3.76780972726156,4.04306881154031,-0.0289235278108974,-4.29012794512114,-2.1436841034032,857.681884765625,4.21321868896484,28.8917208946355,200.274347132537,-0.938044173060759,-0.346515698615166,3.652557368263,43.9309997558594,35.5170396587015,39.1822129119088,39.8933672170964,0.0127031719312072,0.0128507425943224,0.0122542542208421,0.0145228248878946,0.116222187876701,0.104835716651625,0.115977006574624,0.113970851554606,842.448707586392,15.2331771792332,0.218830242510699
"HOBO-060_M1_S1","yes","yes",0,1185.2543883384,79.64013672,2688.25,3.25999999,14.06999969,0.9315,2.1475,1941.75,-232,1964.5,12.4899997711182,24.0799999237061,3.21173119544983,-24.5,22,191,92.5,2669.5,779,302.5,2962.5,2958,6.49042364265021,4.42913212068868,4.02536954771857,-0.00208779117077395,-4.06984908249367,-0.816584069038473,1182.45849609375,3.85086059570312,26.3559941028156,6.17089106900543,0.994205704384019,0.107494266685605,5.72929810728262,24.0799999237061,20.5554619693426,27.9155735006236,30.8727116313908,0.0160799659788609,0.0384689399901158,0.0584671803108571,0.0390134237029217,0.440938711166382,0.376334581542663,0.246476723687019,0.175856026307928,1179.90694232238,2.55155377136657,0.129243937232525
"HOBO-063_M1_S1","yes","yes",25,1037.2983961128,80.06005859,2331.600098,2.900000095,13.72000027,0.8705,2.02725,2014.5,-251,2249.5,15.75,31.3899993896484,4.30730581283569,26,78.5,270,187,2794,862,370.5,2984,2977,6.18075847698432,3.29901312523694,3.73769342752374,-0.0516663625577904,-6.72813735239322,-1.40016408850408,1037.03894042969,1.30091857910156,8.80475751692187,189.228207912215,-0.987057432588035,-0.160367156153364,8.87218616655911,31.3899993896484,31.0144636622762,31.7229967927363,35.0722598641294,0.000196760025573894,0.0138380095608837,0.0209991083676461,0.0270200463517643,0.245556503534317,0.136046982170518,0.168689346227229,0.153441960255431,1040.53459160102,-3.49565117132829,0.305563480741797
"HOBO-211_M1_S1","no","yes",61,482.1021450648,136.4400635,2018.030029,3.960000038,15.82999992,0.87925,2.17925,2025.75,-546.5,2405.75,25.5349998474121,41.4500007629395,4.73087120056152,76.5,104,285.5,175,2878.5,1188,487.5,2993.5,2985,2.2658675794927,3.76111009257184,5.29832236653554,-0.0256894055457884,-3.20947281573511,-2.52189471779844,482.105987548828,1.75998687744141,11.2907792740491,167.783588158545,-0.977355322173066,0.211604759445489,6.02095309777399,41.4500007629395,39.131048522606,39.7704150573829,35.9844317197215,0.0393778942525387,0.030157405933225,0.0230963130953536,0.0233976621482107,0.0793073028326035,0.156414886182464,0.132210112074638,0.141000226511422,540.927609256045,-58.8216217072164,0.265905848787446
