"uniqueID","clearcut","insideHJA","oldGrowthIndex","elevation_m","canopyHeight_m","precipitation_mm","minT_annual","maxT_annual","mean.NDVI","mean.EVI","mean.green","mean.wet","mean.bright","l_p25","l_p95","l_rumple","B1_median","B2_median","B3_median","B4_median","B5_median","B6_median","B7_median","B10_median","B11_median","lg_DistStream","lg_DistRoad","lg_YrsDisturb","lg_cover2m_max","lg_cover2m_4m","lg_cover4m_16m","be10","tri","slope","aspect","Nss","Ess","twi","ht","ht.r250","ht.r500","ht.r1k","cov2_4","cov2_4.r250","cov2_4.r500","cov2_4.r1k","cov4_16","cov4_16.r250","cov4_16.r500","cov4_16.r1k","be500","mTopo","cut.r1k.pt"
"HOBO-216_M1_S1","no","yes",46,1425.1991098704,69.06005859,2633.399902,1.860000014,12.10999966,0.87875,1.8845,1745.5,-301.75,1945.75,11.2399997711182,23.6200008392334,4.44994449615479,-33,28.5,215.5,147,2383.5,799,340.5,2981,2973,6.05926163226068,6.42654799694732,5.29832236653554,-0.181108583675082,-3.57637031077752,-0.881205699098366,1427.57421875,3.123779296875,21.8592322864519,159.909071684126,-0.939148652223069,0.343511002775155,3.60808281204417,23.6200008392334,25.5143096669735,26.378298902424,26.7163253392116,0.0269770622253418,0.0464367239581589,0.0498075795043843,0.0607698568767873,0.413283109664917,0.16488857806425,0.17162722184646,0.175665732415252,1364.93325653464,62.6409622153556,0.0893009985734665
"HOBO-233_M1_S1","no","yes",6,1491.928878468,36.45019531,2633.399902,1.860000014,12.10999966,0.8565,1.7765,1299.75,-297.5,1555.75,6.65000009536743,22.4500007629395,4.42768669128418,-35,24.5,204,137.5,1859.5,674,317,2970,2964,5.47408006179148,6.66552420557057,5.29832236653554,-0.300765937370519,-2.62884374825076,-0.748672548933487,1493.19396972656,2.7940673828125,19.7367116867948,274.997151989906,0.0871062246374684,-0.996199029124907,4.32902967873967,22.4500007629395,15.9318292888615,21.1127822306933,24.1300050241842,0.0711618512868881,0.151785155646308,0.122256401205999,0.0681372809145834,0.471994012594223,0.240762887639399,0.200566067008308,0.199528714379465,1428.29348132717,64.9004883993875,0.0833095577746077
"HOBO-242_M1_S1","no","yes",55,743.9984940168,156.8901367,2224.310059,3.910000086,14.73999977,0.8755,2.04525,1421.25,-303.5,1645,23.0499992370605,65.8099975585938,10.6296091079712,10.5,53.5,202,129,2011,737,299,2984,2978,3.76867772876231,4.15020351117871,5.29832236653554,-0.0304841744000815,-4.12420554016956,-1.95558356127138,744.949279785156,2.20804595947266,16.2899023334574,156.824704332749,-0.919305110511856,0.393545567611661,5.14002728526533,65.8099975585938,46.0031192739942,38.8002093396568,39.1815086635828,0.0151763409376144,0.014610110981433,0.0131523337596916,0.0175061009437663,0.140481889247894,0.128599467730813,0.136520738664803,0.143252073536726,774.854602397201,-29.905322612045,0.241084165477889
"HOBO-265_M1_S1","no","yes",52,1259.1014155488,104.6499023,2252.550049,2.349999905,12.53999996,0.889,1.93925,1406.25,-175,1526.5,21.1550006866455,34.5800018310547,4.48255777359009,-33.5,18,178,107,1902.5,571,230.5,2973.5,2967.5,6.81598669345261,2.4922974222861,5.29832236653554,-0.0683160801823865,-2.96595507943842,-2.30608815693176,1258.99853515625,3.86027526855469,26.8761955153311,241.805166703953,-0.472471290531748,-0.881346061217309,5.25012411871853,34.5800018310547,34.6118788735677,32.7896753833095,32.6038979882784,0.0505112484097481,0.0135400193487818,0.0187283642021466,0.0263531858626671,0.0986503064632416,0.0698429402177444,0.129590040962537,0.133205155025984,1244.34685367617,14.6516814800823,0.103851640513552
"HOBO-270_M1_S1","no","yes",49,1391.015819436,58.73974609,2336.320068,2.640000105,12.85999966,0.86575,1.77975,1418.75,-288.5,1636.75,13.3599996566772,40.4300003051758,7.01706075668335,-47.5,15.5,190.5,136,1922.5,691,306,2981.5,2975.5,6.30804229494245,3.58514771932764,5.29832236653554,-0.0874668678253105,-3.59986298029479,-1.14117325183208,1391.96643066406,2.20071411132812,15.9153122583542,150.473559391818,-0.870128361780749,0.49282515563306,6.61030030940036,40.4300003051758,21.1769117863533,26.5356693968409,25.0157861421069,0.0263274665921926,0.0807097487854143,0.0664809263705043,0.0551956522782003,0.318444013595581,0.295672260585747,0.234445207792055,0.215644678975187,1349.9581135115,42.008317152558,0.183737517831669
"HOBO-273_M1_S1","no","yes",42,1557.0312116616,37.85986328,2295.23999,2.369999886,12.60000038,0.878,1.7645,1162.5,-120.25,1266.25,14.0200004577637,23.1014995574951,4.38870716094971,-59.5,-6.5,155.5,101.5,1614.5,457,198,2963.5,2957,6.56468989654328,5.81709265979208,5.29832236653554,-0.0441080113184912,-4.28453096527364,-1.04025337663269,1557.10388183594,2.75794982910156,19.1228674550609,318.419584595937,0.748024987199533,-0.663670564757198,6.0899635627738,23.1014995574951,20.0532613473487,23.2360878435975,27.7486146644093,0.0127800833433867,0.0207350222352395,0.0362586113344482,0.039381149612387,0.352365136146545,0.18757385452755,0.175666184244479,0.150062403596743,1478.40738932811,78.6964925078275,0.0462196861626248
"HOBO-304_M1_S1","no","yes",48,681.7766549352,150.369873,2050.939941,3.130000114,15.21000004,0.875,2.0835,1465.5,-217,1670.75,32.7849998474121,62.0099983215332,9.20558929443359,28,60.5,215,127.5,1959.5,650,251,2998.5,2991,5.81275394566047,4.31464899598687,5.29832236653554,-0.0148331749015666,-5.6879184946709,-3.89350256202459,682.376831054688,2.5970458984375,18.5326914175427,151.782579688453,-0.881159736150803,0.472818696105227,5.315782130985,62.0099983215332,37.1821781343242,38.68766760848,36.8344613719183,0.00238663493655622,0.0150009288078345,0.0214968902172936,0.0206462912913878,0.0193738602101803,0.113355504197413,0.13961460383154,0.136962198174581,682.092345834203,0.284485220484498,0.342938659058488
"HOBO-308_M1_S1","yes","yes",26,792.2269922256,47.75,2053.75,3.589999914,14.51000023,0.9145,2.239,1913.75,-113,1948,21.5949993133545,35.359001159668,4.39923048019409,25.5,61,216,115.5,2560.5,657,227.5,2991.5,2984,2.59428256293616,3.06347305183263,4.17440265439268,-0.0164228038813852,-5.73088574636633,-2.35906616512525,791.936767578125,0.734580993652344,5.46266305267286,189.377180683271,-0.98663713155177,-0.16293302502346,7.92260555216981,35.359001159668,32.7682940737186,39.9544719979783,37.3528634504954,0.00224420242011547,0.0248017841614207,0.0338467433283107,0.0224216978515852,0.0935084372758865,0.149156444975107,0.164464777272239,0.136511887300951,798.883903064679,-6.9471354865542,0.262482168330956
"HOBO-310_M1_S1","yes","yes",5,854.4458549352,51.45996094,2137.429932,3.589999914,14.53999996,0.92275,2.25975,2424.25,-36.5,2382.5,16.0200004577637,21.9300003051758,2.81390786170959,25.5,64.5,260.5,132,3210,721.5,234,2987.5,2981,5.47389232069594,3.64811587715818,3.58354671584809,-0.00289996040597638,-5.63230342310213,-1.40148327280784,855.490661621094,1.81531524658203,13.8784433349622,129.367805715131,-0.63429621691056,0.773090104200637,5.0460620402622,21.9300003051758,25.7652646563045,30.832256602628,34.897967586222,0.00258031883276999,0.0211306603430653,0.0237015198612604,0.0242113655962878,0.245231464505196,0.255774044692774,0.202841308911197,0.143079011958061,847.370737646845,8.11992397424888,0.275320970042796
"HOBO-312_M1_S1","yes","yes",20,918.8713922256,100.5200195,2197.879883,3.049999952,13.89000034,0.9245,2.2295,1976.25,-94.75,1966.25,16.3400001525879,29.0499992370605,3.82233309745789,7,43,206.5,103,2649,660,229.5,2983.5,2977,5.52485730918984,3.84221381527233,4.00735136688537,-0.00146554663656868,-6.15875122100362,-1.44812684889282,919.16015625,2.54463958740234,17.0323007667304,2.32465759746972,0.999177031618126,0.0405617983673229,4.03425408734265,29.0499992370605,27.515117633714,33.8581657486295,33.4245283178774,0.00111489265691489,0.0154703987501027,0.0216682104191055,0.0259009894316358,0.234010085463524,0.173227706309376,0.142992766759392,0.156412669269348,909.1051664751,10.0549897749004,0.347788873038516
"HOBO-315_M1_S1","no","yes",54,944.8922038872,160.8200684,2008.75,3.460000038,14.38000011,0.89225,2.11,1737.75,-180.5,1875.75,33.0125007629395,57.1100006103516,5.82856178283691,15,59,233,133,2352.5,688,255,2987,2980,6.2232737640502,4.72995221985867,5.29832236653554,-0.00603243319041814,-5.16759560080676,-3.55455960752185,945.482604980469,2.52812194824219,18.1991306899565,178.78570664877,-0.999775427942513,0.0211918305571942,5.59581898705712,57.1100006103516,33.3349862511183,34.8050978080848,34.3121094950113,0.00469825323671103,0.0462904287668132,0.0333693478650775,0.0324411284935091,0.0275939647108316,0.145724362327965,0.153825574817907,0.161649988828438,914.96624384605,30.516361134419,0.542082738944365
"HOBO-331_M1_S1","no","yes",44,1115.9977411776,51.16015625,2629.840088,3.049999952,13.85999966,0.89825,1.905,1323.75,-173,1408.5,10.4899997711182,56.9300003051758,9.7678337097168,-49,7,144.5,92,1783.5,534,222.5,2967,2962,3.68848658320026,4.07451518843824,5.29832236653554,-0.0355317050719088,-2.62324337754747,-1.2795331177642,1114.88928222656,1.87603759765625,13.4673113523079,297.955727376797,0.468789166407939,-0.883310091337436,8.68732961338998,56.9300003051758,28.8102942338039,33.2531580316353,29.1466111915847,0.0715671181678772,0.068170235780709,0.0646049829187523,0.0606838827172474,0.277167141437531,0.313034124917328,0.272177099418733,0.223234730855278,1159.13940463881,-44.2501224122461,0.264479315263909
"HOBO-333_M1_S1","no","yes",40,1259.7657844512,84.59033203,2670.929932,3.049999952,13.10999966,0.785,1.5735,1418.75,-396.25,1913.25,16.0249996185303,31.5599994659424,6.72496223449707,-5,72.5,295,259,2077,865,454,2982.5,2976,4.96224332363718,3.10334161311082,5.29832236653554,-0.128145048331037,-4.34201753741303,-1.56831251450531,1260.34606933594,2.54212951660156,17.52911378918,109.227985983774,-0.329327885824525,0.944215623477153,4.49680369027671,31.5599994659424,30.132908263421,27.927456391197,26.0888674619814,0.0120102530345321,0.0693204474251131,0.0759433567763896,0.0665636336183059,0.207396551966667,0.229221436572116,0.266248898565277,0.228263697482409,1246.72263233323,13.6234370027053,0.214835948644793
"HOBO-335_M1_S1","yes","yes",43,586.544923428,116.1900635,2069.97998,3.680000067,15.43000031,0.9005,2.23925,1528.5,-198.5,1665,23.7700004577637,35.976001739502,5.89699268341064,36.5,63.5,211.5,113,2109.5,652.5,238.5,2990.5,2981.5,5.5032520957196,4.21090775669317,4.21952241095033,-0.0456435792985903,-3.0657777067203,-2.6731550527991,586.330871582031,1.09741973876953,7.70984181836543,317.083643894098,0.732348544984369,-0.680929958703006,8.52072657229756,35.976001739502,36.026124531835,38.9810798897231,37.507722549328,0.0456175729632378,0.0264360294408434,0.0239593638467437,0.0226183137174325,0.0680340752005577,0.117337420395057,0.129334513684461,0.133033805242095,571.40392331731,14.9269482647212,0.256490727532097
"HOBO-341_M1_S1","no","yes",32,789.971502096,111.1799316,2220.060059,4.170000076,14.56999969,0.8555,2.01225,1211,-278,1474.75,21.8299999237061,68.2200012207031,11.2381076812744,18,56,197,126.5,1673,645,270,2982,2974.5,5.33661011032858,3.70102507479176,5.29832236653554,-0.0290991377913993,-3.68401800602349,-1.86747916924474,789.781677246094,1.72939300537109,11.3418199008098,265.394865521084,-0.0802882489129986,-0.996771687542581,9.05911012616179,68.2200012207031,37.2046246116137,35.465113424401,34.3229430972614,0.0241218321025372,0.0329520819178189,0.0303322622793663,0.0250494772600708,0.153512671589851,0.164384573014859,0.185234883094602,0.156701998606197,810.658942027247,-20.877264781153,0.383737517831669
"HOBO-345_M1_S1","no","yes",56,1040.200097904,138.0200195,2334.959961,3.630000114,14.38000011,0.84825,1.855,1376.25,-277.75,1656.5,22.3199996948242,43.8899993896484,4.42643737792969,7,50.5,245.5,163.5,2027,724.5,329,2974,2968.5,5.36145603678887,3.57552021238009,5.29832236653554,-0.138900373939359,-4.50930883546185,-2.04828145304628,1040.92053222656,3.15870666503906,22.278559267046,270.176477997028,0.00308011723519643,-0.999995256427658,4.93747999620679,43.8899993896484,35.0741626713103,35.4815670570395,32.3287701066604,0.0100060645490885,0.016016991059247,0.0239861738884681,0.028679747446404,0.127956330776215,0.105269509849545,0.141454370969173,0.152282655560241,972.227441704475,68.6930905220876,0.417689015691869
"HOBO-347_M1_S1","no","yes",15,745.8089883384,197.5800781,2006.209961,4.170000076,15.07999992,0.896,2.177,1852.5,-314.25,2051,18.2199993133545,58.2569999694824,6.67240190505981,31.5,70.5,241.5,139.5,2563,874,343.5,2979,2973.5,6.97871787927897,5.1855855091838,5.29832236653554,-0.00385309244212419,-6.48464418501469,-2.14485052772338,745.223937988281,1.34860992431641,9.51895443530539,341.208589446912,0.946697561659083,-0.32212377550989,8.77936672150685,58.2569999694824,35.2839914077706,37.6389601167131,37.06308277425,0.000526703894138336,0.0142666337703766,0.0205722779343283,0.0217501152293767,0.116085536777973,0.12329605764429,0.136998024730429,0.132893826749572,770.897494027352,-25.6735560390705,0.206276747503566
"HOBO-349_M1_S1","no","yes",66,563.654451048,53.35998535,2121.790039,3.549999952,15.27000046,0.89475,2.20675,1388,-251.25,1548,16.2900009155273,60.1775016784668,6.22287845611572,30.5,57,177.5,105.5,1904,663.5,261.5,2989.5,2979.5,5.76110530803407,2.91062421210962,5.29832236653554,-0.147018111224341,-4.2960820203022,-1.62193051878994,562.024230957031,2.57709503173828,16.9114241792725,298.964700160635,0.48427067644735,-0.8749182315698,7.16022740602092,60.1775016784668,37.2673979102534,35.7976253490255,34.9541366721187,0.0126218246296048,0.0100147133649494,0.0200102148734736,0.0201078802245127,0.196517020463943,0.110123486555372,0.147472989033824,0.14861192798529,590.695706417482,-28.6714754604504,0.371184022824536
"HOBO-351_M1_S1","no","yes",47,895.9473961128,93.67993164,2075.419922,4.079999924,14.86999989,0.8995,2.03275,1135.75,-145,1238.25,12.4475002288818,42.9099998474121,6.62051343917847,-6,28,166,90.5,1623,478.5,185,2974,2969.5,6.43171819202085,2.87487106210932,5.29832236653554,-0.0880622788360094,-3.25307115652078,-1.45332285303574,896.798583984375,2.50049591064453,17.7075699986978,358.747866282938,0.999761213991867,-0.0218521165452534,6.75567759704151,42.9099998474121,38.0744238394767,36.690309943137,33.8827215427544,0.037655308842659,0.0242917719023696,0.0260011661467691,0.024174742302437,0.232792139053345,0.119735188002353,0.154632265476426,0.15210949176957,905.485827517103,-8.68724353272785,0.394008559201141
"HOBO-353_M1_S1","yes","yes",38,852.0348393864,41.26000977,2075.419922,4.079999924,14.86999989,0.91925,2.2385,1852.5,-82.5,1857.25,19.2625007629395,35.1399993896484,4.82549047470093,13.5,45.5,199.5,102,2477.5,610.5,211,2972.5,2966.5,6.96541474671806,2.53440155683766,4.00735136688537,-0.0178239964306264,-4.52929307369025,-1.92490515482271,852.096801757812,0.618606567382812,4.31277869014458,86.8167295592381,0.0555299720015012,0.998457020712215,5.75061489730751,35.1399993896484,34.4933166503906,35.512907749803,35.2932811516328,0.00978829991072416,0.0154830180127429,0.0237359477860458,0.0225739478138355,0.14488959312439,0.10565686940657,0.14443183526986,0.137836050571307,889.399619387317,-37.302817629504,0.267047075606277
"HOBO-357_M1_S1","yes","yes",44,873.1605450648,124.2800293,2220.060059,4.170000076,14.56999969,0.916,2.18125,1712.25,-85,1729.75,19.4699993133545,34.4000015258789,4.68758344650269,9,38.5,191,99,2259,568,195.5,2976,2970.5,5.42405825654466,2.25521614333566,4.07755439291463,-0.0157410778256407,-3.89676840899951,-2.02515388562233,873.339416503906,0.859123229980469,6.08030465220058,337.196383765294,0.921838691627812,-0.387573769259381,7.85007021032319,34.4000015258789,30.2933372972746,32.7962787065953,32.8362578431119,0.0193074308335781,0.0159418519525549,0.0282854712048584,0.0232423133541999,0.130973532795906,0.117109831972015,0.194367513979919,0.149548242753369,924.798475756367,-51.4590592524603,0.423109843081312
"SM-01_M1_S1","no","yes",54,654.2165883384,89.15014648,2126.570068,3.450000048,15.14999962,0.894,2.1675,1463.5,-182.5,1600.5,32.4700012207031,51.3600006103516,5.83851337432861,27,56,209,116.5,2019.5,632,233.5,2996.5,2989.5,5.23001387185058,4.21466299467159,5.29832236653554,-0.018042577295087,-3.85171328315308,-2.76469779751691,654.503723144531,2.51351165771484,17.9237372644508,183.162835281355,-0.998476762571527,-0.055173857982586,6.85608010590803,51.3600006103516,37.0151245552776,37.259774609155,36.7093657960762,0.0202433094382286,0.0174532872070816,0.0179970644404096,0.016780465995719,0.0619951337575912,0.135506370752586,0.128714648782152,0.124515173789945,659.483767085795,-4.98004394126326,0.303851640513552
"SM-02_M1_S1","no","yes",59,711.327,50.95996094,2034.599976,3.859999895,14.81000042,0.88025,2.057,1411.75,-211.75,1594.5,32.810001373291,67.3525009155273,8.82662105560303,15.5,52.5,207.5,120,1894.5,616.5,243.5,2993,2984.5,5.88492467934332,3.40569128759069,5.29832236653554,-0.00307440708595413,-5.69569220239075,-2.8547805831097,712.469543457031,2.98696899414062,20.742548259401,142.991246718555,-0.798543559291137,0.601937026535702,3.84234272246244,67.3525009155273,43.0754723994377,43.1137218545401,37.2963472012821,0.00236041028983891,0.0288614967457667,0.0282946145357883,0.0226336687931905,0.0565684512257576,0.128841181817403,0.143630521637075,0.133899857319446,734.229041367762,-21.7594979107304,0.348074179743224
"SM-03_M1_S1","no","yes",81,628.0159922256,60.51000977,2224.189941,4.059999943,14.85999966,0.87675,2.13375,1296.25,-282.75,1518.75,10.4700002670288,66.6900024414062,11.8424663543701,24,60.5,197,118,1798.5,680.5,276,2986.5,2979,5.88126893479798,4.96146626256565,5.29832236653554,-0.0100640404399968,-3.02812682897651,-1.19984993512112,627.41162109375,1.80701446533203,12.6970507971296,346.373336541228,0.971851468392579,-0.235594404397024,4.79966328744045,66.6900024414062,38.9267248991864,38.8423259803415,36.7568231104848,0.0474062263965607,0.0229060255636777,0.02477842796174,0.0203823490294283,0.300239413976669,0.147021769869035,0.154319752958007,0.158275709180196,644.99139111471,-17.5797700209604,0.323252496433666
"SM-04_M1_S1","no","yes",47,861.361748952,76.77001953,2053.75,3.589999914,14.51000023,0.89425,2.1075,1819.25,-185.75,1957,21.8099994659424,57.7400016784668,6.9090313911438,19,61,239,135.5,2449.5,733,264,2989,2982.5,6.02460337974577,5.56027465205698,5.29832236653554,-0.000511585419722386,-6.21867831016763,-2.38578808600486,860.746520996094,1.8306884765625,13.2692826741837,137.600836218059,-0.738465181827661,0.674291609934633,7.98358800163963,57.7400016784668,42.6444722343894,40.0694503968084,35.6345646203454,0.00099187612067908,0.0094046397754251,0.0211083749419758,0.029966378628963,0.0910164341330528,0.0547396708537654,0.126103138825852,0.150357632852074,884.845919631904,-24.0993986358098,0.518402282453638
"SM-06_M1_S1","no","yes",62,788.9352116616,11.55981445,2271.949951,3.970000029,14.97000027,0.88425,2.011,1309.25,-227.75,1470,7.69750022888184,77.4225006103516,8.64867115020752,-4,37.5,179,110.5,1823.5,622,251,2978.5,2973,6.12492078612729,4.37365368604275,5.29832236653554,-0.0970670529081211,-2.56629104524819,-1.08858869470545,787.9755859375,1.98642730712891,13.4941155989843,208.430274977755,-0.879397131176221,-0.476088947234686,7.18745408216455,77.4225006103516,37.4127023492305,36.5814623118979,38.804200485996,0.0758199393749237,0.0209549937376496,0.0222820542882414,0.0214528574315687,0.335691332817078,0.177202928785531,0.176081149232735,0.164847796338507,801.639929340583,-13.664343403083,0.251925820256776
"SM-07_M1_S1","no","yes",46,1054.233102096,182.6999512,2255.840088,3.059999943,13.97000027,0.899,2.037,1664.25,-169.25,1763.25,25.5599994659424,59.3499984741211,6.84171199798584,-13.5,32,196.5,111.5,2185,637,245.5,2982,2973.5,7.10938162593663,5.48378648498519,5.29832236653554,0.000361866795991557,-6.63085855799471,-3.50815965406356,1054.89416503906,2.41020202636719,17.2017276373251,172.515776502654,-0.991480764425421,0.130253191033396,5.94132053963496,59.3499984741211,36.1425985712494,39.5169894548597,38.2698465036268,0.00031903013586998,0.00596552105651168,0.0106007440399288,0.0121167425222929,0.0289519857615232,0.0754271368435697,0.0706587434029072,0.0915495436672015,1049.00946845459,5.88469658446866,0.168330955777461
"SM-08_M1_S1","no","yes",73,1197.3641606136,67.23999023,2297.310059,2.769999981,13.68000031,0.8625,1.89825,1527,-297,1788,31.7399997711182,56.3400001525879,8.26057624816895,-6.5,42,229.5,153,2115,760,326,2974,2967.5,5.3807678957068,4.47898035414938,5.29832236653554,-0.0268642846956976,-4.28289567239285,-2.35063593639673,1196.03894042969,3.90385437011719,26.866273190346,184.614561389158,-0.99675846417564,-0.0804522472912991,6.22743144404117,56.3400001525879,36.2184481406294,34.8844348002837,32.8274623500023,0.0128026362508535,0.0413324073968926,0.0536574585673763,0.0467601067597446,0.0943085327744484,0.213973048152757,0.240784156820596,0.184422117274767,1189.11083892721,6.92810150247465,0.202853067047076
"SM-09_M1_S1","no","yes",78,1225.8660116616,164.0200195,2285.300049,2.819999933,13.47999954,0.89625,1.914,1407.25,-172.25,1507.5,31.1100006103516,54.2000007629395,6.44353246688843,-36.5,14.5,178,105,1903,578,224.5,2966,2960.5,6.94628915535549,5.44309218085103,5.29832236653554,-0.00606235631907352,-6.68335466433445,-3.8337234622991,1226.14868164062,2.18365478515625,16.7136134061632,313.026470806959,0.682336174677323,-0.731038538468881,4.3805181792101,54.2000007629395,34.9223823613361,32.6742057108463,33.4775814335552,0.000251572317210957,0.0372211869042353,0.0484387919487378,0.0364779200515427,0.0206289310008287,0.0838425962212512,0.139367386785099,0.157128471259883,1212.98628204104,13.1623995995819,0.221398002853067
"SM-PG_M1_S1","no","yes",77,465.127851048,104.1099854,2031.430054,3.960000038,15.86999989,0.8755,2.32025,945,-195.5,1109.5,28.9200000762939,64.5650024414062,6.50356245040894,35.5,55,150,91,1367.5,479.5,185,2989,2980.5,4.9614688563448,3.12051201596058,5.29832236653554,-0.0198363557301956,-6.06639935229482,-2.49577415882812,465.107116699219,0.907081604003906,6.64618540389274,302.481867055691,0.537032665271877,-0.843561447928356,7.4251544571116,64.5650024414062,41.2694377965168,41.0408687123035,37.1976001384291,0.00131950993090868,0.0171582002352253,0.0199684426315147,0.02044117387765,0.0814326107501984,0.129166849692284,0.127355996303307,0.132055066654278,519.673051676173,-54.5659349769544,0.240513552068474
