clearcut,insideHJA,oldGrowthIndex,elevation_m,canopyHeight_m,precipitation_mm,mean.NDVI,mean.EVI,mean.green,mean.wet,l_p25,l_rumple,B1_mean,B4_mean,lg_DistStream,lg_DistRoad,lg_YrsDisturb,lg_cover2m_max,lg_cover2m_4m,lg_cover4m_16m
yes,no,-1.2424484153749595,1.6885770452075317,-1.0320289446144286,2.2573221040246088,0.9458215134284206,0.5342154105725306,2.7226449790458944,-0.7470433527184303,-1.474807680455169,-0.8701566561178001,-0.6225466387878918,-0.05009354825895659,0.7544257307160454,-0.10225871534898825,-0.6143627947584017,-3.181996530801331,1.3773905470412806,0.5844457097869361
yes,no,-1.429827096699718,0.4436596001393078,-0.9010935580918271,0.2687079661091194,0.83678106866166,0.20388041872142665,0.3649325803012304,0.9753130626291683,-1.1091659931198392,-0.9729029907398383,-0.7968460378209911,-0.6124193018355797,-0.020872910808272277,0.30147116137411883,-1.0009123557022772,0.14640336461970116,0.6840017146076727,1.3477904753540149
no,no,0.4439597165478647,1.4674693722831567,-1.6569198922492128,0.7728698060588662,0.40061928959462023,-0.1024989821175743,0.0334535683198429,-0.27610533985066027,-0.785365193368741,0.10994880388326322,-0.7667944172980429,-0.3178677166287771,0.6460852783418494,-0.8695833019981218,0.7706914791489429,-0.5997220882790892,1.1411615288297974,0.5798514602387296
no,no,-0.2118656680887892,0.5908406530123842,-1.3195223697368967,0.789109284518438,-0.0011086648092309113,-0.9623786173941101,-1.5193354099372305,0.36345497941477667,1.5142863755842497,3.4856825177893573,-1.235599697456034,-0.6525854270910528,-0.11930405350609063,-0.2548602186586491,0.7706914791489429,0.29305441054963666,0.3099962447910057,-0.3475048043122774
yes,no,-0.774001712063064,-0.21623411961528824,-0.7243838760162217,-0.6483119809733628,0.48670385125258925,0.45100125231996174,-0.44882122370225774,0.6212062191940676,-1.020953568655033,-0.7801467255486925,-0.25591686840792444,-0.5789475307893521,0.9629169067504089,0.7067798217738779,-0.6355652346823649,0.2743910427711847,0.9098533041825247,1.2132546697195215
yes,no,-0.5866230307383057,-0.020491251867436153,0.2710994810361038,0.07185448129625921,-0.23066749589714658,-0.3017086336919032,-0.20972160850256844,-0.442318756156932,0.5671358180233119,-0.7510391450689237,-0.015503904224339235,0.10387659855369022,-0.3632611909746489,0.3855067843259428,-0.3925809620048863,0.47285377776746573,-0.9481589699172237,-0.6729264629089025
no,no,-0.0713316570952205,-0.40364364537094743,1.3390751056126735,-0.7132150359871442,0.40061928959462023,0.6565150067922134,-0.24436388229570524,0.7067218174385987,-0.35762840848889493,0.5377755287844445,-0.009493580119749606,-0.4484076237090646,0.42520914900409884,-0.5142443948321332,0.7706914791489429,0.031291382537805244,0.35272589145686917,0.4202064287748903
no,no,0.5376490572102438,-0.31739288072699634,-0.6829517397547306,-0.5692121638058963,0.4293141434806116,0.4358714053649488,-0.4243678539659259,0.5561661867263961,1.211006396238281,0.13781157879932066,-0.213844599675797,-0.5053096344876515,0.7445816355563967,-0.45576637947090937,0.7706914791489429,0.418631145743935,-0.6114148291521543,0.2144638724190955
yes,no,-1.3361377560373389,0.5116263805874437,-1.2479633590278045,0.17995808698029397,0.7105237115633076,0.5102598195604277,0.746676852296189,0.7139484877127844,-1.3809987494752076,-0.3750808154587575,-0.2739478407216933,-0.374769727407364,0.3832234249251799,-0.4657294740484395,-0.8805934669709099,-0.6904647536009074,1.5220542431587227,-3.245892703283826
yes,no,-1.289293085706149,-0.7360197832190664,0.06943775008245451,-0.6280388137788434,-2.5951234561026753,-1.9596876958453429,-1.189894178767204,-1.8623594650344275,-0.4863492528742662,-0.9099151663461298,1.2947467505762,1.5398155764368529,0.05739065274890384,0.46570037880906473,-4.002637824001302,0.430425630564461,0.47137308968416225,0.723701331562199
yes,no,-1.289293085706149,0.6263363134886344,-0.8349384960076882,0.43773267684234213,0.0849758968487381,-0.69634547510181,0.49263351114651904,-0.41702541019728195,-0.9055579600511262,-0.4669599322917491,-0.700680852147557,0.11726530697218124,-0.5856675091869248,0.13137972437240011,-3.0132969318025284,0.20024492719614762,0.8652039422963043,1.0899076668421235
yes,no,-1.0550697340502013,-0.2708366085449244,-0.4334536064362133,-4.539533143362698e-4,0.7564354777808908,0.8027701940239993,1.3926533694976224,0.7055173723929011,-0.6550453979532427,-1.0296715984676497,0.14076452249499113,-0.23753546611783097,-1.1958204037701452,0.11175733965645615,-0.7744642662139422,0.44078689875601074,-0.2692175523631597,1.2682742388653716
yes,no,-0.11817632742641007,-1.133273263456987,-0.07728476676474973,-0.6635802800232701,0.48670385125258925,1.0070231279166673,1.580808464413287,0.19603711806280727,-0.8789076918135941,-0.30318850973040234,1.0423131381834356,0.120612484076804,-4.7233322507979425,-1.9475857813127602,-0.8259672875060416,0.016004995293247053,0.37415309465942576,1.1861297461543707
no,no,0.4439597165478647,0.2314206998392392,0.2921620276962717,0.05285730901476419,0.4293141434806116,0.14462185148096077,-0.23689201932071494,0.6910640318445297,1.2040772695654092,-0.635312855155089,-0.5444124254282267,-0.4718378634414239,-1.328746671263422,0.31838168266149486,0.7706914791489429,0.48299016338562684,-1.1587841726355599,-1.3454776128031427
yes,no,0.0692023538983482,-0.1828627933716017,-1.6811789836792828,-0.15150378185007582,-0.4889211808710511,-0.5954798287350608,0.6767130444394617,-0.9337323348015615,-1.5014579486927013,-0.5264026855799404,0.3391052179464489,0.7967422592106008,0.34714764280572186,-0.24563991417258263,-1.6922360495539384,-4.734503495289528,1.1482009619469233,-1.0149500062234404
yes,no,-0.3523996790823579,1.1150424500833154,-0.6456046979770765,0.7728698060588662,0.6760898869001191,0.44469714942204114,1.5876010671178236,0.11413485495536903,-1.320236119594347,-0.5419991595147576,-0.20783427557120737,-0.1036483819329207,0.8170257664601669,-0.25812911806552485,-0.5535939478281676,-0.1129892477625011,1.5232065680465923,1.1423171010407591
yes,no,-1.3361377560373389,1.5142128143037927,-1.0881975987968941,1.4943633790223312,0.29731781560505943,-0.2260593989168407,0.4009333746352745,0.6019350984629057,-0.7605805374375281,-0.5702605116996904,-0.7908357137164015,-0.12707862166528,0.7026696534084645,-0.4534165077119915,-0.6143627947584017,0.33849674012291753,0.02410714243103741,1.217838130244951
no,no,0.022357683567158625,-0.4975657091369249,1.302292488604476,-0.2383137992241874,0.40635826037182005,0.5064773578216744,0.43897194978067966,9.170206597926316e-4,1.7807890579595709,-0.08940633137554817,0.09869225376286372,-0.20406369507160338,-1.1610914063075415,0.014517480448838575,0.7706914791489429,0.48863564844971885,-1.3832262597623162,-0.5092091517563476
no,no,0.9592510901909499,-0.5708001511148402,0.8680709582843473,-0.402793050637685,0.5096597343613808,0.5859090543354879,-0.09696440360726039,0.3827261001459386,0.03333097775761062,1.5337294602049687,0.014547716298608912,-0.47518504054604666,-1.2901401115330366,0.1131484534798748,0.7706914791489429,0.4692484119865182,-0.18279198242611577,0.2933960232113345
yes,no,-0.8208463823942536,0.26308520083211084,-1.1750407871450486,0.17995808698029397,0.15958251695231004,-0.1075422644359112,0.754827975541633,0.22253490906815496,-1.5003919389798266,-0.8992732174158615,-0.08161746937482516,0.15743143222765432,0.02293533861491088,-0.09071040131344972,-0.8805934669709099,-1.21482579863737,1.7909028367954483,-3.245892703283826
no,no,0.49080438687905426,1.0733429964373993,0.4677149182517851,0.19103873206973343,0.22845016627868475,0.4522620728995454,0.720185701748496,0.6838373615703439,0.9066603817637653,-0.3947419649858756,0.05060966092614669,0.07040482750746266,0.9400495438008151,-1.3880888596892333,0.7706914791489429,0.44388327515869913,-1.8682756001907004,-1.120529528149925
yes,no,0.3502703758854856,-0.11144382619851154,-1.7024706534177365,-0.8624771041315529,-0.22492852511994932,-0.34457653339777244,1.3281236438045243,-1.2938614034651503,-1.585672792256795,-0.8219597048753857,0.47133234824742076,0.8402555615706967,1.0541472019759093,0.2635068176546132,-1.7643554230332974,-5.243806078975959,1.1879576016832947,-0.5990225701546789
yes,no,-0.774001712063064,-0.5048522405886496,-0.7500232936026537,-0.7711733662080705,0.37192443570863143,0.47747848449123437,0.4708971824920018,0.6790195813875535,-0.8866362940015271,-1.165739121065069,0.11071290197204299,-0.1572032156068848,0.6140920978423225,0.31657698369247933,-0.7497761839147834,0.38263412165473454,0.08307882107050546,1.3819102004577872
no,no,-0.446089019744737,0.5613448150137739,-0.20913664482223623,-0.5368890461873521,0.4580089973666004,0.16857744249306386,0.3282525256967326,0.610366213782789,-0.9457998203582094,-0.16351668539255304,-0.376123350499717,-0.277701591373304,0.750001817587684,-0.4989652391345753,0.7706914791489429,0.10479354357281735,0.33504502526190344,0.9702771723639174
yes,no,-0.024486986764030938,0.41823916713166526,-0.6744797787179333,-0.09768137192573395,-0.006847635586428166,-0.5816108023596326,-1.2659713290580143,0.3791127650088457,-1.2413513500103015,-1.2298994768181555,-0.862959602971477,-0.5186983429061425,1.1393224704948477,-1.1494469602121238,-0.7257465120228609,-1.3266028884344045,1.2917563046607101,0.8235603400371244
yes,no,0.25658103522310644,-0.683014020961578,-0.581629098064378,-0.5819272270506827,-1.2464653234611727,-0.8627737916069457,0.8465281120528774,-1.4829592756396768,-0.7467223857544887,-0.3101133621190982,1.6072836040148606,1.770770796655823,-0.29804728568010763,0.2606082524577632,-0.40911476150183224,0.21909833960873423,0.5902104310636965,1.0119654651626901
no,no,1.0997851011845186,-0.6117193506726443,0.8964542621249779,-0.8350553720104411,-0.2765792621147297,-0.11636800849300133,-0.6777319348451422,-0.41822985524297956,1.6539339275432121,2.3429939899328236,0.05060966092614669,-0.0869124964098069,0.7679113269939538,-0.42231180436322974,-1.625463542218896,-0.5459219317416051,-0.09448096446118052,-0.399427367686621
yes,no,-1.289293085706149,-0.41748368099729705,-0.025324151233953023,-0.8350553720104411,0.7449575362264937,0.9628944076312144,0.1835700880901024,0.9307485959383562,0.24999758533159985,-1.0854003557348668,-0.09964844168859405,-0.5956834163124659,0.9556611191318939,-0.527128095445111,-0.6355652346823649,0.4892936291195737,-1.664704743208693,-0.4848942246441508
yes,no,-1.19560374504377,-0.8376896358583007,0.509370589218216,0.06067036377258201,-2.7558146378642165,-1.7970418410789593,0.5972395927963832,-4.408556291639199,0.4962462102406911,-0.8154926603904772,3.2721433809861877,3.601676672884471,0.4443216611176033,-0.8332906284104483,-3.378504661680247,0.4700867403094199,-1.5130399496181879,-1.2811875374575519
no,no,0.8655617495285708,-0.5572356532828681,0.30130459239008933,-0.6635802800232701,0.3374906110454453,0.7069478299755869,0.24266573161957108,0.515215055172677,1.54146976304877,1.2568268834721223,0.3571361902602178,-0.21745240349009443,-0.23351981320029183,0.39820195064062436,0.7706914791489429,0.46566107954732977,0.7430572467378762,-0.2632113862674861
no,no,-0.0713316570952205,-0.018880328076551364,-0.5273157810402048,0.21080137465854748,0.641656062236933,0.6577758273717971,0.004924636960789056,0.6838373615703439,0.18283899883619995,0.13514705554424758,-0.19581362736202812,-0.5689059994754838,0.8616845475585851,0.10824842368462549,0.7706914791489429,0.4465296602236276,-0.1022897126484838,0.2878090704121494
yes,no,-1.3829824263685284,-0.09675428829585041,-1.1200792196367797,1.3118070189561846,0.6072222375737443,0.7952052705464928,0.9959653715526833,0.7765796300890607,-0.9311421931601074,-0.3663281527190179,0.2188987358546563,-0.19736934086235788,-0.3781362106627729,-0.12783586535621627,-0.37634507970491815,0.2865454865639287,0.7250498001279905,1.0919844846092246
no,no,-0.9613803933878222,0.3188590855672007,-0.2660988468295536,-0.2410191312862203,-3.28953892014362,-2.598923729694615,0.3207806627217423,-1.9840084146498873,-1.2312242196144818,-0.8558963996471507,2.478780599180357,4.023420988066938,1.0471270657806429,-0.7108719716740659,0.7706914791489429,-2.9138562831004733,0.9898196157494157,0.18308322437230856
yes,no,-1.1487590747125804,-1.1672410087244127,0.03917675499500914,-0.09982569169725014,0.6014832667965471,1.3222282728127583,1.368879260031744,0.35141052895780045,0.23507350018270684,-0.39850471402042453,1.0122615176604874,-0.0802181422005614,-1.2367794387028097,-0.11032700103017117,-0.3293221858684946,0.45190737617995597,-0.23906679776806156,-0.13422367935554788
no,no,-0.446089019744737,0.19399048345072303,0.33817103488402706,-0.299641328348836,-1.0513403170364433,-0.7064320397384849,0.32010140245128865,-0.5434921399955323,-1.1891167978324355,0.41448578615279125,0.7718485534769022,1.1950563346607088,0.07511577053765098,-0.9480436473346888,0.7706914791489429,-0.08758202869341548,1.2118247651834442,0.9037376648403571
no,no,-1.2424484153749595,-0.03133804046296305,-1.1132837680858825,-0.3715919627066451,0.3374906110454453,0.3665262734878091,0.39006521030801594,0.29480161181001224,-1.2983829077725875,-0.6747884696072812,0.08066128144909483,-0.14046733008377102,0.5156845369377264,-2.342380831621208,0.7706914791489429,-0.713756878749318,1.3648738908468567,1.0772807403083797
no,no,0.7718724088661917,0.288218795789201,-0.4204047747020512,-0.013832260411275938,-0.7758697197309469,-0.2676664780431263,-1.2449142606739507,0.416450561425472,0.15032563905434274,-0.5360733162463354,-0.027524552433518493,-0.03335766273584281,0.3829501071047193,-0.7576206974955183,0.7706914791489429,-1.1778380383431046,0.15309498779613817,-0.10319342817155304
no,no,-0.7271570417318745,-1.179509234731612,0.13124506429572488,-0.36954986939029455,-0.8906491352749022,-0.06971764704838107,0.16387154024694617,-0.33150981195275087,0.08796410897471013,0.07506345672235289,1.5952629558056812,0.9473652289186248,-0.14310534912477443,-0.7077512657957707,0.7706914791489429,0.40362168118611486,-0.5500582461465552,0.2629568299944095
no,no,0.16289169456072733,-0.8804237322725199,1.5943683736903627,-0.3715919627066451,0.11940972151192418,0.7548590119997931,0.863509618814219,0.13340597568653098,0.8331055844970634,0.7040620081250333,0.9942305453467185,0.2511523911570915,-0.35979638353614246,-0.8251127953220156,0.7706914791489429,0.44037737349238065,-0.42839178654937904,0.13634348259664866
yes,no,-1.3361377560373389,0.105749823444215,-0.2629805394925047,1.6372934734347557,1.0548619581951812,0.9981973838595771,1.2228383018842066,0.4357216821566339,-0.37148656017193443,-0.738370952469198,-0.1717723309436696,-0.5789475307893521,-0.3941654895475612,0.20423117199453966,-0.37634507970491815,0.4911284742684645,-1.5526923190358872,0.7551213220079253
yes,no,-0.4929336900759266,-0.3551673015894229,-0.9187192605233542,-0.6650102452682856,-0.810303544394133,-0.4441813591849369,-0.22874089607527098,0.3730905397803576,-0.5985468577552311,-0.5413657979962971,0.5614872098162652,0.6026059871424809,0.23373405905439149,-0.02238744420128712,-0.6355652346823649,0.42513774371053453,0.6348170182814986,0.8196808730007897
yes,no,-1.4766717670309075,-0.37158017958903655,0.0715054450158749,-0.3619923935365685,0.7449575362264937,1.028457077769601,0.9647193991118147,0.7115395976213892,0.3534007562214848,-0.876971172738933,0.3391052179464489,-0.35468666477962746,-0.32687944112751505,0.13371433205277808,-0.1498934146593689,0.48914467083182367,-1.4034220937511204,-0.10738381604071492
yes,no,-0.3055550087511683,-1.248625682735853,1.185783466323639,-0.9361126494359912,0.48670385125258925,1.3940950458490655,-0.48074645641357994,0.3839305451916362,1.454589831663291,-0.25984323174021257,0.501383968770369,-0.5956834163124659,-0.6959262432317844,0.7512398627363479,-0.16249600781979434,0.437363100336133,-0.9363520039273261,-1.1587717077858206
