insideHJA,elevation_m,canopyHeight_m,minT_annual,precipitation_mm,distToRoad_m,distToStream_m,YrsSinceDist,mean.NDVI,mean.EVI,mean.bright,mean.green,mean.wet,l_Cover_2m_max,l_Cover_2m_4m,l_Cover_4m_16m,l_p25,l_p95,l_rumple
0,1.7384808532071934,-0.9619298873788037,-2.468389430957061,2.266158091343865,-0.25023605515336517,0.9373693766288657,-0.9940758053336824,0.9952804410680897,0.5624949456612607,2.270439263868129,2.766855135785811,-0.775377257600715,-3.1476036331455246,1.7567129329769844,0.16970642975788505,-1.4634104655961662,-1.3343892870358123,-0.8596890590716778
0,0.4689316192428551,-0.8376429413106476,-0.3784173413150311,0.265974819637097,-0.08634306645100277,-0.43176256456569134,-1.1818515485834826,0.8849930717709065,0.2305470160291539,-0.26625953462769286,0.3333622063371374,1.0477709026458442,0.10306854327733185,0.16275528030381595,2.5932334411791795,-1.103305814037819,-1.367782081233303,-0.9619592516545398
0,1.5129983700941108,-1.5550910607622643,-1.4317630671693833,0.7730697151593792,-0.44203188207013383,0.6700657590715597,0.9713103073475604,0.44384359458217637,-0.077328353820471707,-0.09614561125716435,-0.0087710548472339,-0.276880103295537,-0.8716090567743792,1.0320087362159165,0.16183883597228857,-0.7844084393472042,-0.25853452904795354,0.11587444413794093
0,0.6190247789694737,-1.234825403038184,-2.2343123813594983,0.7894036698149194,-0.29893470309617226,-0.5366489536632574,0.9713103073475604,0.037521707697821,-0.9414065523284727,-1.6428063924899472,-1.6114690775264815,0.4001070806841294,0.31655415409481547,-0.229703238317857,-0.7014874297393852,1.480418727867892,1.7881394190488484,3.4759644979546724
0,-0.20401867937426635,-0.6699059581379538,0.7752473474700963,-0.65638006208896,0.14571844714809484,1.5496597422751563,-1.0065941882170024,0.5309125703431106,0.47887447483790474,-0.7365744992403305,-0.506546906160561,0.6729418403294187,0.2889561992766602,0.5225368771735962,1.9480704565536102,-1.0164292201611373,-1.157195042881483,-0.7700962481209481
0,-0.004402866464158211,0.275030239750401,0.00613755494667781,0.06797610294659036,-0.04456703257129065,-0.7528951455172216,-0.8438552107338422,-0.19466222766466854,-0.2775106930642603,-0.07613220850769041,-0.25976225874888337,-0.4528202754032469,0.5890095796945837,-0.6969625489694985,-0.8141631866998964,0.5476111916446562,-0.319248679261014,-0.7411235565671551
0,-0.3951362677760244,1.2887778016514082,-0.16106005338680612,-0.7216607027351679,-0.36850642679207846,0.2137621727885237,0.9713103073475604,0.44384359458217637,0.6853916982349788,-0.5645843193620388,-0.29551798891364345,0.763461783950052,-0.05919956780776524,-0.19464878675336497,-0.08097807040376588,-0.3631490173147711,0.5635351204223478,0.5417185553531171
0,-0.30717895573388676,-0.6305776006802735,-0.5623347096458743,-0.5768200669763467,-0.3541328660013743,0.9117571263373748,0.9713103073475604,0.4728665865024895,0.46367075287002146,-0.712183164639409,-0.4813075672207303,0.6040956860264017,0.5055735250223095,-0.6391826859242612,-0.32047761642178024,1.1817314198563085,0.6499920573558072,0.14360809874508962
0,0.538243182346724,-1.1668999083274298,0.4074122112057467,0.1767086215271155,-0.35663250559554555,0.13877379983109941,-1.1317780170502025,0.7572919073215385,0.5384223858787796,0.24408223548389263,0.7273763308978273,0.7711113566503872,-0.9784224200977707,2.3362555239922034,-0.9933553104605888,-1.3710221149959254,-1.550653106770373,-0.3669074746621198
0,-0.734088760461176,0.08360818537153557,0.6749287824700058,-0.6359889519616341,-0.0018197620763782632,-0.33995422353378324,-1.519847886433123,-2.586156761898308,-1.943585225378076,0.048326139840600656,-1.2714390945870961,-1.9559613110191163,0.5236280502407051,-0.08541529500805532,0.43527926746049617,-0.4899205984041562,-0.8015922437758289,-0.8992633223562662
0,0.6552227523734148,-0.774847001635718,-1.83303772510043,0.43598286316234874,-0.16229270641567561,-0.9057247635017829,-1.4948111206664831,0.12459068345875521,-0.6740744410598688,0.4066911328233684,0.4651676430229198,-0.4260467709520736,0.18055584884629916,0.4420007314077437,1.4589563110623838,-0.9027810862995199,-0.9433901851403739,-0.4583608097851604
0,-0.2597015266729215,-0.39374810894839973,0.039577076613374895,-0.004752999473962845,-0.17036886448270833,-1.1763656860737377,-1.0817044855169224,0.8037286943940365,0.8323610105911781,0.8094608631565314,1.3941155345583542,0.7621868551666628,0.5395318796650527,-0.544181258941872,2.196577722426254,-0.6560621206841061,-1.1358540459479012,-1.0184647850766433
0,-1.1392022509369089,-0.05566427582232823,-0.6960931942433473,-0.6717371873174133,-0.5671413092275044,-1.456827586497248,-1.1067412512835626,0.5309125703431106,1.037611257157596,1.238498184598379,1.5883182258453847,0.22289197979303033,-0.08040505102194831,-0.17625528308800884,1.8327671875883802,-0.8765343920903563,-1.1237111695840656,-0.2953483287411339
0,0.2524933852372103,0.2950233040421418,0.05629683661073416,0.04886841107077576,-0.07817456592642652,-1.2150143324688607,0.9713103073475604,0.4728665865024895,0.17099910498827914,-0.5996077741736181,-0.2878059686820285,0.7468877097659924,0.6047307886339713,-0.7213471256095494,-0.929386438948417,1.1749072232929396,0.18467872118616502,-0.6259335597665352
0,-0.1699870720280262,-1.5781183604732645,-0.044021728389356356,-0.1566815885707187,-0.2961681758025367,0.07702537330787061,-1.369627291833283,-0.4558691549474686,-0.5727162946073172,1.0064677964716655,0.6551637778199785,-0.9729912190260414,-3.9623754916501195,1.0502831560307027,-0.8866922459468172,-1.4896571598053299,0.7887845621273402,-0.5175280963730651
0,1.1535983706164763,-0.59512691091259,-1.4317630671693833,0.7730697151593792,-0.29991033286349894,1.1068310903007674,-0.9565206566837223,0.7224643170171638,0.47253959068462154,1.0852705697977192,1.5953291533286709,0.13619682252256457,-0.25621198078805235,2.3413652114311123,1.6559833612742787,-1.3111796341768576,-1.2244966496735015,-0.5330522938911069
0,1.560666672313864,-1.015246493977677,-2.050395013028655,1.4987607116028516,-0.3535402153216726,0.8057345374348255,-0.9940758053336824,0.3393608236690574,-0.20149208322484602,0.018931454552310805,0.3705201219985548,0.6525429797951915,0.3842822058545132,-0.4167824017822461,1.9680127322124124,-0.7599991058460223,-1.1192183585988529,-0.5611826786998436
0,-0.490916662354648,1.2538628771397342,0.25693436454159985,-0.24399663941828084,-0.20846190856446156,-1.1653112799601666,0.9713103073475604,0.44964819296624053,0.5346214553868087,0.23470095294507673,0.40978131590495803,0.016353516883979558,0.613503740898395,-0.7404500515308367,-0.7641951214757767,1.7428856699595272,0.9927841439001961,-0.0825568493023613
0,-0.5656001123144747,0.8416895956929022,0.6247695008059502,-0.409432779566104,-0.16980073728358303,-1.2043602158049698,0.9713103073475604,0.5541309638793596,0.6144409957181916,-0.40135000318664193,-0.1433808625263308,0.42050594121835666,0.5834272035063675,-0.511972928333314,-0.23705518530810132,0.021889938674533413,1.204676398444364,1.5330570857710017
0,0.2847843962906864,-1.0976800893048706,0.4074122112057467,0.1767086215271155,-0.24628718809202918,-0.3813388722295203,-1.1317780170502025,0.20005046245156366,-0.08239626114309873,0.6043234849744236,0.7357894438777709,0.2509404130275928,-1.5511229021616626,3.786002464353179,-0.9933553104605888,-1.4886072930381948,-1.6623671524266515,-0.8886706898252943
0,1.1110738565271077,0.46166223351760244,-0.6124939929819084,0.18785373033683594,-0.5163535234529792,1.4755135620644981,0.9713103073475604,0.26970564306031053,0.4801414516685609,0.3966844314486314,0.7000337137130107,0.7392381370656572,0.5442924636709194,-0.7658143678449998,-0.9026440803639774,0.8819942200467956,0.03410765645050902,-0.3864775114516125
0,-0.09715501764216132,-1.5983289137756551,0.44085173287244306,-0.8717911308109485,-0.10425933773861994,1.8645644076011016,-1.382145674716603,-0.18885762928060695,-0.32058790530659553,1.6393916584237789,1.3275117234671343,-1.3541949252594128,-4.168752581224487,1.1569834710542468,-0.7930905763081573,-1.5725967095013593,-0.4300217093216055,-0.8117154597836767
0,-0.4983473642533488,-0.6942434958763387,0.8254070287368158,-0.7799562163562624,-0.07905191945911545,0.596979911980656,-1.0691861026336025,0.4148206026618658,0.5054809882817005,0.1508948289316546,0.4427326750764036,0.7341384219321004,0.45079303925779024,-0.3841361185192692,2.778197317818122,-0.8841459574405794,-1.2973536762503974,-1.1539017502151176
0,0.5889453398190169,-0.18082117719434326,0.4074122112057467,-0.5443089035900739,-0.3648195734255201,0.9258252926568583,0.9713103073475604,0.5018895784228,0.1950716647707603,-0.05799506226597965,0.2955031979273914,0.6614674812789159,0.04388290428554351,-0.20941154484537283,1.0622984886416715,-0.9424135505011522,0.002475589748048805,-0.15632376474108958
0,0.443008220563093,-0.6225358161601644,-0.3951371029843689,-0.10254605673423131,-0.48617578297474295,2.1882136791829163,-1.0566677197502825,0.0317171093137594,-0.5587795494700912,-1.3657458481769174,-1.3499614823999027,0.4166811548681891,-1.663955195187954,1.465614449224323,0.6621749354112055,-1.2334894433473,-1.091532744085101,-1.2177647771852853
0,-0.6800342324792001,-0.5343997679514704,0.25693436454159985,-0.5896091024739892,-0.10560362987952171,-0.7005964214197294,-0.8563735936171623,-1.222076141643684,-0.8413153827065784,1.6850472334460163,0.8304369649021359,-1.5543587442515177,0.2079323197291748,0.04403511367670299,1.1926690925276708,-0.746350812842476,-0.9039260106624993,-0.30224109031754454
0,-0.6073289343008975,0.8686316947492762,0.8086868691367927,-0.8442098676467605,-0.34558286900108526,0.9729050523828392,-1.3571089089499628,-0.24109901473716644,-0.09126509895769658,-0.5095474618009854,-0.7428151623473093,-0.4273216997354628,-0.8071474214162653,-0.4747250106406754,-0.7232710334393604,1.6179515497013046,1.3625333279619796,2.338571361391642
0,-0.40925014070557314,-0.006342038406932823,0.8086868691367927,-0.8442098676467605,-0.37157826257063686,1.5259328188905474,-1.0065941882170024,0.7921194976259107,0.9932670680846044,-0.34193521377414116,0.14617044253339326,1.0005985376604436,0.614527019318297,-0.7572328564552346,-0.7556925293808238,0.23527549050633528,-0.4667840828072404,-1.073935286862304
0,-0.8377702407446606,0.5012027753706176,0.6247695008059502,0.05672691973243967,-0.4354991857587702,0.24905107272487925,-1.507329503549803,-2.748685516652051,-1.7801452142233363,2.777653939800109,0.5731359262655288,-4.65116075910389,0.5847247899687747,-0.7490230096537384,-0.9226243071177832,0.47779508917640257,-0.36296294152837505,-0.8052783845600543
0,-0.5517672289374189,0.30370164131370125,-0.6960931942433473,-0.6717371873174133,-0.03799247736857299,-0.6450577843366134,0.9713103073475604,0.3799930123574937,0.7360707714612534,-0.03860707835242677,0.20716551163798405,0.5607481073911689,0.5778776537276428,0.2460170666693231,-0.6623777706391033,1.5071904680992216,0.4954137438294588,1.2574377174175464
0,-0.002760069126234627,-0.48284429098649545,-0.14434029171746832,0.20773134578630706,-0.17179891565873112,1.234988557631865,0.9713103073475604,0.6876367267127916,0.6866586750656349,-0.42511591895164225,-0.03821695027703635,0.7392381370656572,0.5483640703925824,-0.478209588616345,-0.24328402188608494,0.16913390920765298,0.39717824693187675,0.14095592329337878
0,-0.08217483428502993,-1.0455092777455186,0.9090054341368832,1.3151422958498902,-0.25884520619977014,-0.7643126136829854,-0.8313368278505222,0.652809136408417,0.8247591496072364,0.5186411044532382,0.9846773695344344,0.8374076533866258,0.3069148864719524,0.2198864981853884,1.4664780371144386,-0.9279778887107504,-0.9347687637666057,-0.35819537308400656
0,0.3416618164932511,-0.23489103803814804,1.0260441570650192,-0.24671771025435676,-0.4119164323786975,1.8392052398822405,0.9713103073475604,-3.2885131663698384,-2.585942478521121,2.1722485066285224,0.2877911776957765,-2.084729118141426,-2.972649812711055,0.6801434647158943,-0.35104242445358363,-1.2235156715133237,-0.8710796331630439,-0.8454948867841778
0,-1.1738420779829446,0.054883737655082386,1.1096425624650863,-0.10470285148611447,-0.25297203882554703,-1.1888766980276286,-0.7937816792005621,0.6470045380243553,1.3543554648218192,0.9295412796533751,1.3695772883668522,0.3873577928502374,0.5566461357748974,-0.53338990917981155,-0.5922981927761857,0.2205774058280406,-0.3204629900580093,-0.3902228233385998
0,0.2143225790272002,0.3386961349464663,1.2935603303985928,-0.30568095288635927,-0.45548447652556795,-0.31805134258641116,0.9713103073475604,-1.0247197965855668,-0.684210255705124,0.8407318049525845,0.28709008494744787,-0.5599142932079398,-0.22202346396384223,1.2239859530265684,0.8700983660441565,-1.1820458966653096,-0.40376278840111396,0.41900015601737883
0,-0.015464268332191026,-1.0390588754299512,1.0260441570650192,-0.3780501734843956,-0.5909175035794143,0.3875046194400092,0.9713103073475604,0.3799930123574937,0.39398702718389267,0.17903867654810232,0.3593026380252967,0.3274361400309449,-1.0054577981740118,1.7119301264060862,1.4137163165347093,-1.2896573529351991,-1.1778682036176353,-0.6652262382567573
0,0.3104152815762526,-0.3813618511989234,1.0594836787317155,-0.01820913736861953,-0.42121286590885343,0.1382967955184591,0.9713103073475604,-0.7460990741505819,-0.2433023186365251,-1.1412204860812567,-1.328227607201715,0.4562039471532543,-1.5130986005230322,-0.34166270920966035,-0.5733587788631921,0.13711291023304953,-0.2751094197950176,-0.5271539118757604
0,-1.1863530416546664,0.14227714058874338,0.8254070287368158,-0.37599619990915495,-0.41128259797871486,-0.5603663217037704,0.9713103073475604,-0.862191041831824,-0.044386956223392726,0.588062595240476,0.12583875283186302,-0.33552682733144024,0.48267314259640254,-0.6253527301691973,-0.2703790773903053,0.07569574190186723,0.058423749577641036,0.08115076094680303
0,-0.8813498689214165,1.5311081714911765,1.0260441570650192,-0.3780501734843956,-0.4339991427898465,-0.7502090172607456,0.9713103073475604,0.15941827376312737,0.7842158910262157,0.7888220415711364,0.8479642836103516,0.1565956830567918,0.5389025181590092,-0.5941042221671612,-0.39402778209213857,0.8095532879605181,0.6345705650006984,0.7072344380232561
0,0.12433599978890325,-0.23193106742885192,-0.5623347096458743,1.6425223285080164,-0.13110206959222656,-0.7764106230273861,-0.8313368278505222,1.1055678103652729,1.028742419342998,0.5768050561938969,1.2188423474761967,0.47660280768748153,0.6173814076835461,-0.7513425223242766,0.503108199215832,-0.3767973103183174,-0.6556051270268372,-0.728514070286047
0,-0.3457007768066986,-0.8543736722894913,1.4273184153934018,-0.6731754716520506,-0.22211464261294966,-0.10201415739119712,-1.0065941882170024,-0.780926664454954,-0.4206790749284898,-0.12428945887361208,-0.279392855702085,0.41030651095124304,0.5155270960831506,0.09853362206588517,0.6527234035256788,-0.6004191569951723,-0.6548158134284832,-0.5324218674656213
0,-0.3624383980635183,0.08557088999631673,1.0260441570650192,-0.3683947570295443,-0.1613228336621854,-0.7241775037561294,-0.631042701717402,0.7921194976259107,1.0591498632787624,0.41857409070586854,0.9524271031113175,0.7685614990836088,0.6142953478766239,-0.7418894918570312,-0.5759672031763531,0.3371127921955739,-0.09217788716358705,-0.8664719961931435
0,-1.2568370195005318,1.1432697750513818,0.3906924512083867,-0.9458550646394238,0.17638640450271997,-0.9688134313923292,-0.6435610846007219,0.5309125703431106,1.4265731441692606,-0.7278186355374355,-0.5394982653320066,0.42178087000174586,0.5342721078459489,-0.6953682895869552,-0.907837084844002,1.4216261889083515,0.25875005856005,-0.2522039193184393
