insideHJA,elevation_m,canopyHeight_m,minT_annual,precipitation_mm,distToRoad_m,distToStream_m,YrsSinceDist,mean.NDVI,mean.EVI,mean.bright,mean.green,mean.wet,l_Cover_2m_max,l_Cover_2m_4m,l_Cover_4m_16m,l_p25,l_p95,l_rumple
0,-1.1816573315200636,-1.6328751679466067,1.1932417653985024,-1.639136465645478,-0.3797611991648189,-0.7383993445627643,-0.8313368278505222,-1.0885703788102519,-0.3459274419197329,0.711895524752846,-0.05293989799193757,-1.5964313941033612,-1.4737061545073418,-0.41016169516480366,-0.7703120460210164,0.35679781285244655,-0.06567612724430776,0.7501777154499796
0,-1.326800530454627,0.798884067578366,1.2099619249985254,-1.70621527244884,0.09617662938627318,0.3464583604925739,-0.5559324044174818,-5.610352519994731,-4.245682126681652,2.466820778347342,-0.9671648418124708,-5.8266450973887345,0.30477588744450973,-0.6079055601347526,-0.958165298767001,1.004828756955532,0.07126468673531787,-0.1136329132902748
0,-1.687171731281958,0.14531668053640748,1.7784337916603914,-1.4375928349332527,-0.04211921659444329,1.120695168876552,0.9713103073475604,0.1361998802268784,1.3024094147648861,-0.08676432871834844,-0.09640764838831262,-0.037193492018366935,0.5251795697328242,-0.7466739746408928,-0.9485698589897493,0.9848812132875817,0.5714277931936538,-0.25831790631994955
0,-1.3833306294264924,1.1030741139348061,0.5244505378751736,-1.7780703717551276,0.1544240196256401,0.976506494679169,-0.6185243188340819,0.36838381558936795,1.367025233128388,0.13150684501810173,0.26185074600761715,0.13619682252256457,0.18336269551504705,0.03316742160248083,-0.8796727783134535,1.0226763167812423,0.20905549511223173,0.32341116394848995
0,-1.7988642118709415,-0.9604021605145903,0.9758844774702774,-1.4329187369930756,-0.47711495166173395,0.49039760554304684,-1.319553760300003,1.0881540152130855,1.889019687359027,2.452436145121158,3.4931872230542718,1.0044233240106113,0.4729116248968144,0.17835932729038892,-0.9933553104605888,-1.192544564336656,-1.6015315827141945,-1.3585756912829312
0,-1.5702147647830431,0.03928554023179152,0.574610217469916,-1.6938883133364628,-0.19607588433490947,0.7710405923140968,0.9713103073475604,0.29292403659655947,1.39489872340284,-0.23749026817532404,-0.1482885117646312,0.2879133477458796,0.5634521446754037,-0.46674827581936124,-0.7194399140964403,0.3969552229530433,-0.2173704815785572,-0.5726312396136968
0,-1.0621952473949088,-0.8200422548106684,0.323813407874994,-1.5878774973420864,-0.5166744345239371,-0.5314489755301572,-1.2194066972334427,0.5715447590315469,1.0363442803269374,0.4179486718699475,0.7645342465592447,0.3899076504170158,-0.15950085065582975,2.141063974220008,2.028033591606066,-1.2082925908744733,-1.3546678488743156,-0.9498664298392927
0,-1.3484273938874483,-0.9178194264171173,1.2099619249985254,-1.70621527244884,-0.18094799088258673,2.0571414912400825,-1.2194066972334427,0.11298148669062945,0.5802326212904564,1.5249400114502247,1.4452953051863442,-0.9194442101236948,0.2395015154652802,2.3289347871487043,2.3348768027185627,-1.3521244631259062,-1.4831390013790338,-1.1267497821106196
1,1.2445215808895946,1.619976255570451,-0.34497781964833474,1.3106744720130707,-0.2565923833012681,0.9690857054184068,0.9713103073475604,0.09556769153844209,-1.3886493735503571,-0.7003002067569088,-0.8472779818482751,-0.813625121102391,0.011716041507727941,4.010556520006466,0.8818665311459981,-1.4308645457533968,0.11971459898667935,-0.9240504464318801
1,1.302116691236964,-0.022855280396854305,0.00613755494667781,1.6594205592477493,-0.36361683162648567,1.8608505562656186,-0.7687449134339222,0.7805103008577875,0.34584190761893036,0.18466744607139188,0.7813604725191318,0.8782053744550803,0.6118280847543042,-0.6742460137636846,-0.8295891041698134,0.4662464796455232,-0.30832011369417966,-0.6762655115216525
1,0.28504854302602184,1.0172508739622292,-0.22793909672019882,0.43998923209161783,-0.003835154892471948,0.6742984448398169,0.9713103073475604,0.0839584947703189,-0.5714493177766599,-1.5321072585319195,-1.5217292057404168,0.4026569382509078,0.6091095298076246,-0.7197607374410098,-0.9596704150644652,2.237373292741909,1.5112828106990963,0.3081704667676356
1,0.0043834395639584505,0.6520074519217549,0.6247695008059502,0.2718307678799309,-0.2138299824970379,-0.3312552144779036,-0.8188184449672021,-0.07276566159936218,-0.20782696737813147,-0.4814036141845377,-0.4946283294389743,0.23564126762692233,0.4324000624381246,-0.48015915290627065,-0.5107776938977782,0.26440933709820835,0.39845323852780673,-2.9365010977935456e-4
1,1.310091940039865,0.04624253253863629,-0.46201614631776233,2.6547095642699294,0.19552478143924396,0.5126477043762685,-0.8313368278505222,1.210050581278392,0.4015888881678343,-0.05799506226597965,0.47638512699617785,0.13874668008934296,0.5996694845319969,-0.40344010158938026,0.8375098295993629,-0.5489756603747742,-0.8067833471609878,-0.962728235677254
1,0.722620574733682,0.05536645675793877,-1.0639279325770108,0.8228916626282792,-0.377267987316297,-0.013471890488007596,-1.0065941882170024,-0.20627142443279173,-0.20782696737813147,0.6549824106840294,0.6804031167598091,0.0418520925517636,0.2941140960318436,-0.7642985002393206,0.026244082495286952,-0.20671874385771877,-0.36296294152837505,-0.47371431115423573
1,-1.4818315377479696,1.2803726520359946,0.7083683041367029,-0.7876604855486944,-0.21674602598085127,-1.4340554858224095,0.9713103073475604,-0.003110480990615317,0.5624949456612607,1.0458691831346922,0.7119522904345975,-1.4651137294142733,0.4523215425317646,0.12587703460003424,-0.6640556313185548,0.8205768514692313,0.24782149299321607,-0.2846542788598116
1,2.2628120768592117,-0.18363792377677396,-2.8027848465893714,2.3729896174544143,5.584969818935352,-0.17930250802990383,0.9713103073475604,-0.014719677758738505,-0.9312707376832176,-0.1049014749600592,-0.07397268044179646,-0.21695845047624446,-0.43577470457764944,-0.1558635913429973,0.7226782771995193,-0.680209131420592,-0.8347118006735337,-0.4100469888087215
1,2.5277680794848005,-0.8921743031002353,-2.8027848465893714,2.3729896174544143,7.268236242089573,-0.7479577288317047,0.9713103073475604,-0.531328933940277,-1.478604728526996,-1.0805548589969138,-1.3240210507117434,-0.195284661158628,-1.0314159417779736,0.8479924483210424,0.9664576115890318,-1.1620984030589536,-0.9057473610549338,-0.4199818452195204
1,-0.4419506693006898,1.7247051135864973,0.6247695008059502,0.2718307678799309,-0.010413443815437174,-1.333046470762391,0.9713103073475604,-0.09017945675154954,-0.11660463557083615,-0.8572803345730952,-0.9832899750240293,-0.22588295195996885,0.42280984577196284,-0.4239700050813587,-0.410046593579344,0.5596846469512985,1.7268179976342442,2.3482699675214502
1,1.6033075999568154,0.5896464897901161,-1.9835159696952622,0.416876424514322,-0.5285748893786401,1.2728824661592228,0.9713103073475604,0.22326885598781263,-0.6538028117693585,-1.1537288627996778,-1.025355539923747,0.4294304427020811,0.1948523161508972,0.3788212049765324,-0.5837396369307877,0.36073485703309555,-0.16928465412080299,-0.3954899275760979
1,2.1270845270649827,-0.40787427795742415,-1.4986421105027767,0.8471342756017484,-0.28673948653002385,0.18328094149540483,0.9713103073475604,-0.3165587937299749,-1.4621340297284566,-0.8779191561584901,-0.9903009025073155,-0.14938722495661672,0.08270484994323232,-0.17062207528116613,0.3288875064848465,-0.4576371765416767,0.1858930319831603,0.735795181451957
1,2.786262216765473,-0.8615455012884647,-1.9500764480285653,0.6361396226963475,2.7393738331847337,0.6649544863428312,0.9713103073475604,-0.032133472910925866,-1.5394196163985272,-1.804789870993502,-1.708920969544161,0.7086398462643163,0.3397235621525102,-0.47841176455667517,0.46973474719542013,-0.3883458197259952,-0.8661921653786572,-0.43738050780482723
1,-0.6890075691753035,1.5830349693554544,-0.6793730363153019,-0.6186292714505296,0.10400300180079801,-0.45974962044287637,0.9713103073475604,-0.10178865351967273,0.07724281951966919,-0.7928621944732259,-0.8591965585698618,0.2152424070926951,0.5196666195141019,-0.7145456508495395,-0.9129111934235857,1.5817309835349753,1.4961042731458312,1.7126532723499661
1,-0.2504554735793215,-0.6466558649096269,0.08973635827743051,-0.604196304128786,-0.43461654294880997,-1.4228175338947773,-0.7186713819006421,0.8153378911621596,0.865302408188257,-0.09927270543676965,0.39786273918337134,0.7456127809826032,0.5097598355196565,-0.7177816455189817,-0.6050896994484888,0.40692889466382753,-0.12198837186750208,-0.43268338397497624
1,-0.0034103916331083167,-0.5660470543393832,0.08973635827743051,-0.17440115604051887,-0.2630947835808094,-0.7480919519681333,-1.0817044855169224,1.0068896378362129,0.9704614851327794,0.9877052313940337,1.8294941312704331,1.1357409886996992,0.5945410183508337,-0.7101452507768125,0.024894455863498696,-0.17837226605268666,-0.9373187469584593,-1.1402982036300877
1,0.2523964721731623,0.4999137552178468,-0.8131315209127749,0.13608064074169543,-0.18009733092231628,-0.7107142062516387,-0.8438552107338422,1.047521826524649,0.8171572886232947,-0.05361713041453223,0.5731359262655288,0.838682582170015,0.6036014846845729,-0.7434389916446213,-0.021698939523472252,-0.1447765295043808,-0.5050340622911812,-0.6901837392241958
1,0.35571423256441903,1.8100933764503362,-0.12762053172010904,-0.8353243799017446,0.49246630095522415,0.049482386333876645,0.9713103073475604,0.2987286349806211,0.21154236356929979,-0.28001874901795615,-0.09570655563998398,0.4013820094675186,0.5747998948518547,-0.6620268532883247,-0.8787796862622345,1.605615571383585,1.1986050760654987,0.2053041146919351
1,1.0351027594594246,-0.5725611119952788,-0.8131315209127749,2.3547057739004216,-0.057075665123419904,-1.3430577936952743,0.9713103073475604,0.4380389961981148,-0.8273786375693524,-1.4489265533544184,-1.2567161468721948,0.4396298729691947,0.39189491433531115,0.8571999066974993,0.15749773187200072,-0.7589492140480828,1.1876765104986586,1.9636132194824003
1,1.6059455310083999,0.15379874741067173,-0.8131315209127749,2.565750586734445,-0.4258339245935004,-1.0343930980806821,0.9713103073475604,-2.191444071782076,-2.5073899150203944,-0.18620592362979707,-0.9903009025073155,-0.6988815305973629,-0.14849947569673613,-0.4959019194600667,-0.13220361851689205,-0.17784742027691328,-0.35264153136002924,0.6054158878694569
1,-1.0671329461029342,0.8403873151425458,0.24021460454424057,-0.5208362141902612,0.029648856661471254,-0.726792374767312,-0.6811162332506819,0.4902803816546743,0.8665693850189155,-0.8072468276994103,-0.682521185991047,0.30958713706349605,0.3304295378018456,0.2676393761735895,-0.7108643123546935,0.635275254431384,-0.08452770598191484,0.23584850912857488
1,-0.25941108156747494,0.7315288177646639,1.0594836787317155,0.25000200516804033,-0.24204316916883833,-0.8397925272871481,0.9713103073475604,-0.554547327476526,-0.2838455772175457,-1.2831905618353374,-1.5729089763684068,-0.09584021605427023,0.4313201867604868,-0.22073297432037498,-0.35594019617438694,0.43160085129928866,1.8731393219895733,2.6198756351551804
1,0.7341420189641289,1.31470141613164,0.15661579954151006,0.8401485219627411,-0.29022520812894187,-0.8241153470591502,0.9713103073475604,-0.7228806806143329,-1.0807740037007314,-0.8285110681207263,-1.1094866697231827,-0.09456528727088104,-0.2080741265067069,-0.5414360672622712,-0.46205520109061876,0.4830443479196763,0.3959639361348815,-0.4205394810178887
1,-0.43476195355494524,2.6088027716138393,1.0594836787317155,-0.8483704760452615,1.1521795440594924,1.7563618459912078,0.9713103073475604,0.3857976107415553,0.5510921541853482,0.15839985496270734,0.22609501584285707,-0.28070488964570456,0.588527748373709,-0.75680234257413,-0.5113450964112707,0.05259852284011934,1.2682441674500502,0.5819553836149256
1,-1.1580214384127125,-0.524763949147303,0.022857314944037078,-0.2547304532490738,-0.465222182578399,-0.5102488534958154,0.9713103073475604,0.3567746188212447,0.7018623970335183,-1.0999428429104667,-1.076535310551737,0.0405771637683744,-0.2526165456614931,-0.4820073224179592,-0.17737759499954497,-0.15002578824766502,1.3848457966937684,0.3813088713236951
1,0.16137487114110832,0.3512945768740006,0.9090054341368832,-0.4928956958174502,-0.4717309637895763,0.40000728159332705,0.9713103073475604,0.46706198811842536,-0.1799534771036795,-1.8748367806166608,-1.7839378936153243,0.5824218967087853,0.07925241722121862,0.08674076611776979,-0.02675609501557979,-0.553437550331207,0.3364640967188163,0.5587947682305917
1,-0.012983526015312028,-0.7876682371457621,0.9090054341368832,-0.4928956958174502,-0.523329852661682,1.7138183587259948,-0.8438552107338422,0.9256252604593428,0.8627684545269446,-0.32629974287611463,0.22609501584285707,0.9011540925560859,0.5010404619925581,-0.5463835696061842,-0.3917449313056077,0.16204738987958833,-0.13528487822939791,-0.2424206036284182
1,0.07089781580302136,1.0161634301040015,1.0594836787317155,0.25000200516804033,-0.5543191996899277,-0.7828437422463863,-0.7937816792005621,0.8501654814665344,0.5726307603065147,-0.6452633491958556,-0.16721801596950422,0.8884048047221939,0.5140065164252575,-0.3301137339405879,-0.44952717880888643,0.18383199388593718,-0.1802132196876434,-0.30397593359712666
1,-0.7984370671497019,0.2528728954084429,-0.14434029171746832,-0.2301793664733195,0.03220794369648057,-0.9028021323822043,0.9713103073475604,0.3393608236690574,0.5029470346203859,-0.9686048873670439,-0.8648053005564909,0.391182579200405,0.49968137317674455,-0.3088510458159005,-0.7359391971193897,1.5486602930088242,0.8494987123404006,0.20974604565070265
1,-0.5716755078011567,-0.5769108898182338,0.5411702978725336,-0.7025542640871412,-0.34650366180165043,-0.3846703496657939,0.9713103073475604,0.020107912545633638,-0.05705672452996139,-0.9836149394291493,-1.009931499460517,0.24201591154386834,0.5934400130303091,-0.7151414615471656,-0.7584718612336941,1.5843558131529991,1.8204697781512542,1.5434993481906958
1,-0.9024686764051956,-0.36941057121001486,0.8755659124701869,0.2712138202753608,0.7902284476275857,-0.38860511285587895,0.9713103073475604,-0.061156464831236414,0.3319051624817055,-1.1731168467132307,-1.333836349188344,-0.12006386293866508,0.54948318683558794,0.30827667670264575,0.2532983917463176,-0.7610488975207603,1.780246746277542,2.8896334424830252
1,0.024049731064506856,-0.0161184293757256,0.08973635827743051,-0.604196304128786,1.9715879238333367,-0.22302977989802616,0.9713103073475604,0.34516542205311895,0.1988725952627311,-0.07675762734361147,0.1328496803151493,0.37460850501634535,0.6096343750443836,-0.7462338650728243,-0.6154369916403337,0.4295010677034201,1.2368550555494333,0.6875758605879168
1,-0.2635257574734189,-1.432984308438178,0.72508806580604,0.5165178027241886,0.1498645153151121,-0.09218991840361974,0.9713103073475604,0.11298148669062945,-0.2901804613708289,-1.2950735197178376,-1.2973795262752554,0.16042046940695942,0.027288965631840162,0.9538218516016206,0.40050180280869435,-1.0521247403053107,2.4318612522682908,1.464070726693791
1,0.7898612095694769,2.285492270521801,-0.796411759243437,0.43377465525405495,1.7785043114086085,2.205729682883504,0.9713103073475604,0.45545279135030214,-0.158414870982513,-0.5614572251824335,-0.3018278236486011,0.45875380472003274,0.615163172495269,-0.7615205852306024,-0.873140913030912,0.8232014808408736,1.334604642843335,0.6575275917413526
1,1.358174781059316,-0.22318377022337657,-1.2812852205052372,0.6467718685782858,0.23876866376620687,-0.8116581264686262,0.9713103073475604,-0.39201857272278334,-0.8615870119970888,-0.49954076042624845,-0.6867277424810189,-0.1927348035918496,0.44507709354131536,-0.4778993739160636,-0.6017675439653357,1.4720197937308206,1.151855152608708,1.2908430814731502
1,1.4713437112057282,1.8796208610318699,-1.1976864171744837,0.5850863018824196,1.6816401680130462,1.6536378785834152,0.9713103073475604,0.3916022091256169,-0.7817674716657047,-1.2012606943296784,-1.0225511689304325,0.4434546593193623,0.5746116146411125,-0.763053192721137,-0.9076998901274264,1.4058782124321383,1.0219269082097375,0.47979863373455994
1,-1.549229360108237,0.5779153530424143,0.7083683041367029,-0.7188355523584828,-0.4219422514432526,-1.0347248823944997,0.9713103073475604,-0.09017945675154954,1.2770698781517489,-2.196927481116007,-2.318871660590069,0.3248862824641665,0.4885392597034108,-0.7387901907635729,-0.6552309305615608,1.1759571150908685,1.6512291770747884,0.5065932466843026
