"elevation.scale","canopy.ht.scale","min.T.scale","max.T.scale","precipitation.scale","metre.road.scale","metre.stream.scale","yrs.disturb.min.scale","l_Cover_2m_4m.scale","l_Cover_2m_4m_all.scale","l_Cover_2m_max.scale","l_Cover_2m_max_all.scale","l_Cover_4m_16m.scale","l_p25.scale","l_p25_all.scale","l_p95.scale","l_p95_all.scale","l_rumple.scale","mean.NDVI.scale","mean.EVI.scale","mean.bright.scale","mean.green.scale","mean.wet.scale"
0.0240497310645069,-0.0161184293757256,0.0897363582774305,-0.0544989663248384,-0.604196304128786,1.97158792383334,-0.223029779898026,0.97131030734756,-0.746233865072824,-1.0234785766468,0.609634375044384,0.745091575838464,-0.615436991640334,0.42950106770342,0.522349415964862,1.23685505554943,1.24259404962077,0.687575860587917,0.345165422053119,0.198872595262731,-0.0767576273436115,0.132849680315149,0.374608505016345
0.355714232564419,1.81009337645034,-0.127620531720109,-0.185475801221653,-0.835324379901745,0.492466300955224,0.0494823863338766,0.97131030734756,-0.662026853288325,-0.964106050621518,0.574799894851855,0.768815043240146,-0.878779686262234,1.60561557138358,1.73808857584598,1.1986050760655,1.16982869778084,0.205304114691935,0.298728634980621,0.2115423635693,-0.280018749017956,-0.095706555639984,0.401382009467519
-0.250455473579322,-0.646655864909627,0.0897363582774305,-0.0544989663248384,-0.604196304128786,-0.43461654294881,-1.42281753389478,-0.718671381900642,-0.717781645518982,-0.677501124392867,0.509759835519657,0.381706235604087,-0.605089699448489,0.406928894663828,0.347861862805785,-0.121988371867502,-0.148027603784,-0.432683383974976,0.81533789116216,0.865302408188257,-0.0992727054367697,0.397862739183371,0.745612780982603
-0.00341039163310832,-0.566047054339383,0.0897363582774305,-0.0242738428160368,-0.174401156040519,-0.263094783580809,-0.748091951968133,-1.08170448551692,-0.710145250776812,-0.395502470926429,0.594541018350834,0.277337203634065,0.0248944558634987,-0.178372266052687,-0.222414672333357,-0.937318746958459,-0.924996456845777,-1.14029820363009,1.00688963783621,0.97046148513278,0.987705231394034,1.82949413127043,1.1357409886997
0.252396472173162,0.499913755217847,-0.813131520912775,-0.679157029937188,0.136080640741695,-0.180097330922316,-0.710714206251639,-0.843855210733842,-0.743438991644621,-0.378276104185214,0.603601484684573,0.714649620361277,-0.0216989395234723,-0.144776529504381,-0.35292574709916,-0.505034062291181,-0.541284615173956,-0.690183739224196,1.04752182652465,0.817157288623297,-0.0536171304145322,0.573135926265529,0.838682582170015
-1.32680053045463,0.798884067578366,1.20996192499853,2.04112837699783,-1.70621527244884,0.0961766293862732,0.346458360492574,-0.555932404417482,-0.607905560134753,-0.70489892510257,0.30477588744451,-0.0586684208360386,-0.958165298767001,1.00482875695553,1.38485730598085,0.0712646867353179,0.091871917210727,-0.113632913290275,-5.61035251999473,-4.24568212668165,2.46682077834734,-0.967164841812471,-5.82664509738873
-1.25683701950053,1.14326977505138,0.390692451208387,1.17466642367709,-0.945855064639424,0.17638640450272,-0.968813431392329,-0.643561084600722,-0.695368289586955,-0.621556895286173,0.534272107845949,0.34705090170041,-0.907837084844002,1.42162618890835,1.57069390706201,0.25875005856005,0.294227476187844,-0.252203919318439,0.530912570343111,1.42657314416926,-0.727818635537436,-0.539498265332007,0.421780870001746
-0.362438398063518,0.0855708899963167,1.02604415706502,0.408957138881897,-0.368394757029544,-0.161322833662185,-0.724177503756129,-0.631042701717402,-0.741889491857031,-0.439976576021429,0.614295347876624,0.802131772285809,-0.575967203176353,0.337112792195574,0.218769419030251,-0.092177887163587,-0.11111987313385,-0.866471996193144,0.792119497625911,1.05914986327876,0.418574090705869,0.952427103111318,0.768561499083609
-1.34842739388745,-0.917819426417117,1.20996192499853,2.04112837699783,-1.70621527244884,-0.180947990882587,2.05714149124008,-1.21940669723344,2.3289347871487,2.50076060454556,0.23950151546528,-0.207555174223831,2.33487680271856,-1.35212446312591,-1.39133988890852,-1.48313900137903,-1.49515546381291,-1.12674978211062,0.112981486690629,0.580232621290456,1.52494001145022,1.44529530518634,-0.919444210123695
-1.18165733152006,-1.63287516794661,1.1932417653985,1.90007714573985,-1.63913646564548,-0.379761199164819,-0.738399344562764,-0.831336827850522,-0.410161695164804,-0.733246150044683,-1.47370615450734,-1.34985005171053,-0.770312046021016,0.356797812852447,0.597535234991497,-0.0656761272443078,-0.0608493418170485,0.75017771544998,-1.08857037881025,-0.345927441919733,0.711895524752846,-0.0529398979919376,-1.59643139410336
-1.38333062942649,1.10307411393481,0.524450537875174,1.22504227433353,-1.77807037175513,0.15442401962564,0.976506494679169,-0.618524318834082,0.0331674216024808,0.290047892353724,0.183362695515047,0.112699781867725,-0.879672778313453,1.02267631678124,1.08695183300727,0.209055495112232,0.21010365882095,0.32341116394849,0.368383815589368,1.36702523312839,0.131506845018102,0.261850746007617,0.136196822522565
-1.57021476478304,0.0392855402317915,0.574610217469916,1.31571862214773,-1.69388831333646,-0.196075884334909,0.771040592314097,0.97131030734756,-0.466748275819361,-0.42606541341966,0.563452144675404,0.385524047294905,-0.71943991409644,0.396955222953043,0.398222045367141,-0.217370481578557,-0.211661421254949,-0.572631239613697,0.292924036596559,1.39489872340284,-0.237490268175324,-0.148288511764631,0.28791334774588
-1.79886421187094,-0.96040216051459,0.975884477470277,1.69857374311409,-1.43291873699308,-0.477114951661734,0.490397605543047,-1.3195537603,0.178359327290389,1.10702712583855,0.472911624896814,0.205346691925973,-0.993355310460589,-1.19254456433666,-1.27217759148862,-1.60153158271419,-1.60333294137634,-1.35857569128293,1.08815401521309,1.88901968735903,2.45243614512116,3.49318722305427,1.00442332401061
-1.68717173128196,0.145316680536407,1.77843379166039,2.24263178969872,-1.43759283493325,-0.0421192165944433,1.12069516887655,0.97131030734756,-0.746673974640893,-0.91676492641004,0.525179569732824,0.507937683485758,-0.948569858989749,0.984881213287582,1.29122982523323,0.571427793193654,0.561489558114574,-0.25831790631995,0.136199880226878,1.30240941476489,-0.0867643287183484,-0.0964076483883126,-0.0371934920183669
-1.54922936010824,0.577915353042414,0.708368304136703,1.31571862214773,-0.718835552358483,-0.421942251443253,-1.0347248823945,0.97131030734756,-0.738790190763573,-0.854427008068313,0.488539259703411,0.639440573981455,-0.655230930561561,1.17595711509087,1.23448593850379,1.65122917707479,1.56117677232468,0.506593246684303,-0.0901794567515495,1.27706987815175,-2.19692748111601,-2.31887166059007,0.324886282464167
-1.06219524739491,-0.820042254810668,0.323813407874994,1.17466642367709,-1.58787749734209,-0.516674434523937,-0.531448975530157,-1.21940669723344,2.14106397422001,2.16832689417659,-0.15950085065583,-0.341006922366218,2.02803359160607,-1.20829259087447,-1.29629377717065,-1.35466784887432,-1.36534247859962,-0.949866429839293,0.571544759031547,1.03634428032694,0.417948671869947,0.764534246559245,0.389907650417016
-0.689007569175303,1.58303496935545,-0.679373036315302,0.650760071452756,-0.61862927145053,0.104003001800798,-0.459749620442876,0.97131030734756,-0.714545650849539,-0.923362096195602,0.519666619514102,0.802688463318921,-0.912911193423586,1.58173098353498,1.780646423249,1.49610427314583,1.52426904167453,1.71265327234997,-0.101788653519673,0.0772428195196692,-0.792862194473226,-0.859196558569862,0.215242407092695
-1.06713294610293,0.840387315142546,0.240214604544241,0.872413244088632,-0.520836214190261,0.0296488566614713,-0.726792374767312,-0.681116233250682,0.26763937617359,0.381210637068389,0.330429537801846,0.304782334985041,-0.710864312354693,0.635275254431384,0.556396018578718,-0.0845277059819148,-0.0901208395951881,0.235848509128575,0.490280381654677,0.866569385018913,-0.80724682769941,-0.682521185991047,0.309587137063496
0.285048543026022,1.01725087396223,-0.227939096720199,-0.437354097366331,0.439989232091618,-0.00383515489247195,0.674298444839817,0.97131030734756,-0.71976073744101,-0.975688141262173,0.609109529807625,0.833140516504124,-0.959670415064465,2.23737329274191,2.40766698040569,1.5112828106991,1.48163450048599,0.308170466767636,0.0839584947703189,-0.57144931777666,-1.53210725853192,-1.52172920574042,0.402656938250908
0.722620574733682,0.0553664567579388,-1.06392793257701,-0.850434341841493,0.822891662628279,-0.377267987316297,-0.0134718904880076,-1.006594188217,-0.764298500239321,-0.770587879635071,0.294114096031844,0.447496754591641,0.026244082495287,-0.206718743857719,-0.171345174276873,-0.362962941528375,-0.394831363874098,-0.473714311154236,-0.206271424432792,-0.207826967378131,0.654982410684029,0.680403116759809,0.0418520925517636
1.47134371120573,1.87962086103187,-1.19768641717448,-1.09223824162501,0.58508630188242,1.68164016801305,1.65363787858342,0.97131030734756,-0.763053192721137,-1.04765513850595,0.574611614641113,0.757502537049108,-0.907699890127426,1.40587821243214,1.59764708414837,1.02192690820974,1.01010792273601,0.47979863373456,0.391602209125617,-0.781767471665704,-1.20126069432968,-1.02255116893043,0.443454659319362
1.60330759995682,0.589646489790116,-1.98351596969526,-2.03930021197346,0.416876424514322,-0.52857488937864,1.27288246615922,0.97131030734756,0.378821204976532,0.259673415075228,0.194852316150897,0.240974918045256,-0.583739636930788,0.360734857033096,0.204583514991943,-0.169284654120803,-0.15566359391226,-0.395489927576098,0.223268855987813,-0.653802811769359,-1.15372886279968,-1.02535553992375,0.429430442702081
1.35817478105932,-0.223183770223377,-1.28128522050524,-0.890734828924113,0.646771868578286,0.238768663766207,-0.811658126468626,0.97131030734756,-0.477899373916064,-0.659598112019513,0.445077093541315,0.611549387354741,-0.601767543965336,1.47201979373082,1.0642542783155,1.15185515260871,1.16346541313125,1.29084308147315,-0.392018572722783,-0.861587011997089,-0.499540760426248,-0.686727742481019,-0.19273480359185
2.78626221676547,-0.861545501288465,-1.95007644802857,-1.9788489977432,0.636139622696347,2.73937383318473,0.664954486342831,0.97131030734756,-0.478411764556675,-0.460364216959684,0.33972356215251,-0.207802348554784,0.46973474719542,-0.388345819725995,-0.459320636182921,-0.866192165378657,-0.861998992114167,-0.437380507804827,-0.0321334729109259,-1.53941961639853,-1.8047898709935,-1.70892096954416,0.708639846264316
2.12708452706498,-0.407874277957424,-1.49864211050278,-1.71689629516223,0.847134275601748,-0.286739486530024,0.183280941495405,0.97131030734756,-0.170622075281166,-0.208203174265545,0.0827048499432323,-0.0579607032134989,0.328887506484846,-0.457637176541677,-0.447971858837028,0.18589303198316,0.154233029203005,0.735795181451957,-0.316558793729975,-1.46213402972846,-0.87791915615849,-0.990300902507316,-0.149387224956617
-0.571675507801157,-0.576910889818234,0.541170297872534,0.247755180476281,-0.702554264087141,-0.34650366180165,-0.384670349665794,0.97131030734756,-0.715141461547166,-0.918285661418941,0.593440013030309,0.798700307684222,-0.758471861233694,1.584355813153,1.28839283382891,1.82046977815125,1.78898595538767,1.5434993481907,0.0201079125456336,-0.0570567245299614,-0.983614939429149,-1.00993149946052,0.242015911543868
-0.798437067149702,0.252872895408443,-0.144340291717468,0.590308857222494,-0.230179366473319,0.0322079436964806,-0.902802132382204,0.97131030734756,-0.308851045815901,-0.576708089311562,0.499681373176745,0.727340683211605,-0.73593919711939,1.54866029300882,0.923458331802459,0.849498712340401,0.859932074665573,0.209746045650703,0.339360823669057,0.502947034620386,-0.968604887367044,-0.864805300556491,0.391182579200405
0.00438343956395845,0.652007451921755,0.62476950080595,0.177228602672202,0.271830767879931,-0.213829982497038,-0.331255214477904,-0.818818444967202,-0.480159152906271,-0.45162824909319,0.432400062438125,0.46716094337174,-0.510777693897778,0.264409337098208,0.105281510283281,0.398453238527807,0.250320229520638,-0.000293650109779355,-0.0727656615993622,-0.207826967378131,-0.481403614184538,-0.494628329438974,0.235641267626922
0.789861209569477,2.2854922705218,-0.796411759243437,-0.598556045696815,0.433774655254055,1.77850431140861,2.2057296828835,0.97131030734756,-0.761520585230602,-0.998906025119458,0.615163172495269,0.918863033049538,-0.873140913030912,0.823201480840874,0.867068899888442,1.33460464284333,1.33829941402043,0.657527591741353,0.455452791350302,-0.158414870982513,-0.561457225182433,-0.301827823648601,0.458753804720033
-0.259701526672922,-0.3937481089484,0.0395770766133749,-0.245927015451913,-0.00475299947396284,-0.170368864482708,-1.17636568607374,-1.08170448551692,-0.544181258941872,0.457963300523733,0.539531879665053,0.146523591468002,2.19657772242625,-0.656062120684106,-0.886318823508224,-1.1358540459479,-1.16107798277637,-1.01846478507664,0.803728694394036,0.832361010591178,0.809460863156531,1.39411553455835,0.762186855166663
-0.00440286646415821,0.275030239750401,0.00613755494667781,-0.245927015451913,0.0679761029465904,-0.0445670325712907,-0.752895145517222,-0.843855210733842,-0.696962548969498,-0.691180095302026,0.589009579694584,0.405257163907964,-0.814163186699896,0.547611191644656,0.645767606355551,-0.319248679261014,-0.312839200743507,-0.741123556567155,-0.194662227664669,-0.27751069306426,-0.0761322085076904,-0.259762258748883,-0.452820275403247
-0.565600112314475,0.841689595692902,0.62476950080595,0.167153239098381,-0.409432779566104,-0.169800737283583,-1.20436021580497,0.97131030734756,-0.511972928333314,-0.526432103966425,0.583427203506367,0.697254342668826,-0.237055185308101,0.0218899386745334,-0.0777176935292603,1.20467639844436,1.11764898687417,1.533057085771,0.55413096387936,0.614440995718194,-0.401350003186642,-0.143380862526331,0.420505941218357
-0.490916662354648,1.25386287713973,0.2569343645416,-0.0746496934724761,-0.243996639418281,-0.208461908564462,-1.16531127996017,0.97131030734756,-0.740450051530837,-0.770332118415363,0.613503740898395,0.857062425819815,-0.764195121475777,1.74288566995953,0.996161343663976,0.992784143900196,0.938742474099496,-0.0825568493023613,0.449648192966241,0.534621455386809,0.234700952945077,0.409781315904958,0.0163535168839796
0.619024778969474,-1.23482540303818,-2.2343123813595,-1.16276385221643,0.789403669814919,-0.298934703096172,-0.536648953663257,0.97131030734756,-0.229703238317857,-0.388443716068226,0.316554154094815,0.601421825247588,-0.701487429739385,1.48041872786789,1.84235538315625,1.78813941904885,1.88252774474796,3.47596449795467,0.037521707697821,-0.941406552328473,-1.64280639248995,-1.61146907752648,0.400107080684129
0.468931619242855,-0.837642941310648,-0.378417341315031,-0.497805311596591,0.265974819637097,-0.0863430664510028,-0.431762564565691,-1.18185154858348,0.162755280303816,0.500840001395245,0.103068543277332,-0.702561065203817,2.59323344117918,-1.10330581403782,-1.18564306276016,-1.3677820812333,-1.37997828817462,-0.96195925165454,0.884993071770906,0.230547016029154,-0.266259534627693,0.333362206337137,1.04777090264584
0.655222752373415,-0.774847001635718,-1.83303772510043,-1.03178702739475,0.435982863162349,-0.162292706415676,-0.905724763501783,-1.49481112066648,0.442000731407744,1.2469325626086,0.180555848846299,-0.227165362217598,1.45895631106238,-0.90278108629952,-1.13315493371341,-0.943390185140374,-0.990539332534728,-0.45836080978516,0.124590683458755,-0.674074441059869,0.406691132823368,0.46516764302292,-0.426046770952074
-0.169987072028026,-1.57811836047326,-0.0440217283893564,-0.185475801221653,-0.156681588570719,-0.296168175802537,0.0770253733078706,-1.36962729183328,1.0502831560307,0.483075676123416,-3.96237549165012,-3.70060394086798,-0.886692245946817,-1.48965715980533,0.25990890601922,0.78878456212734,0.880931350947987,-0.517528096373065,-0.455869154947469,-0.572716294607317,1.00646779647167,0.655163777819978,-0.972991219026041
0.25249338523721,0.295023304042142,0.0562968366107342,-0.175400437647832,0.0488684110707758,-0.0781745659264265,-1.21501433246886,0.97131030734756,-0.721347125609549,-0.813081689443812,0.604730788633971,0.65871841567233,-0.929386438948417,1.17490722329294,1.00325449861528,0.184678721186165,0.177141242331548,-0.625933559766535,0.47286658650249,0.170999104988279,-0.599607774173618,-0.287805968682029,0.746887709765992
0.443008220563093,-0.622535816160164,-0.395137102984369,-0.598556045696815,-0.102546056734231,-0.486175782974743,2.18821367918292,-1.05666771975028,1.46561444922432,1.39178505201187,-1.66395519518795,-1.36738625828439,0.662174935411206,-1.2334894433473,-1.23387543412422,-1.0915327440851,-1.09744416530542,-1.21776477718529,0.0317171093137594,-0.558779549470091,-1.36574584817692,-1.3499614823999,0.416681154868189
-0.0971550176421613,-1.59832891377566,0.440851732872443,0.106702992080778,-0.871791130810949,-0.10425933773862,1.8645644076011,-1.3821456747166,1.15698347105425,1.07759178956249,-4.16875258122449,-3.89883446155801,-0.793090576308157,-1.57259670950136,-1.54029272686138,-0.430021709321605,-0.468996497545563,-0.811715459783677,-0.188857629280607,-0.320587905306596,1.63939165842378,1.32751172346713,-1.35419492525941
-0.44195066930069,1.7247051135865,0.62476950080595,0.177228602672202,0.271830767879931,-0.0104134438154372,-1.33304647076239,0.97131030734756,-0.423970005081359,-0.601374827945258,0.422809845771963,0.558688324932798,-0.410046593579344,0.559684646951298,0.567744795924611,1.72681799763424,1.73298812804499,2.34826996752145,-0.0901794567515495,-0.116604635570836,-0.857280334573095,-0.983289975024029,-0.225882951959969
1.03510275945942,-0.572561111995279,-0.813131520912775,-0.709383110583516,2.35470577390042,-0.0570756651234199,-1.34305779369527,0.97131030734756,0.857199906697499,0.804251524727608,0.391894914335311,0.604442796066871,0.157497731872001,-0.758949214048083,-0.716087028031825,1.18767651049866,1.23648516042066,1.9636132194824,0.438038996198115,-0.827378637569352,-1.44892655335442,-1.25671614687219,0.439629872969195
1.6059455310084,0.153798747410672,-0.813131520912775,-1.46501799901755,2.56575058673445,-0.4258339245935,-1.03439309808068,0.97131030734756,-0.495901919460067,-0.636556123720863,-0.148499475696736,-0.286386663595942,-0.132203618516892,-0.177847420276913,-0.208228768295049,-0.352641531360029,-0.37074596493232,0.605415887869457,-2.19144407178208,-2.50738991502039,-0.186205923629797,-0.990300902507316,-0.698881530597363
