"elevation.scale","canopy.ht.scale","min.T.scale","max.T.scale","precipitation.scale","metre.road.scale","metre.stream.scale","yrs.disturb.min.scale","l_Cover_2m_4m.scale","l_Cover_2m_4m_all.scale","l_Cover_2m_max.scale","l_Cover_2m_max_all.scale","l_Cover_4m_16m.scale","l_p25.scale","l_p25_all.scale","l_p95.scale","l_p95_all.scale","l_rumple.scale","mean.NDVI.scale","mean.EVI.scale","mean.bright.scale","mean.green.scale","mean.wet.scale"
2.26281207685921,-0.183637923776774,-2.80278484658937,-2.47253118359626,2.37298961745441,5.58496981893535,-0.179302508029904,0.97131030734756,-0.155863591342997,-0.136251323172988,-0.435774704577649,-0.516276791640393,0.722678277199519,-0.680209131420592,-0.772830914761258,-0.834711800673534,-0.861998992114167,-0.410046988808721,-0.0147196777587385,-0.931270737683218,-0.104901474960059,-0.0739726804417965,-0.216958450476244
2.5277680794848,-0.892174303100235,-2.80278484658937,-2.47253118359626,2.37298961745441,7.26823624208957,-0.747957728831705,0.97131030734756,0.847992448321042,0.942274129391014,-1.03141594177797,-1.24999293909958,0.966457611589032,-1.16209840305895,-1.17287572206806,-0.905747361054934,-0.919046686173468,-0.41998184521952,-0.531328933940277,-1.478604728527,-1.08055485899691,-1.32402105071174,-0.195284661158628
-0.902468676405196,-0.369410571210015,0.875565912470187,0.298130073995196,0.271213820275361,0.790228447627586,-0.388605112855879,0.97131030734756,0.308276676702646,0.189151478960521,0.549483186835588,0.563500541347593,0.253298391746318,-0.76104889752076,-0.650831490648928,1.78024674627754,1.83174769430095,2.88963344248303,-0.0611564648312364,0.331905162481706,-1.17311684671323,-1.33383634918834,-0.120063862938665
-1.15802143841271,-0.524763949147303,0.0228573149440371,0.711211285683016,-0.254730453249074,-0.465222182578399,-0.510248853495815,0.97131030734756,-0.482007322417959,-0.677966872808616,-0.252616545661493,0.123924042871344,-0.177377594999545,-0.150025788247665,-0.125950064893329,1.38484579669377,1.19222787726666,0.381308871323695,0.356774618821245,0.701862397033518,-1.09994284291047,-1.07653531055174,0.0405771637683744
-1.17384207798294,0.0548837376550824,1.10964256246509,0.741436409191818,-0.104702851486114,-0.252972038825547,-1.18887669802763,-0.793781679200562,-0.533389909179812,-0.618808997833669,0.556646135774897,0.428583308450844,-0.592298192776186,0.220577405828041,0.6117212743179,-0.320462990058009,-0.260659368464952,-0.3902228233386,0.647004538024355,1.35435546482182,0.929541279653375,1.36957728836685,0.387357792850237
-0.0821748342850299,-1.04550927774552,0.909005434136883,-0.497805311596591,1.31514229584989,-0.25884520619977,-0.764312613682985,-0.831336827850522,0.219886498185388,0.229078439865633,0.306914886471952,0.442774978518191,1.46647803711444,-0.92797788871075,-0.843760840817099,-0.934768763766606,-0.900942857335185,-0.358195373084007,0.652809136408417,0.824759149607237,0.518641104453238,0.984677369534434,0.837407653386626
0.124335999788903,-0.231931067428852,-0.562334709645874,-0.699307747009695,1.64252232850802,-0.131102069592227,-0.776410623027386,-0.831336827850522,-0.751342522324277,-0.99229443151133,0.617381407683546,0.785682605931182,0.503108199215832,-0.376797310318317,-0.148647619585101,-0.655605127026837,-0.615990703291203,-0.728514070286047,1.10556781036527,1.028742419343,0.576805056193897,1.2188423474762,0.476602807687482
-0.734088760461176,0.0836081853715356,0.674928782470006,1.38624423273915,-0.635988951961634,-0.00181976207637826,-0.339954223533783,-1.51984788643312,-0.0854152950080553,0.562186111306702,0.523628050240705,0.400915149461995,0.435279267460496,-0.489920598404156,-0.823900412817749,-0.801592243775829,-0.813637276271617,-0.899263322356266,-2.58615676189831,-1.94358522537808,0.0483261398406007,-1.2714390945871,-1.95596131101912
-0.307178955733887,-0.630577600680273,-0.562334709645874,0.801886666284552,-0.576820066976347,-0.354132866001374,0.911757126337375,0.97131030734756,-0.639182685924261,-0.923885517151108,0.505573525022309,0.804492879837926,-0.32047761642178,1.18173141985631,0.787627458467233,0.649992057355807,0.658212989799667,0.14360809874509,0.47286658650249,0.463670752870022,-0.712183164639409,-0.48130756722073,0.604095686026402
-0.204018679374266,-0.669905958137954,0.775247347470096,0.42910689881688,-0.65638006208896,0.145718447148095,1.54965974227516,-1.006594188217,0.522536877173596,0.951268952546407,0.28895619927666,-0.289525294665128,1.94807045655361,-1.01642922016114,-1.13882932238635,-1.15719504288148,-1.16107798277637,-0.770096248120948,0.530912570343111,0.478874474837905,-0.73657449924033,-0.506546906160561,0.672941840329419
-0.395136267776024,1.28877780165141,-0.161060053386806,0.509707872982121,-0.721660702735168,-0.368506426792078,0.213762172788524,0.97131030734756,-0.194648786753365,-0.347024503791205,-0.0591995678077652,-0.0249701740397621,-0.0809780704037659,-0.363149017314771,-0.0557293190445205,0.563535120422348,0.636577482149794,0.541718555353117,0.443843594582179,0.685391698234979,-0.564584319362039,-0.295517988913643,0.763461783950052
-0.409250140705573,-0.00634203840693282,0.808686869136793,0.42910689881688,-0.844209867646761,-0.371578262570637,1.52593281889055,-1.006594188217,-0.757232856455235,-0.561767511688508,0.614527019318297,0.498560864017899,-0.755692529380824,0.235275490506335,0.282606460710993,-0.46678408280724,-0.471923744420878,-1.0739352868623,0.792119497625911,0.993267068084605,-0.341935213774141,0.146170442533393,1.00059853766044
-0.607328934300898,0.868631694749276,0.808686869136793,0.42910689881688,-0.844209867646761,-0.345582869001085,0.972905052382839,-1.35710890894996,-0.474725010640675,-0.831406678254021,-0.807147421416265,-0.472282833947001,-0.72327103343936,1.6179515497013,1.58771693779274,1.36253332796198,1.33063138171723,2.33857136139164,-0.241099014737166,-0.0912650989576966,-0.509547461800985,-0.742815162347309,-0.427321699735463
-0.498347364253349,-0.694243495876339,0.825407028736816,0.42910689881688,-0.779956216356262,-0.0790519194591155,0.596979911980656,-1.0691861026336,-0.384136118519269,0.88523714784659,0.45079303925779,-0.439976753764295,2.77819731781812,-0.884145957440579,-1.01682989827402,-1.2973536762504,-1.31189006221427,-1.15390175021512,0.414820602661866,0.505480988281698,0.150894828931655,0.442732675076404,0.7341384219321
-1.48183153774797,1.28037265203599,0.708368304136703,1.27541812498998,-0.787660485548694,-0.216746025980851,-1.43405548582241,0.97131030734756,0.125877034600034,-0.17227848286504,0.452321542531765,0.478523060041284,-0.664055631318555,0.820576851469231,0.391483886383653,0.247821492993216,0.195595107656621,-0.284654278859812,-0.00311048099061532,0.562494945661261,1.04586918313469,0.711952290434598,-1.46511372941427
-0.259411081567475,0.731528817764664,1.05948367873172,0.00595128069276487,0.25000200516804,-0.242043169168838,-0.839792527287148,0.97131030734756,-0.220732974320375,-0.0484775852482539,0.431320186760487,0.399247710547352,-0.355940196174387,0.431600851299289,0.447163867514447,1.87313932198957,1.88698209255143,2.61987563515518,-0.554547327476529,-0.283845577217546,-1.28319056183534,-1.57290897636841,-0.0958402160542702
-0.434761953554945,2.60880277161384,1.05948367873172,0.519783236555941,-0.848370476045262,1.15217954405949,1.75636184599121,0.97131030734756,-0.75680234257413,-0.599899866960022,0.588527748373709,0.35271439880385,-0.511345096411271,0.0525985228401193,0.0882583442644628,1.26824416745005,1.14618885499128,0.581955383614926,0.385797610741555,0.551092154185348,0.158399854962707,0.226095015842857,-0.280704889645705
0.0708978158030214,1.016163430104,1.05948367873172,0.00595128069276487,0.25000200516804,-0.554319199689928,-0.782843742246386,-0.793781679200562,-0.330113733940588,0.0160798044785404,0.514006516425258,0.470331184657319,-0.449527178808886,0.183831993885937,-0.0110435251561037,-0.180213219687643,-0.191934850451199,-0.303975933597127,0.850165481466534,0.572630760306517,-0.645263349195856,-0.167218015969504,0.888404804722194
-0.012983526015312,-0.787668237145762,0.909005434136883,0.308205437569017,-0.49289569581745,-0.523329852661682,1.71381835872599,-0.843855210733842,-0.546383569606184,-0.314926083959382,0.501040461992558,0.559016280927857,-0.391744931305608,0.162047389879588,-0.0167179138290432,-0.135284878229398,-0.183312592468686,-0.242420603628418,0.925625260459343,0.862768454526945,-0.326299742876115,0.226095015842857,0.901154092556086
0.734142018964129,1.31470141613164,0.15661579954151,-0.185475801221653,0.840148521962741,-0.290225208128942,-0.82411534705915,0.97131030734756,-0.541436067262271,-0.848399169764974,-0.208074126506707,0.333158211596423,-0.462055201090619,0.483044347919676,0.777697312111609,0.395963936134882,0.396486921824207,-0.420539481017889,-0.722880680614333,-1.08077400370073,-0.828511068120726,-1.10948666972318,-0.094565287270881
0.161374871141108,0.351294576874001,0.909005434136883,0.308205437569017,-0.49289569581745,-0.471730963789576,0.400007281593327,0.97131030734756,0.0867407661177698,-0.00271429982271373,0.0792524172212186,0.137602924983903,-0.0267560950155798,-0.553437550331207,-0.450809120817552,0.336464096718816,0.333044143684125,0.558794768230592,0.467061988118425,-0.17995347710368,-1.87483678061666,-1.78393789361532,0.582421896708785
1.30211669123696,-0.0228552803968543,0.00613755494667781,-0.326527989617154,1.65942055924775,-0.363616831626486,1.86085055626562,-0.768744913433922,-0.674246013763685,-0.540296082012985,0.611828084754304,0.606267847032692,-0.829589104169813,0.466246479645523,0.445745236524177,-0.30832011369418,-0.320093354953793,-0.676265511521652,0.780510300857787,0.34584190761893,0.184667446071392,0.781360472519132,0.87820537445508
1.24452158088959,1.61997625557045,-0.344977819648335,-0.437354097366331,1.31067447201307,-0.256592383301268,0.969085705418407,0.97131030734756,4.01055652000647,2.95414548380151,0.0117160415077279,-0.31655027355657,0.881866531145998,-1.4308645457534,-1.43106060961913,0.119714598986679,0.142778922638739,-0.92405044643188,0.0955676915384421,-1.38864937355036,-0.700300206756909,-0.847277981848275,-0.813625121102391
1.31009194003986,0.0462425325386363,-0.462016146317762,-0.497805311596591,2.65470956426993,0.195524781439244,0.512647704376268,-0.831336827850522,-0.40344010158938,0.277002750619181,0.599669484531997,0.525443596935582,0.837509829599363,-0.548975660374774,-0.884900192517963,-0.806783347160988,-0.837818194878832,-0.962728235677254,1.21005058127839,0.401588888167834,-0.0579950622659796,0.476385126996178,0.138746680089343
1.73848085320719,-0.961929887378804,-2.46838943095706,-2.2710277809705,2.26615809134386,-0.250236055153365,0.937369376628866,-0.994075805333682,1.75671293297698,1.64513526379995,-3.14760363314552,-3.27300156797308,0.169706429757885,-1.46341046559617,-1.50305450891766,-1.33438928703581,-1.31888982097507,-0.859689059071678,0.99528044106809,0.562494945661258,2.27043926386813,2.76685513578581,-0.775377257600715
1.56066667231386,-1.01524649397768,-2.05039501302866,-2.05944997190844,1.49876071160285,-0.353540215321673,0.805734537434825,-0.994075805333682,-0.416782401782246,-0.591606897000495,0.384282205854513,0.155785823901444,1.96801273221241,-0.759999105846022,-0.629552431659317,-1.11921835859885,-1.09362604886942,-0.561182678699844,0.339360823669057,-0.201492083224846,0.0189314545523108,0.370520121998555,0.652542979795191
1.15359837061648,-0.59512691091259,-1.43176306716938,-1.46501799901755,0.773069715159379,-0.299910332863499,1.10683109030077,-0.956520656683722,2.34136521143111,2.02285176884901,-0.256211980788052,-0.246563498343062,1.65598336127428,-1.31117963417686,-1.29771240816091,-1.2244966496735,-1.20562158218291,-0.533052293891107,0.722464317017166,0.472539590684622,1.08527056979772,1.59532915332867,0.136196822522565
1.51299837009411,-1.55509106076226,-1.43176306716938,-1.46501799901755,0.773069715159379,-0.442031882070134,0.67006575907156,0.97131030734756,1.03200873621592,0.644628312999826,-0.871609056774379,-0.811512261458231,0.161838835972289,-0.784408439347204,-0.658633690519163,-0.258534529047954,-0.226297170144015,0.115874444137941,0.443843594582179,-0.0773283538204717,-0.0961456112571644,-0.0087710548472339,-0.276880103295537
1.11107385652711,0.461662233517602,-0.612493992981908,-0.729532880593629,0.187853730336836,-0.516353523452979,1.4755135620645,0.97131030734756,-0.765814367845,-1.08451169927753,0.544292463670919,0.629471941017828,-0.902644080363977,0.881994220046796,1.48132204870898,0.034107656450509,0.0988716759715335,-0.386477511451613,0.269705643060311,0.480141451668561,0.396684431448631,0.700033713713011,0.739238137065657
0.538243182346724,-1.16689990832743,0.407412211205747,-0.437354097366331,0.176708621527116,-0.356632505595546,0.138773799831099,-1.1317780170502,2.3362555239922,2.2247095710885,-0.978422420097771,-1.06436282140314,-0.993355310460589,-1.37102211499593,-1.39133988890852,-1.55065310677037,-1.53823556115367,-0.36690747466212,0.757291907321539,0.53842238587878,0.244082235483893,0.727376330897827,0.771111356650387
0.284784396290686,-1.09768008930487,0.407412211205747,-0.437354097366331,0.176708621527116,-0.246287188092029,-0.38133887222952,-1.1317780170502,3.78600246435318,3.67199610942738,-1.55112290216166,-1.61698974655667,-0.993355310460589,-1.48860729303819,-1.53887412969315,-1.66236715242665,-1.65436726590096,-0.888670689825294,0.200050462451564,-0.0823962611430987,0.604323484974424,0.735789443877771,0.250940413027593
0.588945339819017,-0.180821177194343,0.407412211205747,-0.588481649335653,-0.544308903590074,-0.36481957342552,0.925825292656858,0.97131030734756,-0.209411544845373,-0.317895662369441,0.0438829042855435,0.335666833491703,1.06229848864167,-0.942413550501152,-0.857237564648376,0.00247558974804881,0.0683274727147237,-0.15632376474109,0.5018895784228,0.19507166477076,-0.0579950622659796,0.295503197927391,0.661467481278916
-0.551767228937419,0.303701641313701,-0.696093194243347,0.550008370139874,-0.671737187317413,-0.037992477368573,-0.645057784336613,0.97131030734756,0.246017066669323,0.716626211122153,0.577877653727643,0.831758447598569,-0.662377770639103,1.50719046809922,1.25292787080099,0.495413743829459,0.574725403800233,1.25743771741755,0.379993012357494,0.736070771461254,-0.0386070783524268,0.207165511637984,0.560748107391169
-1.13920225093691,-0.0556642758223282,-0.696093194243347,0.550008370139874,-0.671737187317413,-0.567141309227504,-1.45682758649725,-1.10674125128356,-0.176255283088009,-0.252465381121768,-0.0804050510219483,-0.322310796463105,1.83276718758838,-0.876534392090356,-0.857946880143506,-1.12371116958407,-1.10126216036956,-0.295348328741134,0.530912570343111,1.03761125715759,1.23849818459838,1.58831822584538,0.22289197979303
-0.015464268332191,-1.03905887542995,1.02604415706502,0.499633476620959,-0.378050173484396,-0.590917503579414,0.387504619440009,0.97131030734756,1.71193012640609,1.8766986783598,-1.00545779817401,-0.999663293911867,1.41371631653471,-1.2896573529352,-1.34027032320798,-1.17786820361764,-1.13708798212815,-0.665226238256757,0.379993012357494,0.393987027183893,0.179038676548102,0.359302638025297,0.327436140030945
0.2143225790272,0.338696134946466,1.29356033039859,-0.0645743298986572,-0.305680952886359,-0.455484476525568,-0.318051342586411,0.97131030734756,1.22398595302657,1.08909499281395,-0.222023463963842,-0.17208719434043,0.870098366044156,-1.18204589666531,-1.12889917603072,-0.403762788401114,-0.353055771443195,0.419000156017379,-1.02471979658557,-0.684210255705123,0.840731804952584,0.287090084947448,-0.55991429320794
-0.345700776806699,-0.854373672289491,1.4273184153934,0.257829576837443,-0.673175471652051,-0.22211464261295,-0.102014157391197,-1.006594188217,0.0985336220658852,0.415210180415916,0.515527096083151,0.342465664200537,0.652723403525679,-0.600419156995172,-0.720342785714508,-0.654815813428483,-0.709277854458264,-0.532421867465621,-0.780926664454954,-0.42067907492849,-0.124289458873612,-0.279392855702085,0.410306510951243
0.310415281576253,-0.381361851198923,1.05948367873172,-0.306377262469516,-0.0182091373686195,-0.421212865908853,0.138296795518459,0.97131030734756,-0.34166270920966,-0.172754878518898,-1.51309860052303,-0.735910721558219,-0.573358778863192,0.13711291023305,0.0428632348809043,-0.275109419795018,-0.278476881050692,-0.52715391187576,-0.746099074150582,-0.243302318636525,-1.14122048608126,-1.32822760720171,0.456203947153254
-1.18635304165467,0.142277140588743,0.825407028736816,1.53737178470847,-0.375996199909155,-0.411282597978715,-0.56036632170377,0.97131030734756,-0.625352730169197,-0.275922520704642,0.482673142596403,0.519337556802653,-0.270379077390305,0.0756957419018672,-0.15432200825804,0.058423749577641,0.00787529756857597,0.081150760946803,-0.862191041831827,-0.0443869562233927,0.588062595240476,0.125838752831863,-0.33552682733144
-0.881349868921417,1.53110817149118,1.02604415706502,0.499633476620959,-0.378050173484396,-0.433999142789847,-0.750209017260746,0.97131030734756,-0.594104222167161,-0.380567717433621,0.538902518159009,0.76008096483891,-0.394027782092139,0.809553287960518,0.224443807703191,0.634570565000698,0.619173483541341,0.707234438023256,0.159418273763127,0.784215891026216,0.788822041571136,0.847964283610352,0.156595683056792
-0.00276006912623463,-0.482844290986495,-0.144340291717468,-0.346677749552137,0.207731345786307,-0.171798915658731,1.23498855763187,0.97131030734756,-0.478209588616345,-0.699878979839209,0.548364070392582,0.813051345925879,-0.243284021886085,0.169133909207653,0.323745677123757,0.397178246931877,0.481788046376214,0.140955923293379,0.687636726712792,0.686658675065635,-0.425115918951642,-0.0382169502770364,0.739238137065657
0.341661816493251,-0.234891038038148,1.02604415706502,-0.326527989617154,-0.246717710254357,-0.411916432378698,1.83920523988224,0.97131030734756,0.680143464715894,0.493954969422088,-2.97264981271105,-3.11949621074589,-0.351042424453584,-1.22351567151332,-1.19131751907715,-0.871079633163044,-0.828909377900022,-0.845494886784178,-3.28851316636984,-2.58594247852112,2.17224850662852,0.287791177695777,-2.08472911814143
-0.837770240744661,0.501202775370618,0.62476950080595,0.378731048160439,0.0567269197324397,-0.43549918575877,0.249051072724879,-1.5073295035498,-0.749023009653738,-1.00190542944653,0.584724789968775,0.611472995998461,-0.922624307117783,0.477795089176403,1.02169616033627,-0.362962941528375,-0.30456673650403,-0.805278384560054,-2.74868551665205,-1.78014521422334,2.77765393980011,0.573135926265529,-4.65116075910389
-0.6800342324792,-0.53439976795147,0.2569343645416,1.18474178725091,-0.589609102473989,-0.105603629879522,-0.700596421419729,-0.856373593617162,0.044035113676703,-0.0231210511883421,0.207932319729175,0.0160458378511014,1.19266909252767,-0.746350812842476,-0.649412859658667,-0.903926010662499,-0.870907687721098,-0.302241090317545,-1.22207614164368,-0.841315382706578,1.68504723344602,0.830436964902136,-1.55435874425152
