elevation.scale,mean.NDVI.scale,mean.EVI.scale,mean.green.scale,mean.bright.scale,mean.wet.scale
0.0240497310645069,0.318004099652146,0.17832693744823,0.179427754179647,-0.0301404374712916,0.348482757871074
0.355714232564419,0.273943636268987,0.190937903190425,-0.0453489248214827,-0.228198914536225,0.372329241013808
-0.250455473579322,0.764116291406626,0.841663735487704,0.440058381978502,-0.0520792226230996,0.678926881420387
-0.00341039163310832,0.945865702862155,0.946334751147925,1.84801537130459,1.0070765716503,1.02640420721451
0.252396472173162,0.984418608322419,0.793742065667363,0.612433135813724,-0.00759224162082226,0.761821799011796
-1.32680053045463,-5.33275032923794,-4.24559984491389,-0.902396200890206,2.44833287398435,-5.17481695671264
-1.25683701950053,0.49424595318478,1.40032951786696,-0.481801801532265,-0.664536974777739,0.390497990074939
-0.362438398063518,0.742086059715047,1.03461151134329,0.985452103113144,0.452512835868484,0.699366724114159
-1.34842739388745,0.097701782736353,0.557917006288309,1.47016991089779,1.53056036180038,-0.8040972606944
-1.18165733152006,-1.04236270730287,-0.363944589466169,-0.00328948488568861,0.738326453540649,-1.40707262016067
-1.38333062942649,0.340034331343725,1.34105797887864,0.30629557300237,0.172793325182932,0.13613550321911
-1.57021476478304,0.268436078346093,1.36880210351147,-0.0970613509720493,-0.186758987027254,0.271265574361269
-1.79886421187094,1.02297151378268,1.86062976745709,3.48419653470852,2.43431642791514,0.909442885133482
-1.68717173128196,0.119732014427932,1.27674205359344,-0.0460384238368236,-0.0398910086498729,-0.0182988638005006
-1.54922936010824,-0.0950627445649664,1.25152012210905,-2.23175030246744,-2.09604270593321,0.304196432034568
-1.06219524739491,0.532798858645045,1.01191177300734,0.800666367001786,0.451903425169823,0.362109319666922
-0.689007569175303,-0.106077860410755,0.0572616663231546,-0.796213352527709,-0.727915687438518,0.206539405830991
-1.06713294610293,0.455693047724518,0.842924832061923,-0.622459600661806,-0.741932133507729,0.29056987023872
0.285048543026022,0.0701639931218795,-0.588419779677245,-1.44778992202485,-1.44823913325621,0.373464787830129
0.722620574733682,-0.20521390302286,-0.22648506287624,0.71792648516088,0.682870079962468,0.0521050388113806
1.47134371120573,0.362064563035305,-0.797761810997687,-0.956866623102136,-1.12586087366437,0.40980228595239
1.60330759995682,0.202345383271355,-0.670391057001516,-0.9596246191635,-1.07954566056611,0.397311270972863
1.35817478105932,-0.381455756555495,-0.877210895173518,-0.626596594753851,-0.442102069766353,-0.156835575391622
2.78626221676547,-0.0399871653360169,-1.55189756238097,-1.63188615912087,-1.71394219787255,0.645996023747088
2.12708452706498,-0.309857503557863,-1.47497067135358,-0.925149668396455,-0.810795542456459,-0.118226983636719
-0.571675507801157,0.00958085597003587,-0.0764145705441156,-0.944455640826,-0.913785950530225,0.230385888973725
-0.798437067149702,0.312496541729252,0.480990115260918,-0.801729344650436,-0.899160093762353,0.363244866483243
0.00438343956395845,-0.0785400707962813,-0.22648506287624,-0.437673864550448,-0.424429159505174,0.224708154892122
0.789861209569477,0.422647700187148,-0.177302296481678,-0.248061635331704,-0.502433728933825,0.423428847748238
-0.259701526672922,0.753101175560838,0.808875224557996,1.4198364827779,0.833394522531817,0.693688990032556
-0.00440286646415821,-0.194198787177072,-0.295845374458314,-0.20669169441125,-0.0295310267726302,-0.388487125921037
-0.565600112314475,0.51627618487636,0.591966613792238,-0.0922348578646631,-0.346424590076523,0.389362443258618
-0.490916662354648,0.417140142264254,0.512517529616407,0.451779865239297,0.273346090462052,0.0293941024849673
0.619024778969474,0.026103529738721,-0.956659979349349,-1.53604579598848,-1.55610482691927,0.371193694197487
0.468931619242855,0.830206986481364,0.209854351803719,0.37662447256714,-0.214791879165675,0.948051476888385
0.655222752373415,0.108716898582144,-0.690568602189028,0.506250287451227,0.440934032593919,-0.364640642778303
-0.169987072028026,-0.442038893707338,-0.589680876251465,0.693104520608608,1.02535889261014,-0.851790226979868
0.25249338523721,0.439170373955833,0.1505828128154,-0.234271655024886,-0.539607781552166,0.680062428236708
0.443008220563093,0.0205959718158267,-0.57580881393505,-1.27886266326633,-1.2861358874123,0.385955802809656
-0.0971550176421613,-0.188691229254178,-0.338722657981779,1.35433407632052,1.64208251965541,-1.19131872505975
-0.44195066930069,-0.0950627445649664,-0.135686109532434,-0.918254678243046,-0.790684989400635,-0.186359792615959
1.03510275945942,0.406125026418463,-0.843161287669591,-1.18715929422599,-1.36718751033426,0.406395645503428
1.6059455310084,-2.08879871265289,-2.51537534508469,-0.925149668396455,-0.136787309737025,-0.607647661470925
2.26281207685921,-0.0234644915673318,-0.946571206755592,-0.0239744553459152,-0.0575639189110516,-0.178410964901714
2.5277680794848,-0.513637146704971,-1.49136492681843,-1.25335119969872,-1.00824460882273,-0.159106669024263
-0.902468676405196,-0.0675249549504904,0.310742077741281,-1.26300418591349,-1.09843739222461,-0.0921094068613438
-1.15802143841271,0.329019215497937,0.678982277413385,-1.00995804728338,-1.02713634048123,0.0509694919950599
-1.17384207798294,0.604397111642677,1.32844701313644,1.39570401724097,0.950401376674793,0.359838226034281
-0.0821748342850299,0.609904669565571,0.801308645112679,1.01716905781883,0.550018547654297,0.760686252195475
0.124335999788903,1.03949418755137,1.00434519356203,1.24746172894268,0.606693742629801,0.439326503176727
-0.734088760461176,-2.46331265140974,-1.954187369557,-1.20163877354815,0.091741702260975,-1.7272968223631
-0.307178955733887,0.439170373955833,0.441896121460112,-0.424573383258971,-0.649301707311206,0.552881184808794
-0.204018679374266,0.49424595318478,0.457029280350747,-0.449395347811243,-0.673068724558998,0.614200712890109
-0.395136267776024,0.41163258434136,0.662588021948531,-0.241856144193636,-0.505480782427131,0.694824536848877
-0.409250140705573,0.742086059715047,0.969034489483878,0.192528235471123,-0.288530573703697,0.90603624468452
-0.607328934300898,-0.238259250560231,-0.110464178048042,-0.681756515981122,-0.451852640944934,-0.365776189594624
-0.498347364253349,0.384094794726884,0.483512308409356,0.484186318960319,0.191685056841434,0.66870696007350094
-1.48183153774797,-0.0124493757215434,0.540261654249237,0.74895394085122,1.0637517666258,-1.29011129807964
-0.259411081567475,-0.535667378396552,-0.302150857329412,-1.49812335014473,-1.205693675189,-0.0705340173512512
-0.434761953554945,0.35655700511241,0.52891178508126,0.271131123219985,0.19899798522537,-0.235188305717748
0.0708978158030214,0.797161638943996,0.550350426842994,-0.115677824386253,-0.584094762554443,0.806108124848302
-0.012983526015312,0.868759891941628,0.839141542339266,0.271131123219985,-0.273295306237163,0.817463593011508
0.734142018964129,-0.695386558160502,-1.0953806025135,-1.04236450100441,-0.762652097262214,-0.0693984705349305
0.161374871141108,0.433662816032937,-0.19874093824341,-1.70566255376234,-1.78219619612262,0.533576888931342
1.30211669123696,0.731070943869258,0.324614140057695,0.817214343369968,0.224593234569146,0.797023750317736
1.24452158088959,0.081179108967668,-1.40182707004884,-0.784491869266914,-0.637722904036641,-0.709846874939785
1.31009194003986,1.13863023016347,0.380102389323355,0.517282271696682,-0.0118581165114516,0.138406596851751
1.73848085320719,0.934850587016366,0.540261654249234,2.76987555481536,2.25697791460469,-0.675780470450165
1.56066667231386,0.312496541729252,-0.220179580005141,0.413167920380207,0.0630993994238924,0.596031963828979
1.15359837061648,0.675995364640311,0.45072379747965,1.61772270018074,1.10214464064147,0.13613550321911
1.51299837009411,0.41163258434136,-0.0965921157316282,0.0401489530807873,-0.0490321691297929,-0.231781665268786
1.11107385652711,0.246405846654514,0.458290376924965,0.737232457590425,0.431183461415338,0.673249147338784
0.538243182346724,0.70904071217767894,0.516300819339065,0.764122919188719,0.282487250941972,0.701637817746801
0.284784396290686,0.180315151579776,-0.101636502028506,0.77239690737281,0.6335078133709,0.23833471668797
0.588945339819017,0.466708163570307,0.174543647725571,0.339391525738733,-0.0118581165114516,0.603980791543223
-0.551767228937419,0.351049447189516,0.713031884917311,0.252514649805781,0.00703361514704974,0.514272593053891
-1.13920225093691,0.49424595318478,1.01317286958156,1.61082771002733,1.25145026181349,0.213352686728915
-0.015464268332191,0.351049447189516,0.372535809878038,0.402135936134753,0.219108538281194,0.306467525667209
0.2143225790272,-0.981779570151032,-0.700657374782783,0.331117537554642,0.863865057464884,-0.483873058491973
-0.345700776806699,-0.750462137389449,-0.438349287345121,-0.225997666840795,-0.0764556505695529,0.380278068728053
0.310415281576253,-0.717416789852081,-0.261795766954387,-1.25748819379076,-1.06735744659288,0.421157754115597
-1.18635304165467,-0.827567948309977,-0.0638036048019206,0.172532764026238,0.617663135205705,-0.284016818819536
-0.881349868921417,0.141762246119512,0.760953554737654,0.882716749827352,0.813283969475993,0.15430425228024
-0.00276006912623463,0.642950017102941,0.66384911852275,0.01118999443647,-0.369582196625654,0.673249147338784
0.341661816493251,-3.12972716008001,-2.5935633326863,0.331807036569983,2.16130043491486,-1.84198705081149
-0.837770240744661,-2.61752427325079,-1.79150591148268,0.612433135813724,2.75120999121903,-4.12784279206499
-0.6800342324792,-1.16903653952946,-0.857033349986006,0.86547927444383,1.68656950065768,-1.36959957522209
