"lambda.env","alpha.env","lambda.sp","alpha.sp","lambda.bio","alpha.bio","drop","hidden","loglike","loss","AUC.explain","AUC.test","ll.explain","ll.test","nagel.explain","nagel.test"
0.01,0.8,0.01,0.4,0.5,0.2,0.2,"1",4435.66064453125,72.622,0.858801570073706,0.634965250364867,-72.7921300729878,-113.370988501348,0.440781107513362,-0.229987438255927
0.01,0.8,0.01,0.4,0.2,0.4,0.3,"1",4717.70166015625,79.491,0.836969726003817,0.632748007819672,-76.9137849520154,-100.777915718279,0.405259585571872,0.0165195527586042
0.01,0.8,0.01,0.4,1,0.7,0.4,"1",4938.9013671875,149.443,0.799376201219825,0.631498220055339,-81.180707761723,-99.3670865755829,0.364375068212625,0.0592788448216771
0.01,0.8,0.01,0.5,1,0.2,0.2,"1",4679.0263671875,75.864,0.841363037427408,0.616067632538754,-76.502333761903,-102.226607891447,0.405424008821024,-0.0530984987207651
0.01,0.8,0.01,0.5,0.9,0.2,0.3,"1",4775.435546875,76.779,0.816089550537135,0.601769994139453,-78.9166681205622,-96.5300046317125,0.383284053356172,0.104040409779769
0.01,0.8,0.01,0.5,0.7,1,0.4,"1",4878.736328125,82.272,0.769369755560521,0.609841680926506,-84.4355511090339,-101.2313381982,0.33635868353208,0.0288047683786047
0.01,0.8,0.01,0.6,0.2,0.8,0.2,"1",4414.43017578125,72.841,0.863108849562833,0.646877347101132,-72.9739608058816,-111.153345057427,0.445790298254543,-0.259017042951835
0.01,0.8,0.01,0.6,0.3,0,0.3,"1",4588.89990234375,79.328,0.835606204796493,0.622650600540093,-76.6641241873953,-106.301029739425,0.407463384116084,-0.128171945383377
0.01,0.8,0.01,0.6,1,0.2,0.4,"1",5081.525390625,86.501,0.761090028375362,0.625860957898469,-85.1227602429115,-102.847590344281,0.331573663584203,0.00724414124730679
0.01,0.8,0.155,0.4,0.9,0.2,0.2,"1",4612.2783203125,77.178,0.837154737450298,0.644044356684489,-76.3058770069888,-111.76884654899,0.411611376729213,-0.334887916190805
0.01,0.8,0.155,0.4,1,0.2,0.3,"1",4900.173828125,85.281,0.769964980057126,0.63230864181365,-84.1553162402842,-102.647856646022,0.342860247308261,-0.0226961835028485
0.01,0.8,0.155,0.4,0.5,0.7,0.4,"1",5339.931640625,88.738,0.720000252335714,0.606634602451951,-88.4833851423388,-96.4242967531356,0.290712829328581,0.0652860363627185
0.01,0.8,0.155,0.5,0.8,0.8,0.2,"1",4628.66162109375,74.726,0.834894677131754,0.641760989909967,-76.4455789928298,-104.983277627117,0.410584271306589,-0.216116525188601
0.01,0.8,0.155,0.5,0.8,0.3,0.3,"1",4958.4140625,81.585,0.789886610469357,0.650610386621682,-82.4648277647081,-96.652160644726,0.35268032405075,0.0101227172566967
0.01,0.8,0.155,0.5,0.1,0.7,0.4,"1",5260.2685546875,88.472,0.718934027825907,0.615457513757279,-88.8169398810757,-97.6554330992684,0.291688942613045,0.0746719321170291
0.01,0.8,0.155,0.6,0.2,0.2,0.2,"1",4642.4404296875,80.26,0.820908194985796,0.639677323718244,-78.4801189126156,-103.075314992989,0.386707247972843,-0.0693228348112094
0.01,0.8,0.155,0.6,0.6,0.1,0.3,"1",4794.2275390625,79.537,0.799958335461482,0.631125212486039,-80.9213856570724,-100.309383912056,0.364064589186239,0.0192721254106203
0.01,0.8,0.155,0.6,1,0.8,0.4,"1",5219.1240234375,85.183,0.758558339647869,0.591659380450941,-85.8334401951752,-95.0470991905004,0.313046047627867,0.120428934161929
0.01,0.8,0.3,0.4,0.5,0.7,0.2,"1",4558.255859375,74.778,0.845238121371785,0.606844523545824,-75.4707641765803,-117.200752668174,0.419967643506961,-0.731472715899425
0.01,0.8,0.3,0.4,0.2,0.7,0.3,"1",4942.09765625,82.601,0.770559224347403,0.605849746806428,-83.9448514409891,-109.089625572546,0.336643560469153,-0.284575234708575
0.01,0.8,0.3,0.4,0.8,0.6,0.4,"1",5337.25,86.505,0.736093731291847,0.584304101734835,-87.7626047047006,-99.5196226402082,0.291587155067991,0.0188387866906465
0.01,0.8,0.3,0.5,0,0.2,0.2,"1",4416.6298828125,63.859,0.791339758204595,0.617032453117278,-83.4789639071931,-106.508516784803,0.34460327641249,-0.113165092549821
0.01,0.8,0.3,0.5,0.7,0.5,0.3,"1",5164.18603515625,84.159,0.746641331495635,0.638044758515773,-86.0798025209131,-104.188211523948,0.31162599321553,-0.0953351147934955
0.01,0.8,0.3,0.5,0.5,0.8,0.4,"1",5290.666015625,87.147,0.712946229384792,0.604446057952026,-89.3852060011881,-96.4586101001724,0.282823210494272,0.0729765412560469
0.01,0.8,0.3,0.6,0.7,0.1,0.2,"1",4661.38525390625,74.716,0.828030677276989,0.649817056640906,-78.1609011078564,-102.462410555508,0.391428433163785,-0.0334663294997838
0.01,0.8,0.3,0.6,0.5,0.4,0.3,"1",5049.88330078125,80.304,0.775253046189704,0.638252834851833,-84.2330227303507,-106.014877102641,0.330564655780588,-0.271133706329401
0.01,0.8,0.3,0.6,0,0.4,0.4,"1",4946.94580078125,70.249,0.670036786867623,0.583876192502045,-94.679661675957,-97.4887921584392,0.241216651735921,0.0855574802704452
0.01,0.9,0.01,0.4,0.1,0.6,0.2,"1",4790.865234375,80.429,0.813902434474445,0.638188134684298,-79.308564320583,-96.1807876689941,0.380713311010719,0.0839202551398155
0.01,0.9,0.01,0.4,0.3,0.3,0.3,"1",4635.85009765625,77.837,0.834173954192163,0.63068364214091,-76.8202229081722,-100.19360409647,0.410346420543796,0.0209400804443184
0.01,0.9,0.01,0.4,0.1,0,0.4,"1",4987.2783203125,83.715,0.797316047878027,0.619929823874304,-81.6308734650154,-96.759226165202,0.356935696811549,0.0886756017881544
0.01,0.9,0.01,0.5,0.1,0.2,0.2,"1",4468.1708984375,74.243,0.866644450169979,0.624360832286024,-72.1972258354129,-112.743874768368,0.444921651945035,-0.28098038471304
0.01,0.9,0.01,0.5,0.9,0.4,0.3,"1",4681.2666015625,77.677,0.830258820994079,0.629116058292849,-77.7254909640364,-102.344820536775,0.398256667376877,0.0309312113948504
0.01,0.9,0.01,0.5,0.5,0,0.4,"1",5075.86181640625,84.387,0.775583487068215,0.615886219078355,-83.3642999469736,-98.5477360107179,0.338151485907955,0.0824003586354207
0.01,0.9,0.01,0.6,0.3,0,0.2,"1",4372.5693359375,70.594,0.875153722141292,0.649730043093214,-70.8245426705883,-106.997780536222,0.464174445738413,-0.112749983235619
0.01,0.9,0.01,0.6,0.8,0.4,0.3,"1",4871.38720703125,76.802,0.814836539782655,0.612944190431935,-80.0704508458737,-97.4427994462884,0.372349426900047,0.0736384227045186
0.01,0.9,0.01,0.6,0.3,0,0.4,"1",5006.0830078125,85.007,0.784315492766866,0.613368937864888,-82.6952786855879,-97.9630553805787,0.346733193633501,0.0685640552849501
0.01,0.9,0.155,0.4,0.9,0,0.2,"1",4434.875,270.069,0.848484691228139,0.650149503481505,-75.1552535452598,-108.848651716234,0.424398385580375,-0.228563953028434
0.01,0.9,0.155,0.4,1,0.3,0.3,"1",4987.58935546875,82.893,0.773391785584442,0.658379806330041,-83.9244715151151,-91.1485201828009,0.332864486382757,0.145993336546943
0.01,0.9,0.155,0.4,0.2,0.6,0.4,"1",5217.58837890625,87.348,0.749398647782581,0.604797955805522,-86.442151853073,-104.064638504207,0.308996707684347,-0.125601580460335
0.01,0.9,0.155,0.5,0.9,0.2,0.2,"1",4546.30908203125,75.527,0.839934900124988,0.663858088092956,-76.0392440152065,-100.108318852365,0.415055649210077,0.00472603555390074
0.01,0.9,0.155,0.5,0.7,0.8,0.3,"1",4993.728515625,84.681,0.786526592501938,0.640450035483603,-82.3793363296373,-98.4249310341442,0.350741819198392,0.0097925383559353
0.01,0.9,0.155,0.5,1,0.7,0.4,"1",5243.341796875,86.915,0.738163813497375,0.603176481407513,-87.6563454900744,-95.9344529263797,0.300233662408684,0.105020833554113
0.01,0.9,0.155,0.6,0.8,0.5,0.2,"1",4575.54150390625,75.115,0.842769598999595,0.640994512832215,-75.7853382040402,-104.444904464098,0.422515278014169,-0.027951264830886
0.01,0.9,0.155,0.6,0.1,0.7,0.3,"1",4921.76806640625,80.052,0.801812664278781,0.623798990745922,-82.6498037084586,-99.3619569569783,0.345742432671049,-0.0271629771424294
0.01,0.9,0.155,0.6,0.3,0.7,0.4,"1",5183.66650390625,91.782,0.73685837980999,0.601086126711926,-87.6415563999042,-105.715403821174,0.295432904208975,-0.197063977577126
0.01,0.9,0.3,0.4,0.7,0.6,0.2,"1",4553.30517578125,74.668,0.838707791170853,0.624767185626094,-76.367482626471,-103.829244811448,0.411137591363893,-0.0419336856026306
0.01,0.9,0.3,0.4,0,0.5,0.3,"1",4569.12255859375,67.719,0.766740056493478,0.640452426626766,-86.3422804941259,-97.8838942164529,0.318209924772218,0.0635560895150484
0.01,0.9,0.3,0.4,1,0.8,0.4,"1",5245.09912109375,85.403,0.735797402784889,0.587414711720978,-87.1027480258915,-101.824170026803,0.306009216814396,-0.136204186474665
0.01,0.9,0.3,0.5,0.9,0.7,0.2,"1",4723.97509765625,75.342,0.820326646050285,0.625564423637207,-78.6609885612072,-109.81773630267,0.3904077885043,-0.353561818357043
0.01,0.9,0.3,0.5,0.5,0.4,0.3,"1",5018.662109375,83.409,0.759309545250313,0.630326741574077,-85.5751578406353,-94.9176066406365,0.316178630104731,0.0933632408968916
0.01,0.9,0.3,0.5,0.2,0,0.4,"1",5458.31494140625,90.295,0.704192400661249,0.617613929674884,-90.5472952685424,-93.0656953714184,0.268659678732136,0.124686935918607
0.01,0.9,0.3,0.6,1,0,0.2,"1",4664.99365234375,75.991,0.820996035598141,0.618272621414139,-78.4435718827832,-112.615720619604,0.393908811533481,-0.384308038313929
0.01,0.9,0.3,0.6,0.4,0.8,0.3,"1",4913.5966796875,82.429,0.80281890176149,0.638632784156814,-81.3304858647059,-104.617002609892,0.361294782160278,-0.0784252674393913
0.01,0.9,0.3,0.6,0.3,0.4,0.4,"1",5195.49462890625,85.827,0.73476557847418,0.647645925717111,-88.1719280403337,-92.2456288552313,0.289280861983045,0.132308649869653
0.01,1,0.01,0.4,0.8,1,0.2,"1",4138.28125,71.362,0.87184602993486,0.643060806611531,-71.373294112297,-105.856026621517,0.459832570684991,-0.086338506396746
0.01,1,0.01,0.4,0.6,0.3,0.3,"1",4621.40966796875,77.37,0.831560266094459,0.608976994734135,-77.2769100814494,-108.461000584806,0.406034355336202,-0.0821349581044526
0.01,1,0.01,0.4,0.5,0.6,0.4,"1",4953.404296875,133.182,0.78689358754164,0.651845792602932,-83.0638421917079,-96.6551812829445,0.345781272540916,0.0593330975188568
0.01,1,0.01,0.5,0.3,0.1,0.2,"1",4210.57080078125,115.996,0.880892146382168,0.661923425947296,-69.7667518591113,-104.650603388937,0.471296284494124,-0.0230253156370946
0.01,1,0.01,0.5,0.5,0.6,0.3,"1",4775.84716796875,77.366,0.81745977222139,0.632312002157484,-78.7443041500746,-97.0455188513331,0.386536071409706,0.0724705428529524
0.01,1,0.01,0.5,0.5,0,0.4,"1",5057.1533203125,198.409,0.778781128033521,0.622418334838412,-83.2753036904459,-97.7407009147887,0.344257070055847,0.0870291491538142
0.01,1,0.01,0.6,1,1,0.2,"1",4064.07446289062,70.94,0.880782887258498,0.627623272410943,-69.6915119358918,-118.608278641284,0.477995721528228,-0.366814403761439
0.01,1,0.01,0.6,0.8,0.9,0.3,"1",4661.44873046875,77.605,0.840445989864497,0.628380895512716,-76.9717063001284,-100.111559497051,0.405315163479198,0.0369492200321529
0.01,1,0.01,0.6,0.3,0.2,0.4,"1",4992.939453125,79.827,0.795077457639959,0.629208169025411,-81.7101661463134,-97.3544710576058,0.359699895790709,0.0798762577602682
0.01,1,0.155,0.4,0.4,0,0.2,"1",4648.42138671875,75.287,0.830305857975244,0.6392966590457,-78.2702340503459,-104.806271728577,0.391979624843995,-0.0554530493661107
0.01,1,0.155,0.4,0.7,0.3,0.3,"1",4924.5888671875,79.956,0.779372102631699,0.618267094927901,-83.8559192773071,-102.23744407594,0.337019900514308,-0.0424257087658985
0.01,1,0.155,0.4,0.4,0,0.4,"1",5123.53759765625,84.868,0.75637918449503,0.620345075537957,-85.7042597646646,-97.3832021344599,0.31801123768591,0.0606062705573926
0.01,1,0.155,0.5,0.4,1,0.2,"1",4365.71337890625,73.471,0.834138676863811,0.655601546238801,-77.2722052605292,-107.71643534531,0.399472113605273,-0.177451246540014
0.01,1,0.155,0.5,0.1,0.8,0.3,"1",4922.4609375,82.305,0.784024444752676,0.63489839564701,-83.0827336441229,-99.0219138161936,0.341756689529143,0.0668797977964156
0.01,1,0.155,0.5,0.4,0.4,0.4,"1",5276.4482421875,139.495,0.713865079985975,0.617993812433817,-88.8922449239758,-94.2271615787284,0.288919112243785,0.103568376782545
0.01,1,0.155,0.6,0,0.4,0.2,"1",4321.0009765625,63.183,0.785037752697356,0.610619392763468,-82.9157585238296,-103.727379486841,0.361579985417288,-0.0145122902717778
0.01,1,0.155,0.6,1,0.2,0.3,"1",4931.7822265625,81.677,0.790479075821548,0.65751904279611,-82.3298385336884,-96.6824229788632,0.351069981272244,0.0592573793586015
0.01,1,0.155,0.6,0.8,0.2,0.4,"1",5233.82275390625,87.327,0.750367809059777,0.625388032604571,-85.8520584253032,-95.2922853564649,0.316636535198308,0.0872644956869058
0.01,1,0.3,0.4,0.3,0.4,0.2,"1",4606.7685546875,78.236,0.823001520077495,0.661668039579378,-78.0384500606905,-100.942134423132,0.395290424646951,0.0254407844708294
0.01,1,0.3,0.4,0.8,0.7,0.3,"1",4960.14453125,82.194,0.798555700929771,0.635483100875791,-82.3207493966544,-99.5329397971748,0.353653316893888,-0.00651294362743681
0.01,1,0.3,0.4,0.3,1,0.4,"1",5128.884765625,84.783,0.691578173237314,0.589005252802674,-90.8384027147155,-100.963039011151,0.266915572291465,-0.111174288913687
0.01,1,0.3,0.5,0.1,0.6,0.2,"1",4474.07861328125,72.255,0.859815806269171,0.660602340355644,-73.5497509555753,-106.399106853658,0.433141512993624,-0.141971556195147
0.01,1,0.3,0.5,0.4,0.9,0.3,"1",4998.09033203125,78.539,0.783661894448574,0.621055392797187,-83.9252957236935,-98.8752775305603,0.335802774846603,-0.00665778920421421
0.01,1,0.3,0.5,1,0,0.4,"1",5264.5517578125,82.701,0.757709868800405,0.618216818505608,-86.1950168181677,-99.5507292275057,0.309874861161169,0.025423575941557
0.01,1,0.3,0.6,0.6,0.1,0.2,"1",4542.0244140625,74.821,0.844952566128011,0.656794702231083,-75.6738548615028,-101.260788358431,0.41586343125673,-0.00838558652970463
0.01,1,0.3,0.6,0.3,0.7,0.3,"1",4894.16943359375,80.302,0.788323908887153,0.607460800976359,-82.4294895031651,-102.793125679377,0.34745381071353,-0.0776924119146008
0.01,1,0.3,0.6,0.5,0.9,0.4,"1",5230.900390625,84.946,0.747817672090216,0.594411727051326,-86.3314199716523,-93.9976113687203,0.311966337250177,0.11582969131744
0.155,0.8,0.01,0.4,0.7,0.4,0.2,"1",4304.42041015625,71.085,0.873925099087316,0.648195104266609,-70.8775501292614,-104.8406102588,0.464359799043711,-0.115595342677162
0.155,0.8,0.01,0.4,0.2,0.3,0.3,"1",4891.73095703125,80.653,0.79171319461909,0.613569922192045,-81.9004497660649,-105.466064429206,0.363383896592235,-0.110657411417201
0.155,0.8,0.01,0.4,0,0.6,0.4,"1",4885.84716796875,68.132,0.729959023394971,0.61279790484767,-95.4507623119501,-102.892580931583,0.268366711637381,-0.0543571422046268
0.155,0.8,0.01,0.5,0.3,0.9,0.2,"1",4422.8486328125,74.564,0.856975714065794,0.630105124186539,-73.7794996511581,-106.050467886591,0.435202472418603,-0.0962978823755826
0.155,0.8,0.01,0.5,0.2,0.6,0.3,"1",4984.05615234375,82.1,0.796930902567602,0.621040880070878,-81.659794645492,-109.215095016041,0.358867568017546,-0.150745960392077
0.155,0.8,0.01,0.5,0.2,0.8,0.4,"1",5202.1806640625,84.34,0.766185696100752,0.627455418543441,-86.2215160358175,-95.4693221512634,0.316631955030772,0.099341621116209
0.155,0.8,0.01,0.6,0.9,0.9,0.2,"1",4302.4912109375,72.019,0.86638866353152,0.65859256655772,-71.9022258928801,-107.931922099724,0.457295937815061,-0.133968379555871
0.155,0.8,0.01,0.6,1,0,0.3,"1",4736.74267578125,80.906,0.829252690055237,0.649869587999383,-77.5859365457828,-96.413161560238,0.395818074517371,0.0822317963702394
0.155,0.8,0.01,0.6,0.6,0.6,0.4,"1",5109.9775390625,84.522,0.761767177561897,0.632630603269989,-85.7339217825566,-97.4068871168945,0.319235918874478,0.0661424202120049
0.155,0.8,0.155,0.4,0.7,0.9,0.2,"1",4601.2509765625,76.047,0.835072883762279,0.653102554276894,-76.5097467363713,-111.769075320516,0.407705554629423,-0.320549012003723
0.155,0.8,0.155,0.4,0.3,0.1,0.3,"1",4996.82177734375,81.249,0.783219767472071,0.645380697437922,-83.2158800603202,-98.9718071198141,0.342760725822824,0.00869743885003374
0.155,0.8,0.155,0.4,0.8,0.9,0.4,"1",5392.4208984375,87.668,0.68816916884105,0.601727890431535,-90.7226154609189,-94.6052386442164,0.274749989627536,0.112724665787931
0.155,0.8,0.155,0.5,0.4,0.7,0.2,"1",4607.09423828125,78.348,0.829982251574496,0.639770514742275,-77.3628203038831,-99.0641035952304,0.402203058291202,0.0424315497274316
0.155,0.8,0.155,0.5,0.8,0.7,0.3,"1",5069.09765625,81.036,0.777548880157983,0.633437983289326,-83.9986191606988,-97.8892226662923,0.333015120573105,0.0732877529215479
0.155,0.8,0.155,0.5,0.7,0.2,0.4,"1",5338.693359375,88.973,0.717907925391963,0.622714931929553,-89.2727854655594,-95.2027088501797,0.277718302292236,0.0851754873981601
0.155,0.8,0.155,0.6,0.4,0.6,0.2,"1",4666.61572265625,85.072,0.831914115897113,0.617172246947663,-77.6991663286656,-108.0713504691,0.40143681687013,-0.264498775699445
0.155,0.8,0.155,0.6,1,0,0.3,"1",4951.3671875,80.645,0.780409033246492,0.66840164325192,-84.0280406951223,-96.2308467100737,0.335884820655544,0.0534107059175072
0.155,0.8,0.155,0.6,0.7,0.5,0.4,"1",5397.02197265625,88.137,0.717434184721361,0.598798712969642,-89.655535215731,-97.9649381923884,0.278741363703843,0.0646597651420896
0.155,0.8,0.3,0.4,0.6,0.4,0.2,"1",4757.2822265625,77.511,0.822602716776237,0.631962731034555,-78.4839734683163,-106.048799613084,0.389519419295366,-0.154095968631712
0.155,0.8,0.3,0.4,0.3,0.7,0.3,"1",5084.23486328125,85.536,0.763439479483741,0.61900235574788,-85.0213426192641,-95.3753414870389,0.322128862935567,0.100638522894618
0.155,0.8,0.3,0.4,0.4,0.6,0.4,"1",5470.3681640625,93.634,0.693061039405585,0.574126171754582,-91.9384659540731,-94.4983226572915,0.255787197806516,0.108051038910007
0.155,0.8,0.3,0.5,0,0,0.2,"1",4536.59619140625,64.831,0.75687949900982,0.637408998499685,-87.5046275530494,-97.0737585309004,0.307885939559533,0.0547162467495242
0.155,0.8,0.3,0.5,0.9,0.7,0.3,"1",4999.07666015625,83.572,0.766109072251426,0.627355936586542,-84.485118229574,-107.821114954565,0.334719100135586,-0.105392123544992
0.155,0.8,0.3,0.5,0.3,0.2,0.4,"1",5370.716796875,87.992,0.698663841987178,0.59407850114585,-90.7415794308674,-100.927451655215,0.265152466803667,-0.0224157725072824
0.155,0.8,0.3,0.6,0.3,0.1,0.2,"1",4553.0341796875,73.158,0.848413089026057,0.626280840313502,-74.9666859063502,-113.698883069171,0.425470882267678,-0.441334271684098
0.155,0.8,0.3,0.6,0.6,1,0.3,"1",4725.41845703125,78.426,0.786555130189011,0.637534148502819,-82.1795734951069,-103.239965130999,0.351731974204315,-0.168761981675453
0.155,0.8,0.3,0.6,0.1,0.5,0.4,"1",5344.93408203125,89.432,0.714341919287136,0.610717735778477,-89.094546515245,-94.3112970991576,0.282825378290207,0.115788419747354
0.155,0.9,0.01,0.4,0.2,0.2,0.2,"1",4378.5859375,72.66,0.859031433070282,0.620895841887423,-73.2904643344205,-116.35599039868,0.440837316398918,-0.359999787410043
0.155,0.9,0.01,0.4,0.4,0.8,0.3,"1",4786.00341796875,78.193,0.811190396916127,0.609006091474122,-80.0172149982803,-108.03821012366,0.382657508734303,-0.120200150724122
0.155,0.9,0.01,0.4,0,0.4,0.4,"1",4499.94482421875,66.053,0.766641358553195,0.613445752705663,-87.6286875162386,-95.9852815059537,0.317972259499529,0.0884473528335891
0.155,0.9,0.01,0.5,0.4,0.2,0.2,"1",4836.70654296875,80.579,0.818989336365441,0.643483870511258,-78.8815150501168,-101.895463720417,0.388320810999942,0.0197553637917894
0.155,0.9,0.01,0.5,0.5,0.4,0.3,"1",4955.4072265625,78.837,0.799311537878786,0.644251330175776,-81.6885044563754,-94.8216073613692,0.355759937117393,0.110694755603284
0.155,0.9,0.01,0.5,0.3,1,0.4,"1",4883.10693359375,80.589,0.762979096001855,0.621280173364572,-84.9365182198273,-96.9995154454802,0.327585521801229,0.0953614346545604
0.155,0.9,0.01,0.6,0,0.4,0.2,"1",4116.61376953125,59.853,0.843452482405635,0.630803974943468,-78.2212410386164,-106.183610570089,0.395653648297707,-0.0799625846167975
0.155,0.9,0.01,0.6,0.3,0.6,0.3,"1",4757.9521484375,77.157,0.828968155295175,0.635255557962293,-78.7242824282092,-100.519645303908,0.388243350471725,0.0150659549268971
0.155,0.9,0.01,0.6,0,0.1,0.4,"1",4556.205078125,64.039,0.76449431722247,0.623904218433204,-89.1261741065999,-94.5642924948891,0.31081805960048,0.127838861602445
0.155,0.9,0.155,0.4,0.3,0.3,0.2,"1",4636.8447265625,75.546,0.834663965936455,0.670062614795138,-76.4341500732017,-103.583059905536,0.410529530946378,-0.157193466205948
0.155,0.9,0.155,0.4,0.8,0.3,0.3,"1",4999.2587890625,81.712,0.780705154181427,0.64245342969288,-84.7162537320566,-100.741835451364,0.334622856886558,-0.0701313243394904
