"lambda.env","alpha.env","lambda.sp","alpha.sp","lambda.bio","alpha.bio","drop","hidden","loglike","loss","AUC.explain","AUC.test","ll.explain","ll.test","nagel.explain","nagel.test"
0.155,0.9,0.155,0.4,0.3,0.5,0.4,"1",5396.94091796875,86.44,0.689740169208225,0.564588435624241,-90.8131941748898,-97.6357509295359,0.272867873620872,0.0998983618981702
0.155,0.9,0.155,0.5,0.4,0.6,0.2,"1",4645.712890625,77.345,0.825894710679327,0.635633568954647,-78.142027582919,-106.786806775579,0.395715512408989,-0.0837571599798373
0.155,0.9,0.155,0.5,0.7,1,0.3,"1",4781.32177734375,80.593,0.773292651237786,0.624054174567815,-84.0083887387423,-104.292137157359,0.337807601935749,-0.0500336748871341
0.155,0.9,0.155,0.5,0.1,0.2,0.4,"1",5322.5625,89.966,0.705149528412132,0.599525653098756,-90.3971878330973,-93.8272059490852,0.28025010231583,0.120944494349993
0.155,0.9,0.155,0.6,0.7,0.8,0.2,"1",4608.03662109375,76.296,0.831273670664374,0.672487422254579,-78.2041410476986,-95.4500382000418,0.395982398106568,0.0921689452261775
0.155,0.9,0.155,0.6,0.7,0,0.3,"1",4969.59716796875,83.412,0.781564782996902,0.652193685785971,-83.5917934352061,-96.3068677641182,0.339509320792772,0.0558317365989489
0.155,0.9,0.155,0.6,0.3,1,0.4,"1",5045.02099609375,86.501,0.727927291632471,0.609476271218599,-88.3379967244989,-95.8822789896796,0.290479045550988,0.0745282670831949
0.155,0.9,0.3,0.4,0.6,0.3,0.2,"1",4892.47314453125,79.061,0.797372490069284,0.640501157497108,-80.7727196519208,-106.066857158633,0.367611706760913,-0.114701488466658
0.155,0.9,0.3,0.4,0.3,0.2,0.3,"1",5071.12109375,82.611,0.770102419918227,0.641425564741848,-84.939797041811,-98.9410955513788,0.324108850788316,0.0307082662321074
0.155,0.9,0.3,0.4,0.9,0,0.4,"1",5441.1162109375,89.082,0.688635128862368,0.611595314437386,-91.40343559033,-102.137254061274,0.25943149594282,-0.079230463248136
0.155,0.9,0.3,0.5,0.8,0.8,0.2,"1",4763.55859375,76.747,0.819654019082754,0.660517617673681,-78.7927115918429,-98.8670313300701,0.383342089748849,0.0322887283621958
0.155,0.9,0.3,0.5,0,0.9,0.3,"1",4605.955078125,67.434,0.760678566918203,0.594857959385346,-87.2065633325416,-103.392142182946,0.313524269726815,-0.113620614119085
0.155,0.9,0.3,0.5,0.8,0.6,0.4,"1",5339.44580078125,87.091,0.719816988456948,0.596134300265268,-88.6678018895785,-95.6773433791484,0.282983787499544,0.0960464081614685
0.155,0.9,0.3,0.6,0.7,0.3,0.2,"1",4818.91943359375,78.492,0.801521201915562,0.645647428472983,-80.7218280547548,-105.064136565091,0.367985960670186,-0.111469167589422
0.155,0.9,0.3,0.6,0.3,0.1,0.3,"1",5133.9599609375,82.417,0.752575095083482,0.632238972486735,-85.4188451592215,-98.9850208300299,0.322290428834389,0.00660930976801972
0.155,0.9,0.3,0.6,0.8,0,0.4,"1",5474.244140625,87.936,0.701806949676818,0.583114052302565,-90.0814078436287,-96.2300348246682,0.275445256439929,0.0862980034699337
0.155,1,0.01,0.4,0.5,0.8,0.2,"1",4718.255859375,76.11,0.828368991074144,0.644862851145886,-77.1084079711654,-100.380903192677,0.404939691243544,-0.000698245710109127
0.155,1,0.01,0.4,0.3,0.8,0.3,"1",4782.21826171875,86.774,0.811074072294179,0.642008281159496,-80.1996530578408,-94.9560636380958,0.374356593159832,0.107229823500696
0.155,1,0.01,0.4,0.2,0.9,0.4,"1",5043.470703125,83.609,0.7788607376512,0.607919206082036,-83.2882451333055,-95.1402039943088,0.345067774024605,0.112475958137612
0.155,1,0.01,0.5,0.1,0.3,0.2,"1",4416.36962890625,73.587,0.857200703596677,0.637293739451401,-73.0806063913555,-105.228911175204,0.446993489958335,-0.0897763234092368
0.155,1,0.01,0.5,0.3,0.8,0.3,"1",4851.783203125,83.133,0.823455604511973,0.634232556560455,-78.2283953758147,-95.3651722107852,0.387953483626675,0.0842150788979948
0.155,1,0.01,0.5,0.9,0.4,0.4,"1",5256.88427734375,85.684,0.770034277801679,0.608328250283706,-85.4411323419877,-95.4592011763969,0.318741794438061,0.107182904924986
0.155,1,0.01,0.6,0.1,0.2,0.2,"1",4289.6044921875,68.541,0.882637314018092,0.645283351539213,-69.8742778114974,-103.800744982585,0.474877617970582,-0.032975516823905
0.155,1,0.01,0.6,0.2,0.6,0.3,"1",4730.44189453125,81.264,0.830372336775627,0.650648186433566,-77.5182076877582,-99.4754070879045,0.39631838791414,0.0178760282077974
0.155,1,0.01,0.6,1,0.2,0.4,"1",5163.1494140625,82.494,0.770488559026589,0.631774653466896,-85.1411793831466,-94.8999097909671,0.328076495266531,0.123335906045247
0.155,1,0.155,0.4,0.7,0.2,0.2,"1",4761.724609375,76.828,0.812861053448405,0.657242404650226,-79.2561304081125,-98.62904908745,0.379160571558296,0.0440919891889768
0.155,1,0.155,0.4,0.5,0.6,0.3,"1",5008.373046875,80.082,0.783759773620811,0.640794059394869,-83.2963938550531,-95.5658165828711,0.339942924558668,0.0605681456950111
0.155,1,0.155,0.4,0.6,0.5,0.4,"1",5416.48193359375,89.972,0.705650727080277,0.637970089787545,-90.5732768986368,-91.869254129974,0.266016858140881,0.138571698903267
0.155,1,0.155,0.5,0.9,1,0.2,"1",4452.03662109375,75.887,0.832426332543666,0.653236572716539,-77.3005693687544,-103.728523030856,0.403135211518806,-0.01475259123658
0.155,1,0.155,0.5,0.3,0.6,0.3,"1",5099.09814453125,85.64,0.756446920196063,0.620605306075788,-85.3209775680976,-94.761966657126,0.323443420658648,0.108376974113486
0.155,1,0.155,0.5,0.4,0.6,0.4,"1",5453.52978515625,88.494,0.712837078206416,0.574702809898888,-89.3794780861906,-94.3479971402039,0.279340475831123,0.133912056290273
0.155,1,0.155,0.6,0.3,0,0.2,"1",4995.04638671875,80.841,0.789361091536896,0.639352384259673,-82.1512406644546,-95.10056784449,0.350733159844821,0.113341200609826
0.155,1,0.155,0.6,0.6,0.1,0.3,"1",5037.08984375,83.199,0.773337497471223,0.611304564428499,-84.4549677306405,-100.827684705285,0.329396518445199,0.0113511126861675
0.155,1,0.155,0.6,0.7,0,0.4,"1",5366.26416015625,87.684,0.716984239965824,0.558648236886728,-88.9750939111901,-96.1235846326303,0.285817856258605,0.11118344973006
0.155,1,0.3,0.4,0.1,0.4,0.2,"1",4696.16455078125,78.192,0.818322592645369,0.623522953357779,-79.5805956680097,-99.9951669133197,0.379368426024377,0.0241261693388581
0.155,1,0.3,0.4,0.5,0.1,0.3,"1",5027.955078125,82.02,0.768019568200243,0.62583027329937,-83.499833114827,-101.535139445924,0.339885262816856,-0.0139316625773243
0.155,1,0.3,0.4,0.8,0.6,0.4,"1",5302.8759765625,86.435,0.722429428667524,0.601271163753048,-89.7415693742747,-95.8695302661328,0.277476629082639,0.0793305890384036
0.155,1,0.3,0.5,0.4,0.3,0.2,"1",5116.10498046875,86.881,0.759109441484056,0.608434658273746,-85.1863855741959,-102.144477455518,0.326515607698503,-0.00926479708968237
0.155,1,0.3,0.5,1,0.3,0.3,"1",5028.1357421875,82.875,0.750412688025008,0.656637878112463,-86.2626060156664,-106.293558860014,0.31391717391144,-0.153598310828932
0.155,1,0.3,0.5,0.2,0.5,0.4,"1",5339.0966796875,100.928,0.71845967723576,0.609078359359689,-90.7738934321269,-96.9534137227545,0.275223073086507,0.0352920832658476
0.155,1,0.3,0.6,1,0.7,0.2,"1",4695.03466796875,149.486,0.818274830730114,0.647334318583519,-78.4572358934278,-106.285106753464,0.389873715838696,-0.21405404678959
0.155,1,0.3,0.6,0.5,0.3,0.3,"1",5014.13916015625,82.231,0.781859016389653,0.639257645308104,-83.2472086791413,-102.2405670882,0.341194551553489,-0.111620199710647
0.155,1,0.3,0.6,0.6,0.2,0.4,"1",5394.1416015625,85.722,0.69708891602344,0.57197839601985,-90.2701392573745,-97.0802599877656,0.274688958202101,0.0911796471405557
0.3,0.8,0.01,0.4,1,0.7,0.2,"1",4299.68505859375,71.012,0.8698702128448,0.620871892899813,-72.154471680987,-111.509693177495,0.452374182884492,-0.153673397072559
0.3,0.8,0.01,0.4,0.9,0.3,0.3,"1",4861.470703125,80.435,0.812789340561298,0.64526155102988,-80.438249764684,-97.3595632325622,0.372006387548063,0.0615098890431363
0.3,0.8,0.01,0.4,0.9,1,0.4,"1",4945.634765625,80.371,0.770559805457583,0.619620716480797,-84.7907066578182,-96.1016796221181,0.329990482685292,0.115643399132937
0.3,0.8,0.01,0.5,0.9,0.4,0.2,"1",4346.66259765625,70.798,0.871547589212299,0.638570041424901,-71.0151060278642,-99.318077997992,0.463155718661032,0.0400672282056918
0.3,0.8,0.01,0.5,0.2,0.5,0.3,"1",4883.25048828125,79.86,0.797062277542598,0.634089206690976,-81.3616733139119,-99.9230517414556,0.363232144163364,0.0325976695604729
0.3,0.8,0.01,0.5,0,0.3,0.4,"1",4658.04541015625,66.507,0.757711347265784,0.634186800124034,-90.2148188609228,-95.374976304059,0.295187999053158,0.0800090698406572
0.3,0.8,0.01,0.6,0.2,0.6,0.2,"1",4465.62890625,74.898,0.853812666079329,0.669845311121419,-73.833471905848,-103.073794241521,0.434202049197844,-0.0295623423632229
0.3,0.8,0.01,0.6,0.8,1,0.3,"1",4661.10009765625,76.676,0.825096242889088,0.662889535671931,-78.5697433659765,-94.7010925902208,0.389214497489913,0.131006537797849
0.3,0.8,0.01,0.6,0.6,0.9,0.4,"1",5108.626953125,87.984,0.77209573503007,0.624018435603581,-84.2253571137072,-95.5308926649292,0.337732674050378,0.107297455017044
0.3,0.8,0.155,0.4,0.7,0.9,0.2,"1",4918.8623046875,82.186,0.794308357920022,0.642240301643275,-81.8172792319186,-106.246545572396,0.354932673911902,-0.0511298936794464
0.3,0.8,0.155,0.4,0.9,0.5,0.3,"1",5067.88623046875,177.433,0.779681327517124,0.626712871290876,-83.5315503592037,-105.224382357876,0.336133410896653,-0.151277170387025
0.3,0.8,0.155,0.4,0.1,0.1,0.4,"1",5433.40673828125,90.056,0.694855908188273,0.560285467488686,-91.3772591254583,-100.067463410892,0.263383124679398,0.0479271105169909
0.3,0.8,0.155,0.5,0.2,0.1,0.2,"1",4592.45263671875,78.359,0.848280445843536,0.651206588062406,-75.4470460407821,-102.311711924279,0.417553318040327,-0.120917439518414
0.3,0.8,0.155,0.5,0.6,0.6,0.3,"1",5083.5380859375,83.121,0.758899628067125,0.630701146896266,-85.145501774463,-103.792823076281,0.328800870297642,-0.0627474201409118
0.3,0.8,0.155,0.5,0.8,0.1,0.4,"1",5343.232421875,85.285,0.7066550618144,0.590915799866674,-90.3232954449677,-100.342603542478,0.27702839323152,0.00859398220628804
0.3,0.8,0.155,0.6,0.8,0.9,0.2,"1",4613.30322265625,76.126,0.826865084436103,0.651506889829567,-77.6162159696413,-103.695414461932,0.403018788793301,-0.0454673904837675
0.3,0.8,0.155,0.6,1,0.5,0.3,"1",4986.408203125,175.766,0.792817362723946,0.650095222457754,-82.2031439848371,-101.416179619111,0.351354785044273,-0.064749180624613
0.3,0.8,0.155,0.6,0.4,0.8,0.4,"1",5330.22119140625,89.532,0.723042165144561,0.600606381872366,-88.7495345145922,-95.852836576448,0.29404993833125,0.0914488276088363
0.3,0.8,0.3,0.4,0,0.1,0.2,"1",4252.9677734375,61.028,0.812044224056568,0.622895090211799,-81.5518420466149,-103.866737639415,0.367869969496198,-0.0652017853662202
0.3,0.8,0.3,0.4,0.3,1,0.3,"1",4657.890625,79.287,0.778549687759689,0.640411794837413,-83.5073278680834,-102.653400265569,0.345543947998405,-0.142578539978652
0.3,0.8,0.3,0.4,0.2,0.2,0.4,"1",5330.68212890625,87.511,0.704098249024946,0.580962088986918,-90.0582494085373,-104.14506843443,0.277290999821037,-0.156986513611262
0.3,0.8,0.3,0.5,0,0.2,0.2,"1",4323.39208984375,63.559,0.806727922140967,0.621279105167905,-82.2483286788585,-109.087947596547,0.356320934115099,-0.227748744413373
0.3,0.8,0.3,0.5,0.9,0.6,0.3,"1",5051.6884765625,84.659,0.775272086386862,0.644154546956391,-84.0889531227796,-102.397418219776,0.331505376756947,-0.106951913414205
0.3,0.8,0.3,0.5,0.2,1,0.4,"1",4955.876953125,83.108,0.705920959248528,0.606609512925583,-90.9573880806622,-97.7687791100198,0.270361333977607,0.0771511256356477
0.3,0.8,0.3,0.6,0.7,0.2,0.2,"1",4682.22607421875,104.009,0.827968972922522,0.647824136785667,-77.4574127338357,-106.992796649642,0.402710498833165,-0.24818040796294
0.3,0.8,0.3,0.6,0.3,0.2,0.3,"1",4915.70458984375,84.157,0.79337285212449,0.615625107236627,-82.334449909002,-109.060346298172,0.353470241004777,-0.291622775540592
0.3,0.8,0.3,0.6,0.2,0.3,0.4,"1",5558.51025390625,91.928,0.674040287130576,0.606823729004569,-92.9745455106253,-96.6595625645273,0.244445198506657,0.0377837798274012
0.3,0.9,0.01,0.4,0.8,0.7,0.2,"1",4439.08837890625,89.534,0.849798786357793,0.644104945920803,-73.8693395735973,-107.786961620492,0.432760748655316,-0.0866097261070714
0.3,0.9,0.01,0.4,0.3,0.7,0.3,"1",4794.14990234375,80.808,0.816278215459358,0.617442149294771,-79.3873736421486,-106.602769864494,0.382859063603116,-0.0496916176160192
0.3,0.9,0.01,0.4,0.8,0.9,0.4,"1",5202.1845703125,86.567,0.752820720666828,0.603679244861576,-85.9361419023434,-96.6356581225309,0.316598052137885,0.0983658974731489
0.3,0.9,0.01,0.5,0.5,1,0.2,"1",4005.37109375,70.378,0.873444792788385,0.620584215059119,-70.8388659667028,-114.21468415962,0.464859551278555,-0.268299322773296
0.3,0.9,0.01,0.5,0.4,0,0.3,"1",4830.962890625,97.474,0.815469555517185,0.650187567792001,-79.1849029466433,-96.7295691348329,0.383228412703053,0.086928635260568
0.3,0.9,0.01,0.5,0.3,0.8,0.4,"1",5142.40185546875,87.458,0.753686610808562,0.616500926175905,-85.5608069847428,-102.466498455333,0.323986605981159,0.0152950736919471
0.3,0.9,0.01,0.6,0.7,1,0.2,"1",4178.17578125,73.348,0.872034154123082,0.646704938382794,-70.9935907827496,-105.560591430364,0.46051980696782,-0.120455757147316
0.3,0.9,0.01,0.6,0.9,0.7,0.3,"1",4811.80078125,80.031,0.814702922547671,0.65791795382162,-79.859047344452,-95.5542091461961,0.377143945652983,0.0703075048707043
0.3,0.9,0.01,0.6,0.4,0.2,0.4,"1",5086.31396484375,82.259,0.780240727477885,0.645495242991513,-84.0092395931087,-96.4336404247972,0.333813507105951,0.0509480568483955
0.3,0.9,0.155,0.4,0.1,0.2,0.2,"1",4853.3505859375,80.815,0.803348463354332,0.622487705511469,-81.0177305137809,-101.51680192566,0.362680853245199,-0.0121360906080156
0.3,0.9,0.155,0.4,0.8,0.5,0.3,"1",5178.05908203125,85.999,0.73282546065727,0.598848070817913,-87.9676646414071,-111.878158332184,0.298187048525302,-0.199023935443344
0.3,0.9,0.155,0.4,0.6,0.3,0.4,"1",5339.814453125,86.911,0.727617756314928,0.636577119578505,-88.5613118384429,-94.0629605566724,0.291295628187551,0.12095188354102
0.3,0.9,0.155,0.5,0.2,0.7,0.2,"1",4753.798828125,78.364,0.809146507418461,0.615630266196656,-79.604005684041,-109.733987862422,0.378392972295934,-0.145053908757262
0.3,0.9,0.155,0.5,0.4,0.6,0.3,"1",5016.56005859375,81.676,0.78213221666676,0.623424661836853,-83.3431215769784,-99.9010543518287,0.338880508589488,-0.00349434724389726
0.3,0.9,0.155,0.5,0.6,0.6,0.4,"1",5503.8759765625,91.119,0.690048188113572,0.588886053343108,-91.5261867475039,-95.292633681219,0.25612318647397,0.118444683695054
0.3,0.9,0.155,0.6,0.8,0.8,0.2,"1",4636.7080078125,74.356,0.829129037496201,0.641563048928511,-77.2877839417714,-111.031640528229,0.39948111855182,-0.244447043777734
0.3,0.9,0.155,0.6,0.9,1,0.3,"1",4832.904296875,79,0.764680077227471,0.645844981385796,-84.3457867227912,-95.2063646536619,0.332059218889598,0.0889798922870096
0.3,0.9,0.155,0.6,0.1,0.1,0.4,"1",5479.65576171875,92.455,0.705511539421253,0.590489033814375,-90.455892343796,-96.8155987910036,0.268837732068745,0.0735803506455845
0.3,0.9,0.3,0.4,0.6,0.4,0.2,"1",4544.44189453125,76.12,0.85127359849561,0.627617758955941,-74.7321967245077,-115.913772532829,0.426821858887553,-0.511959406384436
0.3,0.9,0.3,0.4,0,0,0.3,"1",4722.796875,68.33,0.725043711912278,0.641142568890331,-90.9617127383878,-96.204326502761,0.280948580860035,0.0699434086030767
0.3,0.9,0.3,0.4,0.5,0.2,0.4,"1",5388.8203125,85.882,0.705735729578996,0.581331689154046,-89.7643374246866,-99.4662044688818,0.278052106879983,0.0514222669511025
0.3,0.9,0.3,0.5,0.4,1,0.2,"1",4632.49951171875,76.475,0.787875476943737,0.623091166415442,-81.8687341814599,-101.254733780841,0.361359998596335,-0.0301047710782826
0.3,0.9,0.3,0.5,0.5,0,0.3,"1",5240.21435546875,85.028,0.738512192097439,0.606540351550742,-87.3894231300263,-110.179372443116,0.297692727129567,-0.399034423779263
0.3,0.9,0.3,0.5,0.6,1,0.4,"1",5141.681640625,86.07,0.683885115573918,0.628042002379705,-91.1633811920579,-100.186364829563,0.265244264513361,-0.0163300790446947
0.3,0.9,0.3,0.6,0.5,1,0.2,"1",4695.09912109375,78.467,0.785871786604764,0.624242056331784,-83.0518312558276,-111.576616867877,0.352724466619064,-0.187301587596867
0.3,0.9,0.3,0.6,0.6,0.8,0.3,"1",5184.30517578125,85.472,0.743059225380986,0.576595902548322,-87.161839548624,-114.380370804454,0.304088641602204,-0.528136464933499
0.3,0.9,0.3,0.6,0.1,0.5,0.4,"1",5379.8935546875,94.689,0.693702318781754,0.606878236911805,-90.7295838475592,-93.0177746958392,0.273929535476108,0.141993688590902
0.3,1,0.01,0.4,0.8,0.5,0.2,"1",4410.26904296875,73.423,0.857217700298467,0.649282323552091,-73.3016529797739,-109.75424459076,0.439449487587271,-0.216134952780044
0.3,1,0.01,0.4,0.8,0.7,0.3,"1",4799.3896484375,79.015,0.808685156271295,0.654393612568165,-79.8128416785921,-96.1708100331751,0.375751133538251,0.087848487623985
0.3,1,0.01,0.4,0.5,0.3,0.4,"1",5236.40966796875,90.208,0.774812909058277,0.59406182891104,-84.7219601222248,-96.3860336755148,0.325420378703262,0.100591264128354
0.3,1,0.01,0.5,0.9,1,0.2,"1",4235.7509765625,71.406,0.858732728316289,0.647215725529877,-73.5687621418129,-117.86210662883,0.438703830353296,-0.403767291602359
0.3,1,0.01,0.5,0.8,0.6,0.3,"1",4908.63720703125,82.059,0.810132003564491,0.614214513482949,-80.2767040446604,-98.4298008799702,0.368914035070142,0.065831692291457
0.3,1,0.01,0.5,1,0.3,0.4,"1",5079.3115234375,83.731,0.768680550489998,0.603668015109831,-84.6660925945113,-98.4521683839672,0.326297394950796,0.0988275602147308
0.3,1,0.01,0.6,0.1,0.3,0.2,"1",4312.61376953125,73.606,0.869107742191082,0.612977851771543,-71.8930715494121,-113.665978920658,0.45824172437662,-0.177548655825632
0.3,1,0.01,0.6,0.6,0.9,0.3,"1",4744.0458984375,77.886,0.823760744123958,0.634096492788415,-77.9374051102362,-106.915423574774,0.39600881296741,-0.0602644436802996
0.3,1,0.01,0.6,0.1,0,0.4,"1",5121.92041015625,81.847,0.786792918040302,0.621352731880226,-83.5088459542186,-98.462655741067,0.336910560905427,0.0501779055765153
0.3,1,0.155,0.4,0.3,0.7,0.2,"1",4559.30419921875,74.776,0.836398956389199,0.655194714449297,-76.6642369501706,-105.594135517347,0.411665134129375,-0.0442767762122177
0.3,1,0.155,0.4,0.4,0.6,0.3,"1",5027.16357421875,98.952,0.775926052494868,0.607676248231182,-83.8075034749642,-110.23696551822,0.338332735342616,-0.251923963194745
0.3,1,0.155,0.4,0.4,0.7,0.4,"1",5362.22998046875,90.34,0.710188641536053,0.598016360376228,-89.8961625980304,-103.961831693975,0.274630230665874,-0.170874613302297
0.3,1,0.155,0.5,0.3,0.2,0.2,"1",4740.07080078125,77.726,0.831166516868722,0.646238468765376,-77.944268011865,-105.219036306316,0.393245633373397,-0.143617012872584
0.3,1,0.155,0.5,0.1,0,0.3,"1",5124.17626953125,81.95,0.747648706916621,0.644764625510576,-86.2435112440087,-95.1185840946216,0.315085427276106,0.0931829125495025
0.3,1,0.155,0.5,0.6,0.1,0.4,"1",5293.3388671875,88.352,0.727158544374997,0.605670124332742,-88.7672955937637,-95.1417245634739,0.283611369935877,0.0956729577482872
0.3,1,0.155,0.6,0.6,0.6,0.2,"1",4491.73779296875,73.835,0.855092717489463,0.663525262705783,-74.4096998204659,-105.292849253551,0.42769964908448,-0.128194583575849
0.3,1,0.155,0.6,0.2,0.7,0.3,"1",4916.33984375,84.503,0.808964891215901,0.655042469765402,-81.2097394890956,-100.115353765983,0.357828074582361,-0.0299843414646586
0.3,1,0.155,0.6,0.2,0.3,0.4,"1",5336.9443359375,87.182,0.727565702433881,0.596074595161871,-88.3268765566968,-96.189229372616,0.289493348057094,0.104253983312128
0.3,1,0.3,0.4,0.7,0.8,0.2,"1",4576.806640625,73.983,0.826273461002874,0.654313395224254,-77.5576011478116,-111.407965709606,0.407227123682887,-0.138202637052703
0.3,1,0.3,0.4,0.3,0,0.3,"1",5063.52685546875,83.656,0.760905610334446,0.633125257095845,-85.2411941180669,-102.587415578133,0.32328441070563,-0.055272278545536
0.3,1,0.3,0.4,0,0.9,0.4,"1",4833.75,70.097,0.69103938618576,0.614826075636498,-95.5024105968034,-99.0864802931217,0.247169658731822,0.0456558636504263
0.3,1,0.3,0.5,0.2,0.5,0.2,"1",4674.87109375,76.33,0.820899179072831,0.63762385641142,-78.5062753381548,-110.840214143141,0.39414247262476,-0.198370133332137
0.3,1,0.3,0.5,0.1,0.8,0.3,"1",5008.9443359375,83.452,0.772327434574918,0.646292506375094,-84.7114360595947,-96.1463899065381,0.332020376954752,0.0807736075148131
0.3,1,0.3,0.5,0.1,0.6,0.4,"1",5382.55078125,86.794,0.703176261144615,0.611801448054645,-90.2275721192483,-100.812125192566,0.274170095654442,-0.0167292345449866
0.3,1,0.3,0.6,0.1,0.8,0.2,"1",4581.3515625,77.656,0.828683566183489,0.650838919416285,-77.2396519715338,-106.519992226297,0.403741141783543,-0.127451129237637
