"lambda.env","alpha.env","lambda.sp","alpha.sp","lambda.bio","alpha.bio","drop","hidden","loglike","loss","AUC.explain","AUC.test","ll.explain","ll.test","nagel.explain","nagel.test"
0.3,1,0.3,0.6,0.3,0.7,0.3,"1",5238.3623046875,86.332,0.748512655488631,0.580780224243566,-86.6609929354684,-107.461767887529,0.304624364798651,-0.367935392551839
0.3,1,0.3,0.6,0.2,1,0.4,"1",5108.21728515625,84.173,0.680593665445533,0.592859868731565,-92.1257923211535,-95.92592662835,0.254079131425026,0.092717143403891
0.01,0.8,0.01,0.4,0.1,0.9,0.2,"2",4439.91357421875,74.03,0.836396143743076,0.624074018715962,-76.1362429625355,-104.334999990235,0.411915255031226,-0.00508811802975008
0.01,0.8,0.01,0.4,0.5,0,0.3,"2",4903.8603515625,79.233,0.812038890047856,0.626411094845131,-79.739666550426,-97.1618054725585,0.376372734640413,0.0918452325671367
0.01,0.8,0.01,0.4,0.4,0.9,0.4,"2",5489.3173828125,93.003,0.721479350854468,0.569946062174856,-89.5572516799898,-99.8390209004647,0.286367535188439,0.0561251533029698
0.01,0.8,0.01,0.5,0.6,0,0.2,"2",4586.142578125,73.508,0.850143133276377,0.622987443865534,-74.3783962096161,-103.144321516441,0.429258226585954,-0.0334492290515652
0.01,0.8,0.01,0.5,0.1,0.4,0.3,"2",4936.12060546875,83.378,0.802405807158653,0.641559818138036,-80.9147478026592,-95.1863889309859,0.366888762863227,0.111403979761037
0.01,0.8,0.01,0.5,0.7,0.3,0.4,"2",5286.2216796875,85.328,0.741935999645964,0.611599690705083,-87.3875031937702,-94.0024747206862,0.30536702608666,0.126665781630489
0.01,0.8,0.01,0.6,1,0.3,0.2,"2",4642.65966796875,76.293,0.839145921770057,0.63780417423267,-76.5226415653533,-99.3457172991712,0.411777466895953,0.0591206942139357
0.01,0.8,0.01,0.6,0.7,0.1,0.3,"2",4996.146484375,77.696,0.784922497583495,0.648404192741362,-82.6697482738907,-95.4186023714152,0.354352122948696,0.101542876591482
0.01,0.8,0.01,0.6,0.9,0.7,0.4,"2",5189.79248046875,84.342,0.761512250222151,0.636139170793369,-85.3818113829836,-94.1454676568651,0.326391834933039,0.126641116386004
0.01,0.8,0.155,0.4,0.3,0.1,0.2,"2",4947.7529296875,81.482,0.799830080520072,0.64545072448312,-82.0672353359295,-99.4693527559204,0.355174075384675,0.0224483391453527
0.01,0.8,0.155,0.4,0.5,1,0.3,"2",5006.966796875,82.599,0.72850376776949,0.597974801732794,-87.9957067925035,-96.8439648844583,0.288392506147768,0.0930908173549096
0.01,0.8,0.155,0.4,1,0.6,0.4,"2",5451.703125,88.215,0.694591549667215,0.578455158695461,-91.2411616035817,-96.4639869261156,0.262846915675186,0.0983655862530391
0.01,0.8,0.155,0.5,0.5,1,0.2,"2",4647.2724609375,78.315,0.809899416262806,0.631122010646201,-80.9893913093699,-104.477048688347,0.368625808215819,-0.133535518617611
0.01,0.8,0.155,0.5,0,0.8,0.3,"2",4858.447265625,69.37,0.686004044654561,0.587069159744458,-93.6291496427938,-95.7489683267329,0.250237485500224,0.0805777572169278
0.01,0.8,0.155,0.5,0.1,0.7,0.4,"2",5519.404296875,89.498,0.679276506933092,0.584545967889425,-92.2980071640954,-95.1979006287443,0.256077276279418,0.114511311945349
0.01,0.8,0.155,0.6,0,0.1,0.2,"2",4589.072265625,65.746,0.75627573330967,0.609710920729676,-86.8238637639505,-99.5411976746959,0.306798081552621,0.014631705718642
0.01,0.8,0.155,0.6,0.3,0.7,0.3,"2",5138.2451171875,86.478,0.775414558742501,0.63441312174848,-84.3470584951087,-92.3361770268564,0.33139687427896,0.125636664617298
0.01,0.8,0.155,0.6,0.5,0.6,0.4,"2",5397.9228515625,87.948,0.731816174155064,0.594410195200903,-88.0934051072688,-95.2322015036755,0.292658882664677,0.106417338414759
0.01,0.8,0.3,0.4,1,0.6,0.2,"2",4853.5791015625,78.075,0.805427941073173,0.64655928143247,-80.6816071429333,-110.324065828721,0.366703380083204,-0.322354030591298
0.01,0.8,0.3,0.4,0.1,0.1,0.3,"2",5191.203125,82.403,0.75794874585047,0.64675699740331,-85.8620726818654,-94.2219118012584,0.316519853202607,0.102036351392671
0.01,0.8,0.3,0.4,0.1,0.5,0.4,"2",5607.9033203125,90.408,0.684309792017654,0.580893146708364,-91.8816192392402,-95.0490039761906,0.2517981933604,0.109412990439956
0.01,0.8,0.3,0.5,0.8,0.3,0.2,"2",4844.38037109375,80.472,0.813043821354811,0.635497844428471,-80.146511416635,-98.3542327723883,0.37467720741324,0.0492106312748143
0.01,0.8,0.3,0.5,1,0,0.3,"2",5088.34716796875,82.904,0.767838050648434,0.631074674788443,-85.7677220029046,-94.9947640825616,0.319141031524726,0.102679392668668
0.01,0.8,0.3,0.5,0.5,0.5,0.4,"2",5531.1474609375,87.393,0.692912266814566,0.577002807429065,-91.0897261556463,-97.4827233855916,0.25615667945488,0.0600643329824711
0.01,0.8,0.3,0.6,0.8,1,0.2,"2",4752.18896484375,80.515,0.79602043271522,0.6313586475194,-81.8922654009792,-102.435838421675,0.356251266951766,-0.0953441375057754
0.01,0.8,0.3,0.6,1,0.8,0.3,"2",5215.1552734375,84.198,0.764795421572402,0.647348223395751,-85.0121839914605,-93.2980442477835,0.325962174051385,0.116099288301643
0.01,0.8,0.3,0.6,0.9,0.1,0.4,"2",5527.71728515625,90.667,0.678650811974174,0.591204467598329,-92.1837768822784,-94.8895290074451,0.255730457275011,0.116328813830141
0.01,0.9,0.01,0.4,0.8,1,0.2,"2",4514.36474609375,74.543,0.836174761281396,0.609575561156976,-76.5314607948726,-106.750321387914,0.408456753967409,-0.105088708280189
0.01,0.9,0.01,0.4,0.2,0,0.3,"2",5015.9560546875,79.963,0.805955710100841,0.635588773951412,-81.4074163009405,-95.0033338144088,0.357916793994704,0.105410062273222
0.01,0.9,0.01,0.4,0.4,0.7,0.4,"2",5199.67333984375,84.22,0.751142366031522,0.613902934669132,-85.8234756221666,-94.1713534386884,0.319179623462657,0.121725281467021
0.01,0.9,0.01,0.5,0,0,0.2,"2",4281.32373046875,62.079,0.82067830339492,0.653275744632842,-79.7826378704741,-93.6403545355394,0.382747683585687,0.114499703741166
0.01,0.9,0.01,0.5,0,0.3,0.3,"2",4456.31298828125,65.679,0.779270816349962,0.628658415760931,-85.702973608173,-93.6794557620635,0.324063752074445,0.120545407989526
0.01,0.9,0.01,0.5,0.9,0.4,0.4,"2",5200.97216796875,83.703,0.758951004395185,0.602757073745458,-85.696056301963,-98.6950383746307,0.31636479364878,0.0581458705300029
0.01,0.9,0.01,0.6,0,0.1,0.2,"2",4461.7822265625,63.834,0.775810540142688,0.630796902846136,-84.5301903042551,-99.7238663542212,0.338640895572187,0.0253850398946213
0.01,0.9,0.01,0.6,0.1,0.4,0.3,"2",4956.978515625,80.332,0.801173308249685,0.615119469192359,-81.3153345052995,-99.3226357218631,0.362726682567441,0.0685316774532966
0.01,0.9,0.01,0.6,0.6,0.4,0.4,"2",5166.2470703125,83.41,0.771807804757049,0.599583487953586,-84.1379297469811,-97.8822575437115,0.332678947620514,0.0773546220817091
0.01,0.9,0.155,0.4,0.9,1,0.2,"2",4639.89453125,76.974,0.81357520264775,0.631078997363897,-79.5376897522496,-108.095162012836,0.380633929718423,-0.222459980830698
0.01,0.9,0.155,0.4,0,0,0.3,"2",4937.90869140625,70.391,0.692811308809384,0.6194552954229,-93.4351360553397,-100.527800527935,0.251982068268349,-0.0500665126046356
0.01,0.9,0.155,0.4,0.4,0.5,0.4,"2",5503.79541015625,86.966,0.696394560327456,0.642486367532723,-91.0923167762592,-91.9907209744569,0.263824771851429,0.14250378072142
0.01,0.9,0.155,0.5,0,0.2,0.2,"2",4612.0126953125,65.171,0.751249714345989,0.625591077365374,-87.6778516421329,-97.2784029807806,0.300898371145011,0.0752516056574796
0.01,0.9,0.155,0.5,0.7,0.1,0.3,"2",5101.13232421875,83.648,0.766168598352427,0.630583670221351,-84.6820200828316,-96.6861125165586,0.332381905826391,0.0798619631238274
0.01,0.9,0.155,0.5,1,0.8,0.4,"2",5445.91796875,88.258,0.711757770313152,0.576843614336155,-89.593097713897,-97.6851880451995,0.279456513174112,0.0698867011533117
0.01,0.9,0.155,0.6,0.3,0.3,0.2,"2",4937.1376953125,80.286,0.78691016441201,0.616310710401184,-82.1848082975521,-103.060908927936,0.35526178968776,-0.0521515490502277
0.01,0.9,0.155,0.6,0.5,0.3,0.3,"2",5053.51953125,84.199,0.776499076907704,0.610933630639513,-83.7998414535392,-101.017682381209,0.335336618049998,-0.0229845505825472
0.01,0.9,0.155,0.6,0.7,0.4,0.4,"2",5405.62744140625,87.738,0.701069522934477,0.589225230245584,-90.018011424491,-97.3092039018066,0.273063202586285,0.0650284825993286
0.01,0.9,0.3,0.4,1,0.8,0.2,"2",4870.080078125,79.789,0.808260050039956,0.64039900066701,-80.4307660771847,-107.785200164662,0.370413298614315,-0.260737314367156
0.01,0.9,0.3,0.4,1,0.9,0.3,"2",5269.5166015625,84.946,0.735940891608857,0.605578362624398,-86.9678842652971,-100.37813418537,0.308889062425543,0.00756947381514679
0.01,0.9,0.3,0.4,0.6,0.4,0.4,"2",5484.0830078125,86.601,0.698012486706778,0.607711182482069,-90.6904025278256,-95.8869105386516,0.267639424761894,0.0928370973007747
0.01,0.9,0.3,0.5,0.4,0.9,0.2,"2",4824.96923828125,77.269,0.811076566353536,0.627784856282299,-80.0782429438501,-99.7631424310481,0.372010195770219,-0.00644319496572042
0.01,0.9,0.3,0.5,0.3,0.6,0.3,"2",5195.3310546875,82.353,0.758787596935455,0.595420535110433,-85.9043560862477,-109.01435338552,0.316495076304181,-0.266858955742124
0.01,0.9,0.3,0.5,0.5,0.1,0.4,"2",5543.634765625,89.944,0.678743144215808,0.614115228354892,-91.8794643349466,-92.9643575145323,0.256840515330179,0.113162372412669
0.01,0.9,0.3,0.6,0.1,0.6,0.2,"2",5012.541015625,80.74,0.788215442915938,0.648229979157356,-82.8248643610028,-98.9050390717971,0.349514399113869,-0.00265272821151625
0.01,0.9,0.3,0.6,0.4,0,0.3,"2",5137.1728515625,82.666,0.767800251209258,0.649152826665614,-84.9056251623489,-93.5270357588365,0.321755410907887,0.119696621143531
0.01,0.9,0.3,0.6,0,0.1,0.4,"2",5096.9794921875,69.725,0.642031607561123,0.603772075032731,-96.9723129854531,-92.0558151673969,0.215005564307571,0.136879929572748
0.01,1,0.01,0.4,0.2,0,0.2,"2",4668.060546875,73.826,0.84128791678686,0.653336003711643,-76.3736016498835,-97.059054337731,0.406795582987406,0.0661127390063294
0.01,1,0.01,0.4,0.9,0.9,0.3,"2",4873.7998046875,78.924,0.805118733450428,0.647201173719716,-80.3826846412775,-99.0196727597029,0.372122815745698,0.0563950694278281
0.01,1,0.01,0.4,0.5,0,0.4,"2",5176.224609375,84.226,0.78450731218375,0.621923520556833,-83.8988276527335,-94.2951779686887,0.331186894668919,0.110061944941861
0.01,1,0.01,0.5,0.6,0.5,0.2,"2",4572.6044921875,72.671,0.850422266263701,0.635115910432673,-74.9970813271165,-117.360835526865,0.421702371007812,-0.586246190004762
0.01,1,0.01,0.5,0.2,1,0.3,"2",4604.18701171875,76.437,0.813638859549387,0.631685875615969,-80.3545560427283,-98.2803821622153,0.372243945387187,0.0813741534959533
0.01,1,0.01,0.5,0.1,0.3,0.4,"2",5178.92138671875,94.307,0.758853721293954,0.61830021220846,-85.5803883381646,-98.0546222983777,0.320261449458093,0.0748130160319293
0.01,1,0.01,0.6,0.1,0,0.2,"2",4499.4443359375,73.656,0.857548529981056,0.649129337615591,-74.0122685842662,-105.000163519289,0.436370551681864,-0.101822186795698
0.01,1,0.01,0.6,0.4,0.3,0.3,"2",4847.8349609375,78.001,0.815572070794788,0.631275034661117,-79.9453645179833,-100.514585637377,0.373972647480523,0.00283094890617885
0.01,1,0.01,0.6,0.3,0.6,0.4,"2",5166.18359375,82.85,0.767733298598981,0.604831300097711,-84.360343521019,-98.0409122645461,0.33445973142308,0.0722637885142461
0.01,1,0.155,0.4,0.4,0,0.2,"2",4893.38134765625,78.232,0.821453764743011,0.614378674986092,-79.153144528405,-100.024496684005,0.379754695595737,0.0232360487756585
0.01,1,0.155,0.4,0.1,0.4,0.3,"2",5173.40576171875,84.38,0.761006485260709,0.63810284936244,-85.6411766346285,-94.364532534606,0.320242651607292,0.108458111406919
0.01,1,0.155,0.4,0.8,0.3,0.4,"2",5472.03125,88.478,0.718424833129366,0.597713202225137,-89.8672065484766,-95.5273981030661,0.271074109339102,0.0953244549699989
0.01,1,0.155,0.5,0.2,1,0.2,"2",4487.79638671875,75.246,0.814117594366968,0.636029397412603,-79.9463884862679,-105.329734732146,0.377065838013898,-0.084876130198601
0.01,1,0.155,0.5,0.8,0.5,0.3,"2",5072.337890625,83.134,0.779745852041615,0.619046671887678,-84.0745512498994,-94.6928495314376,0.33499544762063,0.10129614106474
0.01,1,0.155,0.5,0.6,0.3,0.4,"2",5509.20068359375,89.333,0.716026291806842,0.540719122392716,-89.4400490707341,-95.7314066737405,0.274939590064109,0.113131962384691
0.01,1,0.155,0.6,0.3,0.2,0.2,"2",4807.359375,78.294,0.82045584478157,0.626544770569174,-79.0120275172509,-107.390256556539,0.382045593348174,-0.179819747229387
0.01,1,0.155,0.6,0,0.4,0.3,"2",4860.1455078125,67.099,0.697434507616064,0.59238670725883,-92.1874000659198,-94.3882681835408,0.268255048822384,0.104988206071735
0.01,1,0.155,0.6,0.5,0.7,0.4,"2",5472.74609375,88.45,0.695913455738561,0.609159610754879,-91.3513911060838,-92.254481621774,0.264571807032668,0.137398985868079
0.01,1,0.3,0.4,0,0.1,0.2,"2",4740.89990234375,66.177,0.741446929884941,0.622798795486349,-87.9421077187651,-95.7678243215527,0.29951726076147,0.077312827314979
0.01,1,0.3,0.4,0.1,0.9,0.3,"2",4923.38916015625,82.4,0.768636178026287,0.624748546049164,-84.7287969929466,-95.3005252494951,0.326922568311179,0.0796764267729789
0.01,1,0.3,0.4,0.8,1,0.4,"2",5251.4521484375,85.593,0.683221952920161,0.59539680373067,-91.6690604352169,-95.9936488695646,0.257399940607777,0.0837965254357187
0.01,1,0.3,0.5,0.8,0.5,0.2,"2",4858.95166015625,77.197,0.814504276821894,0.663659593461384,-80.0044190480404,-98.6382270016042,0.370001981398928,0.00236212013978617
0.01,1,0.3,0.5,0.5,0.2,0.3,"2",5269.29296875,83.478,0.745245946158623,0.602598516856829,-86.4744881797977,-94.6037570511213,0.304823560138429,0.107832698117887
0.01,1,0.3,0.5,1,0.7,0.4,"2",5429.259765625,155.606,0.714743113470643,0.635750102215362,-90.1202098294009,-91.5103796609309,0.271482385064205,0.146484423953625
0.01,1,0.3,0.6,0.4,0.8,0.2,"2",4817.20654296875,78.203,0.814009514773855,0.651820662307129,-79.6906910163677,-109.37386330339,0.384266014826154,-0.200516194658546
0.01,1,0.3,0.6,0.1,0.4,0.3,"2",5124.5546875,81.795,0.767515000934061,0.634488021569224,-84.9273671437577,-103.744326762786,0.321077281367586,-0.17863956999208
0.01,1,0.3,0.6,0.8,0.8,0.4,"2",5478.7373046875,89.962,0.701193306897124,0.602908901449502,-90.1389088435964,-94.6018637967198,0.271228961225164,0.0972210731852522
0.155,0.8,0.01,0.4,0,0,0.2,"2",4296.98095703125,62.219,0.810278284871795,0.633404701866445,-80.886790092831,-100.453755034682,0.371427683569753,0.0020269823324034
0.155,0.8,0.01,0.4,0,0.3,0.3,"2",4570.11328125,65.014,0.766431567550279,0.622348478441296,-87.0195577516216,-94.4418331784301,0.314493344467569,0.117984472706156
0.155,0.8,0.01,0.4,0,0.1,0.4,"2",4725.9853515625,67.78,0.740738999927242,0.620785579253716,-89.2532860679786,-93.5293768688574,0.29590886594167,0.127257844653972
0.155,0.8,0.01,0.5,0.5,1,0.2,"2",4405.2490234375,73.057,0.842312891108348,0.642477422091659,-75.8553615418432,-106.579197003124,0.415426110773547,-0.13162239827783
0.155,0.8,0.01,0.5,0.2,1,0.3,"2",4674.61279296875,75.082,0.799534230780132,0.618703362545541,-81.8757635639775,-96.0716188376162,0.354932179974395,0.101226645687438
0.155,0.8,0.01,0.5,0.7,0.6,0.4,"2",5254.6982421875,84.65,0.733758114091288,0.604212038494327,-87.5611018408449,-96.4348673286441,0.311374879401215,0.10074120348781
0.155,0.8,0.01,0.6,0.3,0.5,0.2,"2",4555.1259765625,74.684,0.852669640226019,0.637400192952196,-74.0875190778225,-105.92447667735,0.430620774532056,-0.0640758557664394
0.155,0.8,0.01,0.6,0.6,0.3,0.3,"2",4944.6728515625,79.267,0.801736248264113,0.586243534121305,-81.0640302775987,-106.476463809208,0.365313728584095,-0.0290027235058301
0.155,0.8,0.01,0.6,0,0.6,0.4,"2",4838.60546875,66.272,0.736143528367947,0.608388755556275,-91.2695728672885,-96.7394837554727,0.279355512581306,0.129407644873164
0.155,0.8,0.155,0.4,0.7,0.5,0.2,"2",4821.62158203125,78.943,0.81046743035181,0.670472363669295,-79.7910900356498,-101.818317848248,0.377497064183738,-0.0660509834093521
0.155,0.8,0.155,0.4,0.4,0.4,0.3,"2",5285.5966796875,112.985,0.735037815470913,0.594848036404409,-87.1676669750787,-101.140885341032,0.30182593125258,-0.0457867110286009
0.155,0.8,0.155,0.4,0.9,0.7,0.4,"2",5666.6826171875,91.476,0.665914909261966,0.560433338625474,-93.305188859776,-95.5275848595973,0.242463503593475,0.106853234162541
0.155,0.8,0.155,0.5,0.7,0.8,0.2,"2",4896.357421875,111.068,0.800425157998121,0.644169195002528,-81.7107861725569,-102.803050050926,0.355349467904874,-0.0047457865913029
0.155,0.8,0.155,0.5,1,0.5,0.3,"2",5211.05712890625,84.002,0.756835489258594,0.631008273305268,-85.7735380858681,-95.5868013848979,0.314864926266587,0.0836002375743106
0.155,0.8,0.155,0.5,0.2,0.6,0.4,"2",5493.19677734375,90.312,0.696629680126002,0.576302252379618,-90.8427905798306,-93.2932889811048,0.265643072578988,0.132416616924609
0.155,0.8,0.155,0.6,0.8,0.5,0.2,"2",4807.21435546875,79.502,0.799963947971972,0.635619230651733,-80.6049368269158,-102.247660284597,0.372863887506856,-0.0349563003050406
0.155,0.8,0.155,0.6,0.4,0.8,0.3,"2",5222.07861328125,87.928,0.744026818398254,0.596715575183712,-86.9291227884774,-101.230031364346,0.303756419264094,-0.0314758100778507
0.155,0.8,0.155,0.6,0.7,1,0.4,"2",5214.0537109375,85.569,0.698570229638973,0.577593515385502,-90.5774853728026,-96.4693095608071,0.266193957300653,0.091612488987295
0.155,0.8,0.3,0.4,0.3,0.3,0.2,"2",4955.3740234375,78.503,0.794297380978802,0.635652579162809,-81.5349169025176,-97.2552310599278,0.357370708015171,0.0543895328582687
0.155,0.8,0.3,0.4,0.2,0.5,0.3,"2",5258.6748046875,85.601,0.745243250717899,0.578106247104542,-87.2801950413262,-97.8916745193609,0.298096871347855,0.0602300068014411
0.155,0.8,0.3,0.4,0.7,0.9,0.4,"2",5552.1884765625,89.994,0.66860710037188,0.563171077466154,-92.8043706208904,-104.754998585899,0.243780257702443,-0.0957313038806618
0.155,0.8,0.3,0.5,0.7,0,0.2,"2",5007.8916015625,169.642,0.785188534383507,0.624970340689117,-83.0207332954254,-106.047349901024,0.346674596572614,-0.177155913006675
0.155,0.8,0.3,0.5,1,1,0.3,"2",5216.35498046875,85.324,0.714599314356399,0.578841173488978,-88.6555970361828,-101.625238067681,0.284386367135885,-0.0235501537850551
0.155,0.8,0.3,0.5,0.4,0.5,0.4,"2",5734.7373046875,89.343,0.635355623228266,0.579860380514153,-94.868726018863,-93.7334197613369,0.226985438738549,0.110488121083702
0.155,0.8,0.3,0.6,0.3,1,0.2,"2",4577.1689453125,76.563,0.808339232999829,0.658212829902408,-80.4537454163985,-101.904108562893,0.370225927085402,0.00338431528513627
0.155,0.8,0.3,0.6,0.6,0.1,0.3,"2",5261.8466796875,84.34,0.735187084916486,0.615915222431101,-87.4257618792125,-100.654463475906,0.300775193932398,-0.0110790327721857
0.155,0.8,0.3,0.6,0.1,0.3,0.4,"2",5564.4033203125,95.552,0.672455329862282,0.611311796547837,-93.0538782648143,-94.5923273782528,0.241602600937308,0.112177046340079
0.155,0.9,0.01,0.4,0.2,0.6,0.2,"2",4820.0712890625,75.793,0.816883718157485,0.638300905190291,-79.1479888096892,-101.770791343625,0.383491260427934,-0.0120646748075136
0.155,0.9,0.01,0.4,0.6,0.9,0.3,"2",5198.49267578125,84.488,0.75435911434896,0.611810159524887,-86.2857096207565,-98.9160250362957,0.314503963666662,0.0696167233175526
0.155,0.9,0.01,0.4,0.6,0,0.4,"2",5270.4873046875,83.475,0.755507997742459,0.627748744813962,-86.1126859827724,-94.1109932187652,0.31803335939963,0.115050049256013
0.155,0.9,0.01,0.5,0.2,0.3,0.2,"2",4679.07470703125,74.404,0.845090355526968,0.664874289338271,-76.0770288961244,-94.2098190790373,0.41242525390422,0.106273621636303
0.155,0.9,0.01,0.5,0.8,0.5,0.3,"2",5045.27783203125,82.913,0.7887660472367,0.593394073621589,-82.900425222004,-100.700667943122,0.348564870183827,0.0539759082668327
0.155,0.9,0.01,0.5,0.7,0.6,0.4,"2",5285.904296875,84.931,0.754871104362047,0.62558411373682,-85.7686667127513,-95.6989415216484,0.320923556607946,0.101749866830895
0.155,0.9,0.01,0.6,0.2,0.1,0.2,"2",4634.1015625,72.781,0.828819233167343,0.653636078861462,-77.3353470164879,-99.2512630288841,0.400070296186852,0.0481458697101517
0.155,0.9,0.01,0.6,0.6,0.7,0.3,"2",4962.1796875,80.143,0.781544722032167,0.625463759268107,-82.7422029905211,-96.1208623265006,0.359064820479193,0.103280289951577
0.155,0.9,0.01,0.6,0.5,0.5,0.4,"2",5333.1005859375,87.393,0.726194030277686,0.618040520426496,-88.8021219188882,-95.0503169762333,0.296174813273098,0.104907313975881
0.155,0.9,0.155,0.4,0.4,1,0.2,"2",4610.35205078125,75.427,0.803915939114556,0.66193506525641,-81.1089913148873,-102.451374997299,0.365038970931694,-0.101854658647786
0.155,0.9,0.155,0.4,0.6,0.6,0.3,"2",5245.61083984375,84.209,0.758657412117976,0.632314121379552,-85.5411835424881,-92.7231455945182,0.318336116672146,0.135931032919387
0.155,0.9,0.155,0.4,0.8,0.6,0.4,"2",5609.1181640625,90.791,0.686999525108203,0.610772664095874,-91.8929956346209,-92.1988685889251,0.250724849573555,0.143132107190335
