"lambda.env","alpha.env","lambda.sp","alpha.sp","lambda.bio","alpha.bio","drop","hidden","loglike","loss","AUC.explain","AUC.test","ll.explain","ll.test","nagel.explain","nagel.test"
0.155,0.9,0.155,0.5,0,0.4,0.2,"2",4558.54736328125,64.25,0.778333970412404,0.603573208054772,-83.8922150455719,-98.9295055176393,0.339003314697201,0.0649816762468886
0.155,0.9,0.155,0.5,0.3,0.7,0.3,"2",5268.2431640625,86.086,0.763009394778051,0.618413354686266,-85.9601008686389,-95.6807978457839,0.314051597641758,0.0733770554478186
0.155,0.9,0.155,0.5,0.1,0.2,0.4,"2",5666.1953125,90.916,0.658370322856479,0.576568095260018,-93.976930061498,-93.0273402503226,0.23343796290259,0.130021490857662
0.155,0.9,0.155,0.6,0.6,0.3,0.2,"2",4867.38134765625,77.866,0.806245855892447,0.663522656320504,-79.9638938488458,-98.9879920029664,0.372812729402572,0.00371222374867263
0.155,0.9,0.155,0.6,0.2,0.7,0.3,"2",5230.0439453125,83.657,0.758901431512199,0.609141078030145,-85.8911340630952,-97.9112130314024,0.309631612665046,0.0692587244043216
0.155,0.9,0.155,0.6,0.1,0,0.4,"2",5512.486328125,89.872,0.684927020894817,0.581577512368753,-91.2277986088376,-95.0776290830339,0.266678176243231,0.106781215653534
0.155,0.9,0.3,0.4,0.2,0.5,0.2,"2",4826.17138671875,77.824,0.811060293679942,0.640032130731193,-81.0944915667555,-96.6243449242793,0.362953972532003,0.0926419562440202
0.155,0.9,0.3,0.4,0.4,0.7,0.3,"2",5246.7626953125,82.475,0.757773271319232,0.580496820461121,-86.0345000659256,-95.6876709199964,0.309995509760752,0.109766845893705
0.155,0.9,0.3,0.4,1,0.6,0.4,"2",5646.12060546875,90.096,0.65985453514254,0.593053472982608,-93.7301699276212,-93.2693091806998,0.244051342548869,0.123478411663918
0.155,0.9,0.3,0.5,0.6,0.1,0.2,"2",5053.638671875,81.572,0.777304596347406,0.634122229460571,-83.8627856976687,-95.6203307146234,0.335824443041911,0.0867525948828267
0.155,0.9,0.3,0.5,1,0,0.3,"2",5286.88427734375,85.605,0.734902590030157,0.623497904482559,-88.2216303568368,-96.9380072920427,0.289095327419604,0.0643730139522708
0.155,0.9,0.3,0.5,0.8,0.5,0.4,"2",5566.4052734375,88.034,0.655470456345388,0.591910886467579,-94.0457375342067,-93.7123930173471,0.236274604233068,0.115617589269219
0.155,0.9,0.3,0.6,0.3,1,0.2,"2",4734.14013671875,77.79,0.790146369779386,0.637993867003351,-82.8786935188697,-99.388450157492,0.346864702603714,0.0195267477137651
0.155,0.9,0.3,0.6,0.1,0.7,0.3,"2",5423.83935546875,88.038,0.707622729490641,0.566194886090986,-89.3763460628059,-96.9145906142521,0.283337133403495,0.0982550728952167
0.155,0.9,0.3,0.6,0.3,0.4,0.4,"2",5564.12646484375,88.483,0.676371977301364,0.585765804460924,-92.2465439196083,-96.6054520776025,0.252293311318977,0.0772929167736505
0.155,1,0.01,0.4,0.8,1,0.2,"2",4690.369140625,77.106,0.812358168568102,0.628257858758178,-79.756352071872,-96.4816027790431,0.380613424008859,0.0891883490112092
0.155,1,0.01,0.4,0.7,0.4,0.3,"2",5058.875,96.079,0.776685892096162,0.634820522949786,-83.7850515885418,-95.1981838405781,0.343248303651201,0.0886859800929472
0.155,1,0.01,0.4,0.8,0.2,0.4,"2",5244.60791015625,84.168,0.748494106166299,0.597601386429711,-86.6490260575713,-97.6977863762173,0.315177172065899,0.0730249224934651
0.155,1,0.01,0.5,0.6,0.1,0.2,"2",4765.4013671875,76.064,0.823694628083433,0.645435902171303,-78.1462477408459,-103.894914568476,0.394071983613697,-0.00831430040912728
0.155,1,0.01,0.5,0.9,0.7,0.3,"2",5044.92431640625,154,0.785839775529665,0.623595800256073,-83.0201463544097,-97.9839666743712,0.349414625892398,0.0755007132085472
0.155,1,0.01,0.5,0.9,0.7,0.4,"2",5331.8916015625,88.166,0.73498985325266,0.612774842950141,-88.4345448975137,-96.3170258718118,0.29936468876049,0.0799455558649849
0.155,1,0.01,0.6,0.4,1,0.2,"2",4461.43505859375,72.495,0.840597109115428,0.632016057929315,-76.2359488159599,-100.340759960301,0.413769552451476,0.0676477889632149
0.155,1,0.01,0.6,0.9,0.1,0.3,"2",5011.80322265625,79.848,0.788108097126385,0.632481596030189,-83.0252210025649,-98.3638753891275,0.347047563755222,0.0595574390431904
0.155,1,0.01,0.6,0.6,0.7,0.4,"2",5219.79248046875,83.654,0.759246059367329,0.588435154722452,-85.5584462237845,-100.989229235842,0.321322451944814,0.0652345379794352
0.155,1,0.155,0.4,0,0.2,0.2,"2",4586.06982421875,64.848,0.769928820650656,0.594445946683798,-85.8976388540908,-98.3673326809105,0.317763854043758,0.0535513120151806
0.155,1,0.155,0.4,1,0.4,0.3,"2",5178.3154296875,114.51,0.752249450432704,0.663330552790804,-85.4778264355676,-91.7332768119266,0.32282920708164,0.133397996564554
0.155,1,0.155,0.4,0.8,0.9,0.4,"2",5539.12255859375,89.092,0.672664037033779,0.559813914161207,-92.0517161034581,-96.3134159639754,0.259737964671822,0.107742038122177
0.155,1,0.155,0.5,0,0.3,0.2,"2",4535.15771484375,64.876,0.790780500897023,0.602494157885782,-85.1696319231929,-102.704344353327,0.325227953987452,-0.0333174638079054
0.155,1,0.155,0.5,0,0.8,0.3,"2",4896.4150390625,68.882,0.688523265804015,0.556928493501384,-93.0307288580147,-95.6068548822288,0.248305892966333,0.103564705366274
0.155,1,0.155,0.5,0.1,0.7,0.4,"2",5523.626953125,89.171,0.693767221741489,0.597579852301719,-91.4385126831979,-93.7797454319025,0.262077616148137,0.118763336064355
0.155,1,0.155,0.6,0,0.3,0.2,"2",4506.69873046875,66.519,0.756615264526651,0.617076671355231,-86.4583163095355,-99.6273765993731,0.31398488524472,0.0501231739790097
0.155,1,0.155,0.6,1,0.9,0.3,"2",5172.88720703125,81.528,0.749048644026803,0.642008323249798,-86.6031462020282,-91.9978372748268,0.315454123737686,0.136995515510312
0.155,1,0.155,0.6,0.4,0.1,0.4,"2",5429.85693359375,90.816,0.692872863645127,0.571476320086721,-90.4094194591177,-96.5819898421474,0.277953721910407,0.099680422290709
0.155,1,0.3,0.4,0.3,0,0.2,"2",5057.7333984375,81.613,0.790060574472682,0.600289518980909,-83.3544004539104,-104.416021318499,0.340611257541183,-0.101327051075728
0.155,1,0.3,0.4,0.1,0.2,0.3,"2",5189.97900390625,83.001,0.755498620489902,0.632039117224539,-85.9286101204279,-97.513223761802,0.308941839391694,0.0375884613462906
0.155,1,0.3,0.4,0.9,0,0.4,"2",5704.9345703125,91.576,0.661603546783247,0.584129383175632,-94.4856304401914,-93.2900864488226,0.225460204985007,0.114530861633704
0.155,1,0.3,0.5,0.7,0.9,0.2,"2",4885.39111328125,76.389,0.803340377438899,0.63042562693298,-80.4587968651285,-104.33248596762,0.369306624720092,-0.1283999478533
0.155,1,0.3,0.5,0.9,0.5,0.3,"2",5308.0966796875,85.986,0.723644796143597,0.613906695610127,-88.6902707713345,-95.4678097342702,0.287835241147538,0.109129125257926
0.155,1,0.3,0.5,0,0.2,0.4,"2",5047.34912109375,70.984,0.653776241627991,0.640227073946703,-98.2723401605406,-90.9173762958873,0.219644917218256,0.149374444423891
0.155,1,0.3,0.6,0.7,0.6,0.2,"2",4935.10400390625,82.219,0.79601083558814,0.65359480927096,-81.7726321739191,-104.437189241711,0.356282018566569,-0.218272701965496
0.155,1,0.3,0.6,1,0.2,0.3,"2",5180.26025390625,84.298,0.76552951998865,0.644062580188433,-84.49797998797,-96.3211393003791,0.330136307113452,0.0784316554615162
0.155,1,0.3,0.6,0,0.1,0.4,"2",5170.5126953125,72.339,0.66031163878701,0.572966285238237,-95.7529247063585,-95.2938724161042,0.225044662622019,0.0996900398257645
0.3,0.8,0.01,0.4,0.8,0,0.2,"2",4702.8369140625,77.128,0.839445303094103,0.650839227335924,-76.3462749216771,-96.4395404099152,0.411317364697184,0.090125153576852
0.3,0.8,0.01,0.4,0.9,1,0.3,"2",4796.3427734375,79.795,0.790924217464244,0.664640695554485,-82.0028980773253,-93.7218292508634,0.355997491431592,0.116611121334206
0.3,0.8,0.01,0.4,0.6,0.2,0.4,"2",5247.17822265625,82.916,0.760714223744531,0.615420607087807,-85.5774946572289,-97.479772061928,0.327369671568145,0.0859538840638558
0.3,0.8,0.01,0.5,0.2,0.2,0.2,"2",4809.794921875,77.97,0.818485387768213,0.637298705446617,-79.4504071881843,-101.810347562271,0.38282636767605,-0.00468091336716281
0.3,0.8,0.01,0.5,0,0.6,0.3,"2",4490.484375,66.221,0.776329613490142,0.62489722713348,-85.2191191848867,-94.0989254048942,0.33051760998149,0.103226900587465
0.3,0.8,0.01,0.5,0.7,1,0.4,"2",5055.4169921875,84.065,0.733762451173318,0.59638769005457,-87.5809517873309,-97.1022768334021,0.303016926604459,0.0943269663715607
0.3,0.8,0.01,0.6,0.2,0.1,0.2,"2",4581.10693359375,73.583,0.847187776264906,0.659702462648967,-74.8052868990529,-96.6990978341149,0.423626367881624,0.0741521077118317
0.3,0.8,0.01,0.6,0.7,0.5,0.3,"2",5005.61328125,82.148,0.787637487683247,0.646699388810962,-82.8775503039689,-94.2885511486079,0.348466652112042,0.103297570703593
0.3,0.8,0.01,0.6,0.5,0.8,0.4,"2",5274.69970703125,86.182,0.748368827289809,0.606648745187748,-86.9172972910576,-97.1398051305886,0.313358127424671,0.0858661430152887
0.3,0.8,0.155,0.4,0.6,0,0.2,"2",4970.71875,79.815,0.790326676334238,0.644650781632879,-82.4332169624231,-99.6852669459859,0.348714775248589,-0.0296004890817033
0.3,0.8,0.155,0.4,0.8,1,0.3,"2",5029.03271484375,83.783,0.729110912660731,0.626997199226526,-87.2813934909076,-99.0578885066208,0.306526954099282,0.0168995645361638
0.3,0.8,0.155,0.4,0.3,0.9,0.4,"2",5535.96484375,89.843,0.674232677268681,0.567731701790206,-92.5692494513285,-96.357211682396,0.252450944480705,0.0988854148417891
0.3,0.8,0.155,0.5,1,0.9,0.2,"2",5016.796875,81.11,0.782140722426802,0.659873935306587,-83.4308925870399,-96.0922271315006,0.341476278382083,0.100719742805076
0.3,0.8,0.155,0.5,0.4,0.4,0.3,"2",5209.3427734375,83.904,0.757289444021274,0.614537800971092,-85.845947881949,-93.411754181244,0.31525079768724,0.135037926558838
0.3,0.8,0.155,0.5,0.4,0.8,0.4,"2",5458.8955078125,88.655,0.679457106660575,0.609475916792626,-91.626934765233,-99.6790997924534,0.267596000618193,0.0688529261026663
0.3,0.8,0.155,0.6,1,0.1,0.2,"2",4837.79296875,77.434,0.810145496966732,0.653082703839844,-80.5917396587273,-98.0073862456631,0.36999270705386,0.0728079776083613
0.3,0.8,0.155,0.6,0,0.6,0.3,"2",4832.22216796875,67.774,0.705842876934778,0.629431148778442,-91.5866454120233,-93.3237731972248,0.271107272210371,0.118024565977678
0.3,0.8,0.155,0.6,1,0.7,0.4,"2",5590.4052734375,91.775,0.682818887244498,0.589782471680383,-91.9657732766896,-94.7770415508606,0.250047713858995,0.118650151945795
0.3,0.8,0.3,0.4,0.6,0.8,0.2,"2",4912.3837890625,77.699,0.820056793038953,0.633404986483631,-79.3433242156567,-104.973008792303,0.378362205622581,-0.0833189742531571
0.3,0.8,0.3,0.4,0.1,0.4,0.3,"2",5200.0078125,97.268,0.739054948836987,0.617562002445314,-86.829224957433,-98.9396811834572,0.307921871403802,0.032149750182649
0.3,0.8,0.3,0.4,0.4,0,0.4,"2",5647.4560546875,90.013,0.673752325383081,0.543233949258566,-92.3736726002367,-98.5698973458674,0.247170055352795,0.0694818907974722
0.3,0.8,0.3,0.5,1,0.6,0.2,"2",5021.97412109375,80.021,0.771963439121139,0.653256737342415,-83.9196679030631,-97.4781020922746,0.337224646391019,0.0627995701181706
0.3,0.8,0.3,0.5,0.1,0.5,0.3,"2",5263.3857421875,82.629,0.748288584535047,0.622209759727343,-86.8148245935097,-99.2198359214713,0.303349441252598,0.014255926526301
0.3,0.8,0.3,0.5,1,0.9,0.4,"2",5531.267578125,89.793,0.689224344529669,0.55329548894713,-91.3480268322046,-98.7436631522776,0.260506452214807,0.0534914557537133
0.3,0.8,0.3,0.6,0.4,0.7,0.2,"2",4966.091796875,81.756,0.789712082793761,0.644563919432845,-82.5421331245448,-97.2760919918471,0.35215548377396,0.0902604867874626
0.3,0.8,0.3,0.6,0.4,0,0.3,"2",5324.44970703125,83.923,0.72805452364031,0.592321831376605,-88.5314106671479,-100.576085708977,0.294444017107921,0.0190163618727081
0.3,0.8,0.3,0.6,0,0.1,0.4,"2",5165.73291015625,71.249,0.6459859894224,0.559795202606903,-99.0627359834897,-95.8897673443322,0.210534172222315,0.127356965546631
0.3,0.9,0.01,0.4,1,0.5,0.2,"2",4662.013671875,74.177,0.846678492360131,0.659615656713909,-75.9009368541901,-99.2474898178914,0.412955657345281,0.0424064910470433
0.3,0.9,0.01,0.4,0.1,0.9,0.3,"2",4705.46435546875,80.085,0.778320166671323,0.626677377771261,-83.5119619556848,-100.391489550848,0.346944117140392,0.0046141326133177
0.3,0.9,0.01,0.4,0.6,0.6,0.4,"2",5275.39208984375,86.929,0.764670522703112,0.628446038111426,-85.6975521794269,-95.0893727865018,0.318381374478739,0.102665152591428
0.3,0.9,0.01,0.5,0.8,1,0.2,"2",4454.70703125,74.982,0.843513563309496,0.636360916758402,-75.7958918859005,-107.50794816841,0.41534847384853,-0.148920029935565
0.3,0.9,0.01,0.5,0.7,0.7,0.3,"2",5013.27587890625,81.241,0.796032757333317,0.65840031024121,-82.1689995834466,-97.8426466435818,0.352411388015715,0.0762127260521258
0.3,0.9,0.01,0.5,1,0.4,0.4,"2",5417.8359375,84.848,0.73082788158768,0.603295034904157,-88.6936993306776,-95.3006127684154,0.293238888041452,0.118471451853523
0.3,0.9,0.01,0.6,0.6,0.5,0.2,"2",4618.3310546875,155.747,0.85307331579011,0.641473733711585,-74.9744656956444,-101.841617809175,0.421145138810467,-0.0311429759984029
0.3,0.9,0.01,0.6,0.3,0,0.3,"2",5045.55029296875,125.62,0.789965974209604,0.644424349075351,-82.0077808202657,-94.7212849116908,0.353531495912221,0.108002208553043
0.3,0.9,0.01,0.6,0.8,0.7,0.4,"2",5299.81787109375,83.787,0.762131970795351,0.599899747839859,-85.6042558073085,-98.6560062697645,0.320982736838622,0.0758402281670157
0.3,0.9,0.155,0.4,0.9,0.7,0.2,"2",4946.21337890625,77.402,0.794434433168411,0.639115836889974,-82.1315314264584,-102.949594551754,0.351904846248699,-0.147208646223394
0.3,0.9,0.155,0.4,0.9,0.8,0.3,"2",5241.275390625,85.357,0.744307496327459,0.612765531017875,-86.8108348108495,-94.5196139059255,0.307173144288068,0.0905687214305757
0.3,0.9,0.155,0.4,0.4,0.1,0.4,"2",5650.55859375,89.028,0.674939074021035,0.575999042458441,-92.4916873680174,-96.2391468215879,0.249608973666535,0.0824454944091838
0.3,0.9,0.155,0.5,0.1,0,0.2,"2",4736.5263671875,93.883,0.81433490173033,0.650379247185513,-79.7248070628147,-100.502989462005,0.380258821224437,0.00723921797692886
0.3,0.9,0.155,0.5,0,0.5,0.3,"2",4878.13134765625,67.025,0.710382321134944,0.628252189421201,-91.426033546321,-93.8725958149017,0.272190637853664,0.110901273397314
0.3,0.9,0.155,0.5,0.2,0.5,0.4,"2",5559.7802734375,90.032,0.67769705457121,0.594565169406388,-92.9875277107399,-94.4515540747741,0.241074387861679,0.105490723357494
0.3,0.9,0.155,0.6,0.2,0.9,0.2,"2",4855.33349609375,76.533,0.820876084546503,0.643300253943903,-79.3752868499088,-105.690373338002,0.376227828215434,-0.17982182383653
0.3,0.9,0.155,0.6,0.3,0.3,0.3,"2",5266.439453125,86.084,0.75210504341712,0.574143107295281,-86.8462938947014,-96.6912376348206,0.303802119036505,0.0749256963329437
0.3,0.9,0.155,0.6,0.2,1,0.4,"2",5201.97607421875,85.223,0.679388816844716,0.599884590915068,-91.548225444725,-92.9098542626518,0.257103174069776,0.124208117831134
0.3,0.9,0.3,0.4,0.7,0.7,0.2,"2",4866.97265625,78.969,0.804512319910897,0.637825167051776,-81.1260894328697,-107.009480543712,0.363195056062734,-0.133536087648504
0.3,0.9,0.3,0.4,0.9,0.9,0.3,"2",5412.48486328125,85.103,0.72159803421304,0.620581407083965,-89.0181172194875,-93.9136052957035,0.282451571956101,0.114508900607465
0.3,0.9,0.3,0.4,0.6,0.2,0.4,"2",5549.8955078125,94.776,0.687701188285401,0.606952641939854,-91.8898562608039,-99.1346146609649,0.252713861683623,0.0185411590405275
0.3,0.9,0.3,0.5,0.5,0.7,0.2,"2",4870.52001953125,117.505,0.80480125342231,0.644049786560177,-80.4394075208958,-107.861821424991,0.373146805332918,-0.13392765591345
0.3,0.9,0.3,0.5,0.5,0.6,0.3,"2",5156.65185546875,84.847,0.754249262103445,0.637002633192957,-85.7081582360286,-98.642131504057,0.319017907478643,-0.0329458853769838
0.3,0.9,0.3,0.5,1,0.7,0.4,"2",5581.875,90.882,0.680269558521204,0.591140737715759,-91.8531429423911,-93.9665176767943,0.255697448385981,0.115529848356193
0.3,0.9,0.3,0.6,0.1,0.7,0.2,"2",4849.01904296875,77.105,0.814897809658321,0.654759381019505,-79.8358497835804,-100.000013309377,0.375520277232582,-0.0252883865871588
0.3,0.9,0.3,0.6,0.8,0,0.3,"2",5206.87451171875,83.084,0.750216984126633,0.636737176715331,-86.0875615620629,-98.2668220659125,0.319001581622116,0.0524775055823487
0.3,0.9,0.3,0.6,0.2,0.5,0.4,"2",5797.2451171875,89.246,0.640811616500915,0.560062529727385,-94.9324546850784,-95.6602295270736,0.219517502400049,0.103744857598545
0.3,1,0.01,0.4,0.5,0.3,0.2,"2",4574.70263671875,75.587,0.84963505632374,0.652743496518006,-75.0085606598557,-104.388730862734,0.426594626725117,-0.0222083751666997
0.3,1,0.01,0.4,0.9,0.5,0.3,"2",4959.6962890625,79.767,0.80513826824654,0.640993582547824,-81.0510885452083,-95.5591411014706,0.364139045257716,0.107109783862608
0.3,1,0.01,0.4,0.1,0.3,0.4,"2",5260.85888671875,92.828,0.729575503361628,0.599706824091415,-87.812278091742,-96.650894143168,0.306321618809603,0.106175021029593
0.3,1,0.01,0.5,1,0.7,0.2,"2",4534.9853515625,73.474,0.85467806706878,0.661638623603671,-73.8167264524324,-102.279040872616,0.434847721779937,-0.0219806357547596
0.3,1,0.01,0.5,0.2,0.1,0.3,"2",4948.8173828125,79.56,0.799520857567355,0.590798823346777,-81.2205429914579,-108.307156223176,0.362326201034225,-0.0965310219791521
0.3,1,0.01,0.5,1,0.2,0.4,"2",5285.3779296875,84.55,0.761561448214463,0.598333657635661,-85.3051542239301,-98.632090768459,0.320901097202225,0.0740795960945727
0.3,1,0.01,0.6,0.7,0,0.2,"2",4701.1064453125,76.194,0.839626230101434,0.630679675322152,-76.6157648676566,-103.222435915129,0.409586406641787,-0.0174334424496928
0.3,1,0.01,0.6,0.3,0.7,0.3,"2",5028.7158203125,81.097,0.781735903879642,0.653126166877233,-83.0348876191753,-96.7918659701396,0.350719609114277,0.0842726491563554
0.3,1,0.01,0.6,0.6,0.5,0.4,"2",5305.853515625,84.204,0.751202722116571,0.623279050367712,-85.8271656074763,-96.0264036973844,0.317874980193216,0.0986751705439802
0.3,1,0.155,0.4,1,0.3,0.2,"2",4806.6142578125,77.9,0.821087065561024,0.646286258153532,-79.086026107508,-105.351513346407,0.381770844806481,-0.201578958123313
0.3,1,0.155,0.4,0.1,1,0.3,"2",4856.08935546875,79.246,0.737573814184883,0.582995363288948,-87.2673669814983,-97.5867991173636,0.300534080056471,0.0633065060940205
0.3,1,0.155,0.4,1,0.5,0.4,"2",5572.28369140625,90.842,0.671874813570233,0.615093613839351,-92.5292514360566,-91.9448100182217,0.249087373167097,0.147232632880605
0.3,1,0.155,0.5,0,0,0.2,"2",4589.46826171875,64.307,0.754638003152447,0.610828107827255,-88.6565162738489,-96.0365577531072,0.291037000014251,0.0883243340221534
0.3,1,0.155,0.5,0.3,0,0.3,"2",5189.05859375,86.581,0.76042673344199,0.617231195362056,-85.2801865697384,-95.0275032355551,0.325949793496719,0.0920142422394939
0.3,1,0.155,0.5,0.2,0.9,0.4,"2",5360.24462890625,90.391,0.693880844410918,0.58516746045625,-90.6504862604323,-101.399214319601,0.272986295011708,0.0108348885239325
0.3,1,0.155,0.6,0.4,0.6,0.2,"2",4846.1640625,76.839,0.819915442539322,0.667479344967889,-79.5173852540831,-102.642930763862,0.377178499350122,-0.0671143070037967
0.3,1,0.155,0.6,0.3,0.4,0.3,"2",5165.99267578125,83.672,0.767717811276577,0.642143038535302,-85.2507424428384,-91.1926541728356,0.322630690324913,0.14724935663381
0.3,1,0.155,0.6,0.7,0.5,0.4,"2",5521.3330078125,94.717,0.691059770474635,0.588452250916019,-91.9587332582646,-94.2439956454202,0.258595227144614,0.119607013413228
0.3,1,0.3,0.4,0.9,0.4,0.2,"2",5109.27197265625,82.673,0.77250389485109,0.612398950568708,-84.5967062335418,-105.387152622773,0.329716283993865,-0.160020589986185
0.3,1,0.3,0.4,0.7,0.4,0.3,"2",5263.232421875,82.011,0.731178950822799,0.62628235007391,-87.4876738230691,-93.4995068618535,0.298757399449846,0.130597903718608
0.3,1,0.3,0.4,0,0.7,0.4,"2",5004.021484375,70.149,0.662603116041557,0.567695381861516,-98.0495540177079,-98.5312657109482,0.219140418890034,0.0945024482906842
0.3,1,0.3,0.5,0.7,1,0.2,"2",4730.771484375,77.544,0.78696987132273,0.63168783383031,-82.3491926376792,-110.712295747328,0.352071959735413,-0.329905224040029
0.3,1,0.3,0.5,1,0.3,0.3,"2",5254.70458984375,84.055,0.744177827752217,0.649807886277942,-86.8540227257671,-93.4279597958334,0.306836218081374,0.117553002857428
0.3,1,0.3,0.5,0.3,0.6,0.4,"2",5582.31103515625,89.385,0.666185464490543,0.593236693427976,-93.1239219539997,-92.9889851548457,0.244836621073162,0.120369652048751
0.3,1,0.3,0.6,0.1,0.8,0.2,"2",4892.4970703125,82.025,0.798253096850445,0.605428709441391,-81.8139214711476,-109.847543751293,0.36235016735495,-0.264974140611529
0.3,1,0.3,0.6,0.6,0.1,0.3,"2",5378.12158203125,85.17,0.704866960721038,0.582758163953283,-89.2733323131737,-96.6696541500169,0.282915951959638,0.0849771044881201
0.3,1,0.3,0.6,0.6,0.7,0.4,"2",5561.556640625,88.194,0.671911567901747,0.574031876939486,-92.4046238929095,-94.8950374668161,0.249221405850285,0.119524018928592
