"lambda.env","alpha.env","lambda.sp","alpha.sp","lambda.bio","alpha.bio","drop","hidden","loglike","loss","AUC.explain","AUC.test"
0.01,0.8,0.01,0.4,0.5,0.2,0.2,"1",4435.66064453125,72.622,0.864822991800203,0.62726580094387
0.01,0.8,0.01,0.4,0.2,0.4,0.3,"1",4717.70166015625,79.491,0.814289320987934,0.620332889813921
0.01,0.8,0.01,0.4,1,0.7,0.4,"1",4938.9013671875,149.443,0.782911736334001,0.609200227502124
0.01,0.8,0.01,0.5,1,0.2,0.2,"1",4679.0263671875,75.864,0.83248678237389,0.628624752469595
0.01,0.8,0.01,0.5,0.9,0.2,0.3,"1",4775.435546875,76.779,0.81876262320984,0.645727898250277
0.01,0.8,0.01,0.5,0.7,1,0.4,"1",4878.736328125,82.272,0.784821637137657,0.600639004557376
0.01,0.8,0.01,0.6,0.2,0.8,0.2,"1",4414.43017578125,72.841,0.864648652838637,0.64811687771513
0.01,0.8,0.01,0.6,0.3,0,0.3,"1",4588.89990234375,79.328,0.833399667865758,0.627327915426274
0.01,0.8,0.01,0.6,1,0.2,0.4,"1",5081.525390625,86.501,0.782968073872962,0.620174725814112
0.01,0.8,0.155,0.4,0.9,0.2,0.2,"1",4612.2783203125,77.178,0.835906989417716,0.627097854802991
0.01,0.8,0.155,0.4,1,0.2,0.3,"1",4900.173828125,85.281,0.770292086362253,0.609101813692607
0.01,0.8,0.155,0.4,0.5,0.7,0.4,"1",5339.931640625,88.738,0.720695488692547,0.64746434401379
0.01,0.8,0.155,0.5,0.8,0.8,0.2,"1",4628.66162109375,74.726,0.841611747806894,0.633457392537209
0.01,0.8,0.155,0.5,0.8,0.3,0.3,"1",4958.4140625,81.585,0.784524944794998,0.628183999149472
0.01,0.8,0.155,0.5,0.1,0.7,0.4,"1",5260.2685546875,88.472,0.733536593078493,0.606680100294231
0.01,0.8,0.155,0.6,0.2,0.2,0.2,"1",4642.4404296875,80.26,0.832964498012802,0.63049236259541
0.01,0.8,0.155,0.6,0.6,0.1,0.3,"1",4794.2275390625,79.537,0.803240377348667,0.606486138600908
0.01,0.8,0.155,0.6,1,0.8,0.4,"1",5219.1240234375,85.183,0.740573780629896,0.637478058847944
0.01,0.8,0.3,0.4,0.5,0.7,0.2,"1",4558.255859375,74.778,0.844746340492282,0.63390447499676
0.01,0.8,0.3,0.4,0.2,0.7,0.3,"1",4942.09765625,82.601,0.765944390852941,0.601941529725524
0.01,0.8,0.3,0.4,0.8,0.6,0.4,"1",5337.25,86.505,0.720886837746433,0.593372997735743
0.01,0.8,0.3,0.5,0,0.2,0.2,"1",4416.6298828125,63.859,0.807749797122814,0.643034864850189
0.01,0.8,0.3,0.5,0.7,0.5,0.3,"1",5164.18603515625,84.159,0.759206512347712,0.610843224850045
0.01,0.8,0.3,0.5,0.5,0.8,0.4,"1",5290.666015625,87.147,0.72823200187292,0.604343752494861
0.01,0.8,0.3,0.6,0.7,0.1,0.2,"1",4661.38525390625,74.716,0.838228712672256,0.661885808533294
0.01,0.8,0.3,0.6,0.5,0.4,0.3,"1",5049.88330078125,80.304,0.781239467244767,0.633475180874744
0.01,0.8,0.3,0.6,0,0.4,0.4,"1",4946.94580078125,70.249,0.658904643480077,0.589436170496486
0.01,0.9,0.01,0.4,0.1,0.6,0.2,"1",4790.865234375,80.429,0.826021858825492,0.649410602303825
0.01,0.9,0.01,0.4,0.3,0.3,0.3,"1",4635.85009765625,77.837,0.835401618995593,0.645399756774437
0.01,0.9,0.01,0.4,0.1,0,0.4,"1",4987.2783203125,83.715,0.800514642670585,0.655097363207977
0.01,0.9,0.01,0.5,0.1,0.2,0.2,"1",4468.1708984375,74.243,0.861108425537182,0.622345275832595
0.01,0.9,0.01,0.5,0.9,0.4,0.3,"1",4681.2666015625,77.677,0.840553976545596,0.612884147738687
0.01,0.9,0.01,0.5,0.5,0,0.4,"1",5075.86181640625,84.387,0.789976390390881,0.636505641314891
0.01,0.9,0.01,0.6,0.3,0,0.2,"1",4372.5693359375,70.594,0.874180186583136,0.649453889754668
0.01,0.9,0.01,0.6,0.8,0.4,0.3,"1",4871.38720703125,76.802,0.812014465968255,0.62502299938308
0.01,0.9,0.01,0.6,0.3,0,0.4,"1",5006.0830078125,85.007,0.786942248986653,0.626316801567761
0.01,0.9,0.155,0.4,0.9,0,0.2,"1",4434.875,270.069,0.852088463572421,0.649658976309126
0.01,0.9,0.155,0.4,1,0.3,0.3,"1",4987.58935546875,82.893,0.775324035540128,0.638688330491932
0.01,0.9,0.155,0.4,0.2,0.6,0.4,"1",5217.58837890625,87.348,0.749600310702053,0.60791225166012
0.01,0.9,0.155,0.5,0.9,0.2,0.2,"1",4546.30908203125,75.527,0.848207922241168,0.625728327078498
0.01,0.9,0.155,0.5,0.7,0.8,0.3,"1",4993.728515625,84.681,0.787990343622536,0.623411437813079
0.01,0.9,0.155,0.5,1,0.7,0.4,"1",5243.341796875,86.915,0.737537512933535,0.649853330930697
0.01,0.9,0.155,0.6,0.8,0.5,0.2,"1",4575.54150390625,75.115,0.833017978266382,0.643087714498094
0.01,0.9,0.155,0.6,0.1,0.7,0.3,"1",4921.76806640625,80.052,0.804642873632819,0.657491327761468
0.01,0.9,0.155,0.6,0.3,0.7,0.4,"1",5183.66650390625,91.782,0.758558974446002,0.594110275696486
0.01,0.9,0.3,0.4,0.7,0.6,0.2,"1",4553.30517578125,74.668,0.839320215234408,0.606961692951676
0.01,0.9,0.3,0.4,0,0.5,0.3,"1",4569.12255859375,67.719,0.76851500415524,0.646837436248668
0.01,0.9,0.3,0.4,1,0.8,0.4,"1",5245.09912109375,85.403,0.723183226768084,0.606631463579993
0.01,0.9,0.3,0.5,0.9,0.7,0.2,"1",4723.97509765625,75.342,0.833929285954834,0.619341406911739
0.01,0.9,0.3,0.5,0.5,0.4,0.3,"1",5018.662109375,83.409,0.779112453823645,0.61477180252809
0.01,0.9,0.3,0.5,0.2,0,0.4,"1",5458.31494140625,90.295,0.691267581984162,0.591676542194978
0.01,0.9,0.3,0.6,1,0,0.2,"1",4664.99365234375,75.991,0.835897467408979,0.624803463040622
0.01,0.9,0.3,0.6,0.4,0.8,0.3,"1",4913.5966796875,82.429,0.788840264769552,0.638482048405322
0.01,0.9,0.3,0.6,0.3,0.4,0.4,"1",5195.49462890625,85.827,0.734189933408152,0.626738839016119
0.01,1,0.01,0.4,0.8,1,0.2,"1",4138.28125,71.362,0.863163961582982,0.59367371539846
0.01,1,0.01,0.4,0.6,0.3,0.3,"1",4621.40966796875,77.37,0.837521726279078,0.639284813336391
0.01,1,0.01,0.4,0.5,0.6,0.4,"1",4953.404296875,133.182,0.781678458427369,0.632207190030613
0.01,1,0.01,0.5,0.3,0.1,0.2,"1",4210.57080078125,115.996,0.880150703516745,0.665094428971773
0.01,1,0.01,0.5,0.5,0.6,0.3,"1",4775.84716796875,77.366,0.832266713094759,0.645613431317822
0.01,1,0.01,0.5,0.5,0,0.4,"1",5057.1533203125,198.409,0.777759629044613,0.633065779615225
0.01,1,0.01,0.6,1,1,0.2,"1",4064.07446289062,70.94,0.877264902540331,0.643042202619142
0.01,1,0.01,0.6,0.8,0.9,0.3,"1",4661.44873046875,77.605,0.832320709623476,0.629596095250933
0.01,1,0.01,0.6,0.3,0.2,0.4,"1",4992.939453125,79.827,0.776096370667273,0.653786087495593
0.01,1,0.155,0.4,0.4,0,0.2,"1",4648.42138671875,75.287,0.828940709779481,0.65936687056865
0.01,1,0.155,0.4,0.7,0.3,0.3,"1",4924.5888671875,79.956,0.802501509151363,0.657065266322513
0.01,1,0.155,0.4,0.4,0,0.4,"1",5123.53759765625,84.868,0.746810178324953,0.634494551164948
0.01,1,0.155,0.5,0.4,1,0.2,"1",4365.71337890625,73.471,0.848565615460549,0.658745175189655
0.01,1,0.155,0.5,0.1,0.8,0.3,"1",4922.4609375,82.305,0.789139752103221,0.661306592017909
0.01,1,0.155,0.5,0.4,0.4,0.4,"1",5276.4482421875,139.495,0.726742575108046,0.609184484289983
0.01,1,0.155,0.6,0,0.4,0.2,"1",4321.0009765625,63.183,0.782668123123657,0.644154801282359
0.01,1,0.155,0.6,1,0.2,0.3,"1",4931.7822265625,81.677,0.800025509152109,0.626897743016669
0.01,1,0.155,0.6,0.8,0.2,0.4,"1",5233.82275390625,87.327,0.75188513555539,0.61944042692018
0.01,1,0.3,0.4,0.3,0.4,0.2,"1",4606.7685546875,78.236,0.836172520134484,0.66227383839756
0.01,1,0.3,0.4,0.8,0.7,0.3,"1",4960.14453125,82.194,0.801646151553248,0.659651171584249
0.01,1,0.3,0.4,0.3,1,0.4,"1",5128.884765625,84.783,0.710020664729875,0.57549265413236
0.01,1,0.3,0.5,0.1,0.6,0.2,"1",4474.07861328125,72.255,0.856529922646282,0.640594060158212
0.01,1,0.3,0.5,0.4,0.9,0.3,"1",4998.09033203125,78.539,0.796241914694278,0.621944612726795
0.01,1,0.3,0.5,1,0,0.4,"1",5264.5517578125,82.701,0.751305199196745,0.590720304095197
0.01,1,0.3,0.6,0.6,0.1,0.2,"1",4542.0244140625,74.821,0.837965024110691,0.65147413677305
0.01,1,0.3,0.6,0.3,0.7,0.3,"1",4894.16943359375,80.302,0.796144830461347,0.639850288334144
0.01,1,0.3,0.6,0.5,0.9,0.4,"1",5230.900390625,84.946,0.752472533964412,0.58297616500515
0.155,0.8,0.01,0.4,0.7,0.4,0.2,"1",4304.42041015625,71.085,0.869299526650118,0.655455551373337
0.155,0.8,0.01,0.4,0.2,0.3,0.3,"1",4891.73095703125,80.653,0.788838444253718,0.635590539733229
0.155,0.8,0.01,0.4,0,0.6,0.4,"1",4885.84716796875,68.132,0.736778892110441,0.593387327265737
0.155,0.8,0.01,0.5,0.3,0.9,0.2,"1",4422.8486328125,74.564,0.862020451964218,0.635005332003414
0.155,0.8,0.01,0.5,0.2,0.6,0.3,"1",4984.05615234375,82.1,0.792234757424191,0.640393723982279
0.155,0.8,0.01,0.5,0.2,0.8,0.4,"1",5202.1806640625,84.34,0.756069542477496,0.591219881185248
0.155,0.8,0.01,0.6,0.9,0.9,0.2,"1",4302.4912109375,72.019,0.870926352797537,0.664342618136576
0.155,0.8,0.01,0.6,1,0,0.3,"1",4736.74267578125,80.906,0.825766160278216,0.64465993056626
0.155,0.8,0.01,0.6,0.6,0.6,0.4,"1",5109.9775390625,84.522,0.767505439754407,0.620933873836687
0.155,0.8,0.155,0.4,0.7,0.9,0.2,"1",4601.2509765625,76.047,0.831424620307586,0.64787491010024
0.155,0.8,0.155,0.4,0.3,0.1,0.3,"1",4996.82177734375,81.249,0.779169178128255,0.608476175240881
0.155,0.8,0.155,0.4,0.8,0.9,0.4,"1",5392.4208984375,87.668,0.721768771637234,0.592575589608838
0.155,0.8,0.155,0.5,0.4,0.7,0.2,"1",4607.09423828125,78.348,0.826620938252363,0.654801765539724
0.155,0.8,0.155,0.5,0.8,0.7,0.3,"1",5069.09765625,81.036,0.776434574024496,0.61911252051917
0.155,0.8,0.155,0.5,0.7,0.2,0.4,"1",5338.693359375,88.973,0.709495555449581,0.614690324259271
0.155,0.8,0.155,0.6,0.4,0.6,0.2,"1",4666.61572265625,85.072,0.826941055045691,0.621289058026057
0.155,0.8,0.155,0.6,1,0,0.3,"1",4951.3671875,80.645,0.782931819855045,0.658279356729911
0.155,0.8,0.155,0.6,0.7,0.5,0.4,"1",5397.02197265625,88.137,0.714456688306354,0.615904257444112
0.155,0.8,0.3,0.4,0.6,0.4,0.2,"1",4757.2822265625,77.511,0.821605720031484,0.627195134914658
0.155,0.8,0.3,0.4,0.3,0.7,0.3,"1",5084.23486328125,85.536,0.765855198454624,0.609479099805187
0.155,0.8,0.3,0.4,0.4,0.6,0.4,"1",5470.3681640625,93.634,0.692542692679638,0.597333615714903
0.155,0.8,0.3,0.5,0,0,0.2,"1",4536.59619140625,64.831,0.764808164456205,0.606278630868358
0.155,0.8,0.3,0.5,0.9,0.7,0.3,"1",4999.07666015625,83.572,0.767334156909631,0.656210274896869
0.155,0.8,0.3,0.5,0.3,0.2,0.4,"1",5370.716796875,87.992,0.716897320695897,0.612348678996164
0.155,0.8,0.3,0.6,0.3,0.1,0.2,"1",4553.0341796875,73.158,0.846333196119422,0.640807042922346
0.155,0.8,0.3,0.6,0.6,1,0.3,"1",4725.41845703125,78.426,0.770255206127777,0.628030372740518
0.155,0.8,0.3,0.6,0.1,0.5,0.4,"1",5344.93408203125,89.432,0.709055759750065,0.627779756652838
0.155,0.9,0.01,0.4,0.2,0.2,0.2,"1",4378.5859375,72.66,0.860651064965154,0.622531986490586
0.155,0.9,0.01,0.4,0.4,0.8,0.3,"1",4786.00341796875,78.193,0.803026098069246,0.646588318654602
0.155,0.9,0.01,0.4,0,0.4,0.4,"1",4499.94482421875,66.053,0.763337758993803,0.610368318137926
0.155,0.9,0.01,0.5,0.4,0.2,0.2,"1",4836.70654296875,80.579,0.808710780902489,0.639132997224429
0.155,0.9,0.01,0.5,0.5,0.4,0.3,"1",4955.4072265625,78.837,0.803870081437147,0.647789040728619
0.155,0.9,0.01,0.5,0.3,1,0.4,"1",4883.10693359375,80.589,0.767697916892067,0.594175952240743
0.155,0.9,0.01,0.6,0,0.4,0.2,"1",4116.61376953125,59.853,0.842211863395656,0.620601283425772
0.155,0.9,0.01,0.6,0.3,0.6,0.3,"1",4757.9521484375,77.157,0.811182404055297,0.639278111377429
0.155,0.9,0.01,0.6,0,0.1,0.4,"1",4556.205078125,64.039,0.770621297333638,0.613727541403373
0.155,0.9,0.155,0.4,0.3,0.3,0.2,"1",4636.8447265625,75.546,0.826539703683891,0.642867337778889
0.155,0.9,0.155,0.4,0.8,0.3,0.3,"1",4999.2587890625,81.712,0.783337580192434,0.649667471236099
0.155,0.9,0.155,0.4,0.3,0.5,0.4,"1",5396.94091796875,86.44,0.683063106467618,0.604765549565209
0.155,0.9,0.155,0.5,0.4,0.6,0.2,"1",4645.712890625,77.345,0.828134246019564,0.641448021919036
0.155,0.9,0.155,0.5,0.7,1,0.3,"1",4781.32177734375,80.593,0.774906602070272,0.635920699453841
0.155,0.9,0.155,0.5,0.1,0.2,0.4,"1",5322.5625,89.966,0.709619985035862,0.584875044479691
0.155,0.9,0.155,0.6,0.7,0.8,0.2,"1",4608.03662109375,76.296,0.824400896871028,0.669174807226811
0.155,0.9,0.155,0.6,0.7,0,0.3,"1",4969.59716796875,83.412,0.786772635488428,0.638556931744805
0.155,0.9,0.155,0.6,0.3,1,0.4,"1",5045.02099609375,86.501,0.72466676961721,0.630253551447605
0.155,0.9,0.3,0.4,0.6,0.3,0.2,"1",4892.47314453125,79.061,0.800804830726595,0.635414747822037
0.155,0.9,0.3,0.4,0.3,0.2,0.3,"1",5071.12109375,82.611,0.767622341870576,0.63722482967208
0.155,0.9,0.3,0.4,0.9,0,0.4,"1",5441.1162109375,89.082,0.707200922659932,0.598880550041036
0.155,0.9,0.3,0.5,0.8,0.8,0.2,"1",4763.55859375,76.747,0.815236270050422,0.650595966878469
0.155,0.9,0.3,0.5,0,0.9,0.3,"1",4605.955078125,67.434,0.729015218545947,0.617604167208813
0.155,0.9,0.3,0.5,0.8,0.6,0.4,"1",5339.44580078125,87.091,0.706733816976717,0.596018222250106
0.155,0.9,0.3,0.6,0.7,0.3,0.2,"1",4818.91943359375,78.492,0.790563109164232,0.666325896818757
0.155,0.9,0.3,0.6,0.3,0.1,0.3,"1",5133.9599609375,82.417,0.751146603906608,0.586960359645249
0.155,0.9,0.3,0.6,0.8,0,0.4,"1",5474.244140625,87.936,0.681150814240146,0.578004149654299
0.155,1,0.01,0.4,0.5,0.8,0.2,"1",4718.255859375,76.11,0.826655537296818,0.656584882232794
0.155,1,0.01,0.4,0.3,0.8,0.3,"1",4782.21826171875,86.774,0.811780519396135,0.616798689868276
0.155,1,0.01,0.4,0.2,0.9,0.4,"1",5043.470703125,83.609,0.767797575711193,0.626264248188268
0.155,1,0.01,0.5,0.1,0.3,0.2,"1",4416.36962890625,73.587,0.858205476279456,0.633679811099355
0.155,1,0.01,0.5,0.3,0.8,0.3,"1",4851.783203125,83.133,0.81225218029481,0.651770240096647
0.155,1,0.01,0.5,0.9,0.4,0.4,"1",5256.88427734375,85.684,0.755749225208663,0.632743984745796
0.155,1,0.01,0.6,0.1,0.2,0.2,"1",4289.6044921875,68.541,0.875961783779556,0.630233239830959
0.155,1,0.01,0.6,0.2,0.6,0.3,"1",4730.44189453125,81.264,0.822612227939957,0.642037056593749
0.155,1,0.01,0.6,1,0.2,0.4,"1",5163.1494140625,82.494,0.765839762000754,0.630230670745377
0.155,1,0.155,0.4,0.7,0.2,0.2,"1",4761.724609375,76.828,0.815128379071941,0.655312706380481
0.155,1,0.155,0.4,0.5,0.6,0.3,"1",5008.373046875,80.082,0.784589771885244,0.641536502003254
0.155,1,0.155,0.4,0.6,0.5,0.4,"1",5416.48193359375,89.972,0.686763924704098,0.618480152035139
0.155,1,0.155,0.5,0.9,1,0.2,"1",4452.03662109375,75.887,0.829717298184042,0.647428974074062
0.155,1,0.155,0.5,0.3,0.6,0.3,"1",5099.09814453125,85.64,0.760693893096378,0.639129599975188
0.155,1,0.155,0.5,0.4,0.6,0.4,"1",5453.52978515625,88.494,0.714695455174048,0.568326225237457
0.155,1,0.155,0.6,0.3,0,0.2,"1",4995.04638671875,80.841,0.782068476772225,0.632630266429286
0.155,1,0.155,0.6,0.6,0.1,0.3,"1",5037.08984375,83.199,0.775711431900708,0.593099375897223
0.155,1,0.155,0.6,0.7,0,0.4,"1",5366.26416015625,87.684,0.724891819857401,0.606748340778605
0.155,1,0.3,0.4,0.1,0.4,0.2,"1",4696.16455078125,78.192,0.822292894673157,0.658845850855122
0.155,1,0.3,0.4,0.5,0.1,0.3,"1",5027.955078125,82.02,0.767606227683554,0.632112569060033
0.155,1,0.3,0.4,0.8,0.6,0.4,"1",5302.8759765625,86.435,0.703466984616185,0.65150186511493
0.155,1,0.3,0.5,0.4,0.3,0.2,"1",5116.10498046875,86.881,0.750334544037032,0.598505089967419
0.155,1,0.3,0.5,1,0.3,0.3,"1",5028.1357421875,82.875,0.767560609650086,0.591994680935165
0.155,1,0.3,0.5,0.2,0.5,0.4,"1",5339.0966796875,100.928,0.739376481183326,0.583748597200217
