"lambda.env","alpha.env","lambda.sp","alpha.sp","lambda.bio","alpha.bio","drop","hidden","loglike","loss","AUC.explain","AUC.test"
0.155,1,0.3,0.6,1,0.7,0.2,"1",4695.03466796875,149.486,0.825505631511408,0.676550703517615
0.155,1,0.3,0.6,0.5,0.3,0.3,"1",5014.13916015625,82.231,0.774003839995815,0.609465162848581
0.155,1,0.3,0.6,0.6,0.2,0.4,"1",5394.1416015625,85.722,0.713656553852559,0.605758368415551
0.3,0.8,0.01,0.4,1,0.7,0.2,"1",4299.68505859375,71.012,0.87730226120652,0.606948648240475
0.3,0.8,0.01,0.4,0.9,0.3,0.3,"1",4861.470703125,80.435,0.818920986918317,0.632013534384059
0.3,0.8,0.01,0.4,0.9,1,0.4,"1",4945.634765625,80.371,0.765085178058262,0.586374917116605
0.3,0.8,0.01,0.5,0.9,0.4,0.2,"1",4346.66259765625,70.798,0.861283583059887,0.663366907771746
0.3,0.8,0.01,0.5,0.2,0.5,0.3,"1",4883.25048828125,79.86,0.802529941635128,0.598226453025046
0.3,0.8,0.01,0.5,0,0.3,0.4,"1",4658.04541015625,66.507,0.752465610704019,0.611941826703655
0.3,0.8,0.01,0.6,0.2,0.6,0.2,"1",4465.62890625,74.898,0.850739662111025,0.646849706744741
0.3,0.8,0.01,0.6,0.8,1,0.3,"1",4661.10009765625,76.676,0.8252845272241,0.670727807465339
0.3,0.8,0.01,0.6,0.6,0.9,0.4,"1",5108.626953125,87.984,0.768153766122808,0.629078140549262
0.3,0.8,0.155,0.4,0.7,0.9,0.2,"1",4918.8623046875,82.186,0.794449600311072,0.647460123884357
0.3,0.8,0.155,0.4,0.9,0.5,0.3,"1",5067.88623046875,177.433,0.768975400035198,0.601920285705186
0.3,0.8,0.155,0.4,0.1,0.1,0.4,"1",5433.40673828125,90.056,0.711191155138169,0.578891073247425
0.3,0.8,0.155,0.5,0.2,0.1,0.2,"1",4592.45263671875,78.359,0.838708439317269,0.655449085228497
0.3,0.8,0.155,0.5,0.6,0.6,0.3,"1",5083.5380859375,83.121,0.761365590320482,0.636880714246443
0.3,0.8,0.155,0.5,0.8,0.1,0.4,"1",5343.232421875,85.285,0.706318930014236,0.603806640022539
0.3,0.8,0.155,0.6,0.8,0.9,0.2,"1",4613.30322265625,76.126,0.836611452748607,0.659303152583737
0.3,0.8,0.155,0.6,1,0.5,0.3,"1",4986.408203125,175.766,0.77645493087255,0.628786104942861
0.3,0.8,0.155,0.6,0.4,0.8,0.4,"1",5330.22119140625,89.532,0.712198966087332,0.571837209079323
0.3,0.8,0.3,0.4,0,0.1,0.2,"1",4252.9677734375,61.028,0.813141402952963,0.616335384741715
0.3,0.8,0.3,0.4,0.3,1,0.3,"1",4657.890625,79.287,0.793575679751774,0.652220817273567
0.3,0.8,0.3,0.4,0.2,0.2,0.4,"1",5330.68212890625,87.511,0.701700781054145,0.607313715104636
0.3,0.8,0.3,0.5,0,0.2,0.2,"1",4323.39208984375,63.559,0.820734723660598,0.653181314074057
0.3,0.8,0.3,0.5,0.9,0.6,0.3,"1",5051.6884765625,84.659,0.767083110724584,0.626619556854531
0.3,0.8,0.3,0.5,0.2,1,0.4,"1",4955.876953125,83.108,0.721914978770605,0.626088932538208
0.3,0.8,0.3,0.6,0.7,0.2,0.2,"1",4682.22607421875,104.009,0.814888426620076,0.664588270161054
0.3,0.8,0.3,0.6,0.3,0.2,0.3,"1",4915.70458984375,84.157,0.784514575773086,0.620096117778609
0.3,0.8,0.3,0.6,0.2,0.3,0.4,"1",5558.51025390625,91.928,0.676986785595064,0.605612992888675
0.3,0.9,0.01,0.4,0.8,0.7,0.2,"1",4439.08837890625,89.534,0.86337450884394,0.638929070952728
0.3,0.9,0.01,0.4,0.3,0.7,0.3,"1",4794.14990234375,80.808,0.805544700554098,0.636751189730197
0.3,0.9,0.01,0.4,0.8,0.9,0.4,"1",5202.1845703125,86.567,0.744251633730816,0.630907084926693
0.3,0.9,0.01,0.5,0.5,1,0.2,"1",4005.37109375,70.378,0.878255957558374,0.615286387718719
0.3,0.9,0.01,0.5,0.4,0,0.3,"1",4830.962890625,97.474,0.806151536535334,0.657565210988058
0.3,0.9,0.01,0.5,0.3,0.8,0.4,"1",5142.40185546875,87.458,0.743421227391311,0.612708833468637
0.3,0.9,0.01,0.6,0.7,1,0.2,"1",4178.17578125,73.348,0.860188617921785,0.662084238570545
0.3,0.9,0.01,0.6,0.9,0.7,0.3,"1",4811.80078125,80.031,0.81521480376435,0.619682830273197
0.3,0.9,0.01,0.6,0.4,0.2,0.4,"1",5086.31396484375,82.259,0.797967729031173,0.637277397245961
0.3,0.9,0.155,0.4,0.1,0.2,0.2,"1",4853.3505859375,80.815,0.788540850146254,0.629600658026969
0.3,0.9,0.155,0.4,0.8,0.5,0.3,"1",5178.05908203125,85.999,0.755394487452851,0.615945523397303
0.3,0.9,0.155,0.4,0.6,0.3,0.4,"1",5339.814453125,86.911,0.717791812165315,0.639064088716689
0.3,0.9,0.155,0.5,0.2,0.7,0.2,"1",4753.798828125,78.364,0.800502341299307,0.632557650101075
0.3,0.9,0.155,0.5,0.4,0.6,0.3,"1",5016.56005859375,81.676,0.770612735376539,0.622916447126805
0.3,0.9,0.155,0.5,0.6,0.6,0.4,"1",5503.8759765625,91.119,0.699822595125727,0.614877843514352
0.3,0.9,0.155,0.6,0.8,0.8,0.2,"1",4636.7080078125,74.356,0.837154199660406,0.601980507287146
0.3,0.9,0.155,0.6,0.9,1,0.3,"1",4832.904296875,79,0.772800673403218,0.608141653072386
0.3,0.9,0.155,0.6,0.1,0.1,0.4,"1",5479.65576171875,92.455,0.720310780749444,0.578012670072027
0.3,0.9,0.3,0.4,0.6,0.4,0.2,"1",4544.44189453125,76.12,0.840630832699474,0.650286566104714
0.3,0.9,0.3,0.4,0,0,0.3,"1",4722.796875,68.33,0.735080122680551,0.603552929045789
0.3,0.9,0.3,0.4,0.5,0.2,0.4,"1",5388.8203125,85.882,0.707765982572113,0.61249734564952
0.3,0.9,0.3,0.5,0.4,1,0.2,"1",4632.49951171875,76.475,0.800678089810228,0.651409834659515
0.3,0.9,0.3,0.5,0.5,0,0.3,"1",5240.21435546875,85.028,0.721528935499319,0.624001278531862
0.3,0.9,0.3,0.5,0.6,1,0.4,"1",5141.681640625,86.07,0.700402463680935,0.623917591734621
0.3,0.9,0.3,0.6,0.5,1,0.2,"1",4695.09912109375,78.467,0.790041373257762,0.652884232786726
0.3,0.9,0.3,0.6,0.6,0.8,0.3,"1",5184.30517578125,85.472,0.755264676286126,0.633440285954139
0.3,0.9,0.3,0.6,0.1,0.5,0.4,"1",5379.8935546875,94.689,0.703060867154871,0.608526805458285
0.3,1,0.01,0.4,0.8,0.5,0.2,"1",4410.26904296875,73.423,0.854929728419319,0.64645183348668
0.3,1,0.01,0.4,0.8,0.7,0.3,"1",4799.3896484375,79.015,0.813395323497335,0.655064741508689
0.3,1,0.01,0.4,0.5,0.3,0.4,"1",5236.40966796875,90.208,0.763839568450242,0.627071565298867
0.3,1,0.01,0.5,0.9,1,0.2,"1",4235.7509765625,71.406,0.857393456741014,0.621430814191098
0.3,1,0.01,0.5,0.8,0.6,0.3,"1",4908.63720703125,82.059,0.800423965021529,0.615172520262567
0.3,1,0.01,0.5,1,0.3,0.4,"1",5079.3115234375,83.731,0.76234240842501,0.598738517962729
0.3,1,0.01,0.6,0.1,0.3,0.2,"1",4312.61376953125,73.606,0.864678591515276,0.645103090268798
0.3,1,0.01,0.6,0.6,0.9,0.3,"1",4744.0458984375,77.886,0.811676896950631,0.657137772555505
0.3,1,0.01,0.6,0.1,0,0.4,"1",5121.92041015625,81.847,0.764367275233083,0.629377531864744
0.3,1,0.155,0.4,0.3,0.7,0.2,"1",4559.30419921875,74.776,0.834417793558215,0.647502477068494
0.3,1,0.155,0.4,0.4,0.6,0.3,"1",5027.16357421875,98.952,0.773583720440354,0.605003667514324
0.3,1,0.155,0.4,0.4,0.7,0.4,"1",5362.22998046875,90.34,0.703745998501813,0.566984794869492
0.3,1,0.155,0.5,0.3,0.2,0.2,"1",4740.07080078125,77.726,0.823245883268712,0.628764667178989
0.3,1,0.155,0.5,0.1,0,0.3,"1",5124.17626953125,81.95,0.762630911305061,0.646263560115329
0.3,1,0.155,0.5,0.6,0.1,0.4,"1",5293.3388671875,88.352,0.729614120998683,0.568537987796833
0.3,1,0.155,0.6,0.6,0.6,0.2,"1",4491.73779296875,73.835,0.856872131127825,0.665115404195754
0.3,1,0.155,0.6,0.2,0.7,0.3,"1",4916.33984375,84.503,0.791621616118263,0.639673853229906
0.3,1,0.155,0.6,0.2,0.3,0.4,"1",5336.9443359375,87.182,0.703577079767973,0.568298591859973
0.3,1,0.3,0.4,0.7,0.8,0.2,"1",4576.806640625,73.983,0.840364293090034,0.648684334495822
0.3,1,0.3,0.4,0.3,0,0.3,"1",5063.52685546875,83.656,0.768201306418227,0.659760895402946
0.3,1,0.3,0.4,0,0.9,0.4,"1",4833.75,70.097,0.699105625568969,0.617902828538485
0.3,1,0.3,0.5,0.2,0.5,0.2,"1",4674.87109375,76.33,0.823282700016266,0.661893081343209
0.3,1,0.3,0.5,0.1,0.8,0.3,"1",5008.9443359375,83.452,0.782339980671078,0.648022336272549
0.3,1,0.3,0.5,0.1,0.6,0.4,"1",5382.55078125,86.794,0.704199833825426,0.616888145442067
0.3,1,0.3,0.6,0.1,0.8,0.2,"1",4581.3515625,77.656,0.832072692938403,0.643869614497545
0.3,1,0.3,0.6,0.3,0.7,0.3,"1",5238.3623046875,86.332,0.742366870141176,0.608912692285454
0.3,1,0.3,0.6,0.2,1,0.4,"1",5108.21728515625,84.173,0.686233348102873,0.590918110929833
0.01,0.8,0.01,0.4,0.1,0.9,0.2,"2",4439.91357421875,74.03,0.847795911324227,0.63992736891554
0.01,0.8,0.01,0.4,0.5,0,0.3,"2",4903.8603515625,79.233,0.809398763633574,0.607237852411552
0.01,0.8,0.01,0.4,0.4,0.9,0.4,"2",5489.3173828125,93.003,0.714778736683364,0.573162991850119
0.01,0.8,0.01,0.5,0.6,0,0.2,"2",4586.142578125,73.508,0.854516864781896,0.650552876049466
0.01,0.8,0.01,0.5,0.1,0.4,0.3,"2",4936.12060546875,83.378,0.794800512614003,0.625582409878019
0.01,0.8,0.01,0.5,0.7,0.3,0.4,"2",5286.2216796875,85.328,0.759712156890486,0.591341064625911
0.01,0.8,0.01,0.6,1,0.3,0.2,"2",4642.65966796875,76.293,0.832710621361736,0.641103021453618
0.01,0.8,0.01,0.6,0.7,0.1,0.3,"2",4996.146484375,77.696,0.793498678873737,0.664991105993877
0.01,0.8,0.01,0.6,0.9,0.7,0.4,"2",5189.79248046875,84.342,0.759932905534503,0.626961175566248
0.01,0.8,0.155,0.4,0.3,0.1,0.2,"2",4947.7529296875,81.482,0.797031458264288,0.635466380458921
0.01,0.8,0.155,0.4,0.5,1,0.3,"2",5006.966796875,82.599,0.734807760648122,0.590285232196997
0.01,0.8,0.155,0.4,1,0.6,0.4,"2",5451.703125,88.215,0.70503411520772,0.608455092947847
0.01,0.8,0.155,0.5,0.5,1,0.2,"2",4647.2724609375,78.315,0.803612888401572,0.637595471234112
0.01,0.8,0.155,0.5,0,0.8,0.3,"2",4858.447265625,69.37,0.716655355693006,0.558297120946844
0.01,0.8,0.155,0.5,0.1,0.7,0.4,"2",5519.404296875,89.498,0.702980345514123,0.631918131775868
0.01,0.8,0.155,0.6,0,0.1,0.2,"2",4589.072265625,65.746,0.751652336329441,0.624278994169766
0.01,0.8,0.155,0.6,0.3,0.7,0.3,"2",5138.2451171875,86.478,0.763313567449206,0.622465736680357
0.01,0.8,0.155,0.6,0.5,0.6,0.4,"2",5397.9228515625,87.948,0.711372483964671,0.612781563677237
0.01,0.8,0.3,0.4,1,0.6,0.2,"2",4853.5791015625,78.075,0.806084693263962,0.62538309726529
0.01,0.8,0.3,0.4,0.1,0.1,0.3,"2",5191.203125,82.403,0.761164590636336,0.642153129640875
0.01,0.8,0.3,0.4,0.1,0.5,0.4,"2",5607.9033203125,90.408,0.672510968723752,0.58247087408266
0.01,0.8,0.3,0.5,0.8,0.3,0.2,"2",4844.38037109375,80.472,0.804483390103195,0.628976189518069
0.01,0.8,0.3,0.5,1,0,0.3,"2",5088.34716796875,82.904,0.75438496742439,0.631615678691553
0.01,0.8,0.3,0.5,0.5,0.5,0.4,"2",5531.1474609375,87.393,0.709903999517463,0.572137088248022
0.01,0.8,0.3,0.6,0.8,1,0.2,"2",4752.18896484375,80.515,0.798960828965466,0.610287712252226
0.01,0.8,0.3,0.6,1,0.8,0.3,"2",5215.1552734375,84.198,0.750983493786778,0.618222759408821
0.01,0.8,0.3,0.6,0.9,0.1,0.4,"2",5527.71728515625,90.667,0.678459474130589,0.60023748190255
0.01,0.9,0.01,0.4,0.8,1,0.2,"2",4514.36474609375,74.543,0.831105782577048,0.611273455831214
0.01,0.9,0.01,0.4,0.2,0,0.3,"2",5015.9560546875,79.963,0.799729939373646,0.616904307901218
0.01,0.9,0.01,0.4,0.4,0.7,0.4,"2",5199.67333984375,84.22,0.769413650738198,0.61251967387464
0.01,0.9,0.01,0.5,0,0,0.2,"2",4281.32373046875,62.079,0.813108529833091,0.655711280585002
0.01,0.9,0.01,0.5,0,0.3,0.3,"2",4456.31298828125,65.679,0.778158500242923,0.652545623758326
0.01,0.9,0.01,0.5,0.9,0.4,0.4,"2",5200.97216796875,83.703,0.775235906068295,0.638076950913694
0.01,0.9,0.01,0.6,0,0.1,0.2,"2",4461.7822265625,63.834,0.78294745613887,0.644944736458483
0.01,0.9,0.01,0.6,0.1,0.4,0.3,"2",4956.978515625,80.332,0.802902684941759,0.631658185460935
0.01,0.9,0.01,0.6,0.6,0.4,0.4,"2",5166.2470703125,83.41,0.767948328981877,0.62397720467307
0.01,0.9,0.155,0.4,0.9,1,0.2,"2",4639.89453125,76.974,0.801987408926335,0.65574861507726
0.01,0.9,0.155,0.4,0,0,0.3,"2",4937.90869140625,70.391,0.68711024063429,0.62528823647856
0.01,0.9,0.155,0.4,0.4,0.5,0.4,"2",5503.79541015625,86.966,0.698940252466764,0.613068207486366
0.01,0.9,0.155,0.5,0,0.2,0.2,"2",4612.0126953125,65.171,0.745408156876543,0.580865923726111
0.01,0.9,0.155,0.5,0.7,0.1,0.3,"2",5101.13232421875,83.648,0.774503795089977,0.611263732912284
0.01,0.9,0.155,0.5,1,0.8,0.4,"2",5445.91796875,88.258,0.719471736990298,0.617645887234549
0.01,0.9,0.155,0.6,0.3,0.3,0.2,"2",4937.1376953125,80.286,0.800699847713722,0.622649093135559
0.01,0.9,0.155,0.6,0.5,0.3,0.3,"2",5053.51953125,84.199,0.772294012569124,0.626892749805687
0.01,0.9,0.155,0.6,0.7,0.4,0.4,"2",5405.62744140625,87.738,0.695726781606364,0.585424304548345
0.01,0.9,0.3,0.4,1,0.8,0.2,"2",4870.080078125,79.789,0.80778061673048,0.629299412116175
0.01,0.9,0.3,0.4,1,0.9,0.3,"2",5269.5166015625,84.946,0.734329741552906,0.613208921300354
0.01,0.9,0.3,0.4,0.6,0.4,0.4,"2",5484.0830078125,86.601,0.684890700974722,0.587635775901974
0.01,0.9,0.3,0.5,0.4,0.9,0.2,"2",4824.96923828125,77.269,0.807667088713968,0.598248570010079
0.01,0.9,0.3,0.5,0.3,0.6,0.3,"2",5195.3310546875,82.353,0.770631211051674,0.618385554583871
0.01,0.9,0.3,0.5,0.5,0.1,0.4,"2",5543.634765625,89.944,0.675272052421922,0.58138698327264
0.01,0.9,0.3,0.6,0.1,0.6,0.2,"2",5012.541015625,80.74,0.800319977130179,0.643591858474638
0.01,0.9,0.3,0.6,0.4,0,0.3,"2",5137.1728515625,82.666,0.766260072959544,0.601015979517152
0.01,0.9,0.3,0.6,0,0.1,0.4,"2",5096.9794921875,69.725,0.646334015923025,0.563466722863036
0.01,1,0.01,0.4,0.2,0,0.2,"2",4668.060546875,73.826,0.842678302160751,0.663550910603873
0.01,1,0.01,0.4,0.9,0.9,0.3,"2",4873.7998046875,78.924,0.811072106951497,0.595523281835622
0.01,1,0.01,0.4,0.5,0,0.4,"2",5176.224609375,84.226,0.763869231044144,0.622571828096125
0.01,1,0.01,0.5,0.6,0.5,0.2,"2",4572.6044921875,72.671,0.85790575238317,0.647153403415126
0.01,1,0.01,0.5,0.2,1,0.3,"2",4604.18701171875,76.437,0.805254975717347,0.606447776947564
0.01,1,0.01,0.5,0.1,0.3,0.4,"2",5178.92138671875,94.307,0.763837983466924,0.596905986505837
0.01,1,0.01,0.6,0.1,0,0.2,"2",4499.4443359375,73.656,0.863811677815458,0.643484570728283
0.01,1,0.01,0.6,0.4,0.3,0.3,"2",4847.8349609375,78.001,0.804403828370301,0.643932332192136
0.01,1,0.01,0.6,0.3,0.6,0.4,"2",5166.18359375,82.85,0.762757660785093,0.606274404075448
0.01,1,0.155,0.4,0.4,0,0.2,"2",4893.38134765625,78.232,0.813365508799522,0.618129536348846
0.01,1,0.155,0.4,0.1,0.4,0.3,"2",5173.40576171875,84.38,0.754738009499455,0.653600259186363
0.01,1,0.155,0.4,0.8,0.3,0.4,"2",5472.03125,88.478,0.696804556084336,0.591261705500303
0.01,1,0.155,0.5,0.2,1,0.2,"2",4487.79638671875,75.246,0.819911168236819,0.629854537039639
0.01,1,0.155,0.5,0.8,0.5,0.3,"2",5072.337890625,83.134,0.776547039878826,0.619406940526399
0.01,1,0.155,0.5,0.6,0.3,0.4,"2",5509.20068359375,89.333,0.691237736867086,0.619549326675819
0.01,1,0.155,0.6,0.3,0.2,0.2,"2",4807.359375,78.294,0.820912203636134,0.643439696068905
0.01,1,0.155,0.6,0,0.4,0.3,"2",4860.1455078125,67.099,0.713616498557458,0.582688302114986
0.01,1,0.155,0.6,0.5,0.7,0.4,"2",5472.74609375,88.45,0.715130426051503,0.624613106199317
0.01,1,0.3,0.4,0,0.1,0.2,"2",4740.89990234375,66.177,0.727995760813834,0.627224827759781
0.01,1,0.3,0.4,0.1,0.9,0.3,"2",4923.38916015625,82.4,0.748879214261055,0.641375374609603
0.01,1,0.3,0.4,0.8,1,0.4,"2",5251.4521484375,85.593,0.672304364965284,0.606975582672514
0.01,1,0.3,0.5,0.8,0.5,0.2,"2",4858.95166015625,77.197,0.7968695971486,0.624954392959508
0.01,1,0.3,0.5,0.5,0.2,0.3,"2",5269.29296875,83.478,0.733943182988063,0.619812003320635
0.01,1,0.3,0.5,1,0.7,0.4,"2",5429.259765625,155.606,0.728962599572239,0.627757330762446
0.01,1,0.3,0.6,0.4,0.8,0.2,"2",4817.20654296875,78.203,0.813402928934925,0.620497567007051
