"SiteName","UTM_E","UTM_N","B1_20180717","B2_20180717","B3_20180717","B4_20180717","B5_20180717","B6_20180717","B7_20180717","B10_20180717","B11_20180717","NDVI_20180717","EVI_20180717","B_20180717","G_20180717","W_20180717","B1_20180726","B2_20180726","B3_20180726","B4_20180726","B5_20180726","B6_20180726","B7_20180726","B10_20180726","B11_20180726","NDVI_20180726","EVI_20180726","B_20180726","G_20180726","W_20180726","B1_20180802","B2_20180802","B3_20180802","B4_20180802","B5_20180802","B6_20180802","B7_20180802","B10_20180802","B11_20180802","NDVI_20180802","EVI_20180802","B_20180802","G_20180802","W_20180802","B1_20180818","B2_20180818","B3_20180818","B4_20180818","B5_20180818","B6_20180818","B7_20180818","B10_20180818","B11_20180818","NDVI_20180818","EVI_20180818","B_20180818","G_20180818","W_20180818","nor.NDVI_20180717","nor.EVI_20180717","nor.NDVI_20180726","nor.EVI_20180726","nor.NDVI_20180802","nor.EVI_20180802","nor.NDVI_20180818","nor.EVI_20180818","mean.NDVI","mean.EVI","mean.NDVI.scale","mean.EVI.scale"
"SM-04",564940,4900934,-1,54,247,136,2505,760,273,3004,2997,897,2030,1927,1803,-190,152,163,337,192,2935,901,342,3012,3001,877,2393,2324,2064,-221,39,68,231,135,2312,678,246,2945,2939,889,2082,1780,1657,-152,-50,9,200,107,2394,706,255,2974,2968,914,1925,1797,1753,-180,0.897,2.03,0.877,2.393,0.889,2.082,0.914,1.925,0.89425,2.1075,0.318004099652146,0.17832693744823
"HOBO-315",565090,4901358,-5,44,228,128,2370,695,254,3000,2992,897,1995,1810,1710,-163,148,167,328,191,2685,877,326,3011,2997,867,2417,2166,1871,-237,35,74,238,138,2335,681,256,2943,2936,888,2105,1802,1669,-154,-58,4,181,99,2315,668,246,2974,2968,917,1923,1725,1701,-168,0.897,1.995,0.867,2.417,0.888,2.105,0.917,1.923,0.89225,2.11,0.273943636268987,0.190937903190425
"HOBO-308",565355,4900444,-1,38,200,107,2528,655,229,3009,3003,918,2097,1858,1858,-107,163,159,310,164,2953,842,295,3011,3000,894,2539,2278,2108,-164,52,84,232,124,2593,659,226,2947,2938,908,2279,1928,1885,-85,-49,1,157,76,2413,604,206,2974,2968,938,2041,1728,1804,-96,0.918,2.097,0.894,2.539,0.908,2.279,0.938,2.041,0.9145,2.239,0.764116291406626,0.841663735487704
"HOBO-310",566025,4900660,8,50,262,127,3239,739,239,3005,2998,924,2145,2334,2392,-38,154,168,351,170,3587,870,287,3011,3001,909,2551,2671,2596,-66,43,79,259,137,3181,704,229,2943,2937,917,2230,2298,2339,-14,-27,15,211,96,3164,689,224,2970,2964,941,2113,2227,2370,-28,0.924,2.145,0.909,2.551,0.917,2.23,0.941,2.113,0.92275,2.25975,0.945865702862155,0.946334751147925
"HOBO-312",566147,4901320,-10,27,206,98,2733,695,244,3001,2996,930,2111,1987,2023,-113,133,148,298,147,3001,795,276,3004,2994,906,2572,2270,2162,-120,24,59,207,108,2565,625,215,2939,2934,919,2216,1875,1884,-70,-58,-9,153,71,2446,583,200,2966,2960,943,2019,1733,1836,-76,0.93,2.111,0.906,2.572,0.919,2.216,0.943,2.019,0.9245,2.2295,0.984418608322419,0.793742065667363
"HOBO-317",565892,4901708,6,45,235,127,2419,725,268,3000,2994,900,2014,1854,1745,-183,151,175,359,191,2892,956,348,3007,2995,876,2476,2329,2022,-264,30,68,243,136,2436,689,250,2941,2933,894,2096,1861,1751,-139,-46,11,202,107,2484,704,256,2970,2965,917,1951,1850,1823,-165,0.9,2.014,0.876,2.476,0.894,2.096,0.917,1.951,0.89675,2.13425,0.373079678881095,0.313264270889719
"622337",564488,4892832,146,210,471,524,2447,1963,1031,3062,3052,647,1196,2783,1368,-1311,293,342,564,603,2625,2186,1160,3064,3045,626,1374,3094,1404,-1466,222,277,545,612,2758,2267,1186,3000,2991,636,1232,3185,1517,-1519,116,189,454,549,2519,1973,1044,3014,3006,642,1120,2833,1419,-1311,0.647,1.196,0.626,1.374,0.636,1.232,0.642,1.12,0.63775,1.2305,-5.33275032923794,-4.24559984491389
"594580",562541,4893290,29,60,197,106,2095,657,237,3018,3009,903,2179,1615,1511,-183,166,172,279,149,2496,801,290,3018,3005,887,2792,1983,1759,-216,76,96,215,121,2179,639,230,2955,2946,894,2353,1679,1561,-144,-14,20,157,78,2021,603,216,2974,2968,925,2075,1510,1487,-163,0.903,2.179,0.887,2.792,0.894,2.353,0.925,2.075,0.90225,2.34975,0.49424595318478,1.40032951786696
"544292",562145,4894663,20,55,243,121,2758,723,245,3006,3000,915,2145,2044,2017,-113,172,183,350,177,3283,904,305,3008,2996,897,2611,2518,2347,-146,68,90,252,135,2854,708,238,2937,2930,909,2273,2112,2079,-76,-30,17,195,93,2696,674,228,2966,2959,933,2080,1946,2003,-99,0.915,2.145,0.897,2.611,0.909,2.273,0.933,2.08,0.9135,2.27725,0.742086059715047,1.03461151134329
"700239",563893,4892954,62,99,312,190,3196,1175,468,3020,3010,887,2090,2564,2272,-451,200,208,402,230,3561,1343,543,3018,3005,878,2462,2925,2488,-518,106,138,320,214,3084,1103,430,2956,2951,870,2152,2493,2168,-386,3,56,257,157,3077,1075,434,2979,2969,902,2027,2407,2221,-403,0.887,2.09,0.878,2.462,0.87,2.152,0.902,2.027,0.88425,2.18275,0.097701782736353,0.557917006288309
"601725",561397,4893019,62,106,310,222,2668,1199,551,3039,3028,846,1907,2306,1824,-592,227,229,390,262,2741,1348,592,3032,3018,825,2386,2484,1814,-674,115,148,316,251,2429,1100,499,2976,2963,812,1926,2153,1619,-519,19,70,268,209,2537,1086,476,2993,2986,847,1781,2146,1755,-504,0.846,1.907,0.825,2.386,0.812,1.926,0.847,1.781,0.8325,2,-1.04236270730287,-0.363944589466169
"647830",559534,4891481,58,79,251,135,2552,823,305,3023,3016,899,2181,1987,1831,-244,197,203,339,182,2894,944,355,3025,3014,881,2751,2321,2028,-266,84,115,254,146,2481,766,288,2956,2947,888,2339,1939,1766,-201,5,42,213,114,2520,774,285,2981,2975,913,2081,1914,1836,-219,0.899,2.181,0.881,2.751,0.888,2.339,0.913,2.081,0.89525,2.338,0.340034331343725,1.34105797887864
"652934",558826,4891351,58,80,237,128,2298,709,251,3023,3014,894,2199,1784,1645,-179,189,195,343,178,2722,950,342,3023,3012,877,2731,2219,1895,-290,97,115,254,142,2318,703,248,2951,2944,884,2356,1815,1644,-161,-1,40,196,105,2320,692,251,2981,2975,913,2088,1753,1692,-181,0.894,2.199,0.877,2.731,0.884,2.356,0.913,2.088,0.892,2.3435,0.268436078346093,1.36880210351147
"650846",557737,4891311,87,111,326,164,3974,921,322,3034,3023,920,2308,2892,2918,-69,229,221,402,184,4444,1062,356,3033,3019,920,2736,3278,3237,-86,128,136,316,159,4027,895,299,2971,2958,924,2440,2907,2964,-32,30,62,255,119,3949,879,302,2995,2987,941,2280,2795,2951,-62,0.92,2.308,0.92,2.736,0.924,2.44,0.941,2.28,0.92625,2.441,1.02297151378268,1.86062976745709
"642613",556854,4891361,47,85,242,142,2423,827,309,3023,3011,889,2161,1916,1727,-269,206,209,333,191,2732,992,369,3023,3005,869,2748,2249,1894,-331,101,124,256,160,2433,792,302,2948,2940,876,2306,1933,1716,-230,-2,45,186,108,2225,728,276,2980,2972,907,2086,1714,1613,-236,0.889,2.161,0.869,2.748,0.876,2.306,0.907,2.086,0.88525,2.32525,0.119732014427932,1.27674205359344
"SM-PG",560272,4896225,11,32,142,85,1328,503,192,3012,3005,879,1943,1076,939,-191,161,154,218,122,1439,676,258,3011,3001,843,3237,1286,958,-301,60,78,158,97,1407,456,178,2944,2936,871,2330,1126,986,-130,-43,-10,100,58,1230,431,165,2967,2960,909,1771,950,897,-160,0.879,1.943,0.843,3.237,0.871,2.33,0.909,1.771,0.8755,2.32025,-0.0950627445649664,1.25152012210905
"700226",565581,4892903,48,87,270,155,2790,824,298,3017,3010,894,2146,2143,2005,-192,179,180,331,179,3115,964,343,3018,3005,891,2584,2441,2213,-241,70,90,241,124,2766,752,263,2956,2949,914,2328,2070,2014,-141,-10,29,207,114,2651,722,273,2975,2971,917,2033,1965,1946,-157,0.894,2.146,0.891,2.584,0.914,2.328,0.917,2.033,0.904,2.27275,0.532798858645045,1.01191177300734
"HOBO-304",563836,4899195,11,47,220,127,1982,674,262,3019,3010,879,1938,1579,1403,-217,172,185,348,203,2538,899,355,3021,3010,851,2463,2114,1735,-285,45,74,210,128,1880,606,235,2954,2946,872,2091,1495,1324,-171,-29,10,177,104,1937,626,240,2978,2972,898,1842,1495,1400,-195,0.879,1.938,0.851,2.463,0.872,2.091,0.898,1.842,0.875,2.0835,-0.106077860410755,0.0572616663231546
"HOBO-335",561664,4897213,9,52,207,106,2092,648,232,3012,3004,903,2122,1612,1508,-172,152,164,301,153,2416,852,322,3015,3002,880,2687,1970,1684,-278,64,75,216,120,2127,657,245,2950,2943,893,2195,1654,1521,-174,-46,0,148,73,1902,581,214,2969,2961,926,1953,1424,1401,-170,0.903,2.122,0.88,2.687,0.893,2.195,0.926,1.953,0.9005,2.23925,0.455693047724518,0.842924832061923
"HOBO-053",567374,4899019,-36,13,167,104,1701,551,228,3005,2999,884,1791,1330,1217,-176,113,144,295,165,2059,763,296,3007,2997,851,2403,1731,1404,-256,9,47,188,114,1763,540,212,2942,2936,878,1967,1380,1252,-141,-90,-36,103,59,1415,438,187,2966,2961,919,1661,1060,1044,-148,0.884,1.791,0.851,2.403,0.878,1.967,0.919,1.661,0.883,1.9555,0.0701639931218795,-0.588419779677245
"SM-05",567807,4898666,-17,36,205,135,1744,664,290,3006,2999,856,1760,1442,1212,-266,144,170,319,213,2194,870,381,3009,2998,823,2253,1904,1464,-339,29,75,231,156,1806,723,304,2946,2939,840,1891,1530,1235,-292,-68,-1,167,115,1671,622,262,2968,2963,871,1641,1346,1185,-247,0.856,1.76,0.823,2.253,0.84,1.891,0.871,1.641,0.8475,1.88625,-0.711909231929187,-0.937743530736056
"HOBO-063",567977,4899592,13,72,275,185,2779,866,360,3001,2993,875,1935,2180,1973,-251,159,197,365,235,3170,980,414,3002,2992,861,2364,2543,2206,-261,39,85,265,179,2809,823,345,2939,2935,880,2025,2175,2003,-211,-19,45,260,189,2652,858,381,2967,2962,866,1785,2100,1876,-281,0.875,1.935,0.861,2.364,0.88,2.025,0.866,1.785,0.8705,2.02725,-0.20521390302286,-0.22648506287624
"SM-09",567990,4900501,-47,7,185,107,1970,608,234,2981,2977,896,1818,1512,1424,-171,96,113,265,154,2281,738,292,2986,2976,873,2254,1825,1599,-212,-26,22,171,103,1836,548,215,2922,2919,893,1891,1407,1324,-144,-112,-41,124,69,1731,528,204,2951,2945,923,1693,1286,1282,-162,0.896,1.818,0.873,2.254,0.893,1.891,0.923,1.693,0.89625,1.914,0.362064563035305,-0.797761810997687
"HOBO-265",567001,4902618,-48,13,170,104,1914,572,223,2987,2981,896,1853,1459,1386,-153,105,136,284,167,2247,781,312,2992,2982,861,2331,1843,1554,-250,-19,23,186,110,1891,570,238,2927,2923,890,1871,1461,1356,-159,-91,-27,132,86,1806,522,203,2960,2954,909,1702,1343,1329,-138,0.896,1.853,0.861,2.331,0.89,1.871,0.909,1.702,0.889,1.93925,0.202345383271355,-0.670391057001516
"SM-08",567939,4902193,-28,27,220,142,2063,734,313,2989,2984,871,1769,1661,1456,-272,138,167,333,210,2457,930,393,2992,2982,842,2278,2080,1669,-343,15,57,239,164,2129,779,339,2926,2922,856,1828,1745,1483,-296,-59,4,201,132,2101,741,310,2959,2953,881,1718,1666,1500,-277,0.871,1.769,0.842,2.278,0.856,1.828,0.881,1.718,0.8625,1.89825,-0.381455756555495,-0.877210895173518
"HOBO-273",568200,4903500,-72,-19,156,102,1613,483,212,2979,2973,881,1594,1243,1158,-138,88,128,256,169,1897,569,266,2978,2971,836,2213,1554,1291,-139,-47,6,155,101,1616,431,184,2920,2922,882,1738,1226,1161,-85,-132,-57,105,64,1408,404,178,2949,2943,913,1513,1042,1040,-119,0.881,1.594,0.836,2.213,0.882,1.738,0.913,1.513,0.878,1.7645,-0.0399871653360169,-1.55189756238097
"HOBO-270",568792,4903058,-69,3,187,133,1936,717,318,2993,2988,871,1661,1560,1372,-294,92,133,293,200,2351,911,394,3002,2990,843,2105,1984,1606,-360,-26,28,194,139,1909,655,287,2937,2932,864,1746,1529,1346,-233,-96,-24,154,114,1876,665,294,2970,2963,885,1607,1474,1351,-267,0.871,1.661,0.843,2.105,0.864,1.746,0.885,1.607,0.86575,1.77975,-0.309857503557863,-1.47497067135358
"SM-02",564813,4899999,-11,32,189,104,1838,599,231,3013,3007,892,1950,1438,1316,-184,151,168,321,188,2382,858,354,3015,3002,853,2436,1988,1629,-292,42,73,226,136,1951,634,256,2949,2943,869,2043,1561,1369,-186,-54,-7,148,89,1827,581,227,2973,2967,907,1799,1391,1333,-185,0.892,1.95,0.853,2.436,0.869,2.043,0.907,1.799,0.88025,2.057,0.00958085597003587,-0.0764145705441156
"SM-01",564870,4898229,9,34,197,105,1978,625,233,3017,3009,899,1989,1531,1423,-178,155,165,293,161,2312,791,290,3019,3008,869,2634,1885,1605,-232,45,78,221,128,2061,639,234,2957,2948,883,2152,1615,1464,-162,-43,-9,135,71,1844,548,210,2976,2971,925,1895,1371,1362,-158,0.899,1.989,0.869,2.634,0.883,2.152,0.925,1.895,0.894,2.1675,0.312496541729252,0.480990115260918
"HOBO-055",567367,4898518,6,53,241,142,2150,696,280,3007,3000,876,1926,1705,1519,-207,143,170,351,208,2576,902,372,3010,3000,850,2321,2141,1762,-289,24,60,216,124,2161,618,240,2946,2940,891,2073,1659,1549,-138,-47,11,201,127,2160,690,284,2969,2964,888,1789,1676,1552,-218,0.876,1.926,0.85,2.321,0.891,2.073,0.888,1.789,0.87625,2.02725,-0.0785400707962813,-0.22648506287624
"SM-07",567031,4899518,-23,21,201,111,2212,659,254,2999,2993,904,1930,1683,1604,-175,123,141,299,177,2703,822,323,2999,2988,877,2331,2133,1905,-206,-4,43,192,112,2158,611,234,2934,2929,901,2039,1634,1563,-139,-59,-7,163,96,2156,615,237,2965,2959,914,1848,1603,1585,-157,0.904,1.93,0.877,2.331,0.901,2.039,0.914,1.848,0.899,2.037,0.422647700187148,-0.177302296481678
"146764",565954,4904963,15,59,264,127,3044,777,266,3017,3009,919,2167,2243,2231,-111,161,173,369,185,3385,912,326,3023,3010,896,2501,2594,2417,-142,59,85,286,150,3072,766,267,2962,2950,906,2190,2283,2232,-87,-38,14,214,99,2953,721,252,2987,2980,935,2072,2125,2196,-99,0.919,2.167,0.896,2.501,0.906,2.19,0.935,2.072,0.914,2.2325,0.753101175560838,0.808875224557996
"129276",566409,4905644,9,59,255,163,2300,888,371,3015,3002,867,1883,1891,1610,-360,148,172,344,213,2688,1057,445,3021,3007,853,2311,2271,1840,-421,49,88,252,165,2348,863,356,2957,2948,868,2037,1913,1646,-325,-35,9,193,122,2245,783,309,2981,2973,896,1823,1754,1621,-286,0.867,1.883,0.853,2.311,0.868,2.037,0.896,1.823,0.871,2.0135,-0.194198787177072,-0.295845374458314
"179439",564607,4903596,6,42,199,110,2240,667,250,3007,2997,906,2059,1704,1625,-173,157,164,312,167,2713,838,319,3015,3005,884,2560,2148,1911,-212,52,78,235,131,2385,692,256,2952,2941,895,2178,1830,1713,-156,-39,-1,153,82,2206,635,233,2979,2972,928,1961,1627,1634,-166,0.906,2.059,0.884,2.56,0.895,2.178,0.928,1.961,0.90325,2.1895,0.51627618487636,0.591966613792238
"161191",565031,4904352,22,60,249,137,2618,840,322,3017,3006,900,2073,2031,1884,-256,154,171,347,188,2993,1015,395,3027,3016,881,2469,2409,2101,-321,52,85,247,138,2497,757,294,2960,2951,895,2193,1934,1788,-201,-38,10,200,108,2589,798,312,2987,2977,919,1960,1952,1899,-246,0.9,2.073,0.881,2.469,0.895,2.193,0.919,1.96,0.89875,2.17375,0.417140142264254,0.512517529616407
"124031",568830,4905948,-40,2,145,88,1603,503,206,3006,3000,895,1789,1234,1158,-156,100,125,256,167,2019,730,312,3011,3000,847,2221,1683,1383,-258,0,44,172,117,1646,531,228,2948,2940,867,1893,1308,1160,-165,-92,-40,102,65,1474,448,186,2975,2967,915,1627,1099,1088,-144,0.895,1.789,0.847,2.221,0.867,1.893,0.915,1.627,0.881,1.8825,0.026103529738721,-0.956659979349349
"081090",567429,4904826,-27,18,223,108,2621,629,217,2994,2989,920,2003,1907,1930,-63,118,133,293,152,2803,713,245,2998,2990,897,2437,2121,2011,-77,24,53,223,122,2627,602,209,2938,2931,911,2113,1915,1923,-34,-74,-29,139,67,2257,508,170,2960,2958,942,1902,1582,1699,-41,0.92,2.003,0.897,2.437,0.911,2.113,0.942,1.902,0.9175,2.11375,0.830206986481364,0.209854351803719
"135431",568424,4905487,-22,28,238,155,2777,926,384,3012,3004,894,1873,2162,2001,-325,114,145,331,215,2963,1082,448,3015,3001,864,2169,2428,2064,-399,28,65,251,181,2598,951,403,2955,2946,869,1889,2099,1833,-370,-63,-14,175,116,2525,814,323,2981,2971,912,1810,1912,1853,-277,0.894,1.873,0.864,2.169,0.869,1.889,0.912,1.81,0.88475,1.93525,0.108716898582144,-0.690568602189028
"150802",565612,4903947,28,81,346,225,2864,1153,501,3007,2998,854,1828,2404,1979,-491,166,185,391,252,3172,1189,522,3014,3003,852,2213,2652,2178,-459,62,106,306,212,2827,1026,449,2958,2949,860,1978,2312,1971,-391,-26,40,263,181,2683,1056,457,2976,2971,873,1802,2192,1894,-459,0.854,1.828,0.852,2.213,0.86,1.978,0.873,1.802,0.85975,1.95525,-0.442038893707338,-0.589680876251465
"150801",566740,4904503,-10,33,207,116,2266,612,222,2998,2992,902,1979,1700,1646,-112,128,151,307,165,2569,769,272,3004,2994,879,2475,2027,1808,-162,28,59,226,128,2309,599,215,2942,2936,894,2068,1738,1665,-83,-63,-11,155,82,2102,541,192,2968,2959,924,1886,1527,1558,-94,0.902,1.979,0.879,2.475,0.894,2.068,0.924,1.886,0.89975,2.102,0.439170373955833,0.1505828128154
"258173",565879,4903183,-15,32,213,130,2029,695,297,2991,2982,879,1847,1617,1438,-246,107,130,277,151,2119,722,283,2998,2990,866,2398,1732,1467,-219,24,72,202,150,1775,575,234,2937,2929,844,1901,1434,1232,-161,-86,-42,87,46,1368,367,137,2957,2950,934,1686,984,1025,-84,0.879,1.847,0.866,2.398,0.844,1.901,0.934,1.686,0.88075,1.958,0.0205959718158267,-0.57580881393505
"248762",564142,4900864,27,85,356,219,3244,1277,561,3018,3010,873,1928,2676,2272,-552,185,205,437,266,3520,1446,615,3023,3011,859,2272,2984,2418,-621,66,102,312,209,3047,1102,464,2967,2958,871,2005,2466,2144,-416,-26,34,281,189,3022,1169,513,2985,2980,882,1815,2446,2147,-510,0.873,1.928,0.859,2.272,0.871,2.005,0.882,1.815,0.87125,2.005,-0.188691229254178,-0.338722657981779
"HOBO-016",564939,4897856,6,37,168,90,2000,601,220,3011,3003,913,2109,1513,1458,-161,146,153,249,131,2053,701,265,3014,3001,880,2838,1665,1432,-215,37,60,185,105,2000,587,222,2953,2945,900,2172,1529,1442,-144,-60,-16,91,44,1560,444,160,2971,2965,945,1948,1130,1170,-119,0.913,2.109,0.88,2.838,0.9,2.172,0.945,1.948,0.9095,2.26675,0.65396513294873,0.981645455226073
"HOBO-036",566184,4897312,52,99,299,234,2649,993,434,3009,3001,837,1823,2204,1824,-382,176,192,327,223,2749,969,396,3015,3003,849,2384,2270,1892,-321,57,93,238,169,2409,762,324,2952,2943,868,2053,1906,1700,-229,-23,41,231,182,2617,907,388,2971,2964,869,1789,2080,1860,-332,0.837,1.823,0.849,2.384,0.868,2.053,0.869,1.789,0.85575,2.01225,-0.530159820473656,-0.302150857329412
"HOBO-242",567092,4898047,-8,39,197,125,2047,752,313,3005,3000,884,1917,1641,1456,-296,134,158,281,179,2154,921,377,3005,2997,846,2415,1859,1462,-396,29,68,207,133,1975,722,285,2950,2943,873,2034,1598,1391,-265,-43,4,151,101,1901,669,273,2963,2959,899,1815,1482,1376,-257,0.884,1.917,0.846,2.415,0.873,2.034,0.899,1.815,0.8755,2.04525,-0.0950627445649664,-0.135686109532434
"SM-06",566963,4897321,-8,38,197,121,1932,679,274,2998,2992,882,1907,1540,1372,-243,118,133,254,152,2126,773,318,3005,2995,866,2417,1752,1473,-278,0,37,161,100,1604,558,219,2940,2934,882,1950,1275,1141,-193,-60,-12,136,83,1715,565,228,2959,2954,907,1770,1313,1251,-197,0.882,1.907,0.866,2.417,0.882,1.95,0.907,1.77,0.88425,2.011,0.097701782736353,-0.308456340200509
